category,over_represented_pvalue,numDEInCat,numInCat,FDR
GO_CALCIUM_INDEPENDENT_CELL_CELL_ADHESION_VIA_PLASMA_MEMBRANE_CELL_ADHESION_MOLECULES,1.675280406334843e-5,2,7,0.004891818786497741
GO_LONG_CHAIN_FATTY_ACID_BIOSYNTHETIC_PROCESS,5.26910901020766e-5,2,12,0.007692899154903184
GO_FATTY_ACID_BIOSYNTHETIC_PROCESS,8.726167798917594e-5,3,93,0.008493469990946459
GO_AXON_ENSHEATHMENT_IN_CENTRAL_NERVOUS_SYSTEM,1.243494952795792e-4,2,19,0.009077513155409282
GO_MONOCARBOXYLIC_ACID_BIOSYNTHETIC_PROCESS,2.0875133307528339e-4,3,128,0.01219107785159655
GO_OLIGODENDROCYTE_DEVELOPMENT,4.898826738829513e-4,2,38,0.02384095679563696
GO_ORGANIC_ACID_BIOSYNTHETIC_PROCESS,7.418047501179806e-4,3,198,0.030943855290635765
GO_FATTY_ACID_METABOLIC_PROCESS,0.001213951566498549,3,240,0.041862316123139405
GO_LONG_CHAIN_FATTY_ACID_METABOLIC_PROCESS,0.0012902768668090912,2,62,0.041862316123139405
GO_OLIGODENDROCYTE_DIFFERENTIATION,0.002132946116560567,2,80,0.054370620151308856
GO_POSITIVE_REGULATION_OF_GENE_EXPRESSION,0.002161464224486959,4,661,0.054370620151308856
GO_TIGHT_JUNCTION,0.0022602438518026587,2,86,0.054370620151308856
GO_GLIAL_CELL_DEVELOPMENT,0.0024206098012569013,2,86,0.054370620151308856
GO_APICAL_JUNCTION_COMPLEX,0.0031123149645198443,2,98,0.0649139978314139
GO_GALACTOLIPID_BIOSYNTHETIC_PROCESS,0.0050034445477676525,1,6,0.0785640588641808
GO_PLASMA_MEMBRANE_RAFT_ORGANIZATION,0.005209121327614389,1,5,0.0785640588641808
GO_GLUCOSYLCERAMIDE_METABOLIC_PROCESS,0.005649763000951472,1,7,0.0785640588641808
GO_GALACTOLIPID_METABOLIC_PROCESS,0.0057308566889764795,1,7,0.0785640588641808
GO_MONOCARBOXYLIC_ACID_METABOLIC_PROCESS,0.005755946265314085,3,419,0.0785640588641808
GO_REGULATION_OF_MRNA_PROCESSING,0.005774398935090971,2,120,0.0785640588641808
GO_REGULATION_OF_RNA_SPLICING,0.005870161794283366,2,121,0.0785640588641808
GO_N_TERMINAL_PEPTIDYL_METHIONINE_ACETYLATION,0.005979703156559504,1,7,0.0785640588641808
GO_NEURONAL_ACTION_POTENTIAL_PROPAGATION,0.0063021986128871735,1,7,0.0785640588641808
GO_GLYCOSYLCERAMIDE_BIOSYNTHETIC_PROCESS,0.006457319906644998,1,8,0.0785640588641808
GO_PERIPHERAL_NERVOUS_SYSTEM_MYELIN_MAINTENANCE,0.007340637805028819,1,7,0.08341929491348918
