# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01874_S36_L03_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	8ddafa9e	4dd3a528	bb76cbc2
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	28322560
SN	filtered sequences:	0
SN	sequences:	28322560
SN	is sorted:	1
SN	1st fragments:	14161280
SN	last fragments:	14161280
SN	reads mapped:	28322560
SN	reads mapped and paired:	28322560	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	28322560	# proper-pair bit set
SN	reads paired:	28322560	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	85388	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1274200
SN	total length:	2766577464	# ignores clipping
SN	total first fragment length:	1383275514	# ignores clipping
SN	total last fragment length:	1383301950	# ignores clipping
SN	bases mapped:	2766577464	# ignores clipping
SN	bases mapped (cigar):	2742109581	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1420.4
SN	insert size standard deviation:	2248.5
SN	inward oriented pairs:	14004858
SN	outward oriented pairs:	156422
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	41755	793	3427	5578	6257	6354	5001	6130	6432	6088	7876	7998	8789	9353	13065	13066	14538	14015	15622	18369	21755	21122	25725	32970	37340	36081	51625	57664	62909	81151	127734	142884	227468	402101	1233933	2286318	1169574	2360586	1859114	3122901	589819	0
FFQ	2	9318	1934	5639	7128	6433	7361	6281	7442	8276	7351	9814	10051	11476	11899	15829	15959	15728	15537	18467	20840	25617	23671	29442	37097	40001	40617	55864	65712	70089	89882	140704	163455	285920	547026	1919371	3254121	1158152	2091703	1239975	2269522	400576	0
FFQ	3	49	2632	6259	7332	6309	7237	6070	7437	8227	7696	9493	10045	11329	11969	15423	15377	15768	15587	18338	21562	25001	24561	29725	38152	42082	42671	58133	66312	74536	91624	144330	160934	266582	480716	1759429	3093244	1397715	2317357	1262862	2218254	362921	0
FFQ	4	46	3386	6984	7254	6405	7669	6578	7947	8651	8356	10094	11052	12447	13499	16263	15904	16216	16080	18859	22127	25572	25202	30482	38971	42943	44864	59152	68049	79430	95447	148132	168966	279676	497279	1701894	3008200	1762630	2442570	1095313	2013212	317479	0
FFQ	5	36	3616	7094	7436	6366	7725	6524	7815	8503	8017	9707	10514	11605	12690	15625	15867	15802	16002	18582	21903	25687	25045	30035	38957	42997	43041	57827	67427	80223	92814	149242	168556	283851	508066	1706132	2976345	1859462	2416782	1098775	1957956	320631	0
FFQ	6	22	3300	7057	7560	6585	8318	6753	8316	8914	8831	10093	11063	12701	13427	15954	16252	16138	16306	19184	22045	26077	25188	30271	39460	43524	46223	58722	67960	83110	96255	152826	174788	296013	529010	1754678	3041400	1955778	2413820	990868	1823813	292677	0
FFQ	7	55	775	3739	6228	5599	7084	6014	7493	8299	7864	10452	10541	13137	13544	17385	16429	16286	15888	19708	22162	26850	24007	31066	38784	42474	44300	59200	69479	75312	97857	155572	179765	331152	647095	2366222	3688381	971143	1867211	1084972	1864988	286768	0
FFQ	8	79	1575	5386	7712	6605	8421	6710	8236	8883	8642	10958	11442	13310	14027	17936	17126	17977	17585	20942	23931	28163	26603	33279	41975	46781	47444	63897	72905	81138	102940	158741	177106	295864	527743	1769626	2924881	1300816	2301757	1339166	2243069	349903	0
FFQ	9	147638	4367	8387	10193	8248	9745	7651	9239	9839	9427	11774	12219	13984	14556	18787	18058	19093	18649	21762	24952	29257	28064	34429	43945	47756	48304	65208	74724	82490	103207	161093	179168	298152	532846	1776030	2859089	1332430	2262735	1328369	2146827	328589	0
FFQ	10	194187	5342	10204	9831	9354	11298	9157	10965	11685	11011	11933	13283	14113	15240	18030	18725	17996	18641	21243	24992	28486	28488	33183	42981	47842	48116	62598	73059	89504	99466	160086	181483	306055	542784	1728421	2895850	1979980	2336008	999770	1733378	286512	0
FFQ	11	83	3155	6821	8593	7648	8774	7339	9097	9636	9194	11553	11895	13489	14402	18556	18358	19249	18946	21923	25460	29748	28693	35205	44158	49447	49400	66853	75913	86708	105033	165519	181176	297006	510909	1618603	2627515	1571673	2399432	1388707	2246480	338931	0
FFQ	12	32	2675	6866	8661	7405	8904	7292	8803	9759	9092	11503	11874	13706	14538	18750	18496	19218	18455	21747	25093	29400	28584	34614	44219	48659	49312	66239	76535	85042	104221	164068	182945	305877	551919	1860005	2957275	1417961	2245202	1278177	2068321	319836	0
FFQ	13	22	2914	7027	8021	7122	8665	7077	8604	9322	8895	10976	11569	13427	14412	18164	18125	18297	18199	21205	24240	28402	27462	33135	42802	47193	47354	64097	74825	84482	102360	162600	182017	311028	565752	1912017	3081668	1503363	2248352	1164657	1936506	304925	0
FFQ	14	33481	5878	9452	9501	7863	9518	7644	9226	10013	9415	11419	12368	13838	14789	18911	18493	18851	18506	21693	24798	28907	27755	33877	43249	48605	48466	64967	75335	85563	102803	163687	183244	312561	568488	1876592	3007780	1511022	2231126	1177036	1974253	310307	0
FFQ	15	20	3187	7636	8304	7308	8836	7272	8675	9466	9088	11530	12167	13943	14764	19016	18698	18731	18642	21669	25147	29480	28429	34353	44348	49093	48759	65782	75892	87119	103981	165399	185102	316022	569694	1857133	2963546	1546238	2266186	1190932	1982638	307055	0
FFQ	16	18	3453	7822	8726	7481	9083	7755	9303	9907	9451	11648	12156	13811	14883	19234	18884	18863	18881	22127	25307	29860	28772	34750	44544	49036	49712	66613	77079	88204	105040	166531	186833	316133	567879	1837311	2921314	1557912	2257997	1206213	2009543	311211	0
FFQ	17	25	3418	7610	8805	7629	9213	7519	9026	9851	9330	11569	12174	13895	14961	19158	18930	19246	18939	22049	25551	29695	28834	35228	44741	49398	49760	66585	77143	88204	106364	167150	186972	315675	561349	1819808	2905974	1573485	2280307	1216745	2000934	308031	0
FFQ	18	15	3703	7871	8761	7659	9442	7703	9184	10169	9605	11866	12532	13952	15121	19400	19201	19576	19246	22275	25659	29975	29285	35269	44997	50105	50296	67210	77173	89133	106262	167415	187254	316809	569996	1836045	2923704	1603998	2265851	1186676	1965607	305280	0
FFQ	19	31	5535	9617	9699	8428	10150	8041	9854	10483	9871	12023	12692	14376	15353	19300	19492	19673	19429	22735	26240	30342	29598	35540	45390	49690	50456	67850	78254	89600	106767	169141	189132	318382	570386	1828752	2903842	1579781	2266543	1205297	1978523	304992	0
FFQ	20	29	3843	8367	9344	7918	9642	7883	9549	10162	9808	11923	12946	14592	15165	19731	19369	19660	19643	22924	25978	30593	29758	36172	45878	50283	50948	68219	78483	90118	107790	170388	189297	319227	571066	1820395	2879341	1588572	2262592	1215104	1992537	306043	0
FFQ	21	48	3600	8327	9092	7942	9657	7598	9507	10445	9732	11866	12772	14490	15356	19898	19486	19602	19380	22923	26000	30437	29802	35688	46016	50863	50942	68672	78517	90477	107880	170231	190527	321267	573768	1834696	2902610	1595143	2261321	1205001	1962001	297700	0
FFQ	22	35	3652	8271	9380	7986	9816	7961	9636	10626	10004	12161	12868	14597	15530	19818	19625	19981	19566	23060	26356	30768	29646	36267	46676	50750	51243	68740	79121	90890	107874	170903	190301	322282	575367	1833312	2886475	1593037	2246994	1210746	1976515	302444	0
