# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01873_S35_L01_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	3e00da7e	e07fff27	0ba487bf
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	19053122
SN	filtered sequences:	0
SN	sequences:	19053122
SN	is sorted:	1
SN	1st fragments:	9526561
SN	last fragments:	9526561
SN	reads mapped:	19053122
SN	reads mapped and paired:	19053122	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	19053122	# proper-pair bit set
SN	reads paired:	19053122	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	61676	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	909362
SN	total length:	1860203750	# ignores clipping
SN	total first fragment length:	930092626	# ignores clipping
SN	total last fragment length:	930111124	# ignores clipping
SN	bases mapped:	1860203750	# ignores clipping
SN	bases mapped (cigar):	1843617605	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.7
SN	insert size average:	1317.1
SN	insert size standard deviation:	2162.5
SN	inward oriented pairs:	9404981
SN	outward oriented pairs:	121580
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	4201	422	2039	3368	4016	4266	3393	4255	4595	4219	5463	5551	6051	6325	9127	8608	9739	9270	10353	12234	14082	13696	16986	21828	24138	23083	33454	37377	40185	52393	82194	91538	145672	261420	838710	1542040	800514	1646252	1293940	2054031	375533	0
FFQ	2	4228	1130	3546	4750	4268	5010	4201	5112	5749	5089	6598	6818	7881	8021	10935	10555	10522	10218	12063	13722	16321	14846	18757	24306	25724	26088	35699	42043	44399	57425	90085	103293	181866	356326	1305404	2205193	777988	1423517	849510	1519236	268119	0
FFQ	3	318	1557	3511	4172	3835	4390	3702	4550	4918	4603	5757	6091	6975	7458	9552	9646	9846	9664	11299	13330	15613	14703	18084	23498	25902	26067	35498	41008	45411	55631	89144	98999	164110	303730	1184645	2110587	937277	1586153	860058	1512653	252616	0
FFQ	4	32	1814	4027	4394	3979	4886	4154	5085	5398	5450	6510	7360	8189	8615	10725	10264	10469	10186	11899	14097	16056	15674	19181	24568	27002	27711	36825	41975	49098	58722	92983	104527	175841	315758	1148133	2044724	1183097	1660522	747701	1378345	220585	0
FFQ	5	391	2103	4051	4308	3841	4622	4046	4875	5345	5021	6002	6655	7336	7966	9951	10229	10087	10035	11638	13396	15610	15457	18680	24271	26728	26963	36326	42430	49779	57537	93610	103951	176898	323226	1149468	2022828	1256331	1641435	750463	1343353	219319	0
FFQ	6	12	2186	4022	4330	3961	5083	4191	5266	5520	5449	6408	7271	8050	8670	10502	10594	10386	10442	12149	14140	16371	15908	19358	24724	27526	28439	37128	43115	51967	59784	96018	109255	185129	339681	1177144	2057341	1330283	1641835	676533	1250057	200333	0
FFQ	7	10	480	2317	3714	3374	4303	3728	4663	5140	4999	6637	6866	8343	8732	11424	10591	10450	10236	12724	14025	16811	15131	19725	24716	26791	27915	37739	44164	47526	61296	98517	113071	208249	420172	1587203	2493407	655215	1278934	743593	1275944	197686	0
FFQ	8	11	943	3228	4653	4122	5187	4332	5425	5598	5720	7101	7556	8675	8889	11687	11116	11639	11189	13327	15189	17844	17062	21364	27048	29814	30389	41289	46837	51769	64420	100972	111529	186175	338329	1192271	1986641	883761	1570526	914975	1510510	237449	0
FFQ	9	14	1160	3831	5035	4499	5502	4528	5521	5899	5817	7239	7739	8756	9237	12104	11549	11895	11658	13648	15884	18643	17539	21452	27619	30763	30435	41583	47477	52647	65537	102381	112830	188041	344973	1206998	1970468	912165	1565489	912155	1478578	227273	0
FFQ	10	12	2296	4890	5022	4826	5853	4724	5770	6118	5978	7001	7747	8328	9116	11342	11635	10998	11070	12972	15317	17261	17355	20377	26868	29784	29791	39436	45878	56077	62775	101780	114388	194356	352692	1179052	2001891	1369738	1623508	687173	1205731	199635	0
FFQ	11	12	1597	3959	5108	4759	5543	4611	5547	6102	5945	7304	7670	8648	9446	12013	11855	12435	11898	14019	16035	18881	17969	22129	28164	31091	30893	42241	48081	54097	65844	103861	113163	185271	326269	1088531	1791748	1062371	1642890	941629	1526011	230921	0
FFQ	12	18	1451	4068	5200	4661	5503	4608	5640	5973	5771	7191	7495	8748	9115	11946	11694	12310	11866	13871	15855	18173	17885	21983	27909	30887	30955	41937	47812	53827	64907	104451	115196	192659	355042	1250751	2014530	956128	1535437	867486	1406619	219003	0
FFQ	13	23	1675	4172	4762	4400	5442	4480	5542	5870	5657	7114	7661	8771	9036	11961	11749	11899	11368	13629	15479	17963	17297	21253	27205	30028	29979	40518	47249	53386	64486	102562	114561	194705	364763	1287670	2092481	1016829	1538327	787311	1320214	207084	0
FFQ	14	25	1670	4474	4891	4508	5456	4465	5493	6007	5655	7169	7652	8561	9411	11876	11701	11790	11722	13598	15526	18373	17371	21585	27357	30115	30605	40911	47518	53649	64601	103952	115336	197179	365716	1268363	2055150	1026343	1529426	801613	1348094	211654	0
FFQ	15	30	1893	4454	5147	4474	5567	4558	5582	6152	5792	7269	7623	8875	9371	12196	11925	12074	11786	13588	15941	18421	17989	21636	27954	30795	30576	41859	48065	54377	65861	105066	116325	197210	366637	1251720	2019741	1047018	1546873	806976	1349061	208104	0
FFQ	16	30	2019	4659	5144	4650	5849	4793	5730	6248	5841	7443	7913	8922	9518	12270	12256	12089	11829	14048	16337	18855	18390	21971	27953	31182	30717	42050	48654	55477	65922	105773	116479	198218	365520	1236661	1991534	1053985	1542655	816326	1368307	212344	0
FFQ	17	21	2013	4580	5313	4765	5580	4715	5793	6130	6024	7178	7848	8665	9453	12234	12107	12243	12004	13886	16233	18874	18244	21932	28311	31305	30836	42437	48898	55159	66306	106250	117419	198521	361824	1226680	1981384	1067335	1557029	825084	1356794	209154	0
FFQ	18	28	2038	4723	5266	4786	5765	4724	5813	6220	6077	7325	7941	9049	9429	12303	12049	12284	12105	14000	16154	18873	18229	22109	28711	31921	31199	42552	49274	56404	66528	106772	117656	199583	366203	1234624	1993179	1089510	1548043	801056	1338151	207905	0
FFQ	19	26	2016	4696	5455	4937	6049	4790	6015	6503	6213	7643	8120	9196	9776	12688	12435	12688	12282	14271	16603	18944	18599	22555	28968	31884	31590	43300	49372	56739	67494	107933	118682	201036	368626	1236311	1981941	1070649	1545390	815338	1342343	206465	0
FFQ	20	27	2057	4844	5396	4921	5918	4930	6043	6395	6230	7600	8273	9240	9764	12490	12426	12679	12362	14297	16498	19169	18724	22439	29203	32126	31544	43106	49646	57146	67375	107936	118942	200546	368763	1225823	1967718	1074498	1544800	818681	1357927	208059	0
FFQ	21	20	2036	4755	5447	4942	5925	4943	5985	6661	6330	7637	8200	9115	9840	12734	12519	12774	12445	14267	16930	19442	18674	22681	29068	32295	31840	43333	50145	57278	67794	108624	118837	202760	370149	1239424	1983197	1077614	1539363	814561	1332186	203791	0
FFQ	22	20	2114	4889	5569	4948	5955	4983	6203	6525	6114	7601	8149	9262	10082	12746	12617	12709	12578	14182	16765	19388	18731	22928	29401	32521	31976	43691	50236	57341	67629	108679	119951	202155	371648	1232665	1967008	1077756	1532632	819972	1349053	207189	0
