# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01862_S24_L03_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	b88446fe	a6b9d819	0f17777c
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	20910972
SN	filtered sequences:	0
SN	sequences:	20910972
SN	is sorted:	1
SN	1st fragments:	10455486
SN	last fragments:	10455486
SN	reads mapped:	20910972
SN	reads mapped and paired:	20910972	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	20910972	# proper-pair bit set
SN	reads paired:	20910972	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	77078	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1070988
SN	total length:	2043372481	# ignores clipping
SN	total first fragment length:	1021676421	# ignores clipping
SN	total last fragment length:	1021696060	# ignores clipping
SN	bases mapped:	2043372481	# ignores clipping
SN	bases mapped (cigar):	2022606825	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	35.0
SN	insert size average:	1268.5
SN	insert size standard deviation:	2135.5
SN	inward oriented pairs:	10336306
SN	outward oriented pairs:	119180
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	1799	511	2195	3970	4283	4727	3800	4477	4644	4578	5892	5915	6612	6903	9828	9373	11058	9981	11643	13355	15001	15088	18320	23432	26237	25597	36227	40451	43987	55978	89865	98958	158580	297816	1046690	1925416	767924	1632521	1288630	2275370	447854	0
FFQ	2	1788	1152	3550	4676	4103	4903	4145	5130	5596	5002	6688	6826	7901	8390	11029	11076	10764	10359	12731	14160	16659	16093	19922	25180	26824	27218	37172	43505	46119	59237	94843	108396	190968	382941	1509766	2662270	756156	1472298	855683	1654350	309917	0
FFQ	3	29	1521	3708	4651	4320	4975	4156	4947	5522	5297	6502	6872	7875	8238	10779	10338	10930	10502	12628	14098	16247	15922	19686	25026	27610	28090	37963	43060	47779	59282	94153	103560	171589	323038	1367492	2553734	915079	1673954	875430	1632229	286675	0
FFQ	4	35	1776	3999	4600	4086	4940	4191	5184	5634	5430	6722	7198	8396	8787	11002	10753	10801	10436	12497	14527	16375	16307	19791	25208	27810	28396	37583	43188	49595	60354	94776	106410	179541	335059	1329198	2487068	1165310	1812730	756511	1474293	248989	0
FFQ	5	48	2077	4160	4443	3865	4729	4053	4970	5450	5078	6194	6736	7412	8191	10412	10236	10018	10051	11857	13606	15782	15425	18765	24225	26659	27167	36652	42318	48569	57940	93468	104996	179236	339120	1338296	2457763	1227377	1803072	765730	1444724	254616	0
FFQ	6	30	1709	4010	4482	4049	4989	4094	5090	5420	5529	6551	7030	8129	8826	10418	10108	10437	10188	11871	13859	15925	15874	19256	24324	26986	28085	36623	42406	50354	58927	95525	107139	186116	350544	1379603	2504470	1297879	1808797	689575	1349193	231066	0
FFQ	7	66086	474	2230	3834	3592	4510	3953	5003	5521	5124	7080	7205	8940	9205	11535	10534	10432	10302	12649	14021	16784	15038	20047	24584	26581	27631	37300	44042	46605	60340	97453	111277	204276	420092	1818360	2958288	633138	1348637	746767	1371181	224835	0
FFQ	8	285957	5798	8220	9525	6512	8093	5995	7484	7856	7245	9125	9139	10501	10527	13110	12182	12774	12218	14425	16260	18576	17595	21921	27676	30422	30653	41350	46488	51305	64093	99979	109956	183879	343224	1331491	2296445	842623	1638509	908316	1609362	268677	0
FFQ	9	242612	3823	6394	7387	6277	7368	6064	7091	7278	6997	8674	8867	10090	10859	13351	12891	13222	12604	14941	16794	19206	18538	23081	28932	31426	31441	42490	48838	53173	66188	104325	114182	190684	355216	1358917	2258462	888225	1644579	928611	1570515	254873	0
FFQ	10	82	2362	4882	5226	4988	5827	4824	5916	6430	6298	7393	7878	8924	9568	11658	11654	11520	11557	13344	15456	17651	17384	20820	26802	30235	29979	39741	46226	55591	62762	102456	114682	194918	365047	1323975	2338637	1382936	1829304	729379	1335774	235400	0
