# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01882_S42_L03_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	1116e3b8	ee9d8fc3	f80705fc
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	28095836
SN	filtered sequences:	0
SN	sequences:	28095836
SN	is sorted:	1
SN	1st fragments:	14047918
SN	last fragments:	14047918
SN	reads mapped:	28095836
SN	reads mapped and paired:	28095836	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	28095836	# proper-pair bit set
SN	reads paired:	28095836	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	111400	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1504810
SN	total length:	2743614957	# ignores clipping
SN	total first fragment length:	1371786215	# ignores clipping
SN	total last fragment length:	1371828742	# ignores clipping
SN	bases mapped:	2743614957	# ignores clipping
SN	bases mapped (cigar):	2721772476	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.7
SN	insert size average:	1472.3
SN	insert size standard deviation:	2274.8
SN	inward oriented pairs:	13867017
SN	outward oriented pairs:	180901
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	41591	524	2106	3489	4096	4282	3451	4412	4545	4386	5552	5737	6443	6658	9475	9184	10123	9868	11356	13359	16219	14981	19560	24558	28193	26601	39455	44243	47860	62400	99272	110043	177658	316112	1068289	2100018	1083560	2430912	1875790	3570389	731168	0
FFQ	2	9284	1563	5097	6648	6019	6888	5908	7295	8102	7271	9879	10418	11911	12903	17074	16461	16326	15417	18771	21622	26030	23295	30390	38669	41549	40770	58613	68252	71654	90901	148655	158552	270843	520251	1631533	3014576	1207178	2045845	1217113	2678655	449737	0
FFQ	3	36	2590	6486	7446	6847	8177	6931	8721	9183	9061	11632	12233	14242	15900	21056	19796	19568	18892	22662	26395	30527	28058	36820	47190	50908	49493	70542	80166	88905	105353	170637	172567	274974	492086	1457623	2783726	1502128	2143835	1220895	2612443	381188	0
FFQ	4	51	3674	7774	8481	7652	9771	8240	10410	11105	10854	13487	15407	17712	20296	25962	23120	22734	21523	25236	31039	33790	32767	40799	53527	58415	56929	78547	90759	105085	119087	190578	192552	306914	534161	1416052	2618048	1923847	2201748	1055193	2333118	311474	0
FFQ	5	26	4087	8493	8701	7855	10035	8404	10453	11356	11150	13348	15060	17048	19993	25665	25114	23860	23082	26610	32691	35581	34028	43680	56255	62407	57026	83763	96564	112775	121544	205192	199693	323499	565300	1427550	2553007	2020984	2161778	1048536	2234779	300946	0
FFQ	6	13	4061	8381	8849	8565	10833	8930	11525	12133	12729	14458	16738	18956	22130	27599	25686	24316	23742	27835	33176	36228	35339	44845	57911	63710	61657	84498	97870	117370	126213	208620	209142	335988	586120	1458330	2596590	2125211	2182689	943356	2080345	275231	0
FFQ	7	32	1281	5198	7600	7260	9421	7988	10382	11336	11332	14830	16030	20440	23134	30444	27368	26632	24318	30895	34972	40534	34854	48628	60980	64201	64773	91144	106979	108849	137815	231157	239056	393092	766281	1994842	3158763	1066666	1614844	1029200	2198991	275376	0
FFQ	8	70	2283	6707	9034	8268	10478	8641	11021	11944	12005	15738	16857	20535	22854	31018	28168	27815	25989	30952	36853	41029	37277	49138	63062	67855	64436	93743	105562	114151	135703	219727	217071	337282	599147	1510012	2507916	1435767	1950319	1251247	2585337	324907	0
FFQ	9	141330	5076	9876	11590	10075	12438	10032	12368	13546	13094	16749	17954	21125	24284	32835	30387	29899	27945	32591	38855	42699	39467	51712	66055	71159	66322	97824	109969	118222	138696	228595	222344	349411	620316	1503040	2442775	1450788	1923070	1236123	2454707	302575	0
FFQ	10	191290	6413	12543	12166	12001	14999	12411	15506	16271	15767	18338	20409	22120	25840	33394	31775	29075	29605	31571	40272	41808	42927	50729	67908	75980	68847	96844	111846	137370	139409	235038	228872	367397	631643	1472961	2446298	2124594	1986666	931050	1935778	262187	0
FFQ	11	75	3707	8435	10705	9585	12214	9924	12708	13481	13431	16918	18386	21445	24390	32677	31188	30593	28656	33416	39709	44494	40565	53509	68415	75211	67903	100310	112856	123882	141236	233937	222525	345466	589738	1375545	2274386	1636774	2020042	1288197	2551846	309438	0
FFQ	12	23	3277	8416	10330	9661	11938	9750	12202	13270	12985	16866	18025	21342	23921	32188	30215	30540	28546	33122	39625	43388	40481	52738	67173	73088	68024	98566	112019	121762	140861	234871	229477	360769	644787	1564063	2555046	1510409	1919625	1193061	2353259	298209	0
FFQ	13	25	3702	9061	9977	9540	11775	9674	12346	13204	12894	16463	18028	20955	23859	32094	30057	29400	27904	31919	38447	41414	40172	50687	65888	71675	66748	96242	110703	122917	140010	231886	230581	365953	664084	1631020	2665067	1615191	1921985	1093684	2182471	278216	0
FFQ	14	32469	6460	11353	11120	10297	12645	10081	12907	13523	13121	16783	18379	21692	24434	32291	30403	29621	28134	32748	38700	42184	39765	51559	66961	72791	66682	96779	111006	123179	139327	234090	228722	368739	661908	1615731	2610510	1621192	1897593	1097960	2214592	279487	0
FFQ	15	22	4023	9288	10207	9663	12206	9808	12588	13605	13086	16392	18405	21422	24503	32999	31499	30360	28667	32797	39724	43065	40801	52145	67149	74101	67246	98206	113078	125974	140518	236005	231443	370997	660423	1600708	2579336	1650318	1918506	1112302	2219104	275229	0
FFQ	16	13	4265	9670	10631	10023	12368	9829	12852	13752	13577	16806	18792	21795	24898	33983	31600	30452	29320	33019	40181	43281	41244	52912	68713	74580	68223	99954	114673	127509	142376	238227	232038	370651	659129	1580257	2541927	1654188	1908755	1124089	2246151	281215	0
FFQ	17	22	4134	9549	10737	9897	12222	10036	13038	13712	13580	17107	18825	21781	25056	33516	31539	30680	29124	33415	40166	43617	41144	52828	68689	74579	68863	99516	114327	127549	142543	237967	231653	367516	650685	1564991	2529110	1668276	1929592	1135116	2243057	278164	0
