# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01874_S36_L04_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	5e8726c8	e91498c3	7488e5d9
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	28131869
SN	filtered sequences:	0
SN	sequences:	28131869
SN	is sorted:	1
SN	1st fragments:	14065935
SN	last fragments:	14065934
SN	reads mapped:	28131869
SN	reads mapped and paired:	28131868	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	28131868	# proper-pair bit set
SN	reads paired:	28131869	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	84930	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1267366
SN	total length:	2747998738	# ignores clipping
SN	total first fragment length:	1373985269	# ignores clipping
SN	total last fragment length:	1374013469	# ignores clipping
SN	bases mapped:	2747998738	# ignores clipping
SN	bases mapped (cigar):	2723589016	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1420.6
SN	insert size standard deviation:	2248.6
SN	inward oriented pairs:	13911286
SN	outward oriented pairs:	154648
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	32350	2458	5419	7156	7443	8212	5784	6918	7245	6578	8401	8459	9438	9511	13632	13267	14792	14362	16204	18594	21783	21107	26039	33664	37670	35976	52010	58428	63264	81774	127871	143740	228085	403205	1229312	2276547	1166217	2350610	1848598	3069157	574655	0
FFQ	2	3093	1882	5916	7376	6301	7156	6324	7759	8507	7584	10030	10121	11858	12253	16133	16037	15672	15740	18553	20968	25587	24076	29352	37384	40011	40543	56328	65809	70119	89910	141212	163454	286056	544359	1906390	3239525	1153054	2079687	1229739	2239571	394506	0
FFQ	3	91	2756	6242	7390	6412	7492	6260	7754	8312	7761	10077	10258	11807	12312	15881	15501	16271	15769	18753	21243	25235	24343	30137	38033	41682	43194	58019	66564	74259	91665	143995	160798	265651	477674	1743904	3073106	1385399	2304564	1242937	2204520	361914	0
FFQ	4	104	3270	6736	7407	6295	7808	6528	8158	8822	8624	10207	11184	12651	13635	16568	15891	16377	15838	19151	22286	26176	25148	30652	39390	43114	44727	58384	67442	78539	94190	147032	166695	277385	490787	1687441	2988729	1746729	2436196	1079728	2004402	315509	0
FFQ	5	95	3614	7152	7308	6352	7771	6559	7895	8743	7992	10000	10719	11881	13165	16136	15986	15828	15935	18840	21497	25499	24623	29949	38634	42337	43167	57268	66976	79107	91963	148438	167150	281820	503835	1695377	2959455	1843354	2403321	1087307	1947233	315654	0
FFQ	6	55	3297	7137	7299	6534	8177	7039	8286	8871	8770	10374	11496	12787	13715	16524	16338	16356	16265	19120	22224	26006	25601	30954	39486	44055	45452	58449	68223	82373	95200	152080	173524	293613	526037	1747178	3018805	1939804	2400042	980127	1809633	288629	0
FFQ	7	34	812	3866	6324	5564	7220	6109	7601	8593	8193	10742	11135	13571	13929	18014	16332	16699	16268	19987	22349	26947	24242	31273	39098	42400	44963	59727	69539	75237	98010	155602	180210	329958	644913	2350569	3659061	965927	1855166	1072278	1843390	284083	0
FFQ	8	39	1635	5398	7777	6630	8463	6846	8429	9132	8699	11445	11841	13768	14051	18333	17605	18246	17570	21177	24027	28538	26944	33691	42818	46958	47951	64709	73105	82328	102278	158897	176494	295072	523486	1757503	2901599	1296692	2284805	1323322	2222352	345282	0
FFQ	9	40	2074	6590	8465	7724	8898	7450	9120	9795	9330	11885	12215	14425	14985	19071	18577	19191	18859	22232	25344	29832	28376	34739	44055	47969	48681	65885	76071	83931	104997	162422	181017	300877	535632	1785021	2872508	1337708	2274074	1322505	2154441	328924	0
FFQ	10	308915	4322	8546	8558	8027	9736	8070	9617	10282	9979	11103	12433	13282	14650	17732	17854	17284	17727	20175	23734	27152	27221	31585	41582	46197	46838	60872	71070	86540	97235	155381	176964	299207	533175	1697589	2858590	1955363	2319659	977799	1719926	283964	0
FFQ	11	59	2932	6943	8805	7726	9052	7564	8910	9780	9538	11688	12048	13834	14719	18747	18287	19421	19121	22228	25202	29818	28751	35190	44468	49266	49426	67184	76254	86757	104815	163653	180760	294026	507018	1604988	2611012	1561133	2390376	1370025	2227734	336677	0
FFQ	12	39	2559	6918	8769	7553	8949	7325	9041	9788	9157	11730	12522	13975	14774	19005	18374	19268	18600	22278	25370	29651	28544	34866	44659	48817	49536	66270	76673	85646	104636	164596	183329	304813	549712	1844187	2933041	1407391	2236805	1258897	2050647	317225	0
FFQ	13	36	3039	6834	8071	7224	8976	7350	8814	9719	9218	11370	11929	13866	14681	18795	18144	18686	18109	21321	24641	28459	27767	33494	42870	47257	47765	64402	74620	83889	102420	160960	181953	309739	562735	1897988	3061732	1493458	2237688	1147590	1918654	299672	0
FFQ	14	91908	3228	7340	8418	7431	9085	7458	8942	9712	9396	11383	12265	13820	14946	18688	18287	18770	18148	21651	24719	29006	28025	34010	43438	47279	48231	64639	75226	84602	102220	161660	182379	309822	562689	1859371	2977108	1494591	2215509	1157871	1948384	304280	0
FFQ	15	290	3310	7538	8631	7389	8855	7413	9072	9857	9305	11756	12371	14195	14912	19318	18595	19169	18460	21914	24927	29119	28376	34524	44313	48620	49012	65709	75903	87053	103749	164774	183844	312480	564392	1841515	2941415	1534931	2256464	1176588	1970696	305181	0
FFQ	16	248	3624	7745	8784	7545	9215	7715	9310	10116	9785	11761	12623	14261	15048	19394	19066	19236	19131	22131	25551	29846	28858	35038	44731	49270	49741	66564	77049	87872	105207	166353	186491	315654	566216	1824915	2901092	1548458	2241530	1189065	1991483	308213	0
FFQ	17	216	3401	7731	8843	7523	9087	7703	9247	9955	9529	11906	12538	14344	15125	19542	19066	19275	19305	22603	25452	29765	29095	35185	44904	49446	49954	66490	77281	88071	105529	167358	186573	312932	559784	1807368	2885936	1566894	2267379	1202227	1979138	302235	0
FFQ	18	233	3747	7972	8897	7857	9377	7780	9491	10436	9984	12140	12836	14661	15487	19651	19319	19538	19631	22499	25793	30409	29317	35300	45336	49914	50367	67307	77835	89268	105742	166778	187150	317873	567540	1823527	2904601	1593849	2249549	1171328	1944451	301165	0
FFQ	19	207	3706	7974	8992	7916	9501	7687	9367	10531	9913	11994	13103	14464	15513	19906	19361	20026	19376	22727	25993	30651	29654	35810	45492	50368	50452	67840	78333	89124	107601	168781	189278	318105	569154	1816673	2885091	1570272	2249596	1189426	1963439	302538	0
FFQ	20	211	3609	8224	9303	7969	9520	7827	9587	10348	10034	12210	12982	14595	15753	19876	19493	19686	19368	22815	26530	30377	29534	35579	45998	50784	50781	67658	78118	89418	106952	169129	188670	318221	567246	1808661	2861191	1579411	2247039	1197970	1979964	303294	0
FFQ	21	176	3687	8157	9185	7978	9541	7927	9627	10666	9955	12295	12966	14769	15812	19972	19477	19913	19754	23088	26341	30581	29533	35917	46258	50529	50899	67736	78847	90065	107906	169662	189257	320344	570791	1819877	2883823	1583887	2248847	1186503	1947036	296351	0
FFQ	22	197	3664	8340	9616	8170	9792	8133	10099	10632	9986	12645	13062	14917	15787	20379	19838	20432	19925	23206	26353	30989	30058	36013	46369	50977	51368	68540	79088	90650	108639	170916	190290	319932	572859	1819419	2867181	1580423	2233409	1194068	1961356	298218	0
FFQ	23	202	3750	8275	9254	8080	9867	7811	9851	10746	10138	12346	13285	14726	15836	20114	20079	20113	19771	23058	26418	30740	29890	35919	46422	51405	50956	68587	79590	90493	108281	171131	190300	319990	573098	1809674	2847302	1579388	2243344	1209997	1967778	297930	0
