# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01882_S42_L03_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	f52f8a40	de7a6f1f	eb802be0
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	29127812
SN	filtered sequences:	0
SN	sequences:	29127812
SN	is sorted:	1
SN	1st fragments:	14563906
SN	last fragments:	14563906
SN	reads mapped:	29127812
SN	reads mapped and paired:	29127812	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	29127812	# proper-pair bit set
SN	reads paired:	29127812	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	116262	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1566684
SN	total length:	2844337802	# ignores clipping
SN	total first fragment length:	1422145226	# ignores clipping
SN	total last fragment length:	1422192576	# ignores clipping
SN	bases mapped:	2844337802	# ignores clipping
SN	bases mapped (cigar):	2821574214	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.7
SN	insert size average:	1489.1
SN	insert size standard deviation:	2286.8
SN	inward oriented pairs:	14375715
SN	outward oriented pairs:	188191
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	2446	384	2000	3511	4311	4562	3633	4594	4901	4763	6235	6378	7214	7602	10456	9832	11221	10370	12041	13956	16631	15532	19957	25026	28415	27183	40278	44125	47754	62276	99054	107757	168548	307783	1072613	2148680	1101623	2537937	1956791	3809111	796422	0
FFQ	2	2431	1379	4659	6002	5918	6652	5705	7320	7667	7124	9574	10035	11883	12712	16670	15629	15835	14953	18023	20461	24453	21919	28868	36153	39319	38595	55452	63907	67104	84749	139711	146663	247885	491674	1652831	3183713	1221575	2162276	1271477	2879726	505224	0
FFQ	3	27	2081	5404	6813	6606	7967	6666	8520	8876	8853	11539	12222	14465	16090	20044	18783	19354	18087	21639	25118	28360	25914	34325	43189	47209	46010	65557	73795	81218	96359	158297	157987	250368	459234	1449921	2930317	1528659	2308571	1271839	2834648	432975	0
FFQ	4	34	2831	6374	7281	6872	8645	7310	9513	10107	10365	13033	14341	17396	19328	24591	21482	21551	19804	23597	27966	30927	29555	37261	48889	52601	51380	72087	82006	94904	108150	174185	172742	277633	500234	1409202	2767991	1970566	2423952	1098688	2535469	353063	0
FFQ	5	49	3065	6699	7617	6845	9013	7367	9520	10035	9908	12583	13928	15768	18865	24119	22793	21967	21434	24191	29164	32043	30314	38977	50809	56415	50889	75752	86772	100761	109242	187337	177932	293036	529272	1417889	2697479	2070083	2392721	1098919	2445032	347302	0
FFQ	6	32	2996	6911	7705	7415	9309	7784	10328	10732	10973	13534	15411	17813	20971	25866	23625	22645	21594	25158	30471	32610	31647	40152	52702	57308	54708	76775	87930	105467	114276	189820	188435	305051	550593	1454004	2748226	2181153	2420989	986865	2279376	314546	0
FFQ	7	91024	1146	4358	6589	6647	8211	7205	9410	10252	10426	14073	15473	19669	22528	28623	24968	25109	22285	27931	32081	36129	31774	44382	55812	58416	58619	83059	96801	97625	124738	210494	215464	351924	717252	2016230	3402109	1073267	1719863	1066923	2402072	312945	0
FFQ	8	393789	8287	12330	14096	10736	13510	10278	13294	13498	13673	17613	18371	22411	24028	31127	27741	27509	25383	29841	34795	38407	34835	45971	58212	62864	58866	86289	95883	102988	123311	200422	196712	305199	554902	1468286	2565092	1419080	2033001	1274578	2716824	359874	0
FFQ	9	332565	6035	10530	12106	10675	13231	10359	13478	14181	13762	18015	19239	22497	25112	33176	30655	30442	28205	32499	38423	41923	38413	50232	64039	69285	63257	93715	105504	112838	132020	219296	209972	327554	595798	1494574	2533110	1468380	2027294	1270816	2598922	331779	0
FFQ	10	107	4485	9324	9957	9963	12326	9899	12752	13491	14012	16457	18424	20482	24265	31955	30109	28075	27658	29416	37530	37816	39514	47388	64056	71084	62889	92409	105921	129494	131916	224944	217018	352227	623876	1504610	2622090	2233471	2223461	997154	2126245	295636	0
FFQ	11	239479	8649	13176	14343	12086	15223	11478	14720	15035	14870	18762	19631	22594	25261	32374	30902	30870	28670	32866	38955	41997	39249	50802	64742	71020	63133	94461	105532	116223	130398	219443	205929	318538	559703	1355313	2341033	1640995	2132722	1331530	2698203	342996	0
FFQ	12	91	2776	7872	9902	9590	11960	9702	12594	13398	13382	17026	18076	21745	24020	32159	29589	31117	28184	32591	38691	40814	39011	50795	64593	71084	64800	96160	107306	117077	134000	226750	216990	340603	627725	1583644	2698507	1549427	2055866	1253369	2531839	329081	0
FFQ	13	60	3063	8221	9381	9274	11397	9364	12481	13020	12811	16798	17943	21334	23862	31797	29244	29359	26815	30938	37091	39308	38136	48720	63222	69000	63179	92401	105216	115994	131280	222707	216520	344835	644111	1653005	2816817	1660948	2073853	1144585	2357409	308407	0
FFQ	14	61	3149	8129	9514	9165	11781	9307	12252	12791	12934	16368	17857	21101	23651	32014	29781	29498	27250	31305	37590	39576	38279	49178	63694	69377	62566	93127	106237	118056	131252	223195	216446	346326	644932	1642420	2771871	1671508	2058025	1155048	2393616	313679	0
FFQ	15	70	3254	8337	9666	9527	11850	9488	12443	13041	13120	16608	18212	21501	24161	32381	30167	29481	28112	31513	38406	40234	38433	49339	64455	70427	63375	93487	106970	118671	133139	226504	216452	348267	641582	1623320	2723372	1702810	2074246	1166165	2392269	309051	0
FFQ	16	84	3491	8587	9886	9418	11962	9592	12749	13253	13291	16820	18516	21410	24354	32886	30707	30197	28055	31635	38395	40179	39235	50230	65053	71227	63735	94679	108590	120099	134230	228518	218363	349514	640206	1600708	2683079	1709220	2066265	1184205	2417096	314187	0
FFQ	17	71	3473	8564	10181	9860	12095	9583	12809	13551	13388	17312	18592	21760	24647	33348	30892	30576	28583	32016	38841	40313	39571	50807	65309	72066	64377	95720	108150	120475	133649	228191	219141	347666	634794	1583966	2666135	1722709	2085324	1193846	2413833	307722	0
FFQ	18	56	3553	8890	10181	9888	12157	9787	12943	13748	13726	17061	18725	22013	25000	33672	31116	30348	28220	32057	38911	40712	39782	50537	65368	72150	64908	95325	108632	122866	134900	229759	220277	351921	643754	1603993	2684098	1756289	2078522	1156559	2366796	304706	0
FFQ	19	63	3691	9013	10531	9947	12481	10187	12943	13875	13868	17708	19288	22356	25078	34239	31593	30852	29125	32917	39370	41572	40271	51095	66807	73229	65786	96723	109964	122676	136292	231279	221043	352446	644145	1599871	2668674	1722212	2064449	1182495	2387402	306350	0
FFQ	20	49	3649	9032	10262	10002	12442	9883	13262	13970	13870	17514	18712	21749	24731	34146	31454	30765	28788	32593	39604	41434	40341	51193	66352	72593	64777	96782	110137	122963	135664	231412	221338	352452	643823	1590277	2644667	1733191	2068637	1190971	2400330	308095	0
FFQ	21	42	3602	8992	10794	10286	12694	10181	13367	14355	13994	17437	19265	22421	25679	34074	31434	31459	29254	32784	39779	41750	40688	51638	66788	73016	65715	97610	110336	123085	136959	231754	222605	355600	647739	1603936	2664302	1742565	2071401	1178719	2356176	299631	0
FFQ	22	79	3667	9059	10727	10270	12832	10166	13519	14193	13945	18057	19287	22610	25868	34232	31658	31903	29296	33269	40060	42249	41107	51951	67330	74324	66279	98467	111302	124563	137493	234044	223359	356572	650350	1605224	2650714	1732844	2058235	1189910	2360580	302312	0
FFQ	23	82	3652	9091	10746	9998	12663	10140	13629	14025	14165	17890	19309	22561	25652	34305	32217	31623	29418	33213	40785	42403	40871	51504	67419	74218	66325	98801	111885	124806	137218	234342	223720	356240	648349	1598980	2635502	1727086	2061668	1202871	2375016	299518	0
FFQ	24	68	3817	9215	11123	10501	13305	10518	13814	14627	14553	18152	19888	23157	25973	34940	32668	32123	29856	33764	40799	42510	41504	52635	67900	74899	66510	99263	112666	125554	138764	236440	225942	360378	656361	1611387	2640977	1744400	2052501	1187580	2337518	295356	0
FFQ	25	74	3663	9309	10909	10634	13338	10698	13838	14483	14512	18268	19769	22853	26098	35035	32761	32450	29986	33672	41176	43053	42005	52516	68487	74989	67497	99537	112570	125965	140020	236112	225812	359588	655990	1603772	2627510	1726970	2053843	1205218	2352691	296235	0
FFQ	26	64	3774	9581	11291	10697	13244	10597	13930	14631	14587	18170	19923	23410	26158	35312	32912	32515	30332	34516	41399	43278	42013	52992	69277	75731	67138	100633	113818	127132	140332	238975	227062	362519	658969	1604412	2611782	1733315	2046245	1200856	2354749	295635	0
FFQ	27	99	3994	9582	11324	10725	13352	10703	14320	15097	14802	18578	20011	23286	26616	36066	33237	32798	30617	34037	41637	43685	42001	53791	69568	76269	68666	100491	114212	127358	140525	240393	229159	364554	664856	1623108	2632370	1745525	2043320	1191850	2303950	287374	0
FFQ	28	98	3903	9540	11139	10894	13646	10928	14004	14703	14685	18352	20105	23253	26559	35281	33463	32557	30719	34582	41632	43551	42445	53504	69668	76600	67879	101183	114026	128681	141199	240753	229871	366537	667018	1625503	2628687	1733426	2029094	1192793	2319769	291676	0
FFQ	29	91	3959	9701	11161	10903	13347	10824	14108	14755	14975	18259	19842	23087	26623	35437	33331	32822	30755	34275	41584	43549	42367	53605	70020	76265	68530	100943	114505	128481	142256	241036	229201	366596	666328	1620659	2613309	1744581	2033380	1202658	2316023	289775	0
FFQ	30	79	4028	9960	11662	11426	14052	11127	14449	15151	15128	18770	20656	23871	26674	36434	34001	33408	31009	35075	42090	43878	42817	54211	70195	78137	69215	102184	116468	130437	142730	244193	231771	371333	675759	1638034	2627959	1753617	2023240	1183124	2271480	284074	0
FFQ	31	54	4073	10145	11993	11236	14377	11235	14865	15408	15514	19563	20774	24333	27392	36672	34427	33831	31497	35513	42735	44842	44176	54643	71044	78801	69113	102988	117375	131636	143880	245178	234275	372595	678638	1633630	2613918	1742185	2023511	1192007	2270636	283198	0
FFQ	32	72	4047	10249	12054	11614	14367	11086	14919	15362	15525	19248	20760	24393	27361	37068	34294	33884	31372	35257	42782	44662	43487	55029	71644	78420	69936	103128	116951	130603	144013	245065	233931	373322	677667	1633906	2608165	1741391	2019356	1193739	2283418	280359	0
FFQ	33	87	4145	10116	11836	11665	14016	11435	14901	15624	15728	19385	21056	24537	27223	36885	35045	34055	31629	35422	42633	44788	43395	55040	71250	78553	70071	103161	116990	131178	144746	245492	234735	374969	681304	1644233	2615420	1753165	2022766	1188444	2250090	276693	0
FFQ	34	81	4281	10622	12276	12050	14886	11738	15603	16040	16072	19993	21391	24867	27971	38122	35474	34768	32187	36356	43973	45810	44716	56106	72314	79734	70869	105298	119183	133026	145980	247606	236683	377043	687466	1645689	2604233	1735695	2002386	1195486	2253112	276720	0
FFQ	35	91	4029	10227	12225	11842	14822	11577	15284	16100	15834	19996	21443	24785	28362	37941	35638	34655	32513	36198	43475	45734	45013	56323	73219	79895	71022	105662	119035	133237	145511	248512	237794	377180	683338	1635150	2587242	1735663	2014583	1210821	2257046	274889	0
FFQ	36	101	4254	10541	12449	12203	15079	11891	15916	16511	16192	20141	21903	25320	28628	38413	36174	34925	33077	36881	44013	46738	44973	56852	73467	81392	71165	105685	119974	134827	146864	250436	238203	380589	689462	1651978	2594830	1742009	2000689	1199226	2227433	271997	0
FFQ	37	93	4216	10745	12587	12311	15058	12107	15506	16308	16497	20244	21985	25415	28603	38725	36281	35522	33415	37046	44803	46747	44934	57012	74052	81257	71454	106817	121109	134861	147338	252482	239592	382385	692792	1653276	2585177	1726169	1996981	1209453	2230370	271274	0
FFQ	38	106	4412	10724	12881	12664	15528	12242	16168	16665	16553	20490	22241	25529	28719	39074	36537	35854	33452	37421	45263	46945	46070	57454	74568	82434	72008	107551	121218	135531	147758	253327	240445	382138	692144	1642928	2571806	1732609	1994815	1214505	2231326	272494	0
FFQ	39	109	4398	10963	12848	12516	15616	12221	16044	16754	16631	20956	22463	26099	29255	39734	37068	36015	33781	37411	45361	47151	46970	57812	75237	82837	72811	108255	122773	138146	149515	255453	243315	386649	699764	1658797	2575811	1750402	1990505	1201028	2188350	264398	0
FFQ	40	82	4470	10950	13032	12515	15411	12252	16049	16866	16676	20809	22026	25678	29226	39757	37193	35988	34063	37784	45213	47347	46293	57938	75266	82709	72781	108180	122961	137658	149860	255395	244278	387574	703982	1662565	2575619	1740596	1979220	1195196	2204078	266296	0
FFQ	41	75	4374	11018	13060	12729	16006	12335	16431	17042	16671	21004	22657	26213	29538	39994	37367	36430	34201	37749	45583	47546	46412	57678	75269	83550	73305	108124	122954	137802	149934	256534	244917	387704	701893	1656050	2558851	1745766	1989547	1208666	2194842	263571	0
FFQ	42	69	4626	11664	13624	13089	16283	12618	16560	17280	17244	21349	23136	26689	30050	40832	38380	36713	34526	38398	45969	48557	47276	59221	76205	84738	73734	109740	124995	140070	152424	258102	246589	395125	713374	1676668	2574855	1754667	1970192	1183112	2154511	257680	0
FFQ	43	63	4736	11430	13537	13235	16223	12789	16780	17433	17417	21649	23508	26746	30334	40812	38121	37179	34314	38362	46759	48562	47368	59194	76725	84801	74147	110119	124905	139303	152345	259603	247802	393632	710339	1673716	2574699	1741235	1971366	1192231	2160614	256409	0
FFQ	44	68	4509	11510	13641	13516	16340	12875	16904	17594	17303	21705	23151	26725	30203	41015	38731	37415	35276	38858	46864	48520	47404	59491	77043	84900	74199	110888	125805	140746	152819	260445	247417	393930	711971	1669533	2548920	1738171	1968167	1207936	2170229	257438	0
FFQ	45	54	4730	11474	13465	13340	16314	12816	17116	17710	17515	21741	23671	27300	30722	41274	39648	37557	35381	38921	46833	48847	48312	59710	77725	85643	74754	111825	126851	141632	153340	261766	250301	396242	717679	1677594	2558917	1746581	1968667	1197929	2137299	250573	0
FFQ	46	55	4632	11655	14126	13588	16501	13249	17289	18028	17956	22076	23743	27162	31220	42268	39604	38112	35656	39153	47586	49961	48260	60370	78856	86836	75667	112303	127442	142296	155116	263688	250792	399224	717525	1674513	2539494	1731526	1952583	1208786	2155287	255189	0
FFQ	47	84	4742	12048	14453	13945	17277	13265	17637	18616	18191	22875	24403	27459	31371	42734	40342	38770	36354	40063	48842	50602	48839	61067	79838	87649	75970	113824	128385	143689	155781	265772	252083	400964	721716	1669936	2525091	1735753	1955687	1216758	2134689	251407	0
FFQ	48	92	4901	12212	14474	14056	17316	13565	17950	18500	18413	22592	24584	27846	31710	42851	40553	39043	36590	40204	49279	50837	49317	61856	80309	87640	77108	114713	129532	144661	157373	268365	253991	404439	727722	1679283	2527892	1750825	1949429	1198634	2109079	248820	0
FFQ	49	79	4931	12704	15105	14872	17824	14215	18281	19241	18721	23362	25319	28618	32176	43796	41327	40093	37152	40724	49710	51461	50032	62571	81078	89311	77508	115286	130336	146003	158067	269691	256653	408215	733498	1688953	2526632	1735717	1935413	1204671	2093382	245330	0
FFQ	50	75	4992	12204	14978	14321	17762	13860	17859	18945	18850	22946	24774	28033	31987	43483	41516	39629	36893	40961	49654	51491	49616	62515	80610	89886	77073	115065	130500	145894	158493	269941	255648	406957	730183	1679011	2512926	1748645	1942394	1207274	2103898	245811	0
FFQ	51	57	5157	12811	15085	14566	18080	14063	18528	19154	18941	23510	25243	28602	32516	44367	41538	39853	37685	41368	49914	52155	50640	62651	82060	90092	78423	116163	131865	147414	160352	272039	259834	411056	738698	1695326	2518443	1754035	1936263	1192060	2067141	239294	0
FFQ	52	54	5025	12922	15316	14814	18393	14160	18754	19390	19062	23855	25642	28784	32826	44853	42479	40544	38110	41552	50258	52519	51096	63481	81878	90516	78714	116963	131873	147688	160402	272288	260733	413657	743009	1697967	2510657	1745119	1922469	1195235	2071431	241997	0
FFQ	53	33589	5607	13425	15751	15226	18345	14605	18801	19560	19269	23793	25366	29228	33157	44913	42068	40785	38094	42005	50769	52392	51366	63342	82758	91382	79029	117898	132548	149199	160763	273638	260331	412366	738350	1684227	2490463	1741424	1922944	1204286	2064936	237881	0
FFQ	54	42	5153	13391	15628	15286	18880	14748	19022	19856	19484	23958	25802	29631	33368	45229	42912	41131	38219	42586	50589	53045	52472	63759	83546	91673	80429	118029	134451	150191	162744	275964	262771	418230	751480	1709530	2513329	1745265	1912043	1187193	2039282	234850	0
FFQ	55	42	5427	13232	15920	15605	18778	14633	19129	20010	19901	24391	26339	30096	34437	46004	43488	41397	38688	43028	51783	53602	51741	64323	83538	92170	80325	119226	134380	150819	163661	276486	264521	418552	749686	1701947	2496314	1735519	1914594	1200894	2047854	232051	0
FFQ	56	28	5194	13249	15748	15399	18702	14752	19247	19742	19683	24438	26172	29985	33914	46065	43719	41343	39190	43071	51516	53515	51932	64991	83983	92536	80501	119640	135552	150814	163738	278296	264684	420299	749711	1695814	2479826	1738498	1911602	1210079	2052530	233975	0
FFQ	57	27	5518	13949	16584	16079	19502	15440	20179	20582	20676	25254	27080	30889	35096	47740	44928	42632	39885	43785	53422	55210	53487	66450	85715	94703	82075	121622	137576	153386	165423	280890	267751	423874	757095	1707832	2483360	1746180	1903388	1195364	2006887	225249	0
FFQ	58	26	5425	13652	16511	16190	19692	15337	20091	20875	20602	25318	26972	30766	34789	47179	44920	42538	39809	44254	52624	55158	53590	65624	85854	94771	81698	121227	136920	154224	165548	282970	266871	425596	758741	1702710	2466575	1736713	1893232	1208186	2028658	229314	0
FFQ	59	33	5572	14114	16887	16329	19692	15379	20232	21007	20770	25128	27297	30647	35120	47874	45360	42966	40578	44367	53269	55152	54503	66550	86723	94627	82076	122449	137987	155219	167123	282611	270194	426509	757639	1696117	2452832	1746688	1899749	1209846	2015376	227962	0
