# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01863_S25_L02_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	ffe179a0	77f21bbd	c14cdbe8
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	14486580
SN	filtered sequences:	0
SN	sequences:	14486580
SN	is sorted:	1
SN	1st fragments:	7243290
SN	last fragments:	7243290
SN	reads mapped:	14486580
SN	reads mapped and paired:	14486580	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	14486580	# proper-pair bit set
SN	reads paired:	14486580	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	65354	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	886886
SN	total length:	1412830484	# ignores clipping
SN	total first fragment length:	706377140	# ignores clipping
SN	total last fragment length:	706453344	# ignores clipping
SN	bases mapped:	1412830484	# ignores clipping
SN	bases mapped (cigar):	1396931533	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1078.9
SN	insert size standard deviation:	1968.4
SN	inward oriented pairs:	7117155
SN	outward oriented pairs:	126135
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	6121	444	1609	2552	2608	2971	2286	2743	2913	2819	3503	3538	3894	4091	6074	5971	6816	6340	7321	8308	9835	9658	11701	15146	16851	16596	24042	26774	28810	37498	60168	68121	113831	217322	783604	1410684	512730	1106692	837118	1546320	306867	0
FFQ	2	6162	737	2375	3182	2743	3305	2793	3443	3887	3256	4396	4590	5412	5666	7617	7472	7308	7056	8664	9638	11949	11154	13885	17613	19124	19274	26356	31355	33384	43225	69023	80648	147206	291640	1098807	1902857	496783	969810	550944	1099216	209335	0
FFQ	3	53	1064	2521	3089	2617	3060	2520	3088	3475	3083	4099	4297	4895	5180	6649	6689	7103	6824	8237	9526	10920	10573	13160	16938	18246	19099	25932	29570	32699	40828	65501	73598	126809	240536	1006415	1865658	605446	1104034	563484	1092176	193599	0
FFQ	4	5	1401	2773	2998	2579	3155	2704	3344	3646	3447	4226	4546	5501	5871	7358	7018	7064	6978	8577	9599	11327	11131	13849	17346	18873	20004	26584	30401	34808	42553	67555	76483	132942	248953	977349	1808471	774502	1188870	490178	988909	169412	0
FFQ	5	6	1457	2907	2980	2660	3270	2675	3213	3485	3274	4040	4478	5050	5446	7058	7083	6932	6876	8268	9390	11086	10696	12982	17056	18772	19085	25501	30388	35232	40825	67073	75752	133620	252143	980715	1787105	821540	1183574	496749	962169	170679	0
FFQ	6	14	1382	2952	3196	2757	3392	2788	3459	3725	3663	4270	4784	5417	5965	7159	7191	7025	7024	8543	9899	11226	10999	13315	17273	18954	19809	25932	30487	35921	42057	68144	77774	136346	257948	1002100	1813887	869096	1194920	446863	900476	155158	0
FFQ	7	18	329	1497	2354	2274	2925	2529	3122	3488	3281	4325	4613	5629	5878	7538	7249	7154	6854	8704	9675	11750	10380	13584	17306	18754	19600	26219	31263	33076	43347	69854	81765	153730	316150	1296020	2131618	425909	893557	485595	922585	151792	0
FFQ	8	10	672	2178	3204	2781	3466	2789	3541	3781	3626	4661	5011	5701	6224	8038	7734	7885	7755	9348	10494	12300	11526	14817	18660	20599	20956	28728	32799	35991	45407	72293	79162	136826	258496	997885	1729369	585379	1120601	607324	1127650	187623	0
FFQ	9	13	854	2677	3579	3091	3755	2998	3625	4051	3864	4893	5037	5963	6450	8419	8205	8328	8126	9678	11191	12984	12172	15451	19602	21174	21701	29767	34037	37256	46791	73529	81770	140200	263107	990155	1678150	614295	1128907	619564	1115506	182375	0
FFQ	10	42531	1917	3698	3671	3499	4364	3644	4484	4758	4409	5083	5595	6008	6494	8240	8390	7886	8201	9428	11049	12422	12399	14612	19096	21825	21620	28226	32978	39577	44895	72547	80969	141600	260889	929413	1657796	943637	1227620	470538	897792	159490	0
FFQ	11	24	1354	2864	3921	3277	3966	3222	3926	4295	4147	5329	5504	6219	6795	8862	8454	8938	8610	10085	11822	13662	13025	16146	20467	22416	22519	30980	34952	39497	47985	75748	82226	136407	243240	861175	1468971	749531	1230773	656843	1173776	191337	0
FFQ	12	19	1170	3004	3645	3202	3863	3130	3887	4272	4103	5183	5436	6227	6697	8788	8774	8705	8632	10258	11688	13601	12964	16078	20548	22378	22406	30675	35231	38655	47831	76351	84504	142468	264605	977115	1643206	674012	1147113	600092	1083506	179268	0
FFQ	13	18	1274	3068	3538	3011	3907	3213	3894	4240	4055	5059	5346	6326	6642	8680	8630	8533	8426	9784	11429	12972	12605	15578	20067	21836	21914	29702	34493	38962	47394	75082	83573	144973	272077	998885	1698720	718783	1158953	548566	1009971	169111	0
FFQ	14	14	1436	3253	3579	3250	4065	3204	3977	4251	4164	5036	5622	6207	6686	9013	8613	8851	8508	10021	11637	13450	12791	15665	20345	22179	22282	30354	34948	39198	47787	76269	84627	146304	273333	986523	1665672	729657	1157195	554188	1026379	172757	0
FFQ	15	14	1444	3226	3638	3172	3826	3257	3959	4297	4146	5083	5466	6358	6848	8773	8744	8822	8517	9991	11612	13636	12922	15881	20345	22544	22320	30639	35579	39691	48197	77305	85409	147344	272959	967774	1632509	745382	1173475	563652	1033206	171328	0
