# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01883_S43_L03_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	970657b2	d606b018	560a2cc2
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	22063355
SN	filtered sequences:	0
SN	sequences:	22063355
SN	is sorted:	1
SN	1st fragments:	11031678
SN	last fragments:	11031677
SN	reads mapped:	22063355
SN	reads mapped and paired:	22063354	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	22063354	# proper-pair bit set
SN	reads paired:	22063355	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	108390	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1397320
SN	total length:	2154402306	# ignores clipping
SN	total first fragment length:	1077185026	# ignores clipping
SN	total last fragment length:	1077217280	# ignores clipping
SN	bases mapped:	2154402306	# ignores clipping
SN	bases mapped (cigar):	2137784734	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	35.0
SN	insert size average:	1500.2
SN	insert size standard deviation:	2284.6
SN	inward oriented pairs:	10884632
SN	outward oriented pairs:	147045
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	1931	416	2185	3712	4406	4479	3758	4624	4787	4571	6014	6004	6949	7053	9979	9621	10764	10136	11321	13284	15134	14622	18099	23148	26049	24884	35693	39652	42800	54818	86360	94083	145302	260456	837662	1639508	870139	1903828	1469607	2744225	559615	0
FFQ	2	1913	1151	3590	4716	4493	4841	4344	5293	5584	5259	6873	7183	8256	8836	11621	11242	11229	10788	12742	14539	17264	15729	19809	25103	26996	26946	37528	43417	45944	58824	92161	102412	176798	342307	1351475	2442697	887258	1754359	991643	2036445	392070	0
FFQ	3	31	1401	3823	4819	4527	5241	4410	5445	5778	5603	7242	7550	8559	9149	11628	10805	11590	11200	13175	15113	17257	16435	20627	26068	28821	28635	39354	44832	48891	60758	95179	102682	165895	301562	1198982	2269312	1059612	1958341	1017327	2019618	364401	0
FFQ	4	31	1731	3995	4723	4508	5361	4557	5666	5970	6065	7447	8076	9306	9979	12411	11437	11775	11233	13425	15651	17364	16770	20856	26548	29646	29425	40038	45259	52606	62634	98239	106745	175163	315052	1158203	2223698	1362838	2118884	864935	1803866	309562	0
FFQ	5	55	1979	4345	4669	4240	5193	4279	5424	5693	5520	6853	7387	8375	9000	11433	11269	11301	10977	12664	14868	17134	16596	20141	26339	28879	28803	39367	44557	52143	60404	98204	106344	177660	323053	1162535	2212437	1420983	2098072	874481	1761619	316403	0
FFQ	6	36	1734	4081	4638	4322	5214	4363	5727	5931	5858	7189	8034	9127	9899	12022	11300	11583	10887	13113	15297	17524	16802	20770	26401	29395	29965	39352	45091	54157	62402	99364	110402	184475	337388	1194021	2268659	1503197	2116675	790626	1646953	287704	0
FFQ	7	68954	522	2400	4107	3962	4991	4141	5314	5928	5808	7709	8023	9972	10332	13229	11842	12142	11557	14042	15824	18619	16635	21991	27335	29100	30249	41430	47600	50480	65581	104357	115607	204960	413925	1697567	2814406	731046	1550279	857444	1690739	281529	0
FFQ	8	300989	5806	8560	9769	7024	8534	6549	8097	8271	7873	9901	10103	11411	11971	14670	13681	14173	13308	15664	18022	20496	18869	23818	30099	33054	33219	44607	50429	54912	68356	106216	113975	184940	334322	1195469	2101928	958358	1848842	1026741	1948449	330203	0
FFQ	9	255144	3780	6605	7757	6496	7656	6266	7539	7864	7581	9541	9925	11207	11821	14919	14439	14498	13824	16382	18630	21195	19781	24667	31139	33870	33825	46343	52048	57061	70858	110926	119296	193396	350499	1240062	2110439	998041	1839361	1037254	1880855	308888	0
FFQ	10	68	2408	5111	5564	5274	6209	5095	6413	6850	6794	8075	8463	9493	10344	12856	12768	12699	12295	14152	16674	18729	18730	22200	29171	32168	32044	42768	49869	59991	66802	108973	118841	200635	366220	1245264	2245061	1538083	2028276	803392	1558626	278230	0
