# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01881_S41_L02_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	c02acef1	decf79c8	deed272b
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	16645324
SN	filtered sequences:	0
SN	sequences:	16645324
SN	is sorted:	1
SN	1st fragments:	8322661
SN	last fragments:	8322663
SN	reads mapped:	16645324
SN	reads mapped and paired:	16645322	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	16645322	# proper-pair bit set
SN	reads paired:	16645324	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	71900	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	941968
SN	total length:	1625359909	# ignores clipping
SN	total first fragment length:	812669773	# ignores clipping
SN	total last fragment length:	812690136	# ignores clipping
SN	bases mapped:	1625359909	# ignores clipping
SN	bases mapped (cigar):	1612430997	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1470.3
SN	insert size standard deviation:	2258.6
SN	inward oriented pairs:	8218026
SN	outward oriented pairs:	104635
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	3455	373	1736	3022	3626	3711	3064	3611	3790	3585	4686	4842	5203	5638	7892	7670	8692	7975	8924	10352	11961	11492	14189	18123	20372	19376	28210	30971	33674	42709	67547	73752	114701	204562	655990	1270346	667467	1438633	1094163	1997099	405477	0
FFQ	2	3448	939	2957	3991	3621	4069	3634	4424	4684	4191	5747	5807	6817	7492	9836	9315	9271	8674	10318	11903	13788	12905	15842	20264	21778	21524	29937	34614	36423	46469	73313	81894	141434	274177	1056146	1858815	660218	1293491	739076	1483667	285748	0
FFQ	3	21	1086	2976	3847	3550	4151	3401	4205	4542	4286	5467	5939	6618	7195	9344	8778	9151	8514	10474	11719	13400	12700	15955	20455	22215	22352	30568	34492	38082	47029	73833	79854	130413	237484	949959	1766789	790654	1457887	746938	1453453	262885	0
FFQ	4	12	1439	3364	3914	3523	4263	3525	4524	4853	4789	5803	6234	7350	7972	9935	9211	9274	8757	10465	12236	13540	12979	16266	20518	22641	23502	31200	35103	40655	48373	75176	82715	136223	245305	911801	1717713	1004698	1573346	644180	1317385	227899	0
FFQ	5	13	1556	3471	3801	3440	4134	3428	4390	4611	4431	5475	6010	6603	7451	9077	8974	8897	8785	10275	11798	13395	12830	15743	20566	22433	22029	30452	34857	40497	46936	76131	82169	136965	250938	908644	1699226	1058961	1561021	653881	1286403	231964	0
FFQ	6	7	1437	3452	3686	3453	4337	3582	4392	4822	4863	5617	6230	7035	7878	9308	9128	9055	8671	10401	11995	13633	13208	16185	20427	22875	23485	30490	35643	42068	47811	77162	84870	143441	261346	932732	1738454	1121528	1574312	588303	1204057	211282	0
FFQ	7	6	383	1842	3208	3110	3842	3199	4168	4571	4519	5958	6219	7878	8180	10330	9350	9471	8951	11129	12338	14602	12691	17253	21513	22801	23855	32056	36880	38843	50562	81154	89984	161578	325124	1312218	2138340	553162	1172701	645372	1244449	208871	0
FFQ	8	14	647	2496	3984	3519	4398	3682	4683	4795	4834	6271	6690	7811	8089	10676	9837	10103	9662	11496	13329	14949	14081	17979	22652	24607	24853	34255	38200	42592	52693	82295	88304	144804	263280	956434	1672488	740025	1439952	794453	1474628	252121	0
FFQ	9	118314	3019	5128	6162	5209	6043	4842	5836	6211	5722	7229	7492	8584	9139	11685	11062	11181	10534	12596	14287	16279	14870	18719	23859	26072	25745	35276	39247	43195	53372	83148	89134	146368	267521	961972	1634715	750791	1401756	779186	1404853	236308	0
FFQ	10	29	1795	3734	4103	3885	4568	3943	4748	5003	5034	5882	6379	7202	7958	9770	9700	9486	9235	10789	12529	13899	13880	16823	21600	24282	23924	32007	36740	44577	49913	80618	88457	149519	274942	953839	1718363	1143096	1532213	604052	1163018	211127	0
FFQ	11	11	1178	3230	4329	4063	4731	3830	5009	5136	5021	6273	6768	7641	8210	10718	10174	10802	9895	12010	13700	15573	14750	18684	23521	25684	24954	34903	39211	43999	52761	84391	89698	143900	254904	875568	1514710	879471	1502762	825630	1475801	249057	0
FFQ	12	98359	1231	3460	4478	4075	4859	4012	4994	5202	4945	6230	6611	7565	8090	10656	10101	10546	9917	11742	13279	15268	14742	18070	23161	25482	24917	34178	39107	42814	52412	82655	88793	147699	272582	1009801	1697509	784450	1385305	746430	1354736	232198	0
FFQ	13	14	1183	3298	3988	3927	4657	3841	4896	5062	5031	6249	6631	7697	8085	10645	10126	10079	9734	11516	13064	14936	14231	17650	22546	24884	24578	33542	38281	43029	51634	82784	89659	152124	284890	1053553	1800220	845055	1411754	687405	1279707	220476	0
FFQ	14	8	1284	3325	4174	3797	4569	3769	4624	4989	4986	5926	6570	7457	7999	10579	9993	10025	9595	11483	13256	14996	14161	17709	22505	24832	24416	33773	38172	43079	51587	82518	89012	150495	283539	1037942	1770419	850941	1408017	698277	1310280	227583	0
FFQ	15	14	1347	3454	4107	3886	4709	3884	4867	5056	4895	6493	6625	7723	8361	10673	10309	10492	9797	11493	13314	15246	14473	18095	22898	25046	24212	34065	38514	43880	52338	83458	89886	152435	284225	1022367	1739546	868927	1425328	702200	1309572	224451	0
FFQ	16	19	1408	3432	4214	3981	4815	3808	4980	5340	5136	6234	6600	7607	8217	10891	10248	10628	9927	11716	13066	15042	14523	18212	23179	25401	24955	34097	39076	43674	52522	84891	90414	153723	284647	1010965	1714964	876414	1419262	712174	1323812	228447	0
FFQ	17	17	1398	3554	4304	4054	4809	3980	5093	5165	5199	6405	6775	7746	8452	11065	10218	10576	9954	11713	13547	15267	14693	18223	23296	26014	24999	34568	39121	44351	52907	84428	90942	152301	282107	1002483	1700529	886356	1430926	720244	1320032	224850	0
FFQ	18	5	1555	3666	4455	4129	4908	3965	5105	5454	5006	6469	6787	7647	8469	10755	10265	10706	10090	11631	13651	15315	14762	18222	23376	25992	24845	34720	39452	44717	52898	84493	91626	154961	286314	1010605	1714833	904251	1425757	699805	1299251	221748	0
FFQ	19	17	1514	3674	4468	4216	5057	4078	5154	5528	5286	6569	7051	8064	8823	11195	10701	10959	10433	12305	13769	15636	14786	18441	23864	26066	25296	35297	40103	45158	53583	86474	92319	155343	287990	1007394	1702982	890575	1421610	714514	1305535	220834	0
FFQ	20	20	1479	3615	4587	4159	4919	3993	5100	5395	5186	6332	6838	7686	8448	10969	10340	10530	10227	11885	13884	15672	15045	18488	23885	26195	25177	34609	39640	44782	53460	85463	92093	155401	285238	1006294	1691785	895027	1419417	718430	1316449	224519	0
FFQ	21	21	1454	3676	4533	4235	4944	4050	5175	5524	5361	6545	7026	7863	8795	10938	10522	10943	10317	11916	13987	15600	15020	18709	23783	26136	25456	35696	40307	45240	53975	85598	93226	156111	288915	1013133	1705201	897684	1418780	712652	1294637	218977	0
FFQ	22	15	1462	3715	4669	4213	5151	4135	5298	5365	5293	6762	7220	8077	8803	11167	10786	11023	10519	12409	14138	15845	15375	18800	23917	26465	25836	36073	40503	45549	54166	87201	92891	155512	291282	1013121	1692667	894589	1406500	717076	1307870	221203	0
FFQ	23	10	1494	3800	4496	4264	4954	4037	5116	5574	5264	6594	6937	7667	8506	10943	10412	11079	10421	12030	13898	15581	15056	18642	23689	26084	25717	35568	39793	45453	53517	86254	93065	156122	288326	1007065	1682595	892406	1416396	726403	1315003	222430	0
FFQ	24	10	1479	3923	4606	4347	5143	4110	5161	5654	5314	6577	6883	8008	8629	10965	10652	11131	10418	12168	14170	15637	15179	18807	24319	26517	25799	35664	40114	45733	54413	87600	93870	157868	291881	1012842	1692320	903501	1408580	715736	1298910	218023	0
FFQ	25	5	1531	3903	4776	4338	5156	4263	5296	5668	5444	6728	7161	8107	8693	11130	10809	10973	10750	12299	14105	16001	15469	19060	24263	26646	26237	36108	40849	45952	54269	87661	94026	157482	292560	1008207	1681467	897661	1412446	726418	1301399	217345	0
FFQ	26	7	1504	3956	4739	4515	5300	4293	5424	5613	5589	6766	7185	8239	8834	11144	10859	11163	10655	12347	14440	15934	15521	19214	24511	26820	26211	35984	41262	46375	55032	88105	94925	159280	295193	1008696	1672687	901237	1405624	723448	1306322	217708	0
FFQ	27	28	1542	3915	4812	4379	5265	4199	5349	5726	5512	6668	7197	8058	8950	11414	10693	11083	10615	12718	14250	16005	15691	19296	24380	27205	26242	36212	41205	46633	55568	88332	95273	159218	295705	1017893	1687866	911263	1407152	718141	1278856	212152	0
FFQ	28	61	1550	3955	4712	4340	5343	4279	5411	5521	5447	6845	7052	8167	8522	11290	10712	11254	10445	12164	14235	16101	15523	19005	24638	27191	26041	36137	41478	46737	54979	89217	95565	159900	296530	1021273	1688360	904977	1397866	718915	1286860	214063	0
FFQ	29	31	1653	4014	5029	4483	5212	4254	5376	5631	5507	6784	6951	8255	8701	11318	10920	11261	10781	12359	14388	15968	15724	19281	24735	26933	26454	36186	41403	46995	55024	88990	95002	160236	295945	1014222	1676627	912842	1403202	724757	1286817	212410	0
FFQ	30	18	1586	3969	4968	4505	5343	4373	5577	5828	5609	7037	7281	8166	8833	11702	11216	11462	10812	12551	14585	16356	16083	19546	24892	27607	26846	36815	41762	47368	56107	90469	96486	163083	301969	1025413	1687586	916939	1392832	713341	1266842	208898	0
FFQ	31	17	1643	4059	4927	4491	5531	4470	5711	5917	5760	6983	7413	8356	8926	11753	11264	11699	11029	12813	14405	16515	15970	19680	25043	27967	27123	37091	42215	47784	56134	90975	97344	163457	303158	1024452	1681686	915204	1391903	719173	1264720	207900	0
FFQ	32	18	1651	4237	4986	4738	5572	4528	5563	5991	5742	7226	7563	8323	9150	11781	11291	11582	11270	12662	14814	16399	16179	19811	24942	28070	26964	37354	42268	48198	56373	90965	97218	162944	302453	1021549	1673589	913845	1388374	720150	1278007	208321	0
FFQ	33	29	1679	4217	5140	4719	5565	4524	5528	6001	5793	7070	7386	8419	9121	11913	11436	11716	11247	13096	15079	16664	16156	19729	25286	28404	27261	36982	42601	48466	56830	92072	98311	165370	305366	1029760	1681214	921032	1388090	713105	1256121	204163	0
FFQ	34	24	1621	4284	5206	4884	5849	4609	5960	6153	5972	7500	7799	8732	9307	11966	11774	12034	11529	13209	15180	17095	16418	20016	25409	28283	27437	37829	43080	48766	57284	91972	98561	165899	307170	1028368	1675495	912535	1380354	719365	1262154	205579	0
FFQ	35	23	1570	4302	5264	4826	5685	4655	5915	5982	5820	7193	7526	8662	9268	11924	11572	11719	11318	12964	15275	16916	16497	20161	25649	28267	27386	37994	42865	48449	56886	92291	99254	165957	306147	1022586	1661462	914560	1383174	729515	1269984	205198	0
FFQ	36	22	1701	4221	5331	5025	5861	4585	6160	6316	6064	7659	7905	8827	9578	12241	11730	12209	11540	13560	15611	17254	16922	20599	26177	28761	27999	38577	43650	49223	58185	94147	99780	167106	311409	1032459	1668924	917126	1371434	721733	1252793	201996	0
FFQ	37	21	1673	4294	5357	5001	5884	4697	6012	6288	6139	7463	7929	8886	9415	12327	11744	12402	11769	13366	15548	17385	16920	20544	26107	29098	27603	38443	44076	49341	58220	94396	100675	168328	312249	1031915	1662506	913777	1374169	725501	1252940	201756	0
FFQ	38	19	1643	4582	5541	5062	5963	4879	6143	6298	6201	7783	7786	8764	9671	12235	11912	12393	11753	13509	15517	17409	17025	20723	26107	29425	28070	38889	44337	49568	58070	94624	100272	168361	310865	1025068	1651891	918929	1373076	730537	1258637	202417	0
FFQ	39	10	1710	4453	5346	5169	5891	4851	6095	6410	6292	7698	8138	8973	9591	12586	12044	12463	11871	13542	15821	17549	17031	20735	26653	29280	28395	39245	44382	50769	59271	94987	101142	170948	316376	1033384	1660929	927673	1373350	721287	1232825	196567	0
FFQ	40	16	1728	4393	5420	5179	6057	4812	6055	6451	6284	7561	7942	9001	9686	12441	11977	12398	11617	13733	15602	17228	16886	20921	26842	29450	28345	39331	44274	49800	58847	95171	101799	172092	317346	1035844	1661458	925470	1367471	717631	1239762	197177	0
FFQ	41	11	1771	4482	5467	5080	5958	5070	6149	6471	6195	7596	7957	8802	9724	12660	12047	12345	11865	13729	15710	17730	17066	20689	26842	29385	28470	39094	44523	50801	58556	94873	101867	170047	316886	1029537	1649189	932195	1371962	728954	1237918	195634	0
FFQ	42	16	1824	4716	5609	5279	6256	4998	6297	6617	6191	7856	8264	9174	9894	12641	12285	12497	12034	13708	16017	17901	17302	20913	26873	29505	28511	39261	44922	51048	59102	95873	103131	172732	320945	1042018	1661014	934452	1360324	714367	1226339	192406	0
FFQ	43	18	1764	4556	5662	5221	6289	4939	6276	6720	6434	7832	8426	9318	10080	12848	12328	12885	12036	13735	15965	18052	17413	21062	27102	30062	28964	39819	45415	50903	59559	96806	103178	173591	321031	1041969	1659926	932607	1360441	716018	1223093	190532	0
FFQ	44	12	1686	4428	5552	5374	6296	4966	6354	6610	6320	7848	8301	9265	9912	12861	12448	12882	12088	13986	16150	18142	17626	21606	27504	30156	29152	39801	45777	51372	60073	97154	103511	173891	320999	1036328	1644823	927617	1355590	725731	1236045	194412	0
FFQ	45	10	1826	4549	5870	5410	6378	5005	6397	6734	6497	7931	8425	9465	10206	12944	12605	13026	12215	14072	16414	18187	17730	21502	27543	30280	29340	40259	46067	51920	60418	98033	104546	174789	324087	1043557	1649077	934646	1355676	719223	1218940	188663	0
FFQ	46	16	1815	4762	5684	5275	6529	5146	6273	6722	6593	8000	8261	9453	10057	13168	12620	12838	12379	14192	16351	18310	17632	21564	27758	30801	29160	40240	45826	52060	60340	98557	104706	175491	324327	1037660	1639722	930747	1347909	727972	1231209	192156	0
FFQ	47	15	1849	4800	5975	5621	6642	5220	6552	6826	6722	8438	8574	9634	10496	13612	12966	13388	12727	14222	16692	18646	17750	21812	27915	31169	29277	41289	46514	52509	61790	99333	105760	177066	327848	1035725	1629893	934817	1350236	730739	1220843	188167	0
FFQ	48	11	1907	4795	5972	5519	6493	5188	6729	7001	6810	8141	8555	9461	10528	13286	12919	13331	12678	14402	16748	18638	18061	22181	28381	31002	29932	41038	46983	53292	61208	100255	105921	179558	329732	1039665	1632189	940294	1345107	720824	1216557	188514	0
FFQ	49	20	1929	4919	6091	5844	6875	5409	6915	7339	6987	8512	8850	9893	10879	13563	13329	13299	13124	14895	17134	19003	18477	22173	28745	31638	30036	41944	47259	53760	62073	100656	107300	180207	332719	1044908	1633944	936654	1339010	725116	1202571	185463	0
FFQ	50	14	2024	4978	6138	5678	6794	5180	6773	7168	6827	8251	8880	9796	10791	13578	13359	13306	12946	14872	16766	19035	18467	22654	28690	31463	30133	41715	47467	54508	62471	101165	107692	180795	332708	1040376	1623241	940823	1336642	728529	1209957	186527	0
FFQ	51	27	2073	5103	6342	5958	6994	5420	6972	7282	7008	8638	8935	9898	10826	13850	13697	13677	13042	15198	17274	19325	18815	22497	28922	32322	30851	42574	48500	54495	63286	101867	108642	183091	337399	1048393	1630122	948811	1335581	716977	1186396	181773	0
FFQ	52	23	1969	5199	6320	5901	6900	5568	6882	7297	7024	8607	8974	9892	10716	14085	13579	13568	13147	15093	17197	19278	18727	22694	29139	32040	31044	42414	48258	54859	62887	102953	109189	184207	338352	1052102	1627483	946794	1327567	717931	1190904	181667	0
FFQ	53	6	1984	5303	6375	6107	6865	5520	7009	7221	7024	8572	9107	10039	10727	14113	13399	13673	13295	14983	17204	19508	18776	22700	29157	31893	30673	42886	48463	54937	63352	102941	108691	182874	336256	1045902	1619045	946655	1331114	727927	1194791	181023	0
FFQ	54	8	1914	5271	6418	6135	7038	5618	6978	7496	7170	8624	9031	10082	10916	14106	13785	14064	13482	15019	17570	19712	18822	23039	29555	32598	30934	42730	48563	55501	63806	103737	109893	184293	342042	1056276	1629808	948096	1321283	716066	1181882	178298	0
FFQ	55	5	2027	5260	6591	6210	7197	5736	7233	7516	7242	8912	9429	10265	11369	14270	13984	14265	13614	15700	17787	19848	19407	23337	29827	33171	31711	43158	49248	56273	65025	104224	110608	186155	343165	1051130	1615604	946083	1323387	718718	1185765	176753	0
FFQ	56	7	2060	5495	6395	5956	7141	5787	7286	7502	7263	8771	9320	10419	11164	14578	14009	13999	13401	15199	17684	19926	19215	23429	29747	32986	31380	43416	49492	56227	65069	104760	111290	186668	342905	1049186	1608875	944535	1315846	729184	1190775	178378	0
FFQ	57	11	2264	5739	7052	6397	7439	5959	7396	8180	7614	9117	9680	10708	11787	15072	14334	14407	13936	15682	18251	20481	19918	23749	30633	33507	32002	44290	50386	56920	65766	106471	112959	190432	348565	1054022	1609392	951296	1314490	719520	1167177	173136	0
FFQ	58	10	2179	5737	7014	6491	7540	5851	7530	7881	7524	9156	9466	10557	11806	14819	14578	14595	14129	15888	18117	20511	19494	23939	30635	33522	31984	44480	50288	57371	66080	107034	113398	189350	346992	1053025	1602566	949609	1307027	724693	1176907	175747	0
FFQ	59	6	2174	5677	6825	6533	7566	6045	7716	7930	7614	9490	9605	10536	11616	14739	14647	14570	14135	16005	18293	20646	19575	23791	30870	34210	32282	44609	50532	57709	65946	106948	113637	191114	348532	1046391	1592372	957127	1312597	730116	1169976	174040	0
FFQ	60	5	2251	5756	6975	6567	7803	6007	7751	7980	7521	9108	9674	10728	11798	15114	14653	14837	14199	16137	18407	20622	19769	23962	31053	34241	32583	44340	50649	58200	66626	108386	114817	192755	353922	1057829	1604014	957225	1297162	720522	1160017	171872	0
FFQ	61	7	2166	5697	6990	6580	7423	5947	7567	7958	7642	9319	9852	10896	11715	15059	14807	14741	14165	15976	18760	20828	20376	24642	30935	34383	32438	44778	51154	57776	67152	108590	114996	193646	353717	1058137	1599393	958467	1301726	720602	1154654	171211	0
FFQ	62	10	2347	5993	7276	6753	8076	6201	7974	8181	7832	9600	9900	11125	12343	15623	14988	15106	14413	16472	19080	20982	20462	24477	31322	35028	32916	45524	51863	58713	67456	109677	115468	195666	356529	1055131	1588341	960479	1295170	725093	1153567	168648	0
FFQ	63	13	2322	6015	7415	6792	7761	6219	7757	8191	7686	9557	10124	10807	12078	15567	15113	15260	14484	16323	18892	21055	20314	24714	31229	34801	32932	45329	51905	58650	67844	110109	116595	195766	359232	1064996	1599374	964350	1294633	717520	1135844	165011	0
FFQ	64	20	2336	5960	7392	6933	8140	6259	8199	8542	7910	9700	10301	11395	12489	16155	15326	15384	14660	16688	19317	21790	20727	24840	31686	35196	33846	46426	52925	59869	68787	110728	117124	198195	363448	1067274	1596230	953191	1281000	714441	1142411	166063	0
FFQ	65	26	2388	6164	7361	6809	8343	6345	8123	8434	8113	9612	10216	11159	12242	16106	15361	15488	14511	16917	19064	21802	20621	24762	32230	35454	33506	45961	52591	60222	68590	111621	117637	197766	361270	1061248	1582836	957925	1285693	722752	1144697	166015	0
FFQ	66	22	2451	6156	7511	7106	8291	6402	8078	8499	8152	9890	10482	11441	12467	15801	15575	15316	15043	16729	19482	21761	20732	25273	32178	35370	34058	46320	53204	60568	68593	111937	119190	199318	364620	1065698	1588210	961843	1280600	714066	1135407	162767	0
FFQ	67	14	2498	6473	7640	7305	8447	6492	8240	8724	8441	10106	10531	11558	12621	16321	15998	15857	15247	17014	19719	21896	21562	25290	32727	35994	34305	47142	53746	60867	70045	113322	119561	200646	366732	1064190	1578105	960692	1276396	721223	1129669	161692	0
