# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01872_S34_L01_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	e1f343b4	ea897254	4d4f4ddb
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	21406897
SN	filtered sequences:	0
SN	sequences:	21406897
SN	is sorted:	1
SN	1st fragments:	10703448
SN	last fragments:	10703449
SN	reads mapped:	21406897
SN	reads mapped and paired:	21406896	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	21406896	# proper-pair bit set
SN	reads paired:	21406897	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	71106	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1034262
SN	total length:	2089675843	# ignores clipping
SN	total first fragment length:	1044824399	# ignores clipping
SN	total last fragment length:	1044851444	# ignores clipping
SN	bases mapped:	2089675843	# ignores clipping
SN	bases mapped (cigar):	2069389925	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.7
SN	insert size average:	1381.4
SN	insert size standard deviation:	2219.7
SN	inward oriented pairs:	10561161
SN	outward oriented pairs:	142287
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	4817	487	2342	4031	4570	4865	3951	4813	5016	4849	6176	6281	6889	7137	10095	10007	11233	10800	12193	14233	15952	16132	19379	25030	27801	26801	38637	43496	47435	60003	96087	108620	177144	332903	1076709	1883120	852949	1732151	1430454	2169679	388181	0
FFQ	2	4836	1269	3877	5362	4835	5701	4850	5945	6440	5829	7577	7944	9016	9217	12267	12293	12076	11823	14058	15481	18997	17558	21873	27493	29672	29968	41320	48601	51473	66771	106094	122917	221728	438308	1553014	2546654	834018	1531122	933465	1620088	281618	0
FFQ	3	376	1737	4007	4675	4125	4875	4143	5137	5401	5149	6434	6758	7751	7961	10664	10680	10972	10543	12803	14689	17358	16491	20392	25968	28742	29253	40018	46083	51155	63926	100985	114220	193317	362466	1419013	2464363	1007720	1717032	962523	1616827	266716	0
FFQ	4	48	2040	4410	4741	4235	5296	4663	5540	6190	5996	7268	8073	8934	9174	11437	11139	11253	11073	13284	15218	17678	17626	20958	27130	29600	30830	40639	47186	54551	65773	103899	119831	205222	375858	1386844	2413902	1282978	1807226	821758	1452846	231101	0
FFQ	5	494	2380	4350	4637	4206	5229	4367	5183	5726	5401	6429	6989	7838	8399	10387	10942	10588	10779	12626	14602	17532	16877	20162	26369	29174	29213	39552	46372	54172	63787	103256	118162	204871	384971	1396793	2403933	1354291	1784801	824678	1413300	229630	0
FFQ	6	15	2424	4595	4678	4415	5519	4586	5632	6047	5813	7068	7638	8623	9405	11026	10983	11068	10729	13101	14956	17601	17100	20880	26726	29456	30974	39942	46816	56509	65577	106305	122654	212675	399452	1437096	2447451	1424509	1778377	744046	1318663	212318	0
FFQ	7	8	525	2447	3992	3535	4860	4004	5096	5575	5272	7248	7444	8997	9078	11653	11279	10970	10823	13568	14935	18174	16183	20803	26513	28794	29759	40083	47475	51286	66648	107878	125556	240658	494005	1890730	2912038	697288	1387968	813727	1338364	208209	0
FFQ	8	13	974	3280	4915	4446	5677	4470	5805	6305	6117	7455	7959	9182	9471	12272	11808	12443	11937	14439	16641	19216	18572	22639	29119	31763	32829	44198	50565	56428	70864	111189	124401	212796	396548	1426760	2336253	952671	1725133	1019348	1612895	253652	0
FFQ	9	16	1337	4057	5426	5023	5781	4933	5840	6527	6305	7791	8274	9253	9746	12853	12317	12923	12520	14693	17137	19838	19068	23474	29662	32890	32955	45016	51752	57077	71665	112366	126751	215041	401304	1434814	2290030	997132	1726998	1021510	1586594	244759	0
FFQ	10	24	2586	5433	5608	5326	6217	5220	6278	6824	6473	7593	8192	8930	9828	11785	12233	11736	12004	13689	16532	18567	18859	22175	28637	32104	32798	42799	50318	61243	68597	111903	128418	220918	407981	1389144	2318760	1508391	1788690	773593	1300771	216271	0
FFQ	11	18	1839	4541	5869	5341	6062	5149	6397	6723	6628	8097	8588	9455	10105	12830	12845	13177	12878	15234	17529	20514	19679	24266	31025	34499	34272	46567	52748	60014	73188	114627	127018	211405	376294	1279576	2061752	1183797	1832311	1062045	1639429	249117	0
FFQ	12	26	1636	4454	5672	5156	6102	5036	6210	6755	6435	7978	8406	9476	10002	12897	12722	13103	12919	15185	17597	20478	19568	24118	30623	33896	34490	46198	52736	59722	72612	116012	130129	218890	407968	1455963	2300014	1065214	1711150	979071	1521154	235675	0
FFQ	13	27	1906	4653	5339	4871	6116	4936	6078	6450	6357	7692	8288	9433	9943	12828	12728	12801	12601	14996	17024	19773	19196	23430	30138	32938	33482	44975	51955	58896	71385	114754	129447	223402	419867	1494534	2391011	1133048	1712220	888545	1421956	223429	0
FFQ	14	26	2039	4826	5497	5050	6135	4939	6141	6718	6414	7883	8517	9422	10147	12770	12869	12788	12936	14886	17153	20226	19573	23936	30145	33228	33639	45796	52654	59800	72220	115803	130110	224893	421956	1471734	2341356	1143305	1707230	905771	1454580	228337	0
