# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01884_S44_L01_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	4f9c777e	7bb93c56	5403765f
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	21419914
SN	filtered sequences:	0
SN	sequences:	21419914
SN	is sorted:	1
SN	1st fragments:	10709957
SN	last fragments:	10709957
SN	reads mapped:	21419914
SN	reads mapped and paired:	21419914	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	21419914	# proper-pair bit set
SN	reads paired:	21419914	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	144064	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1780712
SN	total length:	2091513608	# ignores clipping
SN	total first fragment length:	1045742965	# ignores clipping
SN	total last fragment length:	1045770643	# ignores clipping
SN	bases mapped:	2091513608	# ignores clipping
SN	bases mapped (cigar):	2075504673	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1451.3
SN	insert size standard deviation:	2246.7
SN	inward oriented pairs:	10564465
SN	outward oriented pairs:	145492
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	4712	374	2073	3508	4178	4374	3561	4469	4695	4669	5715	5846	6346	6785	9765	9162	10448	10020	11186	13122	15356	14379	18030	23050	25586	24448	35998	39417	42972	54809	87373	95799	150097	268786	859205	1624180	895013	1890209	1479925	2471672	468645	0
FFQ	2	4736	1152	3905	5154	4601	5246	4671	5663	5975	5716	7109	7641	8746	9357	12045	11924	11633	11179	13080	14908	18237	16475	20722	25870	28312	27811	39075	45150	47959	61643	96533	109264	189331	366104	1367788	2333002	887953	1671006	992502	1871077	339702	0
FFQ	3	355	1637	3909	4642	4205	4966	4112	5091	5462	5281	6504	6946	7911	8360	11154	10730	11186	10690	12585	14786	17568	16148	20538	26107	28647	28571	39799	44862	49792	62126	96505	105788	172468	314151	1221302	2199916	1072097	1858321	1007620	1867183	319936	0
FFQ	4	38	2001	4338	4761	4467	5451	4727	5722	6106	5976	7476	8246	9484	10129	12383	11699	11923	11331	13333	15975	18063	17636	21536	27181	30109	30344	40881	46938	55018	64377	101834	112834	187304	330017	1183806	2150548	1369716	1962212	861247	1670442	272348	0
FFQ	5	464	2226	4523	4618	4303	5189	4473	5454	5889	5565	6823	7321	8368	9103	11492	11499	11181	11153	13213	15495	17711	17233	20912	27223	30295	29963	40726	47270	55403	63566	103018	112974	188870	342617	1190389	2141968	1440998	1931103	864573	1624566	270227	0
FFQ	6	16	2308	4359	4861	4438	5486	4642	5777	6293	6105	7240	8247	9274	10188	12239	11787	11755	11529	13904	16061	18289	17811	21686	28128	30549	31537	41492	47991	58244	66321	106855	118071	196518	359179	1220052	2184006	1523202	1933373	781536	1519359	249249	0
FFQ	7	11	507	2538	4045	3748	4884	4192	5308	5687	5670	7487	7738	9928	10058	13290	12214	12240	11571	14267	16192	19335	16965	22519	28299	29944	31821	43010	49535	52942	68272	110312	124835	223829	447807	1696216	2689901	744519	1481794	860814	1568458	247255	0
FFQ	8	12	1016	3493	4923	4716	5822	4695	5998	6350	6397	8264	8606	9905	10403	13838	12970	13259	12669	14921	17476	20399	18961	23932	30347	33679	33866	46669	51689	57989	71019	112061	121626	199267	359506	1246234	2103619	1002759	1811643	1057220	1846642	295097	0
FFQ	9	20	1351	4019	5410	5077	6061	5003	6236	6807	6540	8096	8632	9858	10454	13844	13210	13404	13127	15291	17822	20819	19778	24616	31276	33984	33698	47197	52751	58816	71857	113659	123194	203036	368389	1274188	2098757	1030965	1798209	1049307	1802141	283058	0
FFQ	10	25	2551	5467	5519	5272	6400	5477	6509	6963	6854	7866	8840	9528	10541	12976	13273	12727	12603	14238	17192	19365	19478	22686	30368	33797	32843	44573	51677	63000	69462	113401	124378	209274	379214	1255107	2154981	1552992	1866648	791762	1457718	246412	0
