# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01884_S44_L04_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	30da2f1e	18613529	452e1042
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	22895979
SN	filtered sequences:	0
SN	sequences:	22895979
SN	is sorted:	1
SN	1st fragments:	11447989
SN	last fragments:	11447990
SN	reads mapped:	22895979
SN	reads mapped and paired:	22895978	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	22895978	# proper-pair bit set
SN	reads paired:	22895979	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	151918	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1882120
SN	total length:	2235824694	# ignores clipping
SN	total first fragment length:	1117896255	# ignores clipping
SN	total last fragment length:	1117928439	# ignores clipping
SN	bases mapped:	2235824694	# ignores clipping
SN	bases mapped (cigar):	2219117331	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	35.0
SN	insert size average:	1461.5
SN	insert size standard deviation:	2255.2
SN	inward oriented pairs:	11296583
SN	outward oriented pairs:	151406
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	27104	1930	4149	5508	5630	6287	4397	5277	5403	4996	6424	6294	7012	7325	10398	10038	11190	10732	12092	14076	16533	15587	19495	24858	28153	26735	38959	43320	46590	60817	94277	104653	165174	286875	889896	1709056	926162	1972515	1498437	2758647	554988	0
FFQ	2	2605	1428	4433	5426	5029	5672	4813	6019	6530	5793	7729	8014	9192	9682	12893	12642	12268	12200	14503	16560	19774	18097	22706	28813	30928	31178	43026	50168	52872	68095	106339	119807	208378	389196	1427876	2497564	934175	1766930	1023714	2058525	386397	0
FFQ	3	63	2077	4785	5630	4962	5869	4870	5968	6468	6110	7763	8298	9532	10145	12940	12498	12888	12610	15037	17358	20143	19236	23857	30503	32556	33212	45678	51999	56861	70934	110120	121496	196550	347688	1281121	2337449	1131124	1963005	1029840	2028060	350686	0
FFQ	4	91	2395	5207	5625	5024	6052	5279	6436	6768	6935	8322	8985	10483	11344	14030	13100	13419	12942	15370	17999	20725	19982	24010	31445	33855	35282	46238	53402	61817	74056	114237	126595	207118	362734	1240719	2283031	1443089	2092972	880336	1819205	301335	0
FFQ	5	83	2697	5297	5726	4926	5947	5080	6337	6630	6480	7893	8604	9416	10690	13341	13211	13173	12924	14937	17691	20468	19526	24050	31160	34483	33905	46732	53459	62278	72690	116439	127276	212815	374686	1245421	2266955	1514671	2061180	890887	1765670	302155	0
FFQ	6	47	2490	5491	5824	5280	6685	5406	6672	7267	7016	8453	9355	10507	11710	13902	13722	13712	13277	15780	18177	21047	20114	25036	31903	35285	36292	46932	54267	65310	75126	119417	132801	221366	391714	1275968	2310519	1602304	2074036	803881	1648540	275358	0
FFQ	7	26	687	3024	4944	4604	5795	4934	6156	6800	6606	8682	9022	11436	12122	15250	13814	14026	13297	16686	18353	22062	19620	26039	32725	34588	36019	48662	57031	60256	78052	124165	140160	250332	483701	1778283	2864792	793520	1562296	881785	1703585	274052	0
FFQ	8	20	1356	4078	6213	5327	6519	5426	6643	7340	7121	9058	9537	11290	11797	15476	14586	15041	14566	17211	20022	23286	21568	27535	35165	37823	38199	51997	58778	65291	81571	126522	136486	223683	392504	1308649	2222689	1059031	1911261	1076789	2031305	329230	0
FFQ	9	20	1632	5179	6820	5940	7133	5851	7033	7904	7701	9566	10221	11715	12361	16282	15556	15830	15151	17705	20505	24044	22417	28112	35823	38955	39021	53626	60720	66723	82917	128620	139579	229147	404162	1335758	2221551	1089845	1894973	1074995	1962669	314227	0
FFQ	10	251947	3415	6785	6840	6391	7636	6375	7739	8339	8077	9167	10214	11027	12345	14844	14688	14341	14389	16159	19402	21918	21960	25883	33285	37488	37643	48949	57489	69546	76764	124067	137407	229123	404223	1278531	2229529	1593403	1956622	794683	1549744	269612	0
FFQ	11	49	2215	5328	6841	6040	6962	5885	7242	7834	7636	9487	10002	11320	12329	15575	15344	15862	15242	17946	20340	24248	22905	28648	35964	39489	39056	53668	60614	68291	82340	129390	139675	223970	382386	1203469	2028459	1243194	1976021	1113244	2030200	323279	0
FFQ	12	27	1941	5318	6573	6033	7116	5980	7255	7790	7498	9500	9859	11470	12184	15747	15226	15773	15361	17920	20532	23814	22601	28078	36022	38976	38924	53308	60565	67466	82549	129848	140603	232483	416856	1395889	2296166	1128822	1852355	1024343	1874529	304689	0
FFQ	13	33	2188	5575	6396	5757	6850	5656	7190	7695	7450	9274	9721	11420	12225	15484	14873	15099	14704	17254	19899	23112	22106	27166	35018	38220	38366	51642	59110	67282	80397	128047	140313	235427	425945	1444315	2406179	1200813	1859746	935833	1747111	287098	0
FFQ	14	73920	2345	5640	6477	5807	7099	5744	7164	7679	7498	9399	9900	11546	12282	16023	15219	15251	14795	17436	20372	23159	22262	27456	35033	38055	37983	52497	59413	67692	81201	128889	139059	235058	425193	1414311	2344529	1205574	1838680	941837	1769209	289303	0
FFQ	15	198	2610	5720	6656	5823	7024	5851	7241	7863	7615	9273	10149	11248	12225	15976	15372	15315	15197	17711	20237	23554	22363	28046	35657	39029	38594	52857	60850	68438	81696	130108	142423	237697	426570	1404635	2320220	1233598	1866357	956792	1788742	290459	0
FFQ	16	193	2744	6025	6812	6022	7366	5957	7381	8096	7789	9542	10243	11557	12532	16140	15838	15744	15244	18092	20918	23835	23076	28380	36309	39793	39225	53494	61681	69591	82614	131637	143612	240478	429236	1390892	2286655	1245908	1860330	965089	1798898	293021	0
FFQ	17	185	2661	5945	6720	6128	7122	6098	7508	8077	7717	9671	10236	11769	12535	16250	15853	16018	15574	17748	21027	23898	22923	28378	36023	39680	39408	54054	62000	69776	83499	131315	142835	237399	423414	1377805	2274757	1257346	1880849	976510	1793072	288206	0
FFQ	18	169	2762	6254	6935	6193	7519	6277	7746	8172	7815	9670	10460	11890	12876	16467	15741	15889	15600	18032	20866	24069	23256	28574	36552	39998	39609	54034	62089	70332	83183	132034	143701	240355	430346	1392473	2288685	1280842	1872769	952029	1760190	285536	0
FFQ	19	201	2812	6130	6987	6206	7333	6184	7615	8284	7970	9705	10424	11914	12864	16543	15945	15962	15615	18223	21012	24385	23432	28973	37032	40329	39661	54145	62264	70471	84094	132760	145383	241912	430769	1389792	2275900	1259060	1868101	965085	1778626	287886	0
FFQ	20	199	2787	6218	7114	6364	7418	6147	7603	7991	7918	9603	10413	11780	12857	16377	15972	16108	15661	18363	21295	24049	23445	28583	37048	40457	39940	54223	62897	71021	84014	133615	144793	240797	428746	1380213	2257941	1266812	1862937	973905	1795405	288960	0
FFQ	21	150	2773	6174	7110	6407	7677	6302	7641	8387	8002	10018	10538	11908	12799	16729	16004	16192	15913	18307	21046	24553	23423	28953	36848	40440	40133	54564	62829	70816	83936	133053	145574	242407	434234	1394699	2281499	1267778	1860787	964723	1764348	282315	0
FFQ	22	184	2755	6401	7284	6471	7905	6471	7952	8376	8056	9932	10724	12153	13224	16777	16380	16536	16136	18526	21468	24665	23977	29279	37125	41103	40424	55120	62841	71396	84712	134322	145844	243227	434198	1391994	2266270	1265987	1849357	973212	1773053	286172	0
FFQ	23	174	2751	6402	7299	6350	7711	6457	7805	8520	8076	9897	10828	11957	13056	16986	16468	16520	15985	18683	21608	24931	23517	29204	37221	40860	40562	54986	63303	71447	84682	135301	146119	243734	433973	1383769	2251388	1263053	1852945	982688	1786252	284521	0
FFQ	24	168	2882	6306	7294	6549	7883	6383	7921	8572	8314	10146	10666	12209	13351	17036	16500	16562	16079	18814	21748	24756	23924	29609	37940	41482	40710	55510	63807	71701	85508	136438	147699	245027	438413	1395336	2262271	1278691	1844420	965901	1762459	281004	0
FFQ	25	150	2783	6547	7459	6597	7911	6508	8084	8545	8270	10206	10938	12335	13249	16983	16604	16607	16378	18982	21766	25568	23970	29639	38055	41272	40737	56004	64072	72544	86108	136590	148402	246596	437576	1388813	2248037	1267574	1848238	981894	1769538	279860	0
FFQ	26	156	2831	6353	7387	6472	7737	6409	7807	8415	8186	10214	10509	12424	13000	17225	16677	16789	16384	18963	21937	24853	24140	29349	37587	41661	40799	55670	64318	72036	85959	136475	146983	245918	438636	1386307	2240344	1269457	1843742	982345	1782127	283408	0
FFQ	27	185	2863	6689	7615	6860	8300	6748	8350	8840	8452	10654	11353	12514	13660	17449	17052	17105	16907	19183	22424	25470	24530	30313	38660	42214	41715	56666	65166	73873	86905	138499	149855	250187	446442	1403008	2253707	1282804	1839513	971206	1732266	271787	0
FFQ	28	162	2856	6563	7678	6680	8208	6502	8217	8800	8374	10481	11170	12543	13836	17542	17296	17096	16687	19454	22521	25793	24393	30201	38493	42584	42315	56894	65421	74427	87031	139262	150386	251804	448121	1405726	2252392	1276808	1825073	971195	1741864	275140	0
FFQ	29	154	3025	6830	7829	6830	8275	6685	8310	8934	8481	10325	11288	12622	13727	17565	17178	17226	16922	19281	22451	25825	25030	30320	39163	42796	41836	57389	66089	74435	87940	139417	150783	252266	448631	1398916	2238789	1284033	1833679	975237	1739626	271851	0
FFQ	30	181	3046	6830	7818	7125	8240	6943	8353	8910	8510	10491	11353	12825	13969	17499	17617	17257	16998	19478	22945	26053	24858	30533	39300	43039	41864	57555	66186	75024	87737	140147	151970	254123	452275	1410316	2252886	1292615	1823840	963056	1720494	267730	0
FFQ	31	214	3017	6892	7877	7169	8468	6848	8480	9136	8737	10779	11625	12906	14006	18046	17592	17635	17297	19767	22715	26352	25400	30851	39468	43088	42140	57768	66475	74862	88627	140868	151723	253150	453086	1405971	2245995	1288106	1827991	971422	1718095	267345	0
FFQ	32	212	3101	6898	7845	7062	8360	6921	8438	9210	8809	10646	11502	13096	14306	18263	17602	17980	17111	19787	23063	26005	25315	30825	39368	43477	42710	58047	66852	75949	88672	141254	153203	255457	454931	1407496	2234820	1285306	1820454	970615	1728454	268567	0
FFQ	33	178	3066	7107	8176	7334	8786	7118	8834	9398	9010	11347	11852	13087	14488	18598	17839	17878	17539	20378	23230	26588	25541	31181	39919	43711	42947	58376	67390	76202	90077	142571	154037	257273	459028	1415003	2242555	1297024	1819117	963333	1699577	261296	0
FFQ	34	207	2964	7267	8213	7466	8953	7225	8889	9638	9117	11441	11990	13459	14682	18749	18129	18129	17407	20403	23873	27003	25675	31670	40335	43922	43427	59121	67748	76328	89673	143170	154938	257695	460062	1416599	2242186	1285908	1805290	969072	1707175	262791	0
FFQ	35	156	3043	7136	8199	7399	8766	7325	8900	9520	9081	11264	11942	13423	14593	18607	18165	18289	17865	20076	23516	26787	25613	31687	40213	44065	42998	59263	67868	76569	90087	144372	155780	258341	459321	1408537	2219019	1284038	1809395	985533	1718446	262792	0
FFQ	36	159	3010	7110	8132	7316	8870	7007	8814	9506	9108	11132	11878	13405	14352	18657	18168	18325	17693	20242	23785	26630	25891	31557	40326	44109	43259	59326	67620	77214	90669	144883	155668	259230	463666	1417411	2232317	1288641	1802744	970909	1706958	261942	0
FFQ	37	189	3018	7124	8351	7462	9071	7174	9008	9731	9240	11080	12085	13450	14528	19006	18481	18339	18033	20466	23905	27344	26146	31949	40929	45286	43443	59739	68519	77724	90861	145421	157338	262261	465426	1419032	2226129	1279593	1800019	980390	1701925	258117	0
FFQ	38	185	3082	7281	8449	7678	8976	7360	9011	9826	9479	11359	12052	13382	14740	18871	18825	18416	17971	20923	23818	27744	26327	32021	40890	44959	43910	60115	68915	77978	91398	146134	156742	262790	464432	1410194	2211017	1284429	1794732	988236	1710276	262070	0
FFQ	39	184	3131	7473	8390	7581	9082	7420	9300	9804	9308	11425	12171	13464	14594	19063	18573	18854	18074	20747	24066	27159	26204	31978	41282	45710	44003	60164	69312	78404	91920	147207	157942	263853	470314	1421765	2218660	1303677	1798815	975070	1675237	255324	0
FFQ	40	189	3105	7347	8533	7490	9037	7346	9023	9601	9167	11489	12385	13637	14818	19046	18645	18621	17983	20467	24020	27246	26459	32249	41196	45010	44449	60148	69548	77991	91776	146288	157669	264804	471748	1423908	2221425	1297558	1789250	970961	1687283	257551	0
FFQ	41	201	3214	7479	8389	7733	9208	7612	9204	9949	9360	11479	12189	13797	14794	19634	18825	18826	18215	21025	24336	27759	26716	32438	41481	45791	44395	60872	70188	79435	92418	147895	159322	265067	471526	1416376	2202557	1306102	1796797	979919	1680020	253658	0
FFQ	42	200	3323	7636	8713	7785	9401	7566	9350	9983	9535	11544	12379	13991	15169	19386	18727	18822	18428	20947	24372	27733	27073	32582	41830	45639	44737	60869	69521	79550	92871	148987	159846	267365	476854	1434149	2223475	1307883	1782630	962615	1660749	251663	0
FFQ	43	160	3189	7528	8644	7969	9337	7573	9547	10212	9883	12017	12471	14117	15370	19969	19170	19100	18404	21485	24732	27925	27281	32912	42548	45994	45304	61419	70224	79622	92692	149376	160300	267728	478279	1433144	2218367	1305938	1783096	967284	1656719	248594	0
FFQ	44	198	3248	7800	9103	8117	9776	7829	9941	10219	9911	12140	12900	14363	15561	20376	19407	19265	19133	21975	25389	28692	27731	33121	42619	46719	45535	62396	71324	80959	94125	149943	161408	269478	480651	1424845	2192814	1299622	1774581	978022	1673057	251022	0
FFQ	45	166	3416	7815	8897	8312	9674	7932	9655	10205	9977	12097	12863	14532	15766	20297	19645	19423	18901	22209	25602	28905	27488	33596	42999	47319	45906	62610	71882	81489	94982	152356	163057	271681	483176	1434903	2204784	1306373	1774832	969254	1646929	243150	0
