# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01885_S45_L02_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	da4d722e	99451f71	b88e4b55
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	24819234
SN	filtered sequences:	0
SN	sequences:	24819234
SN	is sorted:	1
SN	1st fragments:	12409617
SN	last fragments:	12409617
SN	reads mapped:	24819234
SN	reads mapped and paired:	24819234	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	24819234	# proper-pair bit set
SN	reads paired:	24819234	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	105114	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1421130
SN	total length:	2427871123	# ignores clipping
SN	total first fragment length:	1213863076	# ignores clipping
SN	total last fragment length:	1214008047	# ignores clipping
SN	bases mapped:	2427871123	# ignores clipping
SN	bases mapped (cigar):	2409527970	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1425.5
SN	insert size standard deviation:	2219.6
SN	inward oriented pairs:	12320711
SN	outward oriented pairs:	88906
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	10418	765	2540	4154	4640	4694	3783	4714	5006	4692	6011	5962	6723	6974	10672	10079	11288	10881	11849	14397	16088	15607	19138	24793	27962	25839	38575	42461	46435	59286	93514	102399	161006	292267	916066	1844478	1040954	2224481	1621166	3045004	611856	0
FFQ	2	10475	1408	4223	5470	4982	5598	4925	6040	6492	6019	7831	8118	9481	10017	13050	12543	12624	12203	14829	16690	19892	18024	22800	28907	30970	31150	43527	50169	52894	67622	107116	120395	207575	400883	1492778	2599114	962149	1863470	1174707	2471917	470540	0
FFQ	3	83	1819	4404	5217	4515	5431	4520	5655	6086	5684	7234	7561	8755	9222	12029	11655	12136	11795	14071	15977	18642	17995	22240	28348	31255	31983	43350	49185	54522	67645	106629	118387	194035	356888	1423157	2603196	1207645	2095310	1098746	2284551	402059	0
FFQ	4	17	2200	4439	4885	4574	5511	4660	5755	6156	6087	7556	8053	9505	10036	12503	11673	12056	11669	14057	16246	18603	18352	22186	28608	31280	32503	42785	49065	57472	69080	107790	120074	199967	368143	1364989	2518148	1527343	2245484	961690	2109266	359151	0
FFQ	5	12	2262	4689	4833	4291	5093	4528	5538	5818	5610	6712	7386	8344	9048	11152	11266	11276	10920	13040	15239	17801	17407	20961	26984	29853	30564	41425	47073	56265	64970	104922	117548	199584	367129	1321708	2441877	1638881	2256664	985193	2094649	381102	0
FFQ	6	24	2085	4632	4809	4488	5637	4580	5798	6272	6047	7265	8102	9123	9940	11701	11617	11491	11555	13562	15749	18292	18151	21792	28141	31358	32331	42179	48692	59344	68256	108786	124678	211020	389121	1356280	2490520	1766380	2282707	879088	1934869	343155	0
FFQ	7	26	503	2432	3984	3675	4755	4053	4993	5549	5266	7173	7531	9249	9590	12258	11343	11508	11159	13687	15409	18396	16231	21063	26889	29076	30790	41059	48072	52138	66902	108600	124213	230255	471793	1879193	3136547	855053	1758397	975909	2023096	351802	0
FFQ	8	16	1037	3421	5127	4320	5453	4505	5469	5962	5773	7448	8008	9319	9663	12576	11866	12327	12021	14327	16744	19445	18450	23118	28947	32022	32896	45120	50479	56907	71085	111915	123139	206659	382571	1399873	2454430	1117630	2112310	1174484	2382493	410262	0
FFQ	9	9	1252	3993	5416	4674	5479	4708	5734	6124	6009	7469	8052	9263	9890	12753	12165	12559	12191	14327	16755	19630	18399	23199	29602	32293	33249	45216	51296	57284	71225	111355	123102	207923	388864	1418704	2443856	1165878	2124499	1176364	2316350	392507	0
FFQ	10	72838	2829	5513	5552	5538	6697	5651	7136	7295	7103	7646	8476	9179	9789	11908	11993	11764	12096	14021	16438	18796	18903	22085	28814	32660	33470	43205	50267	61585	69590	111740	127708	220008	410369	1424506	2508190	1749540	2190047	875977	1838352	334343	0
