# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01867_S29_L04_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	ed3a93a6	6aac1d0c	1fffb983
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	17870382
SN	filtered sequences:	0
SN	sequences:	17870382
SN	is sorted:	1
SN	1st fragments:	8935191
SN	last fragments:	8935191
SN	reads mapped:	17870382
SN	reads mapped and paired:	17870382	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	17870382	# proper-pair bit set
SN	reads paired:	17870382	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	67430	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	938266
SN	total length:	1745238331	# ignores clipping
SN	total first fragment length:	872609377	# ignores clipping
SN	total last fragment length:	872628954	# ignores clipping
SN	bases mapped:	1745238331	# ignores clipping
SN	bases mapped (cigar):	1729163755	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1330.3
SN	insert size standard deviation:	2179.9
SN	inward oriented pairs:	8815259
SN	outward oriented pairs:	119932
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	21146	1590	3384	4498	4660	5234	3644	4366	4496	4090	5264	5236	5753	5913	8525	8051	9173	8973	10056	11621	13646	13163	16262	20662	23249	22735	32401	36454	39463	50840	80650	91426	146089	265795	828459	1501254	722084	1458610	1202307	1892670	341299	0
FFQ	2	1912	1217	3527	4427	3962	4593	4026	4659	5320	4724	6226	6374	7426	7632	10061	10217	9885	9955	11834	13327	16135	15075	18526	23424	25612	26110	35586	41593	44880	57314	90461	105830	186294	361894	1249740	2102363	722432	1293025	779903	1375651	232039	0
FFQ	3	57	1694	3839	4573	3985	4663	3859	4570	5187	4887	6182	6430	7240	7778	9917	9650	10162	9885	11973	13533	15913	15326	18866	24076	26297	27178	36651	42184	46617	58206	91231	103106	169600	311698	1139156	1993650	874188	1435050	798946	1363692	213496	0
FFQ	4	63	2095	4215	4645	3937	4894	4205	5131	5515	5225	6487	6986	8004	8607	10368	10138	10361	10066	12072	13973	16113	16200	19429	25040	27113	28275	37024	42788	50254	59697	93569	106510	177744	322297	1100132	1937170	1110220	1513453	694054	1235513	185609	0
FFQ	5	67	2368	4509	4505	4073	4884	4021	4924	5422	5008	6318	6658	7564	8175	9874	10215	10094	10152	11867	13582	16207	15700	19125	24750	27140	27472	36726	43276	50252	58798	94890	107437	181462	330987	1109892	1920200	1169799	1493945	692475	1196989	183389	0
FFQ	6	49	2103	4364	4541	4104	5089	4250	5282	5731	5378	6531	7178	7875	8756	10255	10195	10169	10219	12129	14037	16484	16017	19561	24885	27363	28919	37073	43114	52460	60370	96623	110897	188734	343444	1142123	1961544	1227956	1492628	625904	1112331	168526	0
FFQ	7	24	521	2350	3880	3474	4502	3891	4898	5294	5105	6739	6846	8655	8765	10998	10452	10731	10313	12858	13840	17061	15633	19783	24905	26839	28447	37857	44248	48138	61975	99568	115419	212901	425605	1523648	2364383	607818	1148769	680972	1131476	165610	0
FFQ	8	23	1021	3327	5135	4211	5070	4308	5256	5748	5654	7062	7438	8522	9066	11500	11079	11531	11265	13456	15249	17993	17259	21103	27107	29762	30283	40994	46555	51952	64911	101000	112803	188016	342544	1142102	1879648	823369	1428217	848233	1371304	204115	0
FFQ	9	26	1370	4115	5283	4730	5661	4808	5639	6177	5925	7447	7750	9038	9118	12270	11819	12411	11860	13960	16004	18991	17958	21784	28055	30624	31397	42093	48261	53663	67016	103503	116681	193520	350353	1154124	1847445	856717	1421771	849457	1332454	193913	0
FFQ	10	195375	2714	5466	5446	5173	6129	5037	6326	6625	6305	7305	7823	8512	9486	11246	11249	11070	11150	12748	15137	17171	17279	20196	26246	29696	29831	38840	45518	55858	62677	99712	114277	192482	346458	1089965	1829670	1255251	1452538	626197	1067112	167895	0
