# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01863_S25_L03_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	6ec0228c	b205df80	48adab4c
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	15274586
SN	filtered sequences:	0
SN	sequences:	15274586
SN	is sorted:	1
SN	1st fragments:	7637293
SN	last fragments:	7637293
SN	reads mapped:	15274586
SN	reads mapped and paired:	15274586	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	15274586	# proper-pair bit set
SN	reads paired:	15274586	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	69966	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	931586
SN	total length:	1489812943	# ignores clipping
SN	total first fragment length:	744899488	# ignores clipping
SN	total last fragment length:	744913455	# ignores clipping
SN	bases mapped:	1489812943	# ignores clipping
SN	bases mapped (cigar):	1473437286	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	35.0
SN	insert size average:	1105.1
SN	insert size standard deviation:	1991.9
SN	inward oriented pairs:	7509007
SN	outward oriented pairs:	128286
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	1259	299	1441	2603	2892	3253	2509	3099	3307	3182	4026	4022	4660	4801	6756	6564	7857	7160	8056	9364	10418	10486	12910	16583	18445	17994	25905	28518	31093	39169	63712	69816	114519	218953	794355	1457469	540805	1176539	890871	1669397	342226	0
FFQ	2	1249	764	2417	3247	2948	3409	2868	3586	3902	3570	4800	5009	5667	5969	7856	7719	7699	7621	9075	10336	11889	11281	13978	17977	19371	19598	26898	31649	33423	42558	68977	79120	141260	285054	1132418	2016722	525474	1041632	586341	1197338	234624	0
FFQ	3	23	980	2561	3227	2951	3390	2867	3472	3852	3636	4591	4998	5559	5862	7538	7417	8001	7421	8982	10312	11765	11466	14218	18222	19540	19991	27457	31140	33944	42580	68087	74361	125220	238514	1027589	1950376	638040	1192765	597064	1180854	216460	0
FFQ	4	23	1281	2778	3192	2883	3680	2952	3741	3884	3832	4806	5346	6167	6550	8048	7583	8165	7504	9197	10399	11774	11837	14466	18206	20158	20914	27737	31394	35645	43133	68696	76500	132003	249379	998692	1888242	814765	1292314	517598	1074435	187394	0
FFQ	5	28	1388	2833	3159	2726	3332	2840	3586	3810	3665	4368	4981	5486	5962	7575	7605	7585	7325	8645	10085	11563	11140	13908	17675	19515	19617	26443	30664	35404	41802	67873	75203	131292	250734	1002270	1867037	861682	1292473	523977	1049550	190487	0
FFQ	6	22	1222	2751	3030	2826	3476	2786	3631	3818	3813	4729	5125	5903	6358	7609	7511	7620	7399	8880	10160	11306	11396	13709	18010	19794	20412	26810	31147	36456	42516	68787	77330	135148	257993	1027795	1891418	912836	1305600	474008	982708	173445	0
FFQ	7	47747	371	1574	2624	2563	3211	2770	3480	3998	3796	5049	5318	6683	6764	8811	7823	7920	7338	9433	10361	12151	11120	14720	18521	19190	20296	27679	32405	34033	44333	71875	81870	150545	312400	1333872	2230487	446906	953994	509003	996315	167944	0
FFQ	8	206948	4220	5899	6793	4824	5877	4356	5392	5383	5235	6481	6853	7675	7821	9895	9340	9570	9233	10856	12072	13726	12934	16147	20223	22763	22181	30482	34107	37136	46818	73731	79936	136146	256615	996674	1738022	598386	1161685	619495	1173693	201670	0
FFQ	9	176224	2650	4630	5223	4426	5318	4264	5065	5225	5059	6408	6511	7530	7861	10132	9635	9929	9288	11141	12580	14318	13767	17103	21595	23554	23562	31672	36159	39194	48597	76518	83730	140751	264181	1005330	1693771	634563	1174724	636624	1155410	193071	0
FFQ	10	60	1656	3548	3770	3704	4165	3491	4417	4680	4601	5443	5801	6462	7310	8887	8828	8816	8625	9988	11545	12996	13092	15429	20098	22587	22035	29586	34512	41500	46955	76111	83831	144236	268401	967762	1740861	995406	1334359	501388	974723	175628	0
FFQ	11	127320	4138	6077	6775	5444	6299	4873	5931	6095	5815	7115	7008	7844	8158	10361	10106	10773	10157	11558	13304	15023	14453	17759	22517	24813	24113	33113	36787	41539	50028	79022	83850	137675	247238	870786	1498221	769561	1285149	678723	1226553	205219	0
FFQ	12	34	1025	3095	4262	3847	4631	3936	4653	5019	5116	6326	6595	7395	7914	10255	9741	10410	9561	11678	13248	14564	14196	17593	22383	24800	24308	33185	37750	41568	50772	80694	86933	145593	275076	1016061	1714862	709334	1220894	632341	1151805	193840	0
FFQ	13	37	1213	3145	3955	3572	4407	3738	4590	4944	4663	6087	6257	7212	7802	9959	9429	9760	9165	10747	12269	14032	13758	16847	21601	23800	23006	31958	36589	40569	49117	78688	86525	146928	279770	1038178	1779493	755540	1240724	576366	1078266	182587	0
FFQ	14	42	1273	3357	4187	3658	4491	3529	4588	4906	4749	6022	6292	7297	7837	10001	9653	9747	9462	10872	12605	14015	13979	16902	21782	23725	23640	32642	37218	41736	49540	80031	86918	149221	283069	1022995	1742755	766160	1237344	585149	1096400	187504	0
FFQ	15	47	1325	3395	4189	3719	4682	3842	4683	4965	4935	6128	6558	7574	8103	10217	9959	9963	9664	11186	12942	14486	14054	17529	22459	24489	23984	32762	37533	42437	50664	80899	88128	149345	281806	1003323	1704725	783954	1255769	591720	1102900	186251	0
