# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01862_S24_L04_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	19f3eef1	dcd9182b	84b3c222
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	20389751
SN	filtered sequences:	0
SN	sequences:	20389751
SN	is sorted:	1
SN	1st fragments:	10194876
SN	last fragments:	10194875
SN	reads mapped:	20389751
SN	reads mapped and paired:	20389750	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	20389750	# proper-pair bit set
SN	reads paired:	20389751	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	74874	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1049986
SN	total length:	1992429300	# ignores clipping
SN	total first fragment length:	996205752	# ignores clipping
SN	total last fragment length:	996223548	# ignores clipping
SN	bases mapped:	1992429300	# ignores clipping
SN	bases mapped (cigar):	1972093762	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1249.3
SN	insert size standard deviation:	2120.5
SN	inward oriented pairs:	10077849
SN	outward oriented pairs:	117026
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	23606	1841	4054	5233	5395	5832	4195	5003	5089	4808	6102	5968	6666	6821	9586	9344	10875	10342	11699	13544	15463	15409	19055	24062	26982	26634	37209	42246	45577	58846	93754	105811	171824	314694	1059153	1898496	764896	1566392	1237210	2114657	400503	0
FFQ	2	2217	1456	3917	5230	4540	5221	4546	5422	6039	5142	6956	7271	8315	8619	11465	11637	11205	10998	13280	14984	18090	17113	20900	26678	29005	29345	40084	47501	50314	64693	102619	119680	213694	413677	1506864	2568615	753340	1401423	822181	1524870	275730	0
FFQ	3	60	1855	4405	5125	4253	5100	4270	5112	5591	5278	6679	7002	8030	8339	10740	10610	11090	10738	13132	14836	17393	16944	20630	26844	29018	30217	39794	46210	51264	64299	100963	113327	191397	351190	1383847	2478376	907688	1577890	839845	1510272	255223	0
FFQ	4	78	2316	4627	5001	4306	5165	4481	5456	5754	5669	7119	7594	8479	9048	11376	11016	11214	11058	13313	15037	17462	17352	21418	27109	29429	30772	40180	46373	54074	65012	103080	117537	199092	363455	1344992	2413576	1151165	1680818	729292	1371115	223466	0
FFQ	5	63	2513	4975	5024	4206	5259	4419	5261	5684	5256	6453	7039	7885	8526	10626	10707	10552	10704	12757	14757	17391	16741	20116	26292	28768	29309	39085	46001	53904	63474	101497	116714	200106	367702	1355882	2387946	1214942	1669050	739237	1333146	224907	0
FFQ	6	48	2378	4740	5023	4522	5541	4537	5552	6055	5757	6766	7392	8437	9268	10994	10954	10885	10841	13165	15083	17617	17232	20930	26361	29498	30594	39418	46648	55527	64475	104247	120048	208102	379579	1394426	2430100	1282199	1669357	666247	1239798	204535	0
FFQ	7	29	566	2431	4236	3842	4944	4091	5060	5734	5523	7252	7339	9140	9367	11716	10978	11062	10709	13402	14717	18037	16173	21083	26408	28262	30246	39971	47203	51465	66205	106057	124364	232611	461544	1819512	2858525	634419	1284688	725214	1260398	200353	0
FFQ	8	20	1057	3618	5411	4542	5666	4600	5436	6110	5844	7558	7766	9230	9433	12064	11557	12244	12029	14369	16241	18841	18211	22757	28988	31568	32790	43858	49729	55667	70566	108928	122206	207073	375700	1381063	2311120	862620	1604338	906250	1540423	247385	0
FFQ	9	41	1456	4565	5959	5135	6170	5029	6102	6514	6292	7830	8275	9454	9927	12934	12398	12844	12482	14995	17015	19591	18990	23428	29976	32739	33383	45203	51973	56733	71825	111980	125627	212647	383402	1388930	2264209	900381	1602545	914183	1503620	238094	0
FFQ	10	223419	3107	6000	5869	5442	6473	5375	6396	6853	6724	7516	8312	9003	9878	11857	12003	11850	11783	13893	15961	18602	18632	21789	28178	31332	31654	41287	48037	58835	66562	107224	121715	208454	374046	1292621	2221496	1332961	1669326	684446	1220592	209373	0
FFQ	11	35	2166	4892	6414	5458	6371	5132	6254	6731	6523	8054	8533	9777	10313	13072	12927	13635	13111	15534	17711	20470	19953	24275	31116	34184	34360	46428	53084	59691	73200	114186	125607	205309	356755	1201811	1972087	1091909	1737687	970295	1601076	248750	0
FFQ	12	29	1784	4824	6288	5302	6278	5237	6382	6870	6564	8264	8703	9786	10487	13192	12939	13375	13098	15270	17604	20583	19852	24249	31086	34133	34614	45987	52910	59025	73124	114790	127884	213780	387910	1380557	2213764	979756	1616454	887805	1470919	233418	0
FFQ	13	27	2076	5093	5596	5076	6013	5138	6196	6553	6279	7925	8299	9505	10288	12950	12624	12591	12512	14826	16790	19699	19076	23467	30289	32565	33117	44738	51212	58279	70999	112145	126026	216490	395772	1414385	2316170	1038308	1622402	810120	1371912	221348	0
FFQ	14	65962	2262	5195	5847	4994	6167	5216	6290	6767	6297	8222	8327	9610	10214	13017	12782	12910	12682	15007	17378	19972	19383	23416	30072	33225	33613	44581	52088	58840	70544	112025	127571	217097	396698	1384850	2252837	1041624	1609847	814696	1391924	224827	0
FFQ	15	218	2331	5190	5988	5129	6300	4984	6216	6791	6394	7970	8438	9731	10299	13338	13025	13086	13015	15177	17128	20267	19638	23680	30773	33504	34178	45464	52276	59831	72777	114192	128638	220052	398739	1374182	2227042	1071756	1638858	827858	1405780	224643	0
FFQ	16	177	2580	5393	6227	5225	6621	5269	6338	7065	6538	8196	8835	10000	10618	13212	13130	13448	13197	15586	17843	20494	20148	24676	31199	34131	34525	46104	53440	60951	73156	115247	130093	221445	400435	1359320	2192162	1082424	1633685	837900	1420047	227796	0
FFQ	17	166	2513	5502	6199	5228	6500	5401	6369	7064	6685	8225	8689	9760	10586	13351	13308	13523	13053	15540	17540	20666	20454	24427	31185	34487	34711	46622	54142	60725	73530	116919	130076	220151	395844	1345211	2178675	1096831	1649799	846022	1415217	223980	0
FFQ	18	166	2599	5682	6301	5429	6537	5419	6604	7197	6791	8549	8809	10015	10698	13732	13547	13447	13281	15706	17982	20969	20350	24558	31786	34220	35173	46987	54111	61642	73909	116636	131012	222565	401421	1357708	2185965	1114884	1640842	826600	1393317	221730	0
FFQ	19	182	2610	5658	6411	5446	6827	5538	6775	7134	6829	8340	9028	10186	10827	13869	13593	13718	13461	15921	18428	21140	20476	25064	31741	35087	35431	47398	54720	62096	74181	118286	131600	223641	400248	1351315	2170457	1096667	1641657	840018	1409641	223231	0
FFQ	20	155	2603	5624	6478	5450	6733	5539	6654	7444	6848	8386	9001	10073	10680	13698	13618	13751	13379	15970	18056	21153	20693	25146	31731	34968	35537	46984	54577	62262	74791	117837	132322	224152	401204	1347307	2154176	1104230	1639637	842173	1419503	224353	0
FFQ	21	135	2617	5759	6453	5649	6803	5419	6811	7405	6826	8665	9020	10331	10966	13823	13715	13971	13767	16308	18104	21270	20736	24955	31936	34940	35109	47320	54583	62264	75261	118626	132792	225361	402893	1351790	2171754	1108336	1640100	837623	1394834	219846	0
FFQ	22	178	2606	5854	6622	5683	6808	5738	6778	7468	6993	8822	9024	10358	10942	14032	13768	14103	13660	16014	18384	21569	20667	25321	32482	35558	35783	47909	54834	62623	75339	119285	133367	225829	405635	1347820	2158463	1109891	1631291	841972	1403884	221519	0
FFQ	23	165	2649	5666	6745	5497	6819	5593	6788	7311	7055	8563	9096	10297	11045	14051	13886	14115	13687	16324	18522	21645	20752	25475	32118	35709	35631	47727	55301	63353	75491	119372	133204	225972	405672	1344387	2144085	1107464	1635084	852021	1410407	220132	0
FFQ	24	105	2767	5984	6578	5813	6869	5575	6870	7425	6963	8734	9264	10438	11275	14306	13974	14057	14086	16189	18814	21691	21033	25530	32651	35906	35907	47974	56011	63593	75966	120164	134112	228138	409761	1348908	2144789	1116023	1629450	841520	1400242	219421	0
FFQ	25	111	2690	5875	6777	5887	7057	5569	6931	7647	7256	8962	9401	10630	11352	14259	14189	14345	14137	16411	18774	22014	21407	25672	33178	36428	36431	48478	56351	63849	76402	120372	134357	227815	408199	1346018	2132565	1111964	1632087	853220	1401534	218275	0
