# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01870_S32_L04_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	2b4fc0c6	10abd7ec	ecdd1be3
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	20687489
SN	filtered sequences:	0
SN	sequences:	20687489
SN	is sorted:	1
SN	1st fragments:	10343744
SN	last fragments:	10343745
SN	reads mapped:	20687489
SN	reads mapped and paired:	20687488	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	20687488	# proper-pair bit set
SN	reads paired:	20687489	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	69114	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	988592
SN	total length:	2022174243	# ignores clipping
SN	total first fragment length:	1011074465	# ignores clipping
SN	total last fragment length:	1011099778	# ignores clipping
SN	bases mapped:	2022174243	# ignores clipping
SN	bases mapped (cigar):	2003540091	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1389.4
SN	insert size standard deviation:	2227.2
SN	inward oriented pairs:	10238422
SN	outward oriented pairs:	105322
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	23516	1640	3474	4382	4536	5243	3618	4382	4360	4224	5367	5287	5794	6074	8330	8413	9501	8754	10340	11901	13873	13548	16964	21713	24560	24041	34431	38813	41776	54368	86905	97299	160404	294261	985576	1786693	786069	1655804	1339368	2290019	438123	0
FFQ	2	2264	1216	3817	4874	4215	5126	4377	5388	5922	5203	7063	7381	8508	8937	11707	11416	11508	11192	13467	15368	18582	17104	21304	27270	29933	29874	41388	48993	51062	66409	106264	120579	213132	414796	1414006	2476406	823261	1447774	858961	1680022	287675	0
FFQ	3	60	1809	4327	5104	4574	5466	4600	5598	6187	5862	7399	8002	9187	9746	12690	12127	12220	11982	14368	16405	19650	18481	23282	29770	32343	32709	45068	51690	56984	69808	111675	121432	199896	367747	1275476	2325733	1013522	1577498	880769	1675267	257231	0
FFQ	4	48	2354	4969	5374	4834	6001	5100	6314	6922	6718	8327	9007	10327	11198	14147	13299	13402	12960	15330	17928	20673	20119	24553	31577	34655	35389	47000	54477	63206	74581	117697	129354	213334	383364	1229010	2222208	1308392	1662680	764370	1512033	220513	0
FFQ	5	61	2682	5398	5682	4974	6146	5132	6459	6818	6625	8015	8865	9819	11182	13762	13633	13295	13299	15600	18376	21040	20409	25187	32260	36451	35138	48229	56586	66255	74463	123431	131769	219759	399597	1244742	2192708	1373656	1630822	763223	1457612	214584	0
FFQ	6	44	2650	5410	5743	5284	6640	5420	6895	7319	7333	8751	9754	10875	12264	14493	14233	13741	13434	16000	19059	21619	21193	25826	33244	36821	37427	49213	57498	68814	77308	126055	138231	229656	414350	1281050	2240650	1440256	1634065	685109	1347511	192506	0
FFQ	7	20	738	3103	4876	4519	5745	4951	6250	7150	6833	9087	9693	11842	12586	15731	14817	14729	13956	17447	19368	23452	20366	27384	34527	36985	37764	51647	60713	63863	82057	134186	150258	265231	527373	1692258	2694593	707376	1225360	745060	1388936	190914	0
FFQ	8	27	1341	4157	5988	5224	6755	5415	6862	7472	7380	9592	10013	12027	12761	16669	15645	15976	15401	17981	20937	24314	22833	28927	36920	39902	39988	54932	62673	68867	84631	133678	142055	231599	419171	1284265	2141134	971457	1521564	928397	1676143	232671	0
FFQ	9	37	1722	5057	6694	6098	7381	6150	7493	8220	7855	10248	10890	12502	13481	17791	16862	17187	16386	19135	22364	25794	24181	30321	38811	42452	41165	57510	65465	71949	87384	138827	147586	239999	432846	1282712	2096606	1007775	1523019	927834	1626854	221101	0
FFQ	10	225863	3568	7065	7144	6644	8153	6687	8429	8862	8723	9954	10996	12123	13800	16877	16807	16086	15945	17606	21671	23617	24006	28716	37138	42097	39742	54450	63909	78238	83521	137106	145809	241898	425862	1202510	2042963	1491322	1575339	687699	1285778	189021	0
FFQ	11	54	2449	5643	7175	6510	7786	6378	8116	8543	8482	10420	11097	13007	14275	18457	18132	18148	17728	20140	23569	26744	25292	32079	40859	44403	42600	60564	68296	75595	89880	142946	148360	236441	408755	1134869	1871648	1176549	1609360	966078	1690692	225625	0
FFQ	12	32	2089	5595	6904	6332	7613	6325	7881	8371	8158	10512	11315	13079	14104	18511	17474	17922	17027	20043	22983	26096	25057	31392	40101	43856	43154	59169	67441	74752	89407	143825	151763	246660	446213	1291918	2098953	1068288	1515452	888925	1555683	213369	0
FFQ	13	28	2363	5727	6687	5894	7602	6095	7758	8267	8164	10148	10836	12455	13698	18066	17103	16946	16418	19419	22089	25317	24553	30387	39387	42724	41646	57565	66688	74759	87485	141966	151260	250668	458274	1334728	2182929	1143881	1520820	810068	1441351	201525	0
FFQ	14	66454	2507	5871	6709	6044	7620	6118	7920	8509	8185	10226	10791	12648	13832	18271	17331	17251	16533	19402	22744	25301	24407	30475	39174	43173	41872	57515	66716	74989	87751	142286	151515	250228	455480	1309266	2126295	1140529	1501724	815203	1470628	204251	0
FFQ	15	234	2725	6077	6690	6169	7736	6306	7841	8426	8266	10286	11066	12868	14245	18695	17725	17451	16965	19524	23216	26107	25152	31120	39864	43687	42395	59181	68065	76161	89071	144768	152576	253500	458271	1298617	2093762	1173146	1527404	830221	1485430	202735	0
FFQ	16	179	2940	6441	7139	6454	8036	6491	8220	8889	8356	10708	11342	13216	14530	18900	18271	17834	17571	19887	23655	26668	25518	31838	40860	44624	43077	60093	69539	77459	90667	147114	155270	255780	457715	1287307	2061271	1182405	1518622	838691	1496931	203236	0
FFQ	17	144	2885	6496	7157	6531	8177	6404	8257	8775	8489	10661	11483	13014	14516	19022	18420	18027	17460	20250	23874	26599	25688	31613	41218	44522	43193	60325	69075	77870	90861	146205	154815	253714	453760	1273948	2051321	1193271	1539513	849178	1486412	200601	0
FFQ	18	175	2991	6465	7330	6710	8305	6707	8432	9086	8632	10733	11801	13449	14671	19063	18295	18528	17661	20379	23777	26849	25767	32060	41237	45194	43721	61033	69695	78919	91350	148280	156201	257221	459169	1283485	2055781	1212156	1530329	829363	1463928	198816	0
