# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01859_S21_L03_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	9021a54a	a99403a5	7141240f
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	17258284
SN	filtered sequences:	0
SN	sequences:	17258284
SN	is sorted:	1
SN	1st fragments:	8629142
SN	last fragments:	8629142
SN	reads mapped:	17258284
SN	reads mapped and paired:	17258284	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	17258284	# proper-pair bit set
SN	reads paired:	17258284	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	67336	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	949908
SN	total length:	1684599157	# ignores clipping
SN	total first fragment length:	842291804	# ignores clipping
SN	total last fragment length:	842307353	# ignores clipping
SN	bases mapped:	1684599157	# ignores clipping
SN	bases mapped (cigar):	1667055451	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	35.0
SN	insert size average:	1179.9
SN	insert size standard deviation:	2057.4
SN	inward oriented pairs:	8500101
SN	outward oriented pairs:	129041
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	25373	465	1920	3079	3344	3524	2870	3471	3551	3407	4254	4237	5038	5359	7449	7525	8496	8138	9148	10813	12169	11956	14922	19056	21467	20820	29678	33840	36129	46617	75171	84597	141763	265131	922751	1646585	620318	1305483	1001382	1829203	368643	0
FFQ	2	5523	965	2936	4047	3482	4125	3555	4337	4686	4081	5574	5821	6728	6972	9287	9348	8986	9051	10787	12177	14882	13612	17170	21980	23243	23741	32860	38621	41704	52753	85058	99621	179996	351551	1292102	2206554	617200	1172350	665922	1307289	248465	0
FFQ	3	29	1354	3301	3860	3303	3965	3396	3990	4292	4142	5173	5498	6281	6636	8759	8738	8844	8676	10349	11942	14038	13494	16792	21580	23392	23840	32644	37194	42153	51726	81986	92870	158879	296737	1183243	2142246	744979	1321184	687010	1300548	230079	0
FFQ	4	24	1777	3438	3872	3439	4182	3493	4367	4571	4583	5532	5929	6855	7522	9172	9139	9100	8828	10744	12462	14289	14085	17330	21813	24144	25231	33002	38691	44515	53837	85228	97038	167325	311499	1160232	2092249	948249	1408380	589122	1165660	198194	0
FFQ	5	18	1931	3852	3964	3403	4042	3520	4181	4483	4249	5232	5738	6365	7046	8688	8775	8676	8637	10449	11889	14289	13546	16626	21336	24064	24143	32276	38268	44371	52037	84259	96465	169382	314001	1169431	2074697	994800	1397592	596361	1136254	199806	0
FFQ	6	11	1778	3713	3776	3402	4331	3598	4347	4680	4589	5395	5988	6851	7439	8885	8925	8630	8887	10599	12459	14225	14197	17224	21897	24240	25110	32714	38205	45229	52483	86265	98123	172743	321765	1197394	2108115	1050940	1406450	539093	1061178	183269	0
FFQ	7	22	444	1955	3272	2952	3739	3213	3896	4490	4192	5667	5809	7070	7378	9607	9225	9133	8861	10846	11993	14770	13209	17226	21686	23316	24645	32892	38936	41328	54435	87895	102028	195384	390918	1543206	2465284	520728	1069228	587321	1091520	179423	0
FFQ	8	45	870	2889	4132	3599	4402	3520	4374	4822	4757	5973	6160	6988	7784	10075	9715	9885	9707	11568	13291	15571	14852	18163	23523	25839	26399	35851	41635	45298	57053	89564	100113	173676	321750	1183771	1996970	711730	1337453	732779	1330102	222494	0
FFQ	9	87750	2400	4574	5487	4526	5242	4245	5073	5464	5084	6602	6644	7549	8241	10712	10303	10589	10515	12216	13867	16367	15631	19267	24291	26820	26989	37031	42597	46318	58086	90957	102051	174737	323281	1168757	1928072	738742	1322079	737060	1289845	213081	0
FFQ	10	118348	2899	5666	5493	5321	6393	5157	6307	6525	6174	6826	7697	7981	8837	10591	10727	10211	10483	12082	14266	16096	16173	18738	24408	27100	27114	35574	41826	50451	55986	90819	102227	177295	321421	1105694	1912023	1119200	1416961	565543	1049184	187325	0
