# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01871_S33_L04_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	77218476	9fd676f4	0ee28bf1
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	21088510
SN	filtered sequences:	0
SN	sequences:	21088510
SN	is sorted:	1
SN	1st fragments:	10544255
SN	last fragments:	10544255
SN	reads mapped:	21088510
SN	reads mapped and paired:	21088510	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	21088510	# proper-pair bit set
SN	reads paired:	21088510	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	70498	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	997238
SN	total length:	2059049803	# ignores clipping
SN	total first fragment length:	1029511688	# ignores clipping
SN	total last fragment length:	1029538115	# ignores clipping
SN	bases mapped:	2059049803	# ignores clipping
SN	bases mapped (cigar):	2040495490	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1448.0
SN	insert size standard deviation:	2257.2
SN	inward oriented pairs:	10417161
SN	outward oriented pairs:	127094
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	6	477	2716	5147	5880	5926	4718	5643	6140	5694	7369	7126	8057	8435	11589	11709	13116	12777	13961	16368	18886	18361	22557	28830	32135	30384	44413	50459	54391	68799	108774	119622	194458	340689	1003894	1740758	885097	1751911	1409470	2088238	379275	0
FFQ	2	8	1503	4817	6214	5595	6226	5314	6453	7257	6496	8380	8655	9621	10140	13490	13700	13350	13456	15966	17851	21580	20201	24939	31886	34212	33665	47050	55017	58362	73558	116875	131960	234225	439267	1463461	2384072	857418	1537840	927451	1596566	280158	0
FFQ	3	6	1889	5251	6486	5891	6542	5484	6654	7368	6802	8600	8775	10136	10568	13782	13460	14013	13827	16025	18393	21516	20547	25488	32663	35436	35519	48376	56243	61607	75624	118975	131183	220388	392154	1350795	2259024	1035632	1691900	942098	1553210	255925	0
FFQ	4	53284	2999	5818	6481	5851	7141	5877	7305	7551	7281	8910	9476	10904	11453	13846	13689	13893	13995	16015	18775	21384	21129	25463	32801	36071	36840	48295	55552	65092	76531	120998	133491	226818	402013	1302066	2197438	1292956	1768918	810776	1406150	222929	0
FFQ	5	14	2674	5840	6324	5474	6525	5554	6843	7196	6915	8473	9037	9889	11013	13595	13812	13756	13621	15830	18562	21296	20658	25400	32303	35602	35340	48503	55824	65327	75323	122441	134292	229738	411168	1313908	2191754	1362105	1754274	811614	1390495	225943	0
FFQ	6	9	2404	5490	6150	5589	7007	5709	7024	7664	7165	8676	9545	10369	11514	13540	13655	13734	13767	15732	18495	21460	21160	25488	32822	36255	37051	47928	55683	66939	76176	123689	137422	238187	425068	1346433	2233230	1430825	1756402	737981	1301898	208920	0
FFQ	7	9	650	3198	5386	4997	6349	5290	6610	7499	6900	9291	9287	11343	11825	15145	14749	14067	13773	17254	19044	22467	20544	26230	33055	35796	36908	49785	58148	62166	80261	128403	146485	272027	525037	1770265	2665564	724388	1371006	801215	1326618	205221	0
FFQ	8	7	1125	4398	6771	6103	7537	5864	7384	7936	7524	9551	9978	11458	11866	15558	14905	15598	15175	17960	20464	23774	22772	27773	35658	39575	39210	52909	60275	67761	83437	129930	142053	239743	422232	1342068	2141296	981559	1693915	994647	1559939	246567	0
FFQ	9	9	1544	5269	7312	6771	7899	6606	8035	8396	7850	10170	10384	11763	12217	16394	15997	16643	15972	18332	21296	24444	23454	28947	36692	40659	39978	54300	61968	68722	84038	132029	144683	242439	430062	1358332	2119482	1012961	1685641	984953	1527032	234580	0
FFQ	10	11	3067	6276	6699	6419	7450	6234	7641	8043	7830	8910	9731	10626	11833	14607	14935	14318	14656	16744	19620	22145	22495	26457	34068	37998	38021	50456	58357	71538	78824	128113	141619	241835	429516	1320351	2161310	1493771	1748612	752477	1278493	212149	0
