# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01873_S35_L02_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	f2e1f576	287667ab	ce0427f8
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	19564469
SN	filtered sequences:	0
SN	sequences:	19564469
SN	is sorted:	1
SN	1st fragments:	9782235
SN	last fragments:	9782234
SN	reads mapped:	19564469
SN	reads mapped and paired:	19564468	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	19564468	# proper-pair bit set
SN	reads paired:	19564469	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	63168	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	933180
SN	total length:	1910188946	# ignores clipping
SN	total first fragment length:	955085142	# ignores clipping
SN	total last fragment length:	955103804	# ignores clipping
SN	bases mapped:	1910188946	# ignores clipping
SN	bases mapped (cigar):	1893315358	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1320.4
SN	insert size standard deviation:	2164.7
SN	inward oriented pairs:	9658949
SN	outward oriented pairs:	123285
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	8155	582	2179	3602	3981	4190	3243	3956	4276	3971	5098	5149	5758	5952	8492	8247	8937	8934	10048	11668	13718	13409	16301	20876	23493	22824	32980	36334	39623	51161	80434	90727	143002	255207	825364	1567385	782903	1668140	1274779	2267947	439210	0
FFQ	2	8205	1251	3618	4614	4076	4623	4017	4929	5280	4660	6456	6449	7505	7769	10217	10001	9923	9982	11535	13242	16195	14850	18468	23299	25175	25849	35449	41410	44089	56560	88936	102773	181556	350102	1304433	2276815	773959	1459197	849474	1651818	303476	0
FFQ	3	63	1690	3980	4453	3854	4515	4035	4643	5193	4842	6118	6399	7291	7655	9833	9687	10068	9861	11713	13497	15956	15032	18662	24081	26526	27036	36626	41938	46467	57700	90158	101747	166971	304458	1182311	2168265	935647	1629829	858178	1626206	279051	0
FFQ	4	11	2035	4112	4482	3853	4936	4070	5125	5371	5303	6486	6858	8136	8387	10749	10116	10546	10268	11968	13940	16356	15568	19293	25090	27255	28305	37362	42556	49690	59988	93358	105420	175227	316339	1146442	2102486	1185994	1730456	747388	1477710	243200	0
FFQ	5	14	2187	4358	4396	3966	4843	4053	5002	5204	4961	5971	6494	7457	7986	9988	10180	10047	10010	11803	13759	16129	15807	19327	24396	26895	27333	37098	42512	50521	58354	94099	105847	178605	322799	1141790	2075143	1255427	1717038	752340	1441826	246270	0
FFQ	6	15	2105	4407	4705	4097	5169	4344	5260	5752	5525	6538	7116	8150	8841	10501	10418	10471	10253	12297	14183	16681	16178	19636	25189	27895	28874	37271	43436	52154	60890	97403	110163	184904	334916	1171042	2114386	1334288	1727030	676292	1340530	222930	0
FFQ	7	19	532	2362	3709	3380	4372	3778	4709	5128	4822	6512	6736	8343	8732	11323	10501	10219	10200	12487	14068	17064	14903	19696	25049	26706	28103	37988	44937	47391	61722	99080	114293	207255	412865	1592419	2586890	653991	1317919	741699	1380619	219714	0
FFQ	8	16	1015	3291	4707	4055	5068	4211	5232	5466	5460	6959	7313	8530	8848	11581	10809	11233	11316	13458	15254	18016	17021	21337	27014	29485	30144	41288	46695	51774	64962	101359	111872	184493	334956	1185709	2043731	880928	1617080	912485	1652105	265959	0
FFQ	9	14	1298	3995	5217	4525	5337	4460	5352	5810	5476	7089	7394	8674	9055	12069	11518	11896	11718	13696	15635	18407	17563	21999	27998	30167	30739	41850	48010	52906	65902	103036	114187	189043	344211	1207092	2026349	908846	1609651	911462	1607483	255106	0
FFQ	10	58176	2812	5471	5291	4915	6174	5337	6572	6669	6516	7062	7700	8412	9457	11317	11418	11291	11344	13352	15427	17694	17868	20893	26967	29996	30445	39781	46661	56044	63204	101708	114898	194007	350099	1163711	2041969	1368017	1694762	685355	1283228	220215	0
FFQ	11	32	1880	4272	5406	4765	5351	4588	5677	5901	5866	7168	7519	8674	9300	11962	11686	12223	11866	13697	16003	18458	17737	21913	28063	31017	30990	42227	48648	54018	66346	103474	113759	185087	324216	1082754	1833868	1063545	1697147	946020	1658826	260286	0
FFQ	12	34	1590	4198	5209	4440	5331	4442	5439	6020	5572	7142	7567	8563	9189	11720	11537	12060	11564	13604	15780	18411	17561	22003	27902	30404	31075	41901	48528	53567	66123	103959	115657	192704	352152	1248341	2070810	956723	1586852	867607	1532401	246553	0
FFQ	13	23	1809	4534	5075	4381	5494	4441	5438	5747	5618	6994	7507	8587	9089	11648	11539	11635	11238	13427	15534	18027	17356	21378	27136	29986	30467	41050	47546	53372	65302	103033	115531	195926	363058	1284173	2155440	1016861	1596996	791351	1424941	233547	0
FFQ	14	23	1950	4627	5172	4566	5495	4475	5527	5896	5679	7099	7531	8774	9345	11874	11566	11773	11649	13653	15614	18415	17683	21571	27931	30238	30621	41106	47490	54482	65503	104294	115805	196520	363361	1267494	2113450	1028346	1587772	800827	1459373	237665	0
FFQ	15	21	2017	4543	5058	4433	5402	4468	5517	5973	5653	6959	7456	8526	9306	12062	11889	11858	11601	13574	15545	18579	17593	21608	27795	30337	30701	41526	48019	54884	65908	105213	116432	197582	363104	1250825	2076677	1048176	1609260	809396	1461620	235139	0
FFQ	16	12	2201	4767	5149	4695	5646	4740	5771	6174	5801	7150	7821	8759	9450	12421	12048	11964	12039	13871	16106	18832	17987	22137	28609	31296	31164	42320	49018	55919	66565	105560	117429	198772	363627	1236164	2046682	1057666	1601558	818477	1478594	237274	0
FFQ	17	4	2165	4734	5300	4525	5638	4789	5483	6152	5953	7159	7801	8592	9410	12379	12089	12206	12054	13767	16142	18618	18127	22106	28545	31301	31579	42318	48907	55766	66621	105839	116853	196692	359544	1224958	2038471	1069606	1618887	827092	1470241	233822	0
FFQ	18	1	2225	4817	5414	4826	5854	4601	5815	6067	5941	7420	7913	8871	9711	12435	12092	12294	11857	13929	16103	18783	18453	22121	28581	31677	31532	42706	48819	55704	66462	106520	117468	199979	364193	1232056	2050925	1091386	1614147	805957	1444270	232310	0
FFQ	19	7	2235	4929	5411	4832	5716	4881	5929	6168	5954	7417	8018	8977	9631	12109	12066	12490	12273	14246	16468	18989	18410	22382	28809	31576	31725	42926	49429	56000	67662	107228	118823	201336	365382	1234653	2036648	1072584	1605743	819356	1458945	233872	0
FFQ	20	3	2286	4879	5554	4776	5794	4785	5924	6327	6037	7355	7854	9075	9747	12539	12347	12187	12099	14309	16612	18910	18531	22584	28959	32017	31821	43178	49712	56535	68252	107445	119009	199818	364967	1224447	2025374	1077670	1605138	824539	1468042	234798	0
FFQ	21	11	2213	5143	5505	4898	5919	4843	5961	6484	6033	7514	8181	9232	9893	12664	12424	12708	12195	14299	16674	19301	18497	22643	28956	31858	31971	43059	50491	56928	68425	108125	119652	201834	368228	1235932	2037543	1080473	1602762	817579	1445896	229288	0
FFQ	22	14	2217	5011	5693	4910	5994	4965	5875	6468	5977	7613	8131	9194	9916	12676	12527	12721	12387	14599	16540	19104	18668	23055	29250	32422	32452	43573	49994	56673	67982	108267	119710	202813	369774	1231873	2020853	1082835	1596187	821167	1460564	231591	0
FFQ	23	4	2221	5054	5599	4954	5983	4967	6045	6528	6193	7748	8173	9185	9740	12893	12644	12488	12340	14816	16791	19523	18867	23143	29652	32198	32060	43968	50743	57369	68648	109499	120347	202845	370275	1227663	2009362	1075919	1597887	832756	1464402	230743	0
FFQ	24	7	2347	5191	5792	5180	6103	4992	6196	6578	6244	7741	8426	9335	10191	13122	12689	12927	12774	14963	17431	19573	19063	23289	29809	32932	32668	44302	51472	57602	69029	110423	121516	205105	374870	1236018	2011836	1088596	1588126	820883	1448459	228435	0
FFQ	25	4	2214	5221	5810	5267	6286	5029	6212	6875	6395	7945	8339	9609	10184	13166	12927	13029	12801	14945	17116	20134	18976	23369	29923	33141	33333	44647	51455	58745	69686	111069	122147	206053	374157	1232873	2000490	1081920	1588597	836569	1448138	227439	0
FFQ	26	7	2379	5291	5739	5183	6234	4975	6022	6713	6217	7781	8378	9256	10238	12945	12831	12909	12843	15155	17109	20007	19111	23429	30358	32932	32766	44968	51771	59001	69692	111226	122730	207114	376583	1232145	1995114	1083989	1582090	834088	1454223	230693	0
FFQ	27	11	2398	5289	5895	5331	6496	5170	6387	6729	6599	8269	8542	9676	10513	13323	13069	13169	13013	15271	17567	20118	19485	23787	30435	33320	33519	45508	52325	59319	71052	112752	123494	209085	378743	1239565	2007614	1093411	1583183	825488	1424426	222889	0
