# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01865_S27_L03_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	70e3e5c8	6d800a87	ede5a455
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	19320824
SN	filtered sequences:	0
SN	sequences:	19320824
SN	is sorted:	1
SN	1st fragments:	9660412
SN	last fragments:	9660412
SN	reads mapped:	19320824
SN	reads mapped and paired:	19320824	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	19320824	# proper-pair bit set
SN	reads paired:	19320824	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	76602	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1045474
SN	total length:	1884520234	# ignores clipping
SN	total first fragment length:	942250102	# ignores clipping
SN	total last fragment length:	942270132	# ignores clipping
SN	bases mapped:	1884520234	# ignores clipping
SN	bases mapped (cigar):	1866431681	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1227.4
SN	insert size standard deviation:	2102.7
SN	inward oriented pairs:	9493894
SN	outward oriented pairs:	166518
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	1664	398	2168	3665	4318	4709	3734	4537	4808	4570	5941	5837	6530	6806	9350	9219	10584	10109	11144	12922	14913	14608	18097	22735	25593	24672	34908	39283	42523	54196	86331	96400	152241	284556	933310	1693747	748319	1539170	1264277	2061990	385530	0
FFQ	2	1659	1233	3427	4670	4217	4825	4035	5065	5556	4953	6493	6771	7743	8208	10714	10663	10522	10079	12241	13803	16510	15792	19106	24278	26325	26504	36356	42503	44697	57635	92402	105927	186247	373466	1378102	2383097	747922	1398213	809251	1477640	261562	0
FFQ	3	20	1425	3661	4615	4212	4927	4220	5222	5536	5224	6585	6891	7769	8054	10524	9942	10786	10178	12089	14136	15974	15890	19388	24308	26948	27439	36854	42104	46776	57449	91255	101323	166454	314859	1247315	2263352	897082	1573478	839023	1473186	243939	0
FFQ	4	22	1818	3994	4487	4108	4902	4152	5206	5404	5484	6884	7428	8389	8710	10769	10171	10734	10111	12361	14044	16243	15837	19448	24234	27153	28198	37160	42560	48606	58514	92838	104065	174014	325008	1203555	2197676	1146879	1690249	725533	1330953	212511	0
FFQ	5	42	1977	4130	4535	3942	4913	4076	4883	5076	5040	6335	6787	7563	8223	10086	9905	10171	9865	11712	13344	15498	15248	18516	23831	26463	26467	35808	41512	48208	56245	92099	103147	176138	331759	1215146	2186280	1208320	1679592	723278	1291317	212935	0
FFQ	6	27	1712	3968	4327	3964	4847	4126	5091	5513	5505	6544	7097	8103	8552	10138	10145	9997	9864	11772	13477	15668	15668	18750	24214	26440	27702	35789	41610	50003	57512	93130	105460	180657	344271	1256687	2237028	1263444	1682702	649637	1204714	194557	0
FFQ	7	61064	489	2184	3856	3551	4556	3824	4909	5476	5294	7129	7056	8888	9023	11227	10396	10584	10183	12631	13808	16661	15033	19603	24181	26514	27697	36745	43137	46042	59562	96362	110432	201735	417242	1680380	2674091	608530	1242353	705488	1222417	190079	0
FFQ	8	263225	5597	7724	8880	6367	7964	6003	7248	7362	7349	8792	9144	10339	10310	12862	11911	12880	12120	14353	15832	18467	17487	21669	27322	29899	29982	40603	45619	50566	62787	97887	108578	180744	336943	1217300	2048893	815441	1514697	871489	1446555	231222	0
FFQ	9	224264	3550	6257	7157	6028	7176	5759	6945	7352	7005	8822	9054	10051	10373	13086	12686	13086	12325	14636	16498	19264	18305	22827	28382	31313	31124	42189	47932	52535	65478	102266	113411	186811	347146	1235856	2013426	865033	1524872	881290	1410889	217953	0
FFQ	10	73	2364	5020	5290	4958	5784	4795	5950	6243	6165	7239	7965	8594	9411	11345	11505	11127	11340	13064	15144	17161	17363	20563	26386	29433	29736	39318	45398	55677	62033	100639	113147	192879	357764	1215015	2096713	1349040	1681993	678644	1181523	196611	0
FFQ	11	162142	5517	8206	9125	7045	8258	6372	7868	8087	7752	9417	9341	10338	10542	13199	12532	13869	12998	15090	17206	19727	18983	22907	29168	32535	32007	43013	47942	54811	66256	103875	112843	183220	328232	1097178	1824607	1033653	1641687	919793	1467534	225537	0
FFQ	12	41	1432	4409	5811	5193	6306	5225	6339	6890	6624	8296	8464	9636	10226	12802	12279	13388	12359	14961	16719	19046	18967	22898	28875	31865	32245	43494	49114	55133	66777	106167	117207	195146	364684	1290673	2090807	946475	1559947	859091	1379768	214633	0
FFQ	13	31	1706	4372	5342	4790	6002	4914	6248	6495	6338	7949	8257	9391	9738	12395	11888	12581	11992	14002	15935	18266	18355	21741	27591	30743	30777	41490	47523	53498	64936	103293	115351	195737	370990	1327548	2178477	1006433	1572659	778936	1293314	202388	0
FFQ	14	41	1747	4508	5425	4954	6123	4935	6379	6516	6322	7789	8326	9376	9836	12321	12004	12571	12065	14231	16216	18458	18264	22157	28232	31015	31127	42025	48166	54428	65520	104501	115974	198243	374278	1302070	2131331	1018048	1565433	793957	1325904	209596	0
FFQ	15	33	1880	4511	5503	5208	6154	5017	6390	6718	6520	8027	8513	9617	10186	12648	12358	12981	12196	14460	16499	18965	18526	22146	28539	31808	31605	42494	48834	54731	66428	105884	116875	197865	372034	1277993	2087280	1040383	1590737	803703	1329634	208529	0
FFQ	16	50	2024	4859	5685	5226	6305	5214	6379	6818	6639	8029	8598	9514	10142	12762	12511	13111	12290	14618	16501	19127	18759	22521	29057	31938	31868	42946	49338	55522	67197	107307	118008	199801	372294	1266268	2058016	1050471	1580178	815617	1345805	211099	0
FFQ	17	52	2023	4769	5841	5303	6304	5175	6465	6803	6819	8324	8777	9772	10221	12990	12541	13259	12600	14981	17021	19408	19197	23120	29202	32218	32473	43628	49476	56580	67512	107074	118786	198565	369416	1253121	2041659	1061548	1597422	821926	1340645	207396	0
FFQ	18	48	2156	5081	5725	5256	6537	5219	6580	6901	6760	8442	8635	9977	10339	12929	12732	13102	12563	14709	16660	19478	19025	22907	29214	32501	32352	43675	49912	56779	67756	107559	119649	201428	374884	1258384	2048866	1079155	1588652	802799	1329766	205320	0
FFQ	19	47	2030	5062	6048	5490	6668	5370	6689	7207	7106	8421	8928	9870	10463	13114	12963	13372	12741	15043	17284	19635	19161	23307	29855	32878	32717	44246	50559	57088	68913	109185	120355	201500	375336	1258410	2035334	1063072	1587861	814921	1335896	206267	0
FFQ	20	31	2069	4921	6044	5507	6453	5132	6707	7215	7018	8265	8779	9971	10466	13279	12865	13526	12946	15167	17020	19247	19280	23167	29847	32872	32697	43775	50375	56783	68565	108593	119666	202051	375833	1251555	2020463	1071713	1585694	821837	1344198	208820	0
FFQ	21	37	2035	5162	6107	5614	6884	5514	6671	7127	7059	8437	8985	10197	10687	13418	13044	13648	13223	15408	17370	19649	19445	23516	29820	33440	32983	44143	51074	57552	68920	109521	121282	203761	377782	1262864	2030306	1077358	1585445	814319	1317654	202951	0
FFQ	22	48	2090	5123	6119	5829	6632	5349	7048	7152	7145	8588	8972	10156	10861	13376	13106	13681	13322	15586	17440	19988	19690	23491	30488	33750	33290	44903	50788	58426	68926	110215	121767	205344	378079	1257548	2024302	1079044	1578614	815259	1325462	203415	0
FFQ	23	44	1991	5194	6156	5731	6634	5460	6908	7175	6772	8415	8982	10230	10700	13452	13251	13662	13035	15500	17437	19958	19701	23578	30244	33217	33374	44462	51173	57696	69395	110331	121869	204306	379174	1253003	2013616	1076035	1585591	824829	1329562	202569	0
FFQ	24	44	2253	5243	6310	5727	7008	5673	6971	7576	7131	8676	9082	10295	10911	13574	13290	13813	13340	15393	17627	20394	19786	23892	30506	33944	33523	44904	51686	58583	69944	111096	123061	207497	382292	1257681	2016639	1085761	1578738	815437	1314913	200198	0
FFQ	25	50	2114	5251	6351	5802	7037	5777	6944	7228	7096	8838	8936	10148	10910	13634	13354	13973	13387	15337	17889	20216	19957	24031	30640	34337	33670	45254	52026	59123	69764	111822	123077	207450	382803	1253622	2004910	1083042	1579566	825641	1319887	199518	0
FFQ	26	51	2204	5450	6410	5907	7091	5654	7240	7520	7111	8809	9248	10242	10980	13925	13602	14064	13466	15831	17964	20400	20200	24100	30917	34375	33823	45901	52057	59249	70731	112241	124189	208724	385075	1251666	1996481	1085920	1572481	823503	1325275	200335	0
FFQ	27	49	2281	5346	6526	5925	7284	5701	7235	7518	7309	8935	9449	10441	11140	13781	13633	14313	13422	15987	18081	20530	20236	24627	31373	34372	34250	45752	52831	59678	70587	113496	125235	210056	388476	1260464	2003954	1092870	1573780	818247	1299860	195382	0
FFQ	28	42	2202	5409	6487	5779	6948	5700	7201	7549	7094	8869	9206	10500	11010	13988	13665	14392	13541	15838	17898	20599	20247	24255	30915	34530	33929	45960	53174	60126	70958	113404	124797	209979	389482	1264310	2006247	1087030	1563389	817582	1308165	198016	0
FFQ	29	47	2298	5498	6493	5931	7082	5704	7068	7554	7166	8787	9303	10465	11183	13633	13680	14468	13754	15730	17890	20797	20166	24485	31227	34628	33934	46155	52757	59633	71496	113780	124502	210575	389178	1258904	1994496	1093911	1568739	824795	1306165	196355	0
FFQ	30	59	2375	5546	6706	6109	7340	5866	7265	7782	7455	9206	9550	10461	11149	14187	13981	14547	13952	16153	18164	21006	20723	24980	31700	35269	34284	46141	53213	60692	72372	114950	126868	212694	395092	1267823	2003157	1100612	1556100	813265	1287770	193848	0
FFQ	31	50	2308	5654	6820	6374	7497	5896	7484	7963	7539	9204	9688	10914	11514	14534	14082	14890	14039	16350	18458	21164	20713	25183	31828	35238	34745	47245	53886	61495	72441	115848	127168	214556	395971	1265818	1994405	1098448	1559391	816146	1285083	192382	0
FFQ	32	55	2431	5738	6773	6163	7467	6009	7342	7899	7653	9444	9708	10919	11418	14465	14018	14754	14087	16461	18949	21217	20924	25059	32027	35353	35317	47462	54410	61222	73004	115319	127495	214692	397533	1264671	1988632	1098454	1552618	816019	1296580	190651	0
FFQ	33	65	2386	5709	6727	6270	7417	6072	7415	8107	7592	9346	9652	10988	11624	14613	14034	14612	14116	16440	18795	21353	20892	25185	32127	35718	35323	46989	54252	61519	73299	115936	127750	214727	396074	1268633	1992515	1105657	1556629	814647	1281265	187942	0
FFQ	34	72	2374	5976	7127	6475	7732	6123	7654	8278	7927	9689	9962	11343	12020	14826	14546	15240	14323	16848	19226	21628	21486	25707	32666	36387	35304	47942	54984	61722	73678	117394	129318	216373	402452	1268850	1983809	1100336	1546914	816252	1281550	187899	0
FFQ	35	84	2432	5871	6927	6447	7788	6156	7734	8208	7881	9404	10096	11150	11868	14961	14235	15088	14352	16769	19049	21680	21619	25466	32444	36165	35463	47850	54852	62559	73715	117524	129666	216784	400738	1265779	1972382	1102695	1553739	826584	1280059	186149	0
FFQ	36	77	2440	5914	7105	6544	7769	6222	7870	8232	7875	9813	10133	11414	12025	15091	14663	15464	14613	16829	19293	21922	21617	25907	32889	36197	36133	48337	55271	63405	74095	118361	130731	220100	404590	1271557	1976987	1101484	1540729	819085	1274669	186656	0
FFQ	37	56	2381	5933	7196	6678	7932	6258	7766	8353	8032	9704	10100	11490	11886	15265	14702	15483	14791	16996	19485	22045	21771	25808	33179	36687	36331	48682	55791	63067	74905	119754	131565	221457	404913	1271297	1970460	1098187	1542298	825802	1270595	184751	0
FFQ	38	56	2468	6194	7531	6907	8228	6531	8020	8433	8152	9751	10202	11223	12133	15229	15314	15607	14866	17145	19532	22020	21979	26115	33415	37263	36106	49064	55835	63636	75165	120060	131589	220487	405462	1266649	1961332	1105692	1538465	827916	1271765	186016	0
FFQ	39	69	2557	6241	7429	6692	8163	6469	8016	8411	8152	9991	10437	11487	12087	15307	14981	15751	15096	17295	19608	22479	22148	26465	33685	37388	36399	49393	56532	64678	75645	121264	132819	223856	411825	1272258	1966466	1114021	1535471	817788	1253410	181059	0
FFQ	40	53	2552	6079	7515	6645	8076	6410	8030	8580	8002	9912	10328	11473	12242	15443	14846	15542	14792	17203	19685	22486	22131	26429	33673	37464	36760	49362	56633	64695	75928	121422	132888	224403	412520	1272167	1961949	1111961	1527642	816325	1264656	184118	0
FFQ	41	53	2485	6277	7563	6936	8271	6454	8128	8397	8172	9854	10337	11628	12550	15525	15284	15769	15392	17495	20000	22614	22138	26395	33812	37662	37194	49822	56784	64975	76073	122070	132977	223659	411633	1270626	1953029	1119303	1532804	822090	1255859	180651	0
FFQ	42	45	2561	6552	7759	7043	8544	6591	8448	8785	8383	10160	10594	11956	12755	15916	15619	15943	15260	17907	20170	23021	22570	27060	34278	37913	37415	50072	58220	65397	76878	122697	134847	226383	418971	1281496	1960087	1122945	1518254	809985	1241474	177480	0
FFQ	43	40	2632	6595	7706	6868	8481	6672	8349	8822	8425	10263	10692	11876	12573	16113	15537	16292	15315	17748	20308	23401	22827	26980	34602	37902	37434	50331	58198	65569	77723	123450	135473	227411	417128	1280392	1960818	1117976	1523460	810399	1239476	175887	0
FFQ	44	50	2659	6460	7729	7182	8450	6457	8439	8724	8574	10354	10744	11986	12709	16232	15611	16061	15577	17826	20402	23306	22755	27071	34485	38091	37504	50639	58032	66081	78186	123841	135261	227946	418184	1276082	1945911	1117364	1518590	822647	1246507	177148	0
FFQ	45	50	2564	6484	7568	7089	8469	6632	8524	8967	8585	10233	10720	12203	12787	16323	15773	16166	15601	18032	20332	23524	22868	27267	34597	38532	37780	51160	58342	66333	78413	124091	136595	229775	421886	1280857	1950569	1122782	1520817	815492	1230124	172674	0
FFQ	46	45	2652	6561	7855	7186	8716	6800	8603	8953	8484	10481	10797	12168	12723	16293	15798	16519	15584	18326	20746	23776	23115	27393	34933	38761	37961	51097	58910	66778	78610	125370	137396	230248	422693	1277815	1936018	1119123	1510286	822950	1243937	174758	0
FFQ	47	57	2797	6716	8220	7566	8877	6928	8807	9125	8988	10758	11088	12448	13315	16498	16048	16816	16237	18101	20998	24013	23452	27963	35683	39528	38555	51762	59790	67921	79555	126293	138778	233368	426090	1274372	1928875	1119630	1510773	827172	1230004	172935	0
FFQ	48	49	2802	7000	8282	7442	8970	6990	8756	9356	8831	10655	11349	12451	13474	16514	16301	16779	16138	18771	20920	24020	23963	27964	35712	39999	38600	52111	59966	68771	79998	127255	139850	234703	429599	1278440	1929288	1130325	1501732	817242	1223091	172090	0
FFQ	49	51	2831	6908	8420	7801	9259	7192	9284	9515	9214	11186	11639	12629	13642	16860	16847	17108	16532	18918	21368	24751	24218	28644	36450	39985	39521	52682	60715	68520	80342	128489	139874	236626	433735	1284321	1928301	1125417	1497024	818537	1211832	168956	0
FFQ	50	51	2825	7015	8353	7590	9194	6991	8880	9323	8886	10928	11213	12404	13469	16886	16605	17005	16552	18805	21352	24294	24026	28283	36398	40089	39032	52917	60618	68571	80812	128892	140455	236692	431672	1280455	1919462	1131969	1494982	819851	1220655	171230	0
FFQ	51	39	2950	7092	8428	7920	9325	7258	9266	9682	9045	11153	11602	12804	13628	17315	16916	17411	16419	18968	22016	24866	24251	28440	36612	40847	39596	53454	61267	69608	81583	130523	141777	239739	438333	1285911	1922483	1133871	1490246	811257	1204382	166876	0
FFQ	52	43	2842	7156	8816	7835	9276	7269	9242	9508	9145	11253	11884	12978	13646	17408	16968	17419	16663	19188	22035	25018	24343	28585	36955	40873	39837	53396	61560	69972	81628	130857	142020	240592	439916	1292518	1920474	1132245	1482289	811459	1202180	167317	0
FFQ	53	22860	3273	7576	8949	8089	9741	7419	9405	9905	9425	11399	11886	12949	13930	17547	17176	17467	16963	19599	21814	24907	24584	28858	37167	41210	40250	53488	61709	70491	82073	131329	143888	239753	437412	1278974	1904730	1131473	1484299	815162	1200134	164725	0
