# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01867_S29_L01_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	51693e0e	986dc456	359fd0dc
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	16903026
SN	filtered sequences:	0
SN	sequences:	16903026
SN	is sorted:	1
SN	1st fragments:	8451513
SN	last fragments:	8451513
SN	reads mapped:	16903026
SN	reads mapped and paired:	16903026	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	16903026	# proper-pair bit set
SN	reads paired:	16903026	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	65140	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	892826
SN	total length:	1650614296	# ignores clipping
SN	total first fragment length:	825297789	# ignores clipping
SN	total last fragment length:	825316507	# ignores clipping
SN	bases mapped:	1650614296	# ignores clipping
SN	bases mapped (cigar):	1635072134	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.6
SN	insert size average:	1337.3
SN	insert size standard deviation:	2184.5
SN	inward oriented pairs:	8336329
SN	outward oriented pairs:	115184
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	2699	299	1703	3022	3639	3977	3219	4046	4104	4025	5303	5184	5724	5691	8227	7706	9248	8401	9323	11002	12246	12321	14842	18951	21393	20630	29759	32349	35255	44519	71386	78776	123472	235212	774895	1417493	684525	1412792	1187788	1795818	320549	0
FFQ	2	2701	921	2943	4047	3854	4403	3728	4573	5091	4456	6021	6207	6925	7229	9357	8961	9255	8933	10497	11751	13835	13106	16267	20580	21988	22339	30861	35473	37945	48429	77459	88268	154952	314849	1171851	2009161	673017	1255944	763594	1333224	226518	0
FFQ	3	6	1102	2887	3781	3506	4068	3504	4319	4389	4367	5549	5788	6441	6686	8654	8266	8978	8485	10181	11538	13442	12994	15960	20178	22421	22232	30614	34716	38249	47578	76122	83798	136799	261471	1052449	1911897	812327	1411388	787951	1332450	213982	0
FFQ	4	2	1298	3049	3678	3298	4073	3486	4523	4627	4652	5711	6154	6924	7449	8828	8442	8869	8574	10199	11727	13232	13005	16124	20372	22756	22798	31157	34927	41031	48521	77578	86211	142852	271773	1017639	1855628	1037689	1505179	682119	1207324	188035	0
FFQ	5	5	1512	3362	3571	3276	3983	3194	4068	4559	4303	5247	5657	6173	6828	8449	8286	8573	8411	9805	11299	13083	12625	15530	20132	22285	22207	30001	34918	40770	47450	78028	85740	144949	276833	1023763	1843637	1091722	1491157	678162	1180456	187504	0
FFQ	6	6	1308	3177	3506	3337	4048	3419	4279	4572	4614	5525	6137	6874	7238	8457	8289	8781	8255	9863	11646	13168	13040	15727	20226	22741	23162	30265	35184	42690	48654	79236	88566	150351	288375	1054602	1884908	1147658	1496289	612625	1097711	173004	0
FFQ	7	5	416	1865	3165	3038	3861	3286	4284	4785	4360	5822	6300	7398	7634	9406	8916	8990	8536	10710	11977	13879	12822	16707	20899	22593	23290	31637	36698	39418	50315	82748	93447	169890	359872	1433503	2286808	561608	1124212	669971	1116727	169715	0
FFQ	8	7	652	2395	3779	3525	4328	3698	4628	5099	4938	6277	6446	7460	7582	9742	9308	9690	9453	11199	12862	14597	14137	17641	22399	24970	24748	34245	38188	43348	52598	84213	91442	151049	290166	1062909	1806300	765705	1399668	843048	1338953	208121	0
FFQ	9	127490	1049	3069	4297	4036	4892	4016	5033	5367	5336	6419	6918	7588	7878	10183	9787	10663	9854	11476	13257	15198	14921	18154	23065	25582	25002	34698	39000	43014	53022	83867	92276	152215	290871	1056054	1757204	784190	1375323	825328	1290385	193536	0
FFQ	10	7	1751	3604	3965	3835	4604	3786	4689	5054	4846	5818	6400	6828	7575	9417	9250	9256	9132	10485	12342	13803	14082	16472	21606	24500	24058	32031	37146	45918	50614	82937	92008	156264	297200	1030580	1801340	1203236	1489842	629082	1088588	177562	0
