# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01860_S22_L01_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	247b86ce	91617d6a	abe3cf67
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	15810950
SN	filtered sequences:	0
SN	sequences:	15810950
SN	is sorted:	1
SN	1st fragments:	7905475
SN	last fragments:	7905475
SN	reads mapped:	15810950
SN	reads mapped and paired:	15810950	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	15810950	# proper-pair bit set
SN	reads paired:	15810950	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	53766	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	771122
SN	total length:	1544185776	# ignores clipping
SN	total first fragment length:	772083725	# ignores clipping
SN	total last fragment length:	772102051	# ignores clipping
SN	bases mapped:	1544185776	# ignores clipping
SN	bases mapped (cigar):	1528686542	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.1
SN	insert size average:	1291.8
SN	insert size standard deviation:	2148.7
SN	inward oriented pairs:	7802616
SN	outward oriented pairs:	102859
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	2510	145	949	1712	2154	2238	2020	2432	2622	2560	3250	3435	3737	3801	5128	4943	5702	5213	6160	7055	8659	7938	10195	12909	14691	14062	20780	22310	24708	32120	52498	58227	92291	186695	743571	1400273	584150	1309695	1103962	1799878	338097	0
FFQ	2	2515	691	2658	3583	3556	4095	3516	4632	4847	4474	6000	6238	7201	7515	9535	9431	9496	8973	10708	12179	14588	13249	17247	21886	24160	23012	33696	39173	41094	51552	88246	91961	157201	326363	1027839	1868592	667648	1077694	686408	1323011	189012	0
FFQ	3	10	1113	3296	3947	3974	4769	4023	5129	5506	5434	7025	7631	8956	9656	12338	11807	11858	11078	13131	15844	17327	15920	21541	27046	29939	27450	41300	46337	51405	58867	100887	96825	153823	295569	924416	1761945	824726	1114507	693738	1297105	158277	0
FFQ	4	2	1539	3768	4304	4356	5305	4643	6082	6530	6509	8307	9212	10805	12558	16115	14342	14061	12964	15042	18504	19371	19192	24316	31951	35629	32097	47359	53607	63041	68087	114797	109973	175162	324553	908483	1650081	1051655	1125138	597677	1150015	128343	0
FFQ	5	2	1888	4220	4768	4593	5925	4836	6252	6732	6620	8300	9518	10708	12800	16820	16716	15620	14922	16357	20846	21430	20379	26937	35443	39835	33400	52316	59537	69791	71121	127580	115758	189365	349669	926696	1598163	1099281	1100042	583920	1079750	116619	0
FFQ	6	7	1867	4390	4967	4901	6464	5183	7089	7190	7553	9329	10549	12503	14388	18381	17368	16046	15030	17256	21298	22117	21692	27966	36645	40368	36253	52854	60572	72031	74064	128549	121382	195063	358128	943320	1613226	1148739	1109826	526911	1006602	107408	0
FFQ	7	7	782	3124	4505	4612	5948	5051	6618	7349	7379	9888	11108	13540	15645	20767	18717	18367	16414	20472	23489	25900	23035	32638	40667	42834	41300	59771	69541	69783	85798	149532	147626	235168	481663	1218834	1831437	584201	825445	570726	1050008	105786	0
FFQ	8	8	1166	3617	5011	4981	6733	5389	7413	7848	8021	10730	11501	13806	15733	21863	20241	19513	18173	20464	25053	26255	24437	32227	41655	45175	39213	61342	68149	73633	83773	140484	131639	200102	374093	955932	1540862	796828	993339	709898	1216162	123013	0
FFQ	9	118827	1590	4576	5767	5787	7621	5988	7934	8641	8660	11183	12149	14513	16642	24636	23045	21909	20215	22240	27340	28065	26541	34398	45262	49637	40964	65852	73427	77807	86695	149805	136912	207383	387212	923620	1453519	801242	979099	691173	1165099	112500	0
FFQ	10	12	2813	6028	6486	6526	8261	6689	8924	9668	9859	11583	13190	15112	18574	26811	25179	22023	21727	21717	29090	27130	29015	34327	47662	53413	42417	66941	76473	92511	89714	157729	139892	225738	401873	904743	1457122	1182077	1012740	530654	961153	101879	0
FFQ	11	5	1828	4763	6288	6364	8174	6432	8801	9279	9534	12178	13387	15977	18605	27164	26430	24701	22339	24583	30564	31031	27971	37781	49676	53666	43308	70282	78101	83635	89686	157742	137585	209569	374011	832274	1322765	925053	1058504	722790	1207858	114791	0
FFQ	12	3	1776	4922	6077	6179	7953	6240	8473	9034	9188	11898	12712	15375	17961	26492	24432	23501	21396	23743	29441	28895	27803	37070	48216	51997	44097	68898	77442	82138	90627	158205	143442	219160	409388	927968	1461967	852215	999363	667373	1129153	113262	0
FFQ	13	12	2033	5156	5930	6020	7912	6123	8502	9026	9105	11670	12579	15202	17774	26233	24150	22545	20784	22681	28570	28004	27858	35634	47072	51004	42906	67002	76452	83181	90396	156843	144008	224452	421221	965497	1504696	911874	992554	611899	1055171	105744	0
FFQ	14	22	2011	5328	5961	6114	7790	6127	8305	8899	8790	11483	12591	15236	18179	26525	24682	23243	21436	23011	29056	28628	27557	35622	47737	51721	43082	68098	77168	84042	90785	159516	144022	225350	423769	955975	1473812	916910	984154	617201	1078234	107303	0
FFQ	15	13	2200	5435	6120	6242	7876	6394	8484	9005	9073	11762	13046	15625	18490	27479	25369	23274	21773	23403	29595	28790	28429	36560	48467	52486	43312	69425	77894	85245	91473	160020	144880	226066	420434	941873	1450044	933771	993304	624647	1073503	104194	0
FFQ	16	7	2165	5582	6467	6322	8267	6523	8897	9433	9409	12112	13364	15702	18604	27632	26075	23627	22384	23906	30268	29437	29075	37301	49262	53816	43968	69373	79791	86675	92001	162735	146291	227791	420848	930662	1423228	934351	988835	631772	1084010	107507	0
FFQ	17	3	2214	5604	6405	6625	8309	6496	9049	9328	9749	12089	13166	15818	18880	27639	26069	23827	21820	24304	29824	29900	28981	37501	49430	54102	44483	70432	79379	87434	92376	163163	145779	226049	415048	919282	1415622	944759	1000692	639892	1080108	103845	0
FFQ	18	3	2319	5740	6506	6637	8405	6661	9126	9443	9492	12179	13583	16152	19027	28001	26318	23836	22064	24124	30494	29486	29347	37732	49529	54616	45367	70746	80112	87777	92848	164353	146939	229474	421853	926846	1418297	959240	995258	622316	1060470	102759	0
FFQ	19	2	2413	5884	6602	6668	8537	6893	9267	9423	9816	12526	13564	16567	19578	28806	26714	24351	22595	24359	30971	30598	29665	38291	50753	55140	45077	71614	80885	88131	94209	164168	147754	229765	421105	922050	1405552	944428	994925	633896	1067968	103965	0
FFQ	20	0	2356	5990	6792	6801	8504	6814	9189	9787	9786	12557	13687	16203	18870	28492	26523	24699	22523	24414	31000	30064	29555	38063	50547	54986	45533	71726	81426	88634	94001	165273	148410	230318	423086	919527	1391726	948876	994927	636955	1072672	104183	0
FFQ	21	1	2322	5921	6792	7177	8676	6858	9564	9927	9891	12507	13882	16510	19447	28231	26398	24783	22783	24737	30475	30445	29788	38410	50499	54709	45882	71839	81648	89072	95261	166867	149586	232066	426398	926170	1400664	949700	994075	632327	1051904	101283	0
FFQ	22	2	2380	5954	6728	6922	8829	6754	9381	9911	10004	12684	13914	16584	19552	28355	26604	24904	22809	24819	31029	30898	29959	38686	50726	55741	45909	72488	81142	89750	95058	167277	149257	232746	425746	923823	1388784	950919	989515	635313	1060920	102699	0
FFQ	23	9	2384	5935	6865	7000	9029	6989	9315	9890	10019	12537	13938	16546	19844	28607	26907	24848	23128	24899	31253	30991	29922	39096	51143	55954	45995	72534	81878	89622	94212	166770	149542	231398	425868	922038	1383877	948390	995903	639749	1058908	101743	0
FFQ	24	5	2408	6005	7222	7320	8871	6980	9756	10231	10241	12882	14100	16454	19702	29250	27260	25250	23428	25535	31607	31249	30397	38902	52046	56221	46838	73300	82721	90466	95916	168891	150817	235399	429053	925159	1381809	953583	989179	631163	1046689	101170	0
FFQ	25	3	2417	6219	7031	7176	9047	7068	9705	10231	10225	12985	14216	16918	19909	29263	27602	25440	23273	25462	32005	31514	30676	39374	51635	56876	46597	73480	82061	90068	95782	168555	151756	234588	427229	919072	1375173	946728	992516	641309	1053913	100378	0
FFQ	26	8	2448	6288	7303	7085	9155	7364	9867	10319	10358	13057	14468	17053	20242	29795	27896	25774	23816	25929	32016	31961	30801	39794	52231	56889	46686	74433	83792	91551	96643	170252	151766	236849	431156	920381	1362019	948335	988501	639598	1051683	99913	0
FFQ	27	2	2423	6211	7391	7367	9366	7172	9851	10307	10594	13229	14409	17242	20347	29697	28045	25658	24026	25982	32283	32128	31410	40636	52884	57668	47670	74296	83592	91895	96917	170492	153305	237603	433646	929076	1374522	955265	988007	632144	1024104	96613	0
