# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01867_S29_L01_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	d679d444	8fa311a0	ae64c5f3
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	16452944
SN	filtered sequences:	0
SN	sequences:	16452944
SN	is sorted:	1
SN	1st fragments:	8226472
SN	last fragments:	8226472
SN	reads mapped:	16452944
SN	reads mapped and paired:	16452944	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	16452944	# proper-pair bit set
SN	reads paired:	16452944	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	62828	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	868218
SN	total length:	1606646664	# ignores clipping
SN	total first fragment length:	803314810	# ignores clipping
SN	total last fragment length:	803331854	# ignores clipping
SN	bases mapped:	1606646664	# ignores clipping
SN	bases mapped (cigar):	1591522107	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.5
SN	insert size average:	1319.1
SN	insert size standard deviation:	2170.4
SN	inward oriented pairs:	8113307
SN	outward oriented pairs:	113165
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	3723	358	1716	2793	3443	3608	3030	3820	3751	3659	4613	4655	5139	5336	7699	7319	8484	8111	9139	10617	12325	11810	14593	18611	21100	19873	29087	32610	35137	45010	72573	81824	131455	246175	784253	1400272	690195	1379965	1166239	1653526	278826	0
FFQ	2	3740	908	3024	4034	3718	4287	3583	4526	4915	4326	5733	6004	6654	7157	9329	9280	9290	8860	10526	11887	14647	13551	16315	20870	23063	22512	31465	37196	39489	50851	80477	94439	168960	335282	1173937	1935514	677972	1201841	743750	1224772	197788	0
FFQ	3	287	1312	3004	3576	3313	3849	3198	4016	4307	3998	5018	5284	5982	6303	8190	8211	8516	8084	9791	11407	13241	13066	15832	20312	22354	22611	31202	35597	40084	49364	78205	87995	147071	279566	1066109	1851840	818254	1337451	769800	1230803	188069	0
FFQ	4	33	1626	3414	3697	3327	4048	3523	4419	4838	4783	5735	6250	7105	7206	8876	8837	8825	8669	10362	12118	14050	13612	16173	21438	23320	24106	32104	36725	43489	51173	81456	94170	157863	289170	1033485	1795755	1043666	1395636	666309	1111922	163159	0
FFQ	5	358	1877	3534	3730	3326	4079	3385	4109	4547	4263	5113	5667	6318	6941	8602	8674	8376	8541	10180	11810	13598	13121	16314	21041	23270	23429	31545	37054	43531	50459	82502	92982	159223	297291	1042542	1787949	1100845	1373438	662544	1080655	159709	0
FFQ	6	18	1848	3508	3758	3414	4332	3722	4421	4923	4679	5545	6176	6734	7573	8743	8872	8947	8684	10530	12039	13811	13856	16757	21703	23911	24502	32218	37461	45414	52186	84478	96606	164775	311130	1073200	1821109	1153190	1367680	598040	1007311	148668	0
FFQ	7	12	394	1814	2969	2922	3702	3197	4023	4382	4278	5512	5858	7175	7235	9262	8914	8851	8698	10858	12176	14798	12961	16865	21158	22912	23657	32441	37979	41126	53133	86599	100061	186888	386735	1424064	2193024	567974	1070445	654116	1019858	147446	0
FFQ	8	8	742	2582	3900	3483	4352	3635	4666	4971	4869	6175	6475	7218	7513	9960	9574	10042	9620	11504	13042	15598	14566	18179	23394	25782	25777	35295	39947	44893	55864	88184	98141	165744	308651	1073093	1752193	772615	1326879	817507	1221826	178013	0
FFQ	9	13	1033	3179	4269	4005	4778	3864	4849	5144	4949	6358	6494	7334	7917	10437	9832	10475	10097	11863	13708	15864	15182	18842	23837	26461	26231	35963	41782	45570	56757	90040	100541	168444	314351	1082266	1721802	801496	1325745	816536	1198925	169239	0
FFQ	10	14	2025	4150	4355	4165	4901	4123	5141	5435	5361	6073	6725	7201	8034	9391	9764	9693	9561	11119	13251	15202	15225	17686	23217	25970	26048	34297	40599	49408	54915	89573	101091	172893	320883	1051537	1741103	1210872	1358395	612277	985302	149497	0
FFQ	11	19	1449	3397	4433	4049	4808	4106	5225	5417	5275	6441	6711	7524	7881	10425	10306	10642	10286	12111	13866	16212	15804	19127	24665	27121	26876	37515	42394	47942	57784	91824	100653	165162	297343	971896	1559728	944260	1395741	842530	1235191	172333	0
FFQ	12	18	1280	3462	4409	3997	4806	4048	4958	5370	5034	6317	6748	7511	8026	10220	10254	10538	10389	12131	13737	16259	15545	18900	24289	26945	26644	37078	42224	47137	57371	91588	102670	171707	322061	1109731	1743556	850256	1306609	775572	1142944	164133	0
FFQ	13	16	1441	3636	4259	3979	4713	3926	4906	5101	5119	6181	6581	7502	7772	10270	9939	10030	9788	11729	13486	15641	15059	18320	23729	26207	26152	35661	41526	46964	56627	90810	101851	174092	330831	1140498	1810829	903947	1301683	707576	1072866	155229	0
FFQ	14	32	1480	3703	4288	3850	4839	3961	4957	5196	5044	6257	6618	7347	8114	10173	9985	10231	10143	11882	13366	16000	15447	18766	23965	26741	26683	36294	42254	47550	56787	91981	102590	175409	333485	1123292	1775479	909913	1295790	718617	1098980	158983	0
FFQ	15	30	1651	3896	4414	3979	4805	3978	4976	5411	5147	6413	6767	7652	8184	10350	10364	10550	10051	11948	13879	16258	15501	18993	24534	26988	26958	36556	42499	48725	57645	92439	104516	176961	331952	1106556	1741183	930146	1313522	722792	1100332	156971	0
FFQ	16	15	1704	3933	4613	4110	5036	4017	5048	5451	5084	6539	6875	7683	8189	10445	10487	10586	10523	12272	14072	16626	16085	19419	25012	27311	27636	37169	43254	49094	58367	93223	104376	178062	332062	1095146	1718726	937495	1306082	730844	1114954	158847	0
FFQ	17	14	1650	3910	4563	4143	5062	4078	4955	5584	5348	6543	6811	7749	8394	10454	10532	10631	10348	12296	14173	16373	15926	19089	24593	27717	27552	37469	42943	49324	58794	94189	104956	175821	328090	1087180	1709150	944847	1320092	740886	1107777	156466	0
FFQ	18	19	1786	4061	4654	4140	5098	4203	5176	5587	5344	6543	6882	7733	8313	10697	10575	10897	10524	12367	14222	16559	16145	19638	24906	27815	27780	37533	43661	49371	58439	94361	105239	178627	333801	1092490	1714917	961226	1310166	723756	1094251	156970	0
FFQ	19	18	1779	4111	4789	4191	5089	4188	5291	5791	5516	6686	7256	7985	8540	10656	10821	11041	10787	12287	14350	16931	16161	19880	25598	28178	27899	38045	43927	49693	59405	95288	106506	180194	334400	1090872	1705692	948101	1313737	733038	1096834	154921	0
FFQ	20	24	1863	4130	4737	4298	5153	4216	5311	5653	5447	6732	7092	7917	8519	10922	10830	11014	10732	12801	14424	16943	16027	19976	25334	27983	28046	38205	43750	50162	59809	95710	106121	180851	333927	1084986	1694382	954217	1308086	736788	1107018	156336	0
FFQ	21	16	1784	4296	4847	4298	5241	4424	5374	5648	5493	6772	7078	7967	8610	11058	10969	11179	10864	12759	14603	17224	16519	19757	25714	28179	28157	38363	44194	50543	59666	95904	107059	180395	335174	1095697	1705274	955325	1310069	729347	1087811	152821	0
FFQ	22	23	1823	4242	4881	4369	5271	4508	5336	5675	5373	6664	7096	8284	8562	11085	11166	10867	10996	12692	14472	17021	16594	20002	25832	28371	28308	38150	44269	50721	59968	96187	107278	181022	337403	1089824	1696734	958876	1299527	733460	1097434	156106	0
FFQ	23	11	1844	4224	4834	4472	5472	4460	5351	5820	5523	6690	7252	8049	8769	11123	10992	11222	10921	12931	14933	17288	16860	20154	25903	28662	28444	38282	44806	50731	60219	97260	107230	182279	337933	1086692	1687666	956147	1303957	741041	1096071	153954	0
FFQ	24	18	1914	4394	4915	4399	5417	4439	5598	5734	5659	6813	7217	8301	9011	11050	11337	11525	11091	12948	14848	17217	17001	20223	25866	28649	28853	38786	45093	51407	60768	96923	108417	183075	339865	1090866	1687418	963329	1299899	730747	1092000	153442	0
FFQ	25	18	1775	4395	4967	4473	5523	4582	5667	6120	5657	6918	7418	8228	8722	11403	11481	11481	11098	13005	15038	17436	16760	20558	26351	29029	28899	39567	45287	51558	61328	98675	109888	184255	341129	1090043	1680123	956752	1301102	740559	1087808	151396	0
FFQ	26	13	1931	4429	5112	4543	5590	4391	5772	5986	5599	6846	7479	8301	8864	11141	11436	11344	11434	13226	14944	17528	16999	20763	26488	29198	29128	38973	45254	51913	61408	98388	109063	184944	341891	1087148	1670527	961646	1296160	744045	1092526	154101	0
FFQ	27	21	1917	4538	5288	4761	5721	4733	5896	6148	6067	7236	7597	8657	9073	11717	11697	11720	11354	13319	15308	18065	17244	21154	27097	30181	29451	40069	46277	52689	62360	99879	109988	188078	346520	1095229	1684824	968836	1292797	732614	1063084	147268	0
FFQ	28	24	1931	4657	5330	4791	5810	4759	5617	6250	5742	7112	7567	8276	9158	11576	11834	11908	11472	13352	15541	17881	17285	20994	27001	29583	29232	40119	46337	52986	62182	100443	110589	188985	348433	1098266	1681931	963036	1287031	731260	1070924	149267	0
FFQ	29	29	2004	4624	5268	4752	5763	4627	5543	6236	5943	7170	7530	8513	9276	11807	11723	11787	11695	13332	15458	17745	17424	20988	27013	29702	29538	40374	46059	52943	62525	99935	111368	188323	348312	1092489	1672637	970138	1294292	733961	1070788	146838	0
FFQ	30	22	1924	4705	5256	4682	5715	4653	6000	6271	5889	7159	7787	8488	9336	11658	11705	11718	11765	13476	15571	18043	17574	20970	27218	29928	30027	40691	46629	53048	63014	100339	111807	189070	351252	1099760	1678447	974739	1286214	725900	1061303	146719	0
FFQ	31	16	1896	4633	5321	4784	5881	4810	5848	6397	6014	7232	7679	8661	9273	11764	11855	11877	11768	13622	15708	18161	17754	21288	27138	30349	30173	40646	47419	53564	63115	101433	112033	190344	350905	1098257	1673700	971372	1287146	730956	1060538	145142	0
FFQ	32	15	2069	4711	5422	4968	5981	4886	5894	6398	6076	7483	7782	8758	9197	12118	11796	12227	11900	13899	15939	18160	17903	21522	27280	30571	30392	40863	47243	53697	63437	101986	112564	191648	353021	1098559	1665043	969974	1283450	730769	1065569	145302	0
FFQ	33	28	2103	4744	5432	5066	6039	4905	6158	6663	6184	7543	7864	8809	9660	12455	12076	12433	11898	13878	16030	18449	17954	21535	27924	30900	30202	41217	47457	54456	63951	102041	113803	192840	355197	1103200	1671424	976330	1280193	725556	1049139	142736	0
FFQ	34	20	2101	4784	5624	5107	6048	4933	6249	6693	6295	7537	8139	9177	9559	12313	12353	12286	12103	14154	16334	18764	18058	21936	28013	31119	30743	41177	48078	54485	63634	102811	114267	194017	358451	1104400	1662108	971427	1276033	725722	1056576	142844	0
FFQ	35	17	1897	4761	5417	5070	6171	4997	6303	6532	6336	7621	8230	9091	9557	12385	12214	12430	12090	13941	16092	19068	17965	22048	27965	31167	30514	41681	47996	54690	64334	103813	115215	193215	357110	1096505	1657094	971942	1279632	736889	1054021	142456	0
FFQ	36	20	2075	4980	5668	5162	6243	4929	6239	6390	6274	7480	8183	8999	9830	12374	12416	12639	12225	14170	16245	18982	18581	22004	28503	31502	30896	42237	48213	55119	64923	103974	115310	196015	360326	1103040	1656710	974476	1270475	730522	1050264	141578	0
FFQ	37	18	2116	4946	5740	5298	6227	5019	6221	6625	6472	7801	8281	9136	9846	12547	12620	12730	12540	14316	16534	19070	18529	22627	28614	31976	31332	42374	48885	56045	65624	105500	116500	197745	362717	1104316	1653394	970555	1270024	733345	1042303	139455	0
FFQ	38	16	2133	4912	5796	5313	6184	5096	6329	6890	6322	7590	8130	9318	9947	12504	12637	12623	12246	14314	16568	19114	18426	22270	28734	31909	30962	42181	48871	55834	65806	105424	115837	195520	360398	1097815	1645254	974701	1269620	738256	1052958	140952	0
FFQ	39	23	2050	5013	5826	5388	6408	5051	6320	6774	6438	7942	8439	9308	9850	12845	12740	12839	12644	14230	16645	19032	18506	22486	28770	32358	31506	42849	49405	56615	66197	105351	117508	198308	364114	1107106	1652162	982046	1269654	728577	1028479	137656	0
FFQ	40	23	2048	5019	5840	5221	6395	5196	6355	6792	6462	7632	8195	9238	9887	12670	12673	12591	12473	14354	16667	19126	18510	22475	28610	32229	31317	42798	49736	56172	65976	105883	116958	197313	365648	1107842	1650481	980739	1261549	728489	1038052	139556	0
FFQ	41	21	2071	5081	5731	5275	6366	5195	6437	6815	6451	7961	8691	9540	10093	12986	13032	12946	12822	14534	16728	19626	18945	22813	29018	32194	31392	43065	49595	56112	66626	106991	117807	199203	367008	1102771	1639488	983046	1265570	733007	1035016	136880	0
FFQ	42	19	2202	5094	5955	5354	6475	5165	6528	6876	6521	8074	8498	9363	10178	12977	13012	13033	12584	14781	16840	19562	19166	22610	29019	32562	32161	43300	50268	57041	66623	107144	118297	200604	369071	1113950	1647747	987741	1257257	720395	1023914	136791	0
FFQ	43	22	2130	5432	6059	5630	6768	5303	6681	7049	6819	8180	8700	9618	10447	13284	13236	13227	12811	14885	17225	19859	19449	22958	29755	33105	32160	43751	50472	57708	67575	108201	120027	203723	371899	1112190	1645306	984989	1254748	723129	1016388	133624	0
FFQ	44	21	2228	5224	6110	5619	6770	5289	6540	7157	6630	8080	8544	9725	10438	13339	13425	13179	13126	14880	17433	19883	19184	23168	29583	33388	32492	43640	50341	57898	68194	108462	119960	203661	373042	1109349	1628655	983059	1252348	730797	1027867	135560	0
