# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01879_S40_L04_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	a538826c	e340dd68	5e93dc61
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	25290142
SN	filtered sequences:	0
SN	sequences:	25290142
SN	is sorted:	1
SN	1st fragments:	12645071
SN	last fragments:	12645071
SN	reads mapped:	25290142
SN	reads mapped and paired:	25290142	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	25290142	# proper-pair bit set
SN	reads paired:	25290142	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	144462	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1822096
SN	total length:	2471442221	# ignores clipping
SN	total first fragment length:	1235706139	# ignores clipping
SN	total last fragment length:	1235736082	# ignores clipping
SN	bases mapped:	2471442221	# ignores clipping
SN	bases mapped (cigar):	2451338247	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1496.1
SN	insert size standard deviation:	2301.6
SN	inward oriented pairs:	12513351
SN	outward oriented pairs:	131720
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	10	555	3085	5538	6588	6725	5420	6720	6996	6529	8504	8497	9420	9941	13860	13637	15525	14794	16213	19229	22009	21215	25819	33590	37192	34729	51621	56676	62059	77905	123132	133437	212265	367352	1064812	1934472	1090651	2186571	1747536	2686475	497767	0
FFQ	2	9	1672	5250	6827	6298	7218	6235	7497	8273	7314	9753	10103	11340	12216	16270	16146	15932	15726	18035	20893	24766	22759	28456	36366	39054	38224	54271	62219	66479	83346	131942	147291	256468	483697	1663628	2751048	1048505	1899033	1158129	2076400	369983	0
FFQ	3	5	2031	5615	7341	6898	7592	6506	7803	8523	7993	10025	10351	11751	12522	16371	16109	16289	16078	18957	21610	24780	23745	29608	37597	41300	40726	56167	63810	70930	85672	136133	147102	244732	435195	1519668	2596565	1267419	2107166	1169364	2002576	334446	0
FFQ	4	57593	3196	6475	7472	6756	8014	6659	8073	8777	8714	10274	11046	12367	13387	16465	15941	16264	15978	18620	21536	24639	24177	28933	37702	41294	41652	56188	63016	73730	86835	137335	150310	251184	444589	1463212	2518708	1590122	2212000	1010712	1822936	292190	0
FFQ	5	15	2808	6393	6963	6348	7615	6345	7760	8141	7881	9522	10276	11222	12372	15560	15643	15586	15393	17921	20987	24447	23394	28628	36809	41073	39813	54338	63099	74007	84364	137123	149601	254257	453877	1461025	2499880	1683357	2200334	1020756	1809646	300492	0
FFQ	6	14	2610	6050	6865	6438	7760	6717	8106	8539	8361	9595	10879	12115	13217	15985	15739	15927	15434	18213	21094	24318	23645	28975	37278	41175	41511	54739	63397	76478	86389	140415	154376	264020	472042	1502873	2561513	1768098	2200654	923887	1691723	277907	0
FFQ	7	4	727	3460	5949	5390	7123	6046	7545	8244	7928	10291	10916	12927	13568	17417	16465	16399	15890	19403	21669	25909	22946	30155	37662	40926	41749	56168	65743	70433	90338	143465	162876	301506	586602	2037031	3124566	883742	1708885	1003494	1730665	272849	0
FFQ	8	4	1152	4516	7189	6734	8201	6784	8540	8905	8724	11035	11399	13018	13595	17607	17025	17838	17198	20438	22973	26743	25452	31817	40432	44284	44114	59840	68491	76092	93049	147298	158903	266020	471415	1523297	2478946	1186844	2097070	1239830	2017095	325164	0
FFQ	9	5	1538	5555	8165	7456	8739	7158	8867	9487	8937	11396	11834	13444	14130	18423	17659	18496	17865	20906	24069	27675	26023	32342	40915	44942	44503	61199	69283	76662	93922	148821	160655	268357	477639	1556442	2474414	1222257	2079169	1225722	1971162	308838	0
FFQ	10	13	2997	6671	7251	6840	8278	6790	8287	8768	8425	10068	11017	11936	13195	15910	16140	15806	16052	18092	21441	24552	24361	29146	37983	42131	42067	55069	64084	78957	87170	143041	156641	268463	485856	1528330	2544813	1801778	2160633	935223	1643148	277648	0
