# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01881_S41_L01_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	1cf871de	c8f5ea03	ac71a954
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	16386344
SN	filtered sequences:	0
SN	sequences:	16386344
SN	is sorted:	1
SN	1st fragments:	8193172
SN	last fragments:	8193172
SN	reads mapped:	16386344
SN	reads mapped and paired:	16386344	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	16386344	# proper-pair bit set
SN	reads paired:	16386344	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	70680	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	927044
SN	total length:	1600023970	# ignores clipping
SN	total first fragment length:	800001429	# ignores clipping
SN	total last fragment length:	800022541	# ignores clipping
SN	bases mapped:	1600023970	# ignores clipping
SN	bases mapped (cigar):	1586999297	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1457.2
SN	insert size standard deviation:	2248.9
SN	inward oriented pairs:	8088495
SN	outward oriented pairs:	104677
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	2633	251	1551	2934	3383	3705	2944	3860	3919	3830	4819	4928	5573	5514	7602	7543	8693	7938	8848	10274	11470	11289	13765	17675	19513	18364	27018	29158	32142	40727	65036	70305	107737	196513	649645	1255820	660784	1426209	1106973	1944950	387337	0
FFQ	2	2635	896	2888	3840	3593	4090	3561	4466	4711	4375	5488	5821	6717	7035	9271	8662	8799	8263	9798	11148	13107	12058	14925	19187	20446	20461	27987	32752	33981	44243	68642	77404	132733	262326	1044696	1843818	649071	1286226	739905	1455876	277271	0
FFQ	3	6	1027	2682	3440	3242	3850	3162	3909	4189	4179	5275	5384	6242	6390	8217	7838	8432	7991	9379	10700	12245	11749	14766	18847	20753	20486	28280	31702	35194	42768	68731	73995	120119	222407	932347	1758458	776633	1449704	750483	1437800	260171	0
FFQ	4	0	1174	2954	3388	3159	3820	3211	4132	4441	4218	5395	5740	6654	7028	8849	8066	8584	7937	9619	11175	12227	12020	14842	19159	20960	20915	28701	32100	37648	44405	70012	76138	126045	231517	895245	1707398	989215	1566117	648214	1304442	226308	0
FFQ	5	7	1334	2983	3290	3052	3709	3144	3918	4156	4146	4983	5363	6055	6564	8301	8025	8130	7843	9049	10712	12119	11711	14355	18506	20583	20173	27988	32001	37307	43210	70419	75359	127363	237296	894404	1688354	1044261	1554292	655855	1274282	228570	0
FFQ	6	10	1207	2891	3258	3108	3898	3108	4083	4292	4405	5311	5714	6571	7046	8535	8219	8289	7906	9338	11016	12275	12045	14821	18876	21127	21346	28099	32496	38723	44279	72058	78997	132962	248103	919076	1725485	1105115	1568343	591473	1190509	208759	0
FFQ	7	4	331	1780	2977	2886	3637	3126	3926	4297	4219	5641	5850	7148	7562	9369	8518	8695	7984	10163	11356	13346	11967	15699	19892	21112	21664	29672	34076	36275	46669	75473	83603	149701	308685	1298528	2129802	543941	1163234	648783	1224529	207052	0
FFQ	8	10	602	2210	3559	3299	4023	3268	4247	4610	4645	5767	6099	7234	7527	9746	8997	9642	8919	10675	12248	13816	13214	16280	20909	23135	22951	31753	35510	39119	48975	76661	82782	134555	249608	944742	1659889	730786	1432301	800868	1449680	248311	0
FFQ	9	123552	888	2889	4054	3926	4398	3772	4779	4881	4752	6125	6249	7283	7751	9885	9219	9919	9133	11069	12633	14049	13580	16800	21626	23475	23067	31895	35977	39439	48367	76644	82499	135357	251500	948151	1628095	740962	1401338	785947	1393000	234247	0
FFQ	10	4	1491	3306	3601	3512	4100	3452	4361	4627	4561	5313	5814	6541	7135	8717	8686	8525	8507	9820	11487	12626	12863	15334	19789	22493	21586	29472	34175	41466	45515	75166	81570	138787	259390	938676	1703564	1130347	1525147	602394	1157357	211895	0
FFQ	11	5	1033	2820	3997	3716	4552	3625	4588	4952	4729	5991	6330	6904	7468	9623	9212	10055	9452	10858	12772	14206	13579	17122	21568	23752	23194	32360	36345	40976	49168	78474	82455	133702	241516	861642	1503727	864405	1493704	828451	1463466	246678	0
FFQ	12	6	886	2855	3808	3657	4371	3523	4662	4788	4725	6053	6093	7192	7371	9701	8951	9875	9117	10783	12459	13897	13531	16713	21390	23539	23335	32064	36097	39577	48652	78794	83873	137646	261133	1004536	1708050	780209	1398810	759935	1357338	233177	0
FFQ	13	13	1028	2921	3666	3483	4173	3539	4592	4573	4674	5761	6225	6741	7402	9603	8947	9247	8936	10319	12097	13320	13159	16203	20639	22698	22333	30937	35166	39328	47326	76310	83115	139414	268036	1040169	1786945	830323	1409204	686611	1273374	220622	0
FFQ	14	32	1128	3001	3590	3585	4309	3534	4360	4584	4525	5732	6101	6883	7283	9630	9084	9424	8836	10450	11851	13459	13069	16422	21074	22943	22258	31236	35381	39820	47204	76943	82721	139806	268758	1024619	1757563	837663	1402251	698199	1298779	225082	0
FFQ	15	21	1173	3127	3767	3616	4398	3645	4499	4830	4656	5876	6266	7214	7752	9691	9519	9772	8996	10694	12423	13712	13395	16433	21050	23266	22611	31587	35937	40054	48064	77757	83872	141609	268961	1008125	1726940	856588	1418771	703498	1295967	223040	0
FFQ	16	11	1245	3162	3808	3654	4400	3525	4420	4903	4685	5949	6246	6938	7694	9851	9469	9589	9213	10740	12497	13763	13597	16539	21675	23750	23009	31698	36350	41145	48705	78432	84417	141877	270518	997724	1703446	863543	1412373	713151	1309462	225999	0
FFQ	17	6	1178	3124	3851	3690	4491	3733	4499	4939	4712	5947	6181	7131	7621	9878	9225	9749	9128	10797	12630	14240	13498	16512	21474	23800	23200	32157	36472	40338	48356	79209	84154	141232	267308	988102	1688622	872129	1426839	719342	1310316	223362	0
FFQ	18	3	1300	3230	3976	3754	4520	3672	4689	4847	4809	6116	6313	7276	7659	9867	9473	9925	9386	10831	12451	13912	13601	17004	21472	24084	23038	32198	36601	41358	48585	78719	84591	143319	271425	998828	1703706	890593	1420868	701347	1284360	219466	0
FFQ	19	4	1322	3421	4140	3768	4643	3727	4762	4967	4984	6122	6606	7341	7723	10062	9679	9966	9466	11079	12548	14077	13840	17148	21833	24248	23360	32431	36692	41617	49366	79742	85433	143506	270543	993335	1691358	878920	1415807	713335	1299527	220724	0
FFQ	20	0	1325	3270	4051	3795	4549	3529	4727	4886	4993	5967	6294	7186	7499	9870	9585	9897	9406	10850	12453	14181	13646	16984	21505	24290	23191	32432	36394	41590	49011	80543	85482	143246	270499	989377	1684851	880972	1413784	718900	1305234	222928	0
FFQ	21	4	1227	3449	4152	3872	4747	3740	4841	5067	4966	6102	6462	7343	7892	9996	9604	10013	9488	11258	12839	14403	14013	16991	22141	24117	23587	32626	37296	41881	49454	80257	85575	144980	274676	998221	1691546	887502	1412268	712686	1283639	218251	0
FFQ	22	5	1265	3241	4156	3786	4619	3809	4686	4985	5022	6232	6374	7360	7797	10256	9668	10172	9482	11138	12829	14399	14007	17223	22281	24270	23328	32715	37189	42533	49382	80893	86667	144762	274348	996457	1680113	883114	1402552	718465	1300080	221512	0
FFQ	23	3	1283	3384	4179	3902	4729	3743	4714	5047	4877	6075	6552	7302	7881	10236	9762	10046	9612	11090	12622	14093	13984	17229	21832	24503	23593	33000	37168	42569	50036	81486	85802	145258	274283	990128	1673612	881171	1406319	725863	1304261	219943	0
FFQ	24	0	1374	3454	4179	3990	4786	3879	4855	5219	4923	6262	6642	7408	7893	10163	9740	10110	9521	11301	12917	14825	14394	17374	22313	24633	24053	33288	37648	42764	50243	82165	87289	146809	277802	997883	1678061	892015	1399003	715618	1288694	217682	0
FFQ	25	5	1211	3394	4130	4121	4834	3981	4891	5290	4997	6340	6596	7553	8160	10360	9929	10354	9676	11306	12927	14565	14056	17416	22400	24854	23957	33425	38161	42472	50292	81837	87695	146565	277320	995108	1671043	883911	1402280	724166	1295328	216266	0
FFQ	26	5	1298	3483	4254	4129	4792	4000	5010	5364	5154	6240	6708	7652	7995	10359	9966	10457	9818	11548	13072	14770	14236	17508	22617	25028	24155	33455	38221	42780	51040	82892	88421	148537	280353	995907	1660561	886885	1395947	724019	1298343	216193	0
FFQ	27	1	1307	3549	4385	4085	4806	3988	5061	5373	5140	6325	6573	7549	8135	10437	10042	10623	9769	11504	13560	14697	14332	17700	22635	25244	24087	33943	38378	43352	50934	83323	88392	149406	281877	1004426	1674936	896246	1399009	718555	1267953	211535	0
FFQ	28	4	1297	3476	4327	4102	4897	3934	5033	5378	5181	6488	6722	7519	8178	10389	10317	10580	10020	11557	13405	14967	14328	18059	22805	25285	24118	34035	38710	43244	51422	83294	88795	150273	283978	1007793	1676772	891078	1390443	718009	1270566	212394	0
FFQ	29	7	1369	3468	4361	4210	4742	4070	5109	5353	5209	6325	6860	7586	8117	10643	10229	10753	10014	11581	13354	14998	14560	17647	22886	25406	24497	33758	38532	43616	51503	83830	89040	149725	282367	999335	1664963	899192	1397919	725065	1270413	210560	0
FFQ	30	9	1356	3502	4404	4286	5002	4054	5182	5359	5388	6534	6841	7743	8132	10470	10324	10742	10070	11685	13539	14784	14565	17724	22856	25326	24359	33967	39331	43973	51549	84131	90173	150977	286493	1010297	1676379	902380	1389739	713886	1257505	208156	0
FFQ	31	8	1324	3656	4400	4243	4835	4139	5127	5458	5326	6342	6756	7694	8268	10735	10419	10601	10119	11746	13611	15059	14768	17873	23054	25708	24494	34319	39410	44437	52387	84913	90442	152164	287343	1009939	1669233	902172	1387316	719450	1257953	205931	0
