# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01881_S41_L03_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	ca1d2e02	e71d18a2	91b79d88
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	16975852
SN	filtered sequences:	0
SN	sequences:	16975852
SN	is sorted:	1
SN	1st fragments:	8487926
SN	last fragments:	8487926
SN	reads mapped:	16975852
SN	reads mapped and paired:	16975852	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	16975852	# proper-pair bit set
SN	reads paired:	16975852	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	73568	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	967854
SN	total length:	1657753903	# ignores clipping
SN	total first fragment length:	828866125	# ignores clipping
SN	total last fragment length:	828887778	# ignores clipping
SN	bases mapped:	1657753903	# ignores clipping
SN	bases mapped (cigar):	1644537623	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	35.0
SN	insert size average:	1474.4
SN	insert size standard deviation:	2261.1
SN	inward oriented pairs:	8383119
SN	outward oriented pairs:	104807
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	1425	351	1615	2902	3350	3585	2844	3680	3699	3633	4627	4607	5187	5316	7678	7526	8491	7799	8774	10443	11588	11259	13845	17862	20080	18903	27705	30811	33038	42321	66188	72713	112233	201419	656895	1287098	672403	1460112	1111550	2091502	430869	0
FFQ	2	1399	872	2941	3708	3439	3876	3374	4072	4290	4110	5387	5582	6526	6794	9043	8572	8640	8340	9728	11221	13294	12330	15536	19317	21176	21056	29370	33598	35314	45973	72128	80188	137767	269716	1062311	1908207	671156	1327584	753552	1545690	300749	0
FFQ	3	26	1126	2935	3704	3489	3983	3328	4198	4321	4271	5529	5684	6617	6889	8988	8646	9037	8473	10178	11688	13120	12752	15984	20022	22298	21794	30537	33984	37717	46522	73083	79117	128234	234756	956583	1805640	805258	1489667	756803	1514603	276342	0
FFQ	4	23	1353	3167	3597	3319	3986	3487	4290	4526	4501	5727	6151	7128	7750	9593	8674	9047	8558	10452	11916	13438	12917	16064	20452	22638	23342	30837	34699	39945	47945	75499	81674	135061	244641	917264	1753656	1026433	1615569	655561	1366477	236569	0
FFQ	5	38	1554	3360	3561	3254	3852	3260	4121	4324	4276	5197	5601	6404	7062	8842	8649	8617	8199	9830	11452	12954	12626	15601	20018	22098	21811	29845	34261	39990	46457	74848	81970	137291	250110	913156	1735097	1079903	1606727	664473	1335531	241706	0
FFQ	6	26	1399	3186	3502	3435	4098	3382	4262	4596	4520	5500	6103	6851	7627	9266	8864	8844	8343	10245	11523	13453	12873	15810	20435	22514	23066	30422	34829	41818	48092	77358	84905	142364	261465	939401	1775049	1144181	1618056	597679	1249487	219097	0
FFQ	7	52409	406	1902	3183	2869	3809	3366	4075	4518	4388	5809	6270	7719	8042	10183	9129	9261	8685	10815	12208	14043	12584	17008	20816	22416	23184	31096	36141	38192	49877	79652	88727	158060	319767	1320228	2184743	560210	1191436	651596	1283654	215450	0
FFQ	8	231434	4539	6541	7385	5439	6503	4901	6170	6304	6141	7639	7818	8857	9170	11499	10573	10739	10275	12032	13764	15679	14408	18388	23414	25251	25257	34300	38109	42232	52310	81740	87388	143001	259163	937356	1642493	731286	1420620	779261	1476254	252293	0
FFQ	9	194315	2980	5117	5868	4998	5941	4734	5772	5932	5842	7264	7603	8653	9191	11637	10927	11261	10577	12492	14245	16062	15216	19221	24268	26369	25996	35580	40244	43731	54320	84998	91624	149146	271516	965655	1645160	764346	1415111	786934	1428844	238236	0
FFQ	10	62	1881	4108	4305	4055	4903	4046	5034	5090	5215	5987	6828	7378	8128	10049	9835	9688	9598	11013	12925	14305	14509	17545	22265	25294	24963	33080	38061	46026	51740	84006	91882	154386	282507	967875	1744152	1171761	1557285	613480	1188194	214482	0
