# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01859_S21_L03_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	4c764870	0fa47c98	dbe39569
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	17120180
SN	filtered sequences:	0
SN	sequences:	17120180
SN	is sorted:	1
SN	1st fragments:	8560090
SN	last fragments:	8560090
SN	reads mapped:	17120180
SN	reads mapped and paired:	17120180	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	17120180	# proper-pair bit set
SN	reads paired:	17120180	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	66360	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	929300
SN	total length:	1671125640	# ignores clipping
SN	total first fragment length:	835554292	# ignores clipping
SN	total last fragment length:	835571348	# ignores clipping
SN	bases mapped:	1671125640	# ignores clipping
SN	bases mapped (cigar):	1653848785	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	35.0
SN	insert size average:	1205.3
SN	insert size standard deviation:	2077.5
SN	inward oriented pairs:	8432697
SN	outward oriented pairs:	127393
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	1399	363	1716	2829	3365	3481	2895	3457	3780	3522	4503	4469	5070	5347	7547	7461	8844	7895	8871	10512	11571	11580	14416	18179	20783	19801	28346	31773	34145	43722	70415	77915	127338	244887	880993	1606480	609311	1316340	1013029	1892537	389203	0
FFQ	2	1383	849	2560	3588	3200	3805	3279	3964	4404	3924	5170	5323	6270	6670	8748	8613	8774	8375	9897	11172	13162	12634	15729	19999	21530	22023	29757	34841	37150	47436	76258	87957	156630	316592	1249354	2208701	603206	1196290	670213	1363728	266932	0
FFQ	3	18	1052	2719	3580	3295	3864	3254	3906	4264	4126	5175	5461	6136	6473	8429	8145	8874	8271	10004	11348	12918	12721	15655	20122	21892	22102	30193	34228	37517	46997	74713	82395	137798	264054	1130153	2123818	727057	1360507	686967	1361171	248718	0
FFQ	4	23	1343	2981	3398	3065	3842	3217	4088	4317	4211	5303	5900	6690	7233	8932	8421	8740	8196	10056	11412	13238	12681	15790	20523	21948	22825	30375	34618	39215	48034	76161	85193	145064	276518	1108316	2077614	927644	1469989	589354	1219367	214255	0
FFQ	5	38	1402	3121	3395	3070	3690	3147	3877	4084	3982	4777	5350	6200	6630	8238	8329	8109	7982	9405	10912	12600	12262	14968	19220	21370	21460	29139	33719	39000	45956	75250	84066	146085	278390	1115103	2056822	975398	1462829	598400	1194372	217943	0
FFQ	6	26	1342	2957	3328	3080	3898	3083	3978	4250	4271	5053	5681	6482	7180	8254	8038	8199	7937	9783	11334	12773	12570	15398	19560	21659	22353	29297	34169	40075	47008	75963	85408	149276	286683	1144467	2092759	1030345	1477370	539199	1116624	198980	0
FFQ	7	53047	360	1678	2965	2732	3589	3008	3827	4204	4086	5320	5531	7072	7484	9399	8506	8482	8154	10198	11206	13439	11877	15965	20027	21398	22623	30386	35222	36977	48373	78408	89406	165650	345927	1493131	2458015	504645	1089507	583694	1140699	193873	0
FFQ	8	231439	4606	6559	7521	5136	6540	4735	5815	6068	5757	7174	7265	8443	8470	10746	10019	10414	9925	11524	13159	15194	14308	17660	22370	24304	24295	32901	37306	41289	50796	80830	88226	150502	283347	1104729	1911601	673543	1322973	709958	1339900	232743	0
FFQ	9	195448	3121	4997	5837	4891	5689	4493	5385	5851	5604	6958	7287	8205	8488	11072	10516	10943	10126	12198	13707	15731	14829	18471	23630	25164	25484	34706	39280	43031	53287	84350	92250	154709	294015	1117691	1872239	712928	1330016	727474	1317659	222330	0
FFQ	10	61	1859	3863	4190	4058	4744	3948	4857	5072	5097	5849	6466	6959	8062	9720	9758	9579	9264	10840	12432	13919	14242	16957	22024	24659	24389	32235	37354	45535	51314	83441	92933	160048	299171	1081839	1928076	1118705	1497643	575392	1110128	203408	0
FFQ	11	141400	4623	6897	7227	5918	6974	5266	6451	6563	6262	7716	7836	8510	9057	11416	11041	11589	10887	12749	14500	16492	15825	18974	24558	26808	26370	35734	40082	45183	54884	86434	91800	151862	273998	969223	1652540	862640	1452984	776145	1398828	235844	0
FFQ	12	34	1219	3297	4636	4204	4959	4118	5333	5473	5420	6781	6971	7975	8397	11235	10616	11234	10514	12252	14139	15913	15420	19156	24509	26821	26699	36385	41218	45124	55483	88856	96510	160009	303878	1133290	1890073	798121	1380974	725210	1314445	223189	0
FFQ	13	32	1236	3480	4440	3916	4765	3990	5020	5305	5129	6478	6964	7765	8299	10948	10326	10463	9937	11832	13456	15131	15154	18407	23561	25700	25792	34889	39904	44901	53777	86415	94619	162037	309117	1158423	1960305	850773	1400392	659934	1234878	212200	0
FFQ	14	31	1400	3507	4363	4083	5022	4042	5073	5294	5240	6621	6895	7940	8554	10759	10537	10776	10364	11913	13633	15612	15176	18528	23940	26502	26144	35379	40315	45434	54202	88084	96084	163938	312985	1139718	1917303	862011	1397465	670275	1257161	217787	0
FFQ	15	47	1464	3696	4419	4083	5100	4152	5265	5599	5419	6694	7078	8071	8567	11205	10659	10855	10318	12364	14057	15727	15146	18754	24187	26608	26175	36091	40843	46052	55184	88608	96953	165385	311367	1118441	1878655	880687	1416230	679381	1263782	216722	0
FFQ	16	51	1630	3759	4489	4263	5095	4167	5242	5590	5350	6735	6954	8100	8701	11270	10896	11140	10724	12075	13985	15950	15597	18989	24499	26979	26554	36075	41513	46692	55598	89960	97421	165687	310397	1107171	1853581	890571	1410318	689554	1277009	219759	0
FFQ	17	53	1612	3823	4719	4252	5165	4185	5290	5656	5454	6962	7333	8378	8642	11304	10997	11175	10554	12303	14388	16262	15683	19306	25026	27192	26883	36656	41487	47177	56210	90381	97799	165983	308291	1094458	1834375	901227	1426033	697232	1274482	215702	0
FFQ	18	41	1655	3921	4815	4350	5268	4284	5325	5802	5532	6840	7337	8244	8891	11289	10956	11438	10599	12526	14277	16319	15816	19213	24796	27277	26929	36625	41797	47378	56262	90565	98861	167096	314263	1100372	1842712	915220	1420727	681108	1260186	213178	0
FFQ	19	43	1723	4063	4914	4456	5453	4396	5460	5876	5703	7156	7448	8263	9065	11558	11124	11547	10910	12723	14620	16442	16291	19788	25271	27555	27450	37519	42520	48048	57330	91379	99324	169024	314725	1095878	1827729	904106	1416527	692638	1269791	214254	0
FFQ	20	24	1634	4070	5005	4448	5490	4353	5416	5842	5687	7080	7435	8443	9019	11361	11011	11514	10992	12757	14413	16341	16196	19662	25138	27711	27178	37292	42414	47659	57084	91260	99712	168325	313390	1090793	1814539	910213	1417823	698449	1276630	216287	0
FFQ	21	22	1665	4130	4963	4536	5484	4392	5586	6040	5820	7052	7540	8578	9217	11527	11285	11630	11019	12775	14647	16794	16321	19890	25387	28172	27931	37891	43008	48197	57558	92192	100764	169919	317031	1096420	1822693	914299	1418522	691804	1255862	211527	0
FFQ	22	54	1697	4161	5162	4561	5701	4394	5634	6070	5881	7052	7434	8592	9118	11772	11318	11776	11097	13075	14954	16653	16475	20029	25554	28429	27354	37830	43158	48686	57598	93181	100384	170261	316968	1097040	1815619	916266	1411309	694232	1260844	212717	0
FFQ	23	53	1719	4166	4979	4644	5547	4352	5507	5940	5924	7131	7554	8457	9247	11639	11362	11972	11034	12842	14757	16758	16322	20260	25682	28567	27887	37854	43609	48559	57644	92675	101068	171265	317390	1089955	1803846	913041	1414094	702522	1269341	212925	0
FFQ	24	54	1703	4139	5141	4726	5683	4660	5794	6100	5964	7345	7640	8636	9391	11982	11524	12100	11406	13154	15108	16955	16658	20482	26276	28675	28086	38319	43848	49452	58580	93873	101931	172382	321161	1095432	1802854	921680	1408237	694357	1258437	210165	0
FFQ	25	55	1773	4258	5224	4779	5806	4718	5805	6146	6076	7439	7693	8750	9320	12076	11523	12130	11446	13445	15268	17057	16600	20349	26050	28597	28149	38567	44193	49485	58305	94533	101942	173511	320319	1091808	1791501	916809	1411543	704457	1263198	209387	0
