# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01873_S35_L04_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	83ee8de6	67b32115	13ce7d4e
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	20555930
SN	filtered sequences:	0
SN	sequences:	20555930
SN	is sorted:	1
SN	1st fragments:	10277965
SN	last fragments:	10277965
SN	reads mapped:	20555930
SN	reads mapped and paired:	20555930	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	20555930	# proper-pair bit set
SN	reads paired:	20555930	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	66044	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	973142
SN	total length:	2007148640	# ignores clipping
SN	total first fragment length:	1003563918	# ignores clipping
SN	total last fragment length:	1003584722	# ignores clipping
SN	bases mapped:	2007148640	# ignores clipping
SN	bases mapped (cigar):	1989643390	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1328.3
SN	insert size standard deviation:	2172.1
SN	inward oriented pairs:	10150842
SN	outward oriented pairs:	127123
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	24026	1820	3886	5171	5402	5977	4167	4993	5066	4823	5893	5898	6606	7073	9713	9504	10510	10372	11322	13335	15342	15126	18493	23784	26500	25943	36986	41002	45234	57857	90733	101460	160327	281567	874952	1640569	839517	1736170	1324856	2317109	448881	0
FFQ	2	2176	1355	4242	5243	4449	5255	4608	5481	6105	5302	7074	7208	8566	8841	11635	11632	11391	11059	13338	14919	18117	16606	21121	26639	28616	29067	39721	47058	49775	63581	99635	115651	200553	381244	1377509	2379519	824927	1519657	886224	1692259	310607	0
FFQ	3	51	1857	4497	5349	4599	5307	4537	5425	6051	5640	7176	7467	8477	9089	11378	11250	11695	11301	13395	15451	18379	17663	21686	27605	30144	30646	41589	47458	52969	65411	102110	114590	188962	339027	1257521	2256343	997108	1688996	887944	1659583	282239	0
FFQ	4	65	2304	4828	5296	4436	5582	4807	5778	6329	6172	7503	8082	9450	10061	12314	11679	11969	11682	14006	15839	18696	18358	21967	28312	31130	32277	42075	48564	56381	67649	105131	118679	196752	349062	1215279	2190565	1256635	1786277	772258	1516335	247401	0
FFQ	5	72	2616	5171	5414	4580	5637	4645	5776	6209	5790	6973	7731	8589	9539	11805	11781	11786	11468	13657	15780	18448	18062	21432	28147	31192	31108	41684	48627	57117	66556	106526	119096	200957	356933	1213651	2157441	1330057	1770735	782067	1475983	247127	0
FFQ	6	59	2475	5104	5347	4874	5983	5015	6021	6530	6471	7527	8282	9209	10126	12273	11940	11906	11976	14161	16391	19079	18345	22497	28674	31725	32721	42365	49959	59581	68722	109757	124641	209144	372074	1243263	2199897	1410045	1777479	701886	1369477	224964	0
FFQ	7	29	575	2788	4550	4082	5433	4647	5592	6298	5780	7766	8129	10010	10393	13142	12435	12211	11937	14531	16372	19949	17643	22959	28870	31069	32596	43179	51275	54578	70536	112841	129709	236198	458299	1679934	2677022	701607	1361589	766494	1403765	221153	0
FFQ	8	26	1110	3998	5621	4869	5903	5095	6102	6599	6538	8463	8606	9947	10498	13541	12917	13418	12900	15448	17772	20657	19711	24425	31136	34082	34931	46984	52875	59029	74778	114489	126257	210266	373181	1258402	2120151	940987	1676405	942393	1680110	267345	0
FFQ	9	27	1495	4812	6121	5483	6591	5417	6472	7017	6724	8601	8808	10279	10928	14348	13284	13854	13554	16227	18252	21448	20559	25056	32111	34783	35105	48432	54526	60639	75782	116930	129247	215107	382847	1277214	2106775	968865	1666691	941231	1629448	256875	0
FFQ	10	225527	3081	6362	6239	5891	6963	5910	7091	7512	7232	8164	8982	9674	10780	12997	13116	12530	12933	14759	17373	19939	20068	23229	30191	33485	33518	43926	51316	62588	70350	111959	127547	213781	378066	1214702	2088159	1417444	1719422	697787	1296995	220377	0
FFQ	11	49	2128	4941	6406	5575	6404	5217	6612	7030	6882	8716	8832	10196	10842	13823	13552	14473	13816	16256	18538	21558	20647	25554	32515	35550	35776	48509	55298	62094	76159	118688	128740	210170	361317	1150589	1907931	1124411	1753420	975804	1690186	262761	0
FFQ	12	28	1857	4954	6160	5430	6477	5259	6676	7049	6872	8561	9014	10179	10915	13883	13660	14023	13664	16321	18601	21344	20386	25446	31850	35359	36021	48320	55260	61512	75661	118746	131821	218168	391101	1322031	2151338	1015269	1638515	897237	1555980	247017	0
FFQ	13	27	2120	5175	5987	5201	6462	5188	6470	6922	6705	8207	8806	10173	10779	13759	13256	13599	13162	15643	17828	20589	19951	24541	31449	34200	34640	46676	53877	60902	73689	117086	130164	221576	401287	1361324	2240383	1078902	1648353	817818	1451867	233222	0
FFQ	14	66733	2299	5232	6170	5310	6461	5348	6562	7083	6734	8487	8889	10273	10711	13936	13425	13657	13420	15847	17912	20871	20010	24516	31755	34818	35014	46763	54083	61093	73475	117291	129879	221091	400474	1333210	2180282	1085300	1629663	824807	1472178	236903	0
FFQ	15	224	2413	5340	5985	5457	6518	5422	6471	7046	6866	8470	9047	10329	11012	14148	13739	13937	13718	15949	18436	21511	20282	24985	32064	35036	35489	47485	55279	62000	75372	118998	132091	223842	403301	1323664	2157095	1110885	1658469	836142	1488373	235075	0
FFQ	16	195	2591	5520	6296	5459	6689	5605	6826	7312	7002	8688	9274	10431	11214	14302	14093	14251	13953	16011	18787	21508	20771	25424	32832	35892	36061	48504	55872	63519	76202	120196	133674	225289	404331	1307326	2123522	1122633	1651794	845926	1503198	238992	0
FFQ	17	161	2605	5551	6228	5384	6508	5416	6803	7430	7011	8539	9271	10565	11188	14220	13829	14195	13893	16338	18680	21840	20929	25505	32691	35884	36180	48741	56312	63726	76352	120311	133954	223647	399945	1300327	2115176	1134968	1668001	853986	1491455	234220	0
FFQ	18	166	2725	5718	6522	5737	6942	5667	6958	7458	7199	8748	9385	10400	11451	14561	14020	14387	13968	16448	18745	21743	21175	25580	32619	35980	36477	48584	56711	64414	76585	120468	134200	226575	405913	1307757	2124273	1156092	1662535	833758	1467186	232135	0
FFQ	19	158	2652	5814	6383	5734	6839	5619	6801	7477	7194	8916	9314	10536	11309	14719	14189	14491	14097	16566	18991	22062	21270	25620	33090	36342	36648	48805	56548	64419	77195	121486	135516	227966	405842	1306076	2115815	1137250	1654973	845325	1483837	234081	0
FFQ	20	173	2637	5886	6501	5737	6881	5661	6927	7446	7130	8902	9408	10770	11557	14703	14267	14454	14257	16610	19105	22039	21587	25759	33407	36792	36406	49384	56656	64022	77242	122215	134811	226647	404452	1298293	2102089	1141478	1651228	852294	1496371	235781	0
FFQ	21	139	2585	5925	6442	5675	6910	5734	6944	7471	7131	8958	9561	10722	11648	14796	14399	14734	14253	16802	19220	22081	21272	26329	33948	36616	36652	49516	57320	64578	77680	122723	136013	228983	407835	1310998	2114970	1146515	1651140	845922	1467309	229516	0
FFQ	22	139	2642	5936	6865	5865	7023	5763	7304	7710	7469	9083	9756	10877	11709	15183	14570	14416	14544	16900	19120	22207	21852	26152	33521	37024	37062	49813	57435	65166	77818	122432	135395	228955	408266	1305081	2098097	1147050	1642504	852750	1483792	232719	0
FFQ	23	151	2686	5953	6678	5777	7202	5753	7124	7469	7199	9076	9676	10945	11801	14878	14697	14664	14467	17073	19524	22607	21646	26237	33547	36726	37017	49615	57579	65385	77570	123920	136166	228069	410597	1300404	2085756	1141122	1643723	863910	1492395	231181	0
FFQ	24	113	2652	5966	6853	5852	7133	5965	7198	7588	7399	9067	9846	10886	11621	15335	14800	14743	14763	16916	19342	22713	22134	26446	33971	37320	37366	50182	58131	66221	78297	123905	137753	230853	413495	1308710	2094021	1155111	1636064	848570	1472858	229806	0
FFQ	25	116	2629	5922	7061	6156	7304	6021	7463	7921	7443	9134	9770	11106	11912	15166	14922	15142	14838	17206	19671	22719	21939	26750	34272	37608	37524	50822	58831	66258	79248	125351	138285	232242	412990	1305234	2079722	1143029	1637538	863730	1477809	229161	0
FFQ	26	130	2698	6084	6819	5905	7147	5976	7150	7675	7372	9005	9435	10823	11846	15058	14595	15018	14886	16732	19646	22473	22040	26560	34101	37359	37505	50554	58186	66394	78816	124978	138408	231668	413337	1300412	2077627	1146993	1637221	860723	1487384	231226	0
FFQ	27	172	2671	6364	7174	6263	7707	6118	7528	8135	7651	9546	10084	11434	12351	15548	15083	15196	15223	17541	19931	23206	22684	27244	34997	38392	38105	51225	59317	67275	79891	127344	139786	235235	421085	1310845	2083253	1158028	1634793	851023	1449485	223032	0
FFQ	28	158	2716	6302	7121	6250	7517	6122	7619	8206	7759	9406	10020	11140	12014	15387	15406	15515	15013	17811	20162	23111	22532	27269	34727	38797	38447	51689	59141	67614	80200	127271	139738	236218	422015	1315835	2083480	1154818	1623459	850814	1453329	225817	0
FFQ	29	177	2864	6427	7260	6354	7483	6204	7682	8321	7646	9515	9961	11311	12071	15739	15424	15506	14972	17590	20148	23437	22250	27350	35221	38370	38676	51783	59777	68104	81155	128054	140868	237522	421802	1311462	2070262	1159093	1626876	856811	1454213	222224	0
FFQ	30	179	2983	6575	7312	6305	7678	6363	7618	8243	7913	9574	10023	11524	12351	15902	15484	15467	15441	17816	20448	23580	22721	27418	35184	38923	38818	51958	59943	68392	81164	128575	142032	239156	425562	1320498	2083007	1168108	1619883	843875	1435132	218837	0
