# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01873_S35_L03_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	12624dec	aee143c6	5a9b89ff
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	21255054
SN	filtered sequences:	0
SN	sequences:	21255054
SN	is sorted:	1
SN	1st fragments:	10627527
SN	last fragments:	10627527
SN	reads mapped:	21255054
SN	reads mapped and paired:	21255054	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	21255054	# proper-pair bit set
SN	reads paired:	21255054	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	67884	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1000978
SN	total length:	2075505001	# ignores clipping
SN	total first fragment length:	1037742360	# ignores clipping
SN	total last fragment length:	1037762641	# ignores clipping
SN	bases mapped:	2075505001	# ignores clipping
SN	bases mapped (cigar):	2057474814	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1351.8
SN	insert size standard deviation:	2188.0
SN	inward oriented pairs:	10498582
SN	outward oriented pairs:	128945
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	1777	403	2107	3696	4395	4731	3771	4674	4968	4622	6039	6069	6847	6994	9931	9544	10729	10342	11429	13360	15339	14938	18195	23225	26131	25126	36208	40127	43606	56012	87939	95799	148960	267443	865992	1657257	843726	1817321	1397716	2518066	501973	0
FFQ	2	1763	1150	3708	4781	4463	4884	4349	5238	5680	5149	6915	7143	7947	8520	11353	10987	10985	10593	12683	14403	16835	15936	19572	25009	26958	27160	37540	43483	45552	58429	92997	105354	182291	357440	1388007	2478115	835686	1599539	928987	1848325	351618	0
FFQ	3	28	1520	3942	4908	4512	5407	4437	5436	5888	5744	7160	7474	8407	8894	11349	10786	11635	10920	13070	14987	17196	16626	20673	26140	28550	29194	39775	44824	49563	61548	96335	105579	171157	315611	1248212	2336235	1010159	1800559	935597	1808827	318663	0
FFQ	4	22	1898	4132	4789	4496	5175	4589	5501	5931	5979	7487	8009	9174	9919	11977	11386	11840	11167	13295	15437	17486	17247	21018	26863	29398	30066	40161	45288	52600	63282	98762	108534	180152	328213	1209081	2269161	1280403	1926898	811777	1642699	276235	0
FFQ	5	36	2083	4427	4762	4361	5199	4483	5381	5719	5549	6858	7376	8296	9211	11178	11147	10905	10862	12953	14684	17244	16589	20275	26216	28847	28806	39145	44953	51962	60991	98492	107817	181465	335215	1204050	2240265	1349924	1914346	819204	1613128	283123	0
FFQ	6	27	1809	4265	4699	4494	5352	4514	5666	5983	6117	7296	7982	8920	9880	11830	11060	11364	10976	13122	15190	17434	16948	20893	26587	29221	30263	39129	45452	54604	62975	100953	112561	189768	349051	1237916	2279752	1435097	1931950	738490	1502230	255707	0
FFQ	7	67217	535	2477	4203	3904	4932	4176	5337	5821	5868	7677	7933	9870	10319	12841	11905	11861	11023	13923	15624	18396	16390	21812	27397	29134	30069	40520	47170	50686	65271	103967	117831	209804	424632	1692373	2790096	703437	1436886	799326	1535134	249750	0
FFQ	8	289916	5955	8413	9433	7072	8920	6427	7964	8250	7892	9978	9860	11390	11548	14393	13633	14171	13110	15696	17828	20141	19087	23723	29836	32545	32801	44531	49800	54838	68322	105751	114706	189193	343199	1220927	2122876	923675	1722153	959489	1765756	292329	0
FFQ	9	246291	3864	6717	7717	6501	7658	6288	7612	8129	7638	9467	9760	11072	11677	15047	13765	14592	13505	16471	18264	21031	19923	24679	30942	34332	34240	46132	52324	56816	71050	110916	120649	196222	359359	1258097	2117406	962636	1719364	964700	1709438	275236	0
FFQ	10	75	2472	5221	5623	5336	6372	5231	6570	6938	6738	7987	8677	9478	10611	12826	12702	12576	12453	14203	16958	18777	18967	22321	29326	32649	32242	42958	49926	60535	67703	109676	121498	204492	372248	1250921	2217986	1481502	1890036	752546	1433311	248860	0
FFQ	11	177078	5841	8508	9318	7731	9069	6790	8280	8643	8342	10031	10125	11359	11584	14667	13946	14935	13828	16463	18628	21396	20293	24916	31764	35010	34058	46725	52386	58936	71039	111930	119444	192908	340183	1128062	1931151	1118545	1820225	1008110	1786749	288531	0
FFQ	12	51	1501	4415	5892	5503	6533	5461	6767	7136	7057	8980	8965	10607	11011	14012	13529	14619	13532	15807	18177	20579	20179	24658	31319	34671	34625	46837	53097	59247	71708	114356	124559	204556	378363	1335386	2230466	1035450	1736074	943215	1675532	273095	0
FFQ	13	38	1790	4549	5546	5221	6370	5259	6573	6720	7038	8404	8887	10328	10918	13761	13097	13795	13131	15204	17305	19680	19246	23831	30039	33560	33252	44978	51789	58019	69436	111831	121721	204878	386486	1371127	2323780	1104071	1758840	858451	1570520	258058	0
FFQ	14	50	1899	4721	5621	5290	6538	5181	6611	6917	6828	8559	9148	10140	10994	14072	13325	13684	13077	15249	17719	20178	19691	24105	30630	33580	33388	45184	52213	58790	70244	112666	123106	206525	389254	1353352	2281880	1115139	1744939	870288	1601941	264811	0
FFQ	15	50	1946	4893	5997	5495	6607	5282	6815	7342	7007	8717	9083	10494	11240	14154	13477	13916	13232	15485	17741	20507	19671	23997	31106	34229	33690	45961	52508	59398	71574	113519	124170	208076	387833	1333807	2240683	1136487	1770767	876794	1601496	262281	0
FFQ	16	73	2135	4977	5863	5464	6530	5297	6698	7129	6871	8727	9197	10371	11036	14161	13671	14091	13322	15581	17997	20659	20236	24455	31174	34414	34034	46509	52973	59734	71908	114573	124341	208252	387556	1318264	2208959	1147024	1762096	892073	1622785	266317	0
FFQ	17	64	2030	5076	6096	5550	6656	5489	6853	7318	7264	9022	9203	10705	11318	14306	13598	14170	13472	15888	18390	20602	20337	24724	31468	34633	34437	46806	53585	60554	72169	114952	124623	207952	385611	1308201	2193781	1161841	1780299	895738	1612967	259779	0
FFQ	18	34	2185	5095	6030	5704	6757	5512	6948	7279	7163	8644	9111	10731	11404	14130	13940	14190	13449	15983	18300	20565	20446	24549	31658	34582	34429	46402	53479	60796	72473	115236	125798	211040	389356	1314842	2205307	1185852	1776577	872166	1591901	257484	0
FFQ	19	52	2083	5340	6367	5808	7062	5615	7079	7327	7293	8962	9568	10713	11354	14576	13790	14839	13888	16353	18422	20954	20560	24933	32085	35115	34876	47530	54378	61107	73299	116260	126609	211675	391949	1318835	2192013	1165468	1766414	887755	1601710	257511	0
FFQ	20	49	2166	5160	6199	5671	6879	5614	6972	7248	7218	8993	9461	10736	11555	14534	14043	14476	13831	16146	18365	20909	20318	25041	31932	35476	34713	47206	53773	61247	72670	116216	126038	210971	389438	1306918	2176966	1170712	1766573	897432	1615911	261751	0
FFQ	21	44	2165	5368	6307	5889	7082	5619	7163	7598	7531	9033	9524	11013	11700	14551	14201	14740	14213	16387	18615	21066	20780	25069	32128	35431	35204	48059	54144	62161	73776	116807	127659	213043	393952	1320881	2194937	1175673	1761190	887399	1584868	254557	0
FFQ	22	67	2165	5291	6456	5939	7089	5737	7302	7620	7392	9097	9772	10942	11633	14861	14477	15014	14083	16401	19034	21287	21009	25468	32356	35834	35150	48097	55042	62125	73813	118691	127450	214356	394896	1315629	2175114	1173900	1752889	895745	1600014	258290	0
FFQ	23	52	2150	5321	6425	6004	6937	5703	7141	7742	7169	9187	9626	10867	11446	14924	14436	14601	13990	16519	18736	21721	20755	25578	32448	35581	35328	47715	54824	62037	73514	118227	128171	213555	393312	1309224	2162553	1173485	1757963	905256	1609147	258157	0
FFQ	24	44	2303	5488	6529	6033	7265	5836	7298	7847	7572	9494	9745	11205	11970	14956	14233	15039	14323	16697	18999	21866	21312	25588	32658	36488	35553	48527	54906	62804	74493	119174	129782	216718	399667	1319793	2169002	1184564	1750187	891291	1587556	252722	0
FFQ	25	70	2194	5442	6597	6103	7410	6022	7563	7869	7685	9518	9994	11016	11934	14967	14518	15233	14526	16744	19285	21886	21224	25671	32964	36961	35884	48484	55711	62968	74850	120137	129410	217176	398911	1311180	2155850	1174881	1750693	907476	1597200	253320	0
FFQ	26	68	2236	5608	6686	6098	7498	6034	7600	7837	7793	9498	9892	11257	12011	15499	14670	15285	14614	17083	19565	21864	21562	26485	33186	36405	36340	49150	55931	63080	75091	120401	131139	218521	401571	1312906	2147412	1179378	1744099	903281	1597960	254933	0
FFQ	27	63	2371	5485	6815	6126	7485	5997	7595	8094	7806	9562	10059	11019	11986	15257	14739	15315	14764	16835	19581	22385	21808	26418	33285	36992	36583	49850	56558	64413	76218	121836	131237	219607	404971	1325132	2159882	1187624	1741524	896853	1569885	247512	0
FFQ	28	59	2294	5608	6689	6315	7149	6008	7468	7879	7701	9374	9885	11283	12105	15467	14923	15421	14587	16904	19415	21816	21654	26643	33656	36926	36432	49144	56585	64302	75494	121503	131718	220070	406082	1325085	2160342	1185543	1733888	898007	1576262	249841	0
FFQ	29	69	2411	5585	6676	6144	7284	6026	7519	8014	7503	9450	9974	11237	12010	15496	14788	15228	14628	16966	19585	22164	21765	26300	33611	37074	35998	49694	56470	64235	75916	121650	131544	220288	405943	1320007	2149527	1193529	1740223	904115	1573289	247592	0
FFQ	30	62	2444	5821	6940	6483	7630	6087	7897	8129	7933	9754	10294	11568	12277	15748	15186	15451	14921	17282	19796	22162	22160	26657	34070	37571	36815	50254	57178	65186	76801	123787	132861	223552	412752	1331695	2161646	1200838	1728425	890056	1548528	242830	0
FFQ	31	46	2463	5892	6978	6634	7643	6241	7844	8354	8158	9860	10323	11642	12761	15971	15645	15773	14862	17652	20148	22702	22058	26711	34243	38258	37245	50446	57880	65921	77478	124435	134588	225188	412199	1330246	2150757	1198169	1725717	896590	1549161	242645	0
FFQ	32	52	2384	5977	7263	6535	7806	6279	7867	8389	8134	10072	10407	11840	12439	16075	15362	15895	15362	17349	20142	22562	22408	27210	34445	38234	37097	50796	58018	65658	77382	124671	135124	225024	415732	1331139	2149351	1194283	1722647	895912	1553407	240798	0
FFQ	33	64	2427	5836	7103	6420	7708	6218	7935	8268	8098	10008	10473	11979	12666	16083	15516	15891	15113	17285	20292	22487	22341	26996	34512	38073	37452	51014	57683	66193	77653	124683	134952	225220	416164	1335367	2150446	1203955	1728553	891858	1539318	237224	0
FFQ	34	66	2476	6191	7339	6915	8109	6601	8371	8773	8314	10270	10773	12123	12882	16350	15674	16308	15606	17793	20561	23165	22588	27340	35018	38910	37877	51713	59119	66662	78399	126914	135812	227879	419105	1336624	2142827	1196032	1711457	896953	1543678	237960	0
FFQ	35	77	2366	5970	7267	6636	7954	6420	7952	8478	8217	10291	10817	12110	12861	16291	15803	16338	15503	18039	20958	23400	22751	26959	35089	38979	37878	51846	59179	66869	78658	126804	136166	227688	419093	1330528	2128040	1194604	1717998	909488	1547926	237236	0
FFQ	36	77	2484	6257	7412	6906	8344	6564	8455	8678	8301	10402	11049	12197	13261	16755	15953	16495	15779	18395	20785	23733	23134	27996	35676	39110	38046	52082	59581	68015	79405	127766	137950	230042	423858	1339987	2136627	1199736	1704269	899498	1530716	235405	0
FFQ	37	64	2466	6203	7542	6999	8409	6795	8411	8788	8440	10484	10966	12183	13061	16705	16105	16817	15791	18460	21352	23665	23326	27847	35478	39662	38369	52554	59531	67818	79425	128710	138638	230163	424956	1342646	2129711	1192551	1705104	907183	1530518	232902	0
FFQ	38	68	2611	6336	7737	7047	8506	6864	8464	9094	8560	10465	11129	12237	13409	16825	16473	16688	16111	18285	21346	23880	23249	28003	35890	39923	38638	52692	60343	68540	79720	128717	138826	230991	425938	1334262	2115958	1198541	1702865	912535	1533340	235353	0
FFQ	39	76	2534	6281	7599	6952	8572	6754	8646	8946	8760	10456	11125	12579	13265	17084	16295	16851	16003	18835	21236	24031	23541	28218	36121	40147	39320	53447	61127	69101	80847	130247	140465	235466	431837	1344021	2124802	1213904	1703312	896108	1503825	227442	0
