# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01877_S39_L01_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	ba13d512	5eeea42d	c6f85941
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	23631528
SN	filtered sequences:	0
SN	sequences:	23631528
SN	is sorted:	1
SN	1st fragments:	11815764
SN	last fragments:	11815764
SN	reads mapped:	23631528
SN	reads mapped and paired:	23631528	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	23631528	# proper-pair bit set
SN	reads paired:	23631528	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	124866	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1598192
SN	total length:	2307436549	# ignores clipping
SN	total first fragment length:	1153702652	# ignores clipping
SN	total last fragment length:	1153733897	# ignores clipping
SN	bases mapped:	2307436549	# ignores clipping
SN	bases mapped (cigar):	2288832360	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.7
SN	insert size average:	1473.1
SN	insert size standard deviation:	2287.0
SN	inward oriented pairs:	11657428
SN	outward oriented pairs:	158336
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	5192	373	1975	3556	4105	4476	3737	4596	4796	4739	6010	6059	6822	7206	10007	9476	11033	10405	11744	13882	16199	15165	19104	24688	27282	25864	38175	42181	45701	57879	93912	101669	163807	293186	945575	1794100	980187	2086007	1648901	2745006	520987	0
FFQ	2	5212	1196	4124	5515	5151	5739	4988	6287	6763	6241	8254	8605	9658	10476	13903	13244	13083	12734	15132	17150	20436	18178	23306	29915	32118	31464	44907	52078	54994	70013	111441	123887	215851	419332	1499967	2600465	976168	1790819	1076064	2083832	367074	0
FFQ	3	391	1790	4196	5001	4741	5526	4582	5815	6283	6064	7752	8111	9235	9981	13258	12927	13040	12373	14996	17220	20389	18957	24038	30794	33465	33232	46581	53133	58511	71358	114287	122547	200181	366365	1332227	2440515	1200398	1969308	1092349	2084472	339375	0
FFQ	4	34	2190	4895	5390	4915	6293	5334	6778	7197	7171	8949	9896	11236	12004	15022	14213	14148	13479	15897	19202	21496	20733	25485	33100	36501	36130	49332	56237	65759	76720	122137	132500	217503	385393	1282761	2349845	1536692	2062416	944150	1885654	290977	0
FFQ	5	516	2475	5170	5385	4984	6274	5111	6566	7025	6803	8192	9146	10093	11360	14476	14274	14162	13809	16130	19135	21870	20930	25557	33262	37116	35780	50276	58026	68109	76902	126908	133359	223144	401281	1282118	2314849	1625601	2031238	946541	1835195	286616	0
FFQ	6	15	2770	5266	5632	5417	6699	5683	7047	7684	7677	9005	10339	11539	12808	15246	15048	14475	14400	16871	19781	22465	21822	27153	35014	38507	38324	51872	59494	71659	80377	131033	140684	233823	421882	1316540	2351104	1713341	2036605	854170	1714502	261991	0
FFQ	7	15	680	2949	4849	4409	5984	5027	6359	7071	6940	9290	9635	12020	12894	16759	15275	15424	14318	18087	20065	24056	21005	28426	35384	37873	38749	53585	62877	65723	84573	137778	151952	267628	537855	1810024	2906079	846647	1547938	935033	1772536	261993	0
FFQ	8	19	1141	4057	5758	5404	6855	5718	7329	7660	7776	10067	10575	12456	13207	17316	16300	16863	15651	18849	21723	24922	23476	29559	37828	41321	40434	57020	64438	70888	86945	138118	146398	236539	426351	1347317	2276494	1139714	1890527	1147157	2075326	310268	0
FFQ	9	20	1545	4853	6279	5887	7238	5947	7465	8028	7976	9947	10420	12277	13343	18101	16957	17125	16152	19417	22436	25622	24112	30749	39069	42227	40974	58666	66690	71974	88408	140815	147966	241394	439495	1373634	2269893	1167996	1882284	1135510	2021378	295495	0
FFQ	10	28	2925	6145	6492	6246	7663	6562	7923	8524	8630	9753	11028	11935	13542	16764	16782	16143	16040	18227	21984	23948	24417	29041	38176	43019	40749	55933	65213	80246	86065	141034	150472	250579	449464	1345663	2304811	1761212	1961463	860013	1633540	257370	0
FFQ	11	17	2047	5104	6481	6120	7333	6073	7771	8324	8170	10251	10680	12277	13477	17473	17033	17619	16541	19784	22872	26070	24838	31119	39473	43628	42278	59653	66865	74949	88824	141868	147868	236398	415600	1240165	2084679	1331991	1953817	1171998	2077025	301211	0
FFQ	12	24	1887	5143	6475	6061	7415	6174	7653	8356	7862	10119	10669	12325	13180	17528	16752	17600	16374	19597	22347	25468	24011	31021	39386	43393	42093	58551	67058	73701	88589	142149	151514	246923	454217	1430664	2347119	1210255	1842209	1083608	1916203	284091	0
FFQ	13	26	2139	5471	6204	5898	7318	6019	7486	8047	7926	9878	10634	12273	13337	17374	16627	16628	15891	18934	21992	24861	24203	29968	37975	41954	41036	57167	66453	73863	86769	141406	150444	250627	466914	1482825	2451170	1293747	1841582	987571	1787659	267468	0
FFQ	14	27	2182	5489	6349	5949	7252	6055	7647	8090	7955	10090	10660	12266	13490	17529	16886	16820	16353	19095	22139	25366	23778	29998	38750	42648	41658	57635	66362	74526	87508	142436	150766	252922	466482	1462742	2403404	1303675	1829654	1001163	1828795	273173	0
FFQ	15	44	2338	5590	6475	6015	7610	6023	7741	8381	8131	9948	11043	12404	13716	17695	17160	17225	16596	19230	22783	25827	24437	30732	39106	43256	41557	58189	67013	75516	88290	144296	152457	254677	466281	1443534	2361480	1329565	1848291	1010371	1826369	268372	0
FFQ	16	35	2431	5794	6608	6167	7614	6130	7903	8499	8207	10213	11267	12593	13656	18153	17346	17647	16847	19774	23106	25908	25093	31056	39577	43736	42248	59514	67719	76335	89331	145571	153347	255599	464862	1425973	2330104	1338781	1839945	1019695	1848464	272916	0
FFQ	17	24	2426	5922	6705	6123	7426	6214	8030	8587	8286	10218	11067	12551	13572	17908	17361	17553	16941	19642	23061	26003	24936	30967	40109	44233	42758	59574	68123	76662	89174	145556	153225	252894	460111	1412111	2318490	1349948	1858672	1032951	1840460	269190	0
FFQ	18	29	2624	5998	6843	6322	7693	6394	7969	8584	8445	10187	11163	12485	13852	18104	17537	17528	16913	19208	23492	26265	25366	31013	39843	44041	42411	59747	68567	77649	90138	147288	154773	257759	468326	1429897	2334038	1374476	1845412	1004337	1805662	267386	0
FFQ	19	27	2550	6148	7029	6463	7944	6491	8297	8787	8417	10344	11215	12896	14205	18328	17906	17984	17101	20175	23591	26705	25402	31759	40606	45125	42947	60093	68681	77658	91097	147395	155154	258785	470460	1427924	2319049	1352024	1843711	1020689	1818718	265884	0
FFQ	20	25	2641	5943	6997	6416	7908	6579	8227	8696	8541	10604	11283	12992	14171	18483	17980	18248	17504	20043	23716	26425	25424	32061	40837	45388	43407	60958	69284	78220	90578	147625	155239	257751	467827	1417930	2303228	1356970	1837452	1027998	1836463	267702	0
FFQ	21	26	2509	6108	6993	6703	8000	6516	8401	8875	8616	10718	11262	13142	14579	18798	18122	17952	17228	20242	23984	26792	25858	31449	40828	44616	43446	60903	69976	78176	91136	148205	156000	259538	473056	1432041	2321360	1362065	1840069	1017733	1801350	262393	0
FFQ	22	22	2456	6207	7124	6542	8032	6556	8269	8816	8488	10455	11420	12921	14330	18919	18264	18131	17411	20268	23965	26816	25882	31546	41225	45383	43503	61569	70306	79227	91791	149632	156768	260738	474239	1430974	2307755	1358487	1824058	1025657	1816453	265159	0
FFQ	23	22	2607	6332	7285	6754	8139	6750	8689	8939	8805	10586	11425	12881	14329	18989	18432	18476	17619	20448	24338	27196	25785	32359	41322	45735	43728	62152	70255	79931	91807	150999	157634	261333	475007	1423308	2290977	1354378	1829726	1040081	1817410	262796	0
FFQ	24	14	2682	6443	7228	6688	8240	6660	8534	9111	8921	10833	11622	13307	14606	18957	18566	18566	17815	20208	24189	27120	26141	32227	41526	46030	44075	61993	70783	80403	92252	151961	158129	262211	478670	1432049	2297788	1369123	1821072	1023318	1804867	260836	0
FFQ	25	23	2525	6228	7530	6971	8443	6779	8639	9121	8851	10913	12049	13436	14735	19434	18922	18339	18358	21062	25042	27470	26533	32563	42375	46804	44678	62513	71188	80611	93861	153023	159325	264268	479490	1431225	2284901	1357098	1821731	1037476	1802905	258326	0
FFQ	26	29	2626	6485	7490	6985	8554	6908	8780	9101	8850	11087	11884	13276	14575	19247	18776	18893	18376	20994	24570	27897	26278	32550	42085	46296	44312	62823	71794	81069	93534	153543	159079	264500	481348	1426114	2279356	1360144	1814346	1044452	1804468	262290	0
FFQ	27	26	2713	6654	7888	7089	8825	7181	9114	9589	8996	11425	12246	13918	15361	19995	19545	18986	18481	21072	25309	28141	26747	33555	43252	47771	45885	63515	72597	82206	94677	155377	161709	268092	487797	1440003	2296941	1375178	1815486	1025314	1757281	249827	0
FFQ	28	31	2780	6564	7712	7190	8756	7078	8947	9578	9187	11481	12371	14005	15435	20014	19082	19089	18801	21441	25435	28266	26792	33667	42994	47534	45075	63335	72818	82653	94979	155352	162260	270741	490299	1447020	2289502	1365706	1801111	1026472	1769752	254459	0
