# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01862_S24_L01_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	f33bd261	e39b018b	33f41f26
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	20004421
SN	filtered sequences:	0
SN	sequences:	20004421
SN	is sorted:	1
SN	1st fragments:	10002210
SN	last fragments:	10002211
SN	reads mapped:	20004421
SN	reads mapped and paired:	20004420	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	20004420	# proper-pair bit set
SN	reads paired:	20004421	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	73488	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1022272
SN	total length:	1954639466	# ignores clipping
SN	total first fragment length:	977311232	# ignores clipping
SN	total last fragment length:	977328234	# ignores clipping
SN	bases mapped:	1954639466	# ignores clipping
SN	bases mapped (cigar):	1934291724	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1253.0
SN	insert size standard deviation:	2123.5
SN	inward oriented pairs:	9884753
SN	outward oriented pairs:	117457
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	3168	355	2013	3747	4312	4684	3858	4747	4821	4869	6197	6076	6838	6984	9704	9426	11232	10053	11543	13235	14432	14785	18327	22818	25624	24762	35203	39271	42406	53648	86534	94904	150768	289762	1028250	1859924	748993	1578986	1269065	2083800	392086	0
FFQ	2	3167	1054	3467	4920	4444	5173	4382	5480	5857	5430	6923	7224	8175	8504	10926	10807	11038	10397	12417	13969	16173	15613	18850	24065	26174	26318	36307	42200	44724	56484	91191	103747	183192	372084	1466763	2552190	728114	1410451	831065	1532702	280049	0
FFQ	3	6	1278	3354	4318	4074	4671	3920	4940	5058	4906	6270	6548	7399	7583	9916	9520	10398	9599	11621	13003	14982	15159	18210	22951	25473	26023	34801	39558	44477	54651	87726	95770	159866	304921	1327830	2462584	877549	1608005	857843	1529420	266029	0
FFQ	4	4	1617	3521	4281	3864	4760	3938	4925	5155	5038	6280	6651	7694	8112	9922	9683	10067	9539	11675	13161	14976	14809	18267	23464	25808	26464	35225	39917	46339	55102	88876	98488	166153	316261	1291774	2400176	1116211	1729081	741748	1388213	234971	0
FFQ	5	10	1729	3786	4041	3708	4452	3697	4644	4976	4837	5844	6220	7063	7604	9272	9393	9587	9207	10979	12815	14601	14277	17690	22266	25012	25153	33812	39118	45671	53400	86755	96846	166794	319404	1297534	2373517	1176417	1724834	748846	1359861	236538	0
FFQ	6	7	1490	3721	4183	3770	4641	3805	4855	5112	5198	6184	6802	7693	8074	9486	9376	9653	9527	11357	12867	14617	14447	17695	22519	25151	26185	33990	39241	46694	54224	88879	99750	171976	330939	1340021	2417165	1243909	1729086	674532	1266995	216394	0
FFQ	7	8	399	1993	3670	3450	4332	3672	4761	4976	5002	6560	7026	8339	8537	10522	9763	10018	9602	12048	13284	15548	14325	18406	23140	25194	25764	34956	40896	43536	56862	92365	104579	192535	406461	1770961	2864511	607954	1302198	736264	1287152	210641	0
FFQ	8	4	691	2694	4414	4001	5086	3948	5281	5651	5590	6895	7368	8250	8525	10874	10476	11015	10660	12459	14367	16652	15770	19826	24791	27943	27960	38100	42436	47954	59394	94671	103699	172747	331137	1330916	2302439	835017	1632418	926984	1553251	259856	0
FFQ	9	153272	1107	3732	5042	4709	5462	4500	5642	5951	5771	7253	7656	8642	9005	11457	11060	11810	11214	12919	14826	16936	16648	20226	25682	28208	27992	38769	43619	48014	59877	94404	104630	173060	331550	1311755	2227588	857297	1607492	914366	1507824	245243	0
FFQ	10	10	1892	4169	4577	4333	5088	4226	5167	5545	5463	6606	6994	7708	8343	10407	10295	10302	10271	11767	13841	15471	15600	18293	23991	27007	26799	35590	41336	49999	56140	92340	102789	176123	333845	1265271	2269628	1324409	1768362	709444	1285130	227639	0
FFQ	11	7	1349	3763	5256	4801	5621	4624	5765	6159	5942	7444	7940	8743	9220	11602	11361	12212	11700	13515	15547	17477	17367	21081	26732	30116	29151	40730	45401	51618	61273	98333	105672	171777	311707	1149911	1963303	1054277	1775280	988077	1626760	263596	0
FFQ	12	5	1199	3664	5159	4643	5665	4538	5746	6188	6005	7444	7689	8886	9198	11556	11224	11972	11375	13405	15075	17176	17111	20768	26606	29455	28967	39822	44582	49722	61007	98269	106716	177742	337456	1326421	2218938	944336	1650936	900716	1506207	248621	0
FFQ	13	17	1421	3687	4623	4411	5218	4553	5639	5857	5630	6979	7625	8406	8972	11555	11014	11202	10939	12697	14517	16728	16391	20056	25509	28038	27994	38038	43544	48970	59434	95211	105830	178551	345772	1362740	2313999	1001692	1666628	815047	1411981	235095	0
FFQ	14	46	1456	3899	4779	4372	5406	4422	5499	5914	5761	7054	7455	8476	9002	11322	10976	11579	11074	12777	14835	16907	16307	19915	25490	28422	27857	38582	43998	49685	59874	96691	105570	180524	348651	1341979	2270642	1011781	1659720	829851	1441892	241768	0
FFQ	15	31	1589	4092	4934	4661	5564	4484	5598	6074	5849	7211	7692	8769	9142	11765	11200	11650	11192	13147	15178	17094	16731	20622	26460	28771	28778	39039	44864	50356	60545	98128	106953	181923	348025	1321151	2225195	1036550	1682287	837804	1442293	238819	0
FFQ	16	6	1676	4215	4967	4726	5603	4512	5604	6099	5928	7402	7528	8845	9033	11864	11688	11848	11400	13432	15355	17333	17043	20556	26712	29534	28625	39579	45395	51144	60715	99075	107986	182670	350365	1305709	2196479	1043866	1675237	847760	1460503	244193	0
FFQ	17	4	1680	4188	5180	4764	5641	4588	5711	6003	6026	7396	7787	8789	9202	11958	11583	11966	11535	13424	15312	17138	17262	20433	26619	29587	29083	39870	45679	51008	61406	99614	107754	182575	345086	1290691	2177823	1057518	1694816	856126	1459429	239956	0
FFQ	18	7	1787	4162	5140	4698	5699	4670	5908	6202	5858	7396	8054	9008	9481	12072	11704	12175	11624	13292	15478	17376	17183	20837	26718	29768	29545	40021	45512	51782	61618	99734	109130	185118	351262	1299180	2187303	1079240	1688741	834635	1435196	237896	0
FFQ	19	6	1689	4382	5364	4847	5951	4804	6118	6375	6188	7831	7959	9095	9502	12169	11947	12380	11756	13809	15736	17822	17613	21141	27311	30090	29681	40796	46485	52412	62086	100635	109987	185523	352369	1295199	2168439	1064581	1684423	848791	1450897	238021	0
FFQ	20	0	1795	4238	5288	4811	5874	4701	5961	6231	6038	7467	7838	8894	9479	12141	11855	12199	11667	13646	15816	17652	17477	21200	27295	30227	29564	40675	46052	52523	62656	100856	109732	185116	351421	1288703	2155918	1070316	1683460	856887	1458181	240360	0
FFQ	21	2	1731	4490	5431	4964	6015	4821	6156	6507	6187	7681	8161	8908	9653	12423	11800	12526	11817	13786	15998	17830	17855	21368	27454	30680	29883	40780	46710	52540	62296	101877	110552	186982	354768	1297828	2164831	1076115	1685234	850199	1433089	234282	0
FFQ	22	2	1796	4482	5323	4923	5985	4691	6127	6549	6262	7734	8033	9183	9555	12242	11940	12489	11829	14005	15999	17917	17694	21504	27694	30693	29752	40789	46711	52900	63299	102331	111026	187817	356219	1295632	2154246	1074912	1676327	849719	1449098	236781	0
FFQ	23	8	1769	4446	5472	5085	5953	4898	6097	6468	6207	7680	8016	8953	9601	12083	12220	12573	11998	13797	15824	18254	17684	21559	27678	30287	29804	41241	46852	52874	63443	101897	111168	186844	355168	1289427	2143505	1073435	1680669	861605	1452820	236848	0
FFQ	24	5	1803	4517	5436	5083	6120	4877	6199	6696	6275	7649	8232	9214	9624	12536	12144	12733	12185	14055	16142	18328	17969	21716	28015	30735	30182	41546	47214	53706	63476	102942	112323	189677	359523	1295127	2145414	1084888	1672415	852321	1438696	234472	0
FFQ	25	7	1711	4328	5630	5116	6013	4918	6248	6550	6465	8001	8417	9314	9758	12550	12241	13082	12382	14212	16259	18374	18052	21891	27768	31320	30624	41612	47433	53575	63779	103366	112447	189518	358046	1294867	2134986	1077582	1671300	864509	1444888	233071	0
