# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01871_S33_L04_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	ec4bf863	b11f71a6	dfd52742
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	22798709
SN	filtered sequences:	0
SN	sequences:	22798709
SN	is sorted:	1
SN	1st fragments:	11399355
SN	last fragments:	11399354
SN	reads mapped:	22798709
SN	reads mapped and paired:	22798708	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	22798708	# proper-pair bit set
SN	reads paired:	22798709	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	76256	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1084580
SN	total length:	2226136668	# ignores clipping
SN	total first fragment length:	1113055221	# ignores clipping
SN	total last fragment length:	1113081447	# ignores clipping
SN	bases mapped:	2226136668	# ignores clipping
SN	bases mapped (cigar):	2206106283	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1424.4
SN	insert size standard deviation:	2241.7
SN	inward oriented pairs:	11262831
SN	outward oriented pairs:	136523
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	27746	2031	4481	5973	6103	6669	4636	5663	5660	5280	6742	6691	7572	7656	10863	10495	11684	11474	12838	14963	17657	17056	21174	26828	29775	29088	41420	46579	50833	66074	102563	116406	186828	334418	1040762	1883545	913483	1869012	1494263	2470224	466147	0
FFQ	2	2496	1529	4713	6047	5272	6053	5162	6193	6981	6219	8058	8372	9412	10075	13181	13037	12954	12823	15117	16970	20777	19578	24009	30388	32594	33621	45982	53254	57102	73541	114345	133609	236536	449897	1561254	2632177	915627	1666563	991677	1815135	321025	0
FFQ	3	69	2168	5124	5973	5183	6125	5190	6148	6780	6480	7967	8244	9257	10029	12725	12586	13094	12833	15196	17404	20793	19965	24418	30660	33649	34939	47290	54035	60136	74984	116819	130693	217396	393640	1428785	2497281	1104953	1845452	1004835	1793673	296384	0
FFQ	4	87	2751	5511	5939	5142	6409	5508	6576	7166	6963	8362	8924	10352	11376	13651	13214	13338	13111	15817	17991	21455	20884	25066	31709	35042	36747	47629	55136	65066	76881	120038	136408	227418	406212	1379801	2430563	1402680	1953978	869155	1622624	256675	0
FFQ	5	90	2915	5842	6085	5288	6316	5357	6539	6992	6516	8050	8829	9893	10660	13136	13289	12914	13077	15431	17700	21133	20468	25011	31611	35190	35737	47369	55443	65565	75674	121541	137113	232263	416929	1392416	2411004	1473643	1926231	872265	1571578	256252	0
FFQ	6	47	2827	5839	6170	5351	6764	5556	7009	7564	7103	8477	9352	10357	11361	13674	13650	13416	13345	16068	18381	21636	21014	25338	32420	36090	37725	48403	56205	67602	78086	124736	142572	241430	434291	1429442	2454718	1551420	1924714	788098	1467367	233737	0
FFQ	7	28	666	3186	5014	4679	5914	5193	6407	6985	6675	9036	9085	11258	11803	14799	14020	13847	13310	16689	18503	22362	19961	26240	32749	35554	36742	49272	57705	62894	80522	128590	149164	272567	533196	1907898	2964649	773150	1484070	858976	1495819	230178	0
FFQ	8	25	1297	4352	6448	5465	7079	5579	6937	7568	7308	9289	9640	11196	11766	15311	14679	15000	14895	17340	20009	23450	22486	28105	35013	38742	39762	53315	60287	67442	84341	131186	145716	241932	432076	1429020	2344167	1047131	1835936	1061753	1804609	281703	0
FFQ	9	43	1802	5408	7096	6191	7286	6193	7442	8074	7692	9722	10296	11767	12513	16012	15641	15786	15739	18457	20997	24677	23688	29038	36922	40411	40674	55002	63080	69741	86911	133998	149500	247522	443237	1445000	2316886	1084241	1825760	1060342	1749674	268894	0
FFQ	10	250137	3749	7294	7114	6714	8130	6918	8116	8714	8475	9519	10303	11316	12428	14901	14933	14296	14741	16793	19815	22998	22894	26863	34790	38899	38951	50894	58936	72411	81149	129877	147263	247388	439089	1366262	2295531	1585086	1863713	787154	1402409	232392	0
FFQ	11	52	2558	5797	7380	6590	7579	6204	7557	8216	7922	9886	10338	11660	12415	15983	15717	16301	15654	18627	21364	25094	24130	29720	37527	41247	41240	55876	63953	71558	87271	136209	150138	242350	418500	1295704	2095195	1264153	1921312	1097438	1816623	276317	0
FFQ	12	34	2211	5771	7218	6347	7589	6233	7685	8158	7921	9817	10374	11875	12412	16026	15568	16283	15703	18809	21038	24845	23940	29254	37650	40505	41641	55681	64098	71460	87500	136105	152160	252297	453619	1481734	2348642	1143806	1798151	1012937	1676484	259774	0
FFQ	13	40	2552	6101	6835	5913	7385	6132	7481	8314	7752	9656	10231	11881	12380	15783	15457	15592	15259	18006	20503	23972	23229	28470	36521	39617	40654	54058	62402	70805	85393	135117	151900	255733	464286	1525841	2450155	1213926	1803681	923365	1562736	244241	0
FFQ	14	72760	2775	6182	7015	6205	7685	6148	7610	8181	7945	9722	10430	11894	12413	16073	15739	15874	15424	18191	20907	24462	23619	28692	36313	39937	40322	54097	62923	71115	85677	135768	151321	255987	463811	1490708	2388192	1217705	1784283	930493	1587819	246938	0
FFQ	15	199	2727	6084	7185	6190	7507	6341	7712	8220	7886	9661	10627	11953	12769	16443	15928	15919	15782	18731	21020	24855	23879	28896	37093	40699	41120	55060	63570	73185	86884	137091	153598	258882	465206	1479569	2361410	1249025	1815908	944432	1604004	246105	0
