# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01872_S34_L04_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	aa9bff4c	f13206e6	f66c2f6b
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	22963722
SN	filtered sequences:	0
SN	sequences:	22963722
SN	is sorted:	1
SN	1st fragments:	11481861
SN	last fragments:	11481861
SN	reads mapped:	22963722
SN	reads mapped and paired:	22963722	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	22963722	# proper-pair bit set
SN	reads paired:	22963722	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	75918	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1105302
SN	total length:	2241880551	# ignores clipping
SN	total first fragment length:	1120926660	# ignores clipping
SN	total last fragment length:	1120953891	# ignores clipping
SN	bases mapped:	2241880551	# ignores clipping
SN	bases mapped (cigar):	2220516791	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1395.1
SN	insert size standard deviation:	2230.0
SN	inward oriented pairs:	11333775
SN	outward oriented pairs:	148086
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	27510	2090	4527	5927	6141	6682	4694	5737	5952	5519	6796	6826	7708	7688	11036	10782	12102	11704	13204	15331	17590	17497	21400	27302	30451	29746	41894	47880	51589	67083	105977	120141	194928	352622	1118429	1999195	883264	1812227	1453505	2444132	467053	0
FFQ	2	2448	1543	4702	6002	5374	6036	5255	6299	6844	6133	8048	8237	9739	10087	13168	13275	12904	12967	15459	17123	20961	19516	24030	30400	32660	33791	45986	53976	57478	74287	115415	137027	243011	463566	1632141	2734966	878794	1621240	971102	1796109	323762	0
FFQ	3	68	2147	5036	5926	5081	5959	5065	5951	6595	6130	7922	8194	9372	9730	12527	12437	12767	12689	15178	17045	20051	19478	23958	30663	33496	34576	46013	53337	59318	74159	115546	130964	219135	400487	1494756	2621094	1064671	1819743	986416	1770364	297817	0
FFQ	4	80	2643	5424	5817	5021	6294	5346	6379	6922	6628	8104	8796	10106	10681	12982	12595	13070	12893	15274	17716	20494	19833	24437	31204	34200	35563	46386	54027	62576	74886	118038	135644	230107	412338	1455379	2565400	1352587	1935822	849613	1592595	257961	0
FFQ	5	91	2821	5588	5819	4966	5999	5048	6093	6754	6276	7605	8141	9095	10080	12357	12546	12405	12567	14585	16770	20004	19655	23723	30291	33223	34359	44847	53100	62221	73533	117933	134403	231739	422185	1469391	2551134	1418814	1917096	853560	1545626	259418	0
FFQ	6	51	2548	5537	5666	5155	6416	5300	6332	6939	6752	7824	8862	9914	10468	12875	12652	12717	12829	15062	17421	20481	20149	24132	30664	33999	35831	46073	53698	64135	75550	120447	139411	239994	436216	1509489	2600235	1495943	1916053	768321	1442979	236741	0
FFQ	7	26	633	2873	4901	4336	5619	4770	5913	6679	6060	8446	8613	10596	10977	13630	13157	12856	12575	15567	17057	21215	18829	24422	30469	32958	34879	46346	54824	59035	76774	123043	143310	270733	534834	1994515	3104513	739440	1471482	836168	1466165	232623	0
FFQ	8	27	1260	4165	6183	5169	6447	5257	6545	7055	6889	8559	9203	10617	10989	14056	13571	14096	14006	16683	18626	22127	21006	25832	33166	36660	37960	50385	57554	64378	80596	125435	140752	240288	433686	1501350	2476816	1005405	1832520	1043993	1784669	287880	0
FFQ	9	27	1674	5393	6854	5856	6941	5941	6898	7448	7226	9123	9449	10892	11520	14837	14490	15169	14541	17319	19403	22938	22344	27569	34615	37880	38525	51881	59646	65489	82434	128294	145328	245170	441108	1507300	2432074	1049613	1830350	1051205	1741047	276050	0
FFQ	10	251833	3525	6996	6848	6318	7570	6244	7424	8204	7542	8967	9625	10311	11718	13762	13909	13441	13731	15746	18267	21718	21630	25335	32579	35995	36707	47891	55488	67925	77055	123916	142033	242734	433724	1422805	2406994	1547309	1884868	779846	1395045	238283	0
