# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01872_S34_L01_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	93558ab2	89e015dc	410dc4c4
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	21456464
SN	filtered sequences:	0
SN	sequences:	21456464
SN	is sorted:	1
SN	1st fragments:	10728232
SN	last fragments:	10728232
SN	reads mapped:	21456464
SN	reads mapped and paired:	21456464	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	21456464	# proper-pair bit set
SN	reads paired:	21456464	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	71280	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1031208
SN	total length:	2094547706	# ignores clipping
SN	total first fragment length:	1047260778	# ignores clipping
SN	total last fragment length:	1047286928	# ignores clipping
SN	bases mapped:	2094547706	# ignores clipping
SN	bases mapped (cigar):	2074365527	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1410.2
SN	insert size standard deviation:	2239.3
SN	inward oriented pairs:	10587592
SN	outward oriented pairs:	140640
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	3430	446	2211	3965	4691	5165	4196	5267	5323	5402	6744	6777	7550	7624	10403	10269	12251	10928	12608	14553	15900	15995	19824	24900	28229	26820	38379	42791	45886	58172	93102	103136	164210	310360	1030605	1854357	829161	1736378	1420731	2296732	432761	0
FFQ	2	3428	1198	3848	5365	4756	5706	4761	5950	6499	5907	7671	7946	9113	9355	12195	11725	11854	11454	13896	15278	18049	17152	20893	26534	28670	28507	39461	45923	48030	61801	99058	114073	198888	401385	1507654	2575858	812103	1556880	934375	1720510	314523	0
FFQ	3	7	1388	3747	4829	4422	5354	4410	5494	5801	5711	6876	7392	8241	8602	11114	10545	11375	10883	12957	14641	16753	16649	20420	25730	28277	28202	39062	43876	48556	60540	95838	105742	174720	332674	1363270	2470974	984268	1769534	959180	1704780	295398	0
FFQ	4	3	1716	4019	4686	4259	5098	4343	5523	5845	5749	7229	7695	8675	9126	11024	10684	11314	10653	12867	14737	16697	16366	20114	25707	28237	28995	38473	44094	50958	61034	97042	108590	182082	346023	1326780	2420062	1253273	1898444	823522	1539093	257401	0
FFQ	5	6	1874	4134	4597	4149	5223	4239	5186	5487	5457	6497	7017	8001	8491	10405	10665	10555	10378	12263	14059	16182	15987	19337	24941	27568	27287	37659	43174	50072	59155	96373	106567	183618	350174	1335654	2407634	1312832	1886456	825370	1503645	259864	0
FFQ	6	9	1762	4072	4438	4217	5105	4184	5402	5860	5693	6894	7508	8599	9040	10717	10672	10680	10280	12442	14537	16071	15912	19631	25075	27876	28718	37600	43290	52240	60027	97524	110248	189963	363328	1376399	2457175	1388241	1892183	745321	1400940	238359	0
FFQ	7	8	470	2336	3954	3812	4802	4107	5169	5750	5507	7467	7715	9531	9429	11860	10979	11307	10615	13212	14511	17443	15851	20462	25677	27465	28991	38698	45660	48425	62323	100841	115588	213913	449548	1848826	2952417	679346	1422669	810680	1427376	233492	0
FFQ	8	9	807	3027	4885	4560	5671	4498	5721	6107	6123	7862	8148	9390	9331	11786	11477	12396	11835	14178	15989	17998	17785	21811	27249	30766	30960	41638	47321	52419	65720	103456	113781	190698	364684	1374294	2340804	928198	1776277	1025137	1715582	287854	0
FFQ	9	161234	1230	3906	5637	5256	6047	5041	6061	6566	6398	7930	8438	9548	9921	12586	12104	12777	12259	14342	16450	18399	18117	22183	28187	31289	30926	42706	48417	52677	65880	103643	113963	191608	363304	1358762	2270230	953290	1751677	1007584	1661414	270245	0
FFQ	10	12	2237	4600	5100	4747	5719	4593	5728	6072	5980	7117	7648	8420	9174	11062	11332	11443	11100	12907	15127	17020	17213	20067	26429	29898	29588	39314	45819	55708	62017	101537	114012	195535	370898	1325906	2332189	1468521	1905964	773574	1399195	247710	0
FFQ	11	13	1463	4002	5558	5246	6154	5016	6443	6775	6556	8161	8460	9364	9871	12576	12191	13436	12293	14631	16606	19068	18663	22724	29067	32279	31681	43786	49310	55323	66721	106923	115588	190011	345602	1222757	2064888	1149341	1895472	1066134	1753451	284628	0
FFQ	12	1	1314	3937	5390	4997	6058	4922	6325	6608	6387	8197	8387	9530	10032	12511	12213	13341	12367	14398	16323	18811	18586	22580	28625	31844	31640	43469	48990	53949	67018	106793	116743	195259	372393	1401993	2322500	1033788	1771458	977008	1632596	268951	0
FFQ	13	10	1573	4190	5172	4800	5841	4901	5968	6371	6150	7781	8143	9440	9885	12545	12065	12318	11924	13865	16120	18141	17829	21800	27934	30622	30756	42157	47978	53771	65248	104241	116215	198595	382215	1443826	2413707	1098013	1786077	884940	1529443	255662	0
FFQ	14	45	1620	4310	5109	4861	5930	4915	6040	6363	6182	7833	8266	9452	9770	12448	12156	12561	12017	14388	16528	18322	18104	21904	28155	31382	30702	41863	48317	54426	65361	106137	115943	200098	385009	1416980	2364983	1108978	1776877	903862	1569382	260653	0
FFQ	15	30	1789	4496	5482	5064	6182	4907	6287	6610	6271	7914	8559	9767	10050	12777	12518	13048	12162	14217	16649	18908	18385	22309	28845	31415	31611	42899	49127	55617	66376	107658	117850	202193	383985	1394590	2318611	1135797	1802029	909419	1566789	259040	0
