# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01879_S40_L01_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	f50ce594	e48fbbf0	fbd023e4
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	23444218
SN	filtered sequences:	0
SN	sequences:	23444218
SN	is sorted:	1
SN	1st fragments:	11722109
SN	last fragments:	11722109
SN	reads mapped:	23444218
SN	reads mapped and paired:	23444218	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	23444218	# proper-pair bit set
SN	reads paired:	23444218	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	132422	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1685906
SN	total length:	2290983213	# ignores clipping
SN	total first fragment length:	1145478676	# ignores clipping
SN	total last fragment length:	1145504537	# ignores clipping
SN	bases mapped:	2290983213	# ignores clipping
SN	bases mapped (cigar):	2272039732	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.7
SN	insert size average:	1477.0
SN	insert size standard deviation:	2287.8
SN	inward oriented pairs:	11598247
SN	outward oriented pairs:	123862
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	5245	452	2246	3956	4743	5055	4153	5095	5360	5338	6514	6723	7279	7641	10951	10629	11904	11151	12885	15214	17133	16153	20404	26221	29200	27656	40586	44940	49333	62389	99438	109451	173823	312036	957733	1789717	1004699	2044811	1668027	2614243	471582	0
FFQ	2	5274	1275	4208	5652	5265	6008	5120	6304	6990	6203	8276	8778	9815	10286	13755	13204	13112	12483	14971	17223	20359	18748	23150	29620	31648	31773	44638	51214	54306	69319	110001	124838	218139	426973	1537051	2579067	980287	1785345	1095967	1973469	341995	0
FFQ	3	406	1789	4325	5073	4666	5248	4567	5497	5945	5808	7250	7691	8693	9248	12131	11894	12168	12000	13981	16349	19305	17943	22422	29206	32085	31669	44333	50464	56161	68878	108453	120020	197532	364405	1386500	2448182	1183927	1983649	1118125	1963031	321090	0
FFQ	4	40	2121	4571	5214	4678	5771	4968	6206	6752	6818	8151	9021	10256	10613	13336	12580	12881	12562	14621	17295	19742	19054	23126	29973	33031	33869	45266	51384	60609	71323	113570	125897	211752	377785	1338025	2375061	1510306	2088108	965581	1781203	278989	0
FFQ	5	480	2459	4808	5245	4585	5786	4773	5930	6543	6230	7533	8095	8991	10086	12295	12379	12222	12339	14232	16647	19484	18632	22961	29581	33097	32401	44886	51783	61079	70510	113604	126476	212452	388325	1335351	2349898	1602843	2061585	967769	1739756	277978	0
FFQ	6	14	2628	4637	5159	4741	6139	5022	6301	6974	6950	7919	8877	10058	10994	13059	12718	12623	12385	14879	17112	20158	19555	23916	30527	33872	35049	45494	53269	64478	72895	118220	133050	225215	411125	1376431	2398132	1684879	2054826	874311	1621087	256431	0
FFQ	7	13	568	2691	4256	4103	5249	4492	5751	6236	5949	8142	8363	10167	10696	13823	13028	12813	12285	15375	16989	20859	18198	24288	30148	32599	33966	45986	53591	57486	74003	119729	137540	251762	510369	1894292	2963092	827303	1595181	958827	1657009	254892	0
FFQ	8	10	1069	3585	5408	5026	6219	5026	6536	6908	6872	8569	9218	10456	11081	14300	13607	14222	13836	16170	18806	21723	20648	25557	32864	36269	36319	49854	56337	62643	78472	122959	135075	223586	408619	1401543	2325058	1110764	1956720	1181152	1955287	303736	0
FFQ	9	22	1324	4455	5870	5302	6492	5212	6542	7030	6848	8557	8985	10500	11040	14412	13829	14504	14017	16571	18946	22174	21149	26029	33083	36541	36386	50451	57258	63290	79083	123982	136222	228147	417167	1428699	2316470	1143867	1943742	1174672	1913261	289978	0
FFQ	10	17	2584	5578	5932	5758	6684	5760	6882	7438	7314	8425	9365	9995	11014	13253	13740	13237	13435	15433	18186	20784	20911	24689	32012	36241	36177	47615	55721	68119	76211	123017	138862	234645	430436	1409282	2366695	1722432	2001933	884761	1556701	254835	0
FFQ	11	23	1879	4500	6082	5660	6593	5405	6694	7250	7034	8814	9306	10342	11027	14132	13886	14800	14270	16622	19267	22468	21473	26013	33521	37610	37072	51602	58284	65341	78733	125286	136280	222975	395696	1294427	2118540	1321687	2023364	1210189	1963598	294364	0
FFQ	12	26	1679	4694	5953	5520	6535	5425	6658	7259	7007	8807	9177	10371	10898	14134	13955	14366	13838	16644	18942	21969	21188	26158	33465	36877	37047	50502	57754	64578	78468	126085	138323	232398	430420	1498733	2394826	1190792	1891760	1115999	1813339	279540	0
FFQ	13	29	1857	4791	5658	5295	6424	5253	6536	7237	6818	8437	9162	10429	11004	14051	13893	14129	13576	16202	18711	21524	20640	25369	32697	36178	35915	49460	57119	64536	77510	124434	138250	236270	443776	1549336	2502661	1262734	1890989	1014935	1695014	263270	0
FFQ	14	34	2075	4998	5705	5313	6599	5420	6674	7174	6923	8413	9144	10189	11186	14199	13852	14134	13766	16346	18756	21956	21054	25854	32775	36559	36272	49661	57240	65060	77848	125740	138146	238399	445560	1523872	2451695	1275648	1883826	1030306	1734094	269644	0
FFQ	15	30	2189	5220	5895	5405	6586	5481	6818	7202	6969	8700	9145	10531	11416	14466	14021	14439	13969	16421	19057	22228	21165	26180	33444	36732	36630	50463	58214	65867	78859	126856	140403	239886	443956	1503469	2411815	1300250	1901832	1037675	1736575	265650	0
FFQ	16	34	2281	5391	5924	5540	6785	5666	6855	7199	7201	8871	9541	10566	11231	14554	14475	14770	14215	16755	19298	22536	21883	26452	34084	37307	37268	50720	58269	66961	79458	128383	140514	240085	444035	1486557	2379426	1311240	1893737	1047413	1758256	270373	0
