# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01870_S32_L01_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	ae88f942	31c5cb71	b34d9e3d
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	20622068
SN	filtered sequences:	0
SN	sequences:	20622068
SN	is sorted:	1
SN	1st fragments:	10311034
SN	last fragments:	10311034
SN	reads mapped:	20622068
SN	reads mapped and paired:	20622068	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	20622068	# proper-pair bit set
SN	reads paired:	20622068	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	69570	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	982274
SN	total length:	2015612088	# ignores clipping
SN	total first fragment length:	1007793654	# ignores clipping
SN	total last fragment length:	1007818434	# ignores clipping
SN	bases mapped:	2015612088	# ignores clipping
SN	bases mapped (cigar):	1996561168	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.6
SN	insert size average:	1384.2
SN	insert size standard deviation:	2221.7
SN	inward oriented pairs:	10201856
SN	outward oriented pairs:	109178
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	3269	305	1748	3221	3785	4178	3438	4378	4624	4488	5745	5833	6458	6504	9023	8585	10026	9210	10611	12298	14044	13507	16704	21455	23945	23109	32955	36459	39856	50801	82647	91185	145224	278280	975473	1786588	782098	1678025	1389987	2280078	430887	0
FFQ	2	3274	1001	3363	4778	4662	5157	4315	5536	5935	5480	7299	7535	8735	9009	11457	10944	11178	10777	12911	14261	17021	16068	20114	25372	27403	27410	38352	44399	46507	59175	96935	107540	188041	382976	1398660	2503355	805630	1479074	880033	1702525	296837	0
FFQ	3	7	1318	3512	4525	4356	5091	4227	5392	5760	5754	7214	7485	8797	9166	11309	10910	11766	10993	13419	15062	17236	16385	20840	26481	29233	28942	40106	45673	50399	60961	98777	105448	171282	326974	1247691	2355055	990698	1635298	911201	1713494	272797	0
FFQ	4	3	1721	3975	4707	4411	5515	4561	5888	6057	6000	7640	8501	9541	10391	12654	11805	12283	11712	13804	15773	17813	17665	21484	27950	30937	30775	42181	48016	55978	65134	104969	110703	183490	346086	1202497	2255040	1283736	1736569	789932	1548873	234264	0
FFQ	5	10	1931	4289	4797	4389	5485	4490	5640	5945	5920	7250	8089	8899	9898	12179	12137	12106	11717	13635	16092	18012	17657	21850	28530	31564	30292	42663	48793	56965	64144	107896	112287	189886	357993	1215020	2225945	1350371	1715966	782515	1507670	230117	0
FFQ	6	14	1798	4229	4773	4488	5750	4704	6050	6417	6483	7709	8585	9946	10846	12990	12499	12440	12003	14248	16539	18309	18295	22344	28857	31987	31737	43130	50057	59559	66056	110302	117561	195983	370896	1251463	2277235	1419575	1726034	705226	1395834	208083	0
FFQ	7	8	544	2550	4281	4036	5297	4488	5838	6344	6182	8457	8865	11101	11720	14400	13152	13286	12520	15746	17304	20271	18240	24563	30509	32804	33366	45841	53424	55929	71383	118201	129800	227377	477443	1680723	2769923	685268	1260191	766070	1438555	205034	0
FFQ	8	12	959	3279	5088	4731	6066	4909	6215	6877	6925	8952	9440	11045	11555	14645	13914	14500	13639	16158	18898	21089	19975	25365	32197	35876	34692	48592	55037	60036	72776	118211	123256	199788	377991	1261677	2181233	951698	1575928	969499	1717063	251248	0
FFQ	9	157849	1340	4106	5808	5685	6843	5442	6977	7294	7330	9372	9785	11327	12003	15783	14984	15499	14410	16871	19759	22136	21187	26492	33431	37068	35146	50190	56807	61660	74407	120900	125920	202663	384120	1238627	2107779	971208	1557296	948697	1653980	232853	0
FFQ	10	11	2320	5060	5455	5359	6559	5393	6844	6935	7161	8629	9274	10356	12013	14958	14807	14222	13852	15658	18711	19964	20692	24645	32754	36692	34402	48193	55753	67855	72826	122676	126826	211049	392027	1199419	2127232	1512572	1705982	726092	1378517	211289	0
FFQ	11	3	1584	4316	6019	5650	7039	5790	7317	7692	7759	9702	10230	11582	12656	16376	15838	16657	15738	17755	20825	23057	22029	28027	35613	39897	36610	52989	59695	65631	77750	126421	128114	203007	367232	1107515	1904310	1155175	1682126	1006744	1744381	244183	0
FFQ	12	12	1441	4446	5823	5377	6871	5665	7126	7576	7509	9356	9937	11541	12380	16069	15463	16062	15003	17267	20368	22330	21753	27388	35146	38715	36382	51607	58212	64688	76461	125994	129892	209228	400548	1264460	2152488	1050304	1581641	919362	1617181	231962	0
FFQ	13	11	1701	4543	5321	5236	6635	5352	6981	7319	7226	9083	9906	11352	12264	16008	15231	15374	14324	16822	19728	21247	21084	26151	33689	37256	35485	50281	56865	64263	74548	124141	129145	213506	412226	1308658	2235013	1124610	1589362	834163	1510424	218500	0
FFQ	14	42	1719	4581	5622	5312	6838	5299	6839	7363	7060	9010	9750	11323	12259	15921	15297	15524	14447	16761	19790	21534	21242	26138	33947	37673	35284	50413	57958	64872	75126	125149	129496	215667	411714	1293630	2185677	1131739	1581653	847779	1548769	224817	0
FFQ	15	24	1899	4924	5752	5455	6935	5494	7193	7363	7479	9393	9989	11766	12557	16456	15847	15928	14856	17235	20111	22264	21645	27102	34655	38022	35960	51880	58719	66314	76077	126606	130750	216133	412098	1272977	2142114	1156848	1598426	855446	1548548	221794	0
FFQ	16	13	1935	4934	5948	5419	6951	5623	7301	7569	7504	9215	10325	11661	12709	16772	15851	16137	15311	17751	20603	22293	22208	27230	35345	38947	36561	52554	59547	66853	77230	128335	131686	217248	414059	1259893	2111350	1164787	1593513	864951	1562360	224552	0
FFQ	17	2	1929	4853	5844	5674	6920	5769	7329	7750	7653	9532	10295	11844	12830	16478	15923	16379	15470	17644	20686	22518	22132	27451	35189	39174	36487	52798	59506	66707	77857	128228	132230	216952	407741	1244071	2099773	1175154	1612102	875240	1559467	219453	0
FFQ	18	9	2033	5035	6115	5671	7141	5718	7517	8119	7749	9668	10517	11705	13067	16893	15966	16226	15285	17791	20970	22656	22684	27662	35746	39376	37169	53051	60554	67733	77976	130031	132884	220222	414579	1253783	2105963	1195899	1607236	853480	1533140	216015	0
FFQ	19	5	2072	5183	6353	5993	7343	5891	7652	8045	7987	9817	10534	12161	13454	17196	16361	16852	15684	18051	21271	22858	22604	28097	36103	40158	37259	53755	61084	68618	78825	130539	134278	221033	416802	1251664	2087981	1178672	1600571	870915	1545056	216257	0
FFQ	20	1	2007	5191	6305	5998	7339	5876	7510	7814	7779	9876	10622	11811	13115	16885	16363	16789	15690	18218	21083	23299	22803	27923	36044	40195	37389	53230	61456	68684	78798	130795	134332	220314	415474	1245393	2073939	1187358	1601534	876629	1549821	219352	0
FFQ	21	3	2056	5243	6313	6099	7329	6000	7774	8193	8195	10062	10446	12267	13212	17498	16544	17085	16020	18323	21656	23408	23088	28396	36562	40151	38186	53864	61809	69428	79601	132061	135539	222748	418957	1253895	2085577	1193029	1599468	867253	1523129	214567	0
FFQ	22	5	2045	5246	6364	5887	7443	5967	7695	8146	7938	10027	10710	12137	13406	17316	16906	16942	16143	18211	21472	23262	22872	28412	36703	40623	37658	54220	61599	69571	79681	133253	135596	222700	420191	1251800	2074279	1191065	1591838	871063	1537485	217157	0
FFQ	23	4	2049	5308	6426	6094	7468	5917	7802	8154	7868	9769	10565	12239	13314	17568	16640	17091	16181	18296	21822	23743	22951	28267	36635	40678	37816	54453	61769	69432	80120	133300	134988	223348	420681	1245995	2061493	1190685	1596923	879840	1541739	215603	0
FFQ	24	3	2076	5445	6418	6187	7419	6107	7956	8376	8140	10068	10865	12276	13450	17821	16967	17319	16087	18653	22020	23649	23338	28528	37271	41097	38631	54760	61931	70291	80966	133864	137201	226446	424520	1253844	2063431	1200656	1588151	870364	1525041	213401	0
FFQ	25	5	2104	5250	6468	6211	7604	6228	7833	8327	8399	10188	10746	12504	13769	18036	17089	17328	16309	18724	21937	24035	23396	28942	37398	41687	38568	55130	62902	70557	80565	134951	137556	225649	423011	1248572	2057896	1192422	1591299	880821	1529036	211582	0
FFQ	26	6	2152	5449	6603	6295	7699	6332	8039	8450	8298	10289	10899	12427	13642	18253	17393	17605	16642	19169	22330	24215	23634	29250	37392	41895	38926	55592	63222	71169	81122	135952	139139	227517	428412	1248580	2039766	1196810	1587679	878466	1532990	211334	0
FFQ	27	2	2119	5562	6646	6544	7951	6302	8049	8576	8309	10228	10847	12604	13766	17958	17445	17779	16722	19031	22333	24296	23546	29256	37734	42535	39181	55807	63709	71340	81867	136819	139608	230198	429950	1261017	2055547	1203616	1586778	875478	1498723	205256	0
FFQ	28	9	2170	5582	6789	6374	7878	6323	8144	8481	8559	10345	11212	12841	13702	18310	17235	17733	16533	19120	22455	24103	24144	29704	38111	42408	39364	56089	63847	71937	81967	137396	139473	230540	432487	1262536	2054603	1200322	1578726	875748	1501113	206621	0
FFQ	29	12	2198	5711	6720	6468	8092	6297	8324	8473	8445	10350	11286	12736	14093	18446	17658	18026	16812	19373	22601	24585	24043	29681	38008	42593	39294	56441	64428	72273	82217	137044	140446	231019	432489	1258036	2046840	1206261	1583609	879651	1495860	204095	0
FFQ	30	7	2318	5771	6970	6500	7966	6488	8419	8739	8679	10515	11304	12930	13953	18194	17786	17923	16776	19156	22637	24872	24535	29780	38745	42811	39414	56797	64983	72733	82747	138069	142311	232440	437493	1269287	2054764	1212694	1573737	869137	1478154	202500	0
FFQ	31	2	2244	5799	6925	6700	8108	6473	8382	8775	8632	10771	11422	13084	14029	18593	17949	18268	16899	19246	23139	25149	24703	30072	38658	43495	39780	57182	65251	73522	83584	138671	142236	234294	437121	1265964	2046180	1209247	1576276	873285	1479758	201166	0
FFQ	32	6	2275	5865	6902	6580	8214	6562	8560	8997	8795	10915	11773	13112	14475	19116	18331	18557	17340	19535	23295	25064	24492	30137	39149	43480	40303	57453	65245	73163	84707	139549	142262	235770	440532	1266605	2039850	1206145	1567974	874735	1485750	199464	0
FFQ	33	7	2347	5838	7080	6822	8312	6504	8633	9037	8690	10956	11582	13148	14321	18797	18099	18457	17489	19873	23304	25434	24788	30351	39321	43776	40119	57803	65810	74110	84270	140321	142762	235176	441562	1271346	2041269	1216212	1568513	870278	1470810	197707	0
FFQ	34	9	2331	5921	7327	7054	8523	6688	8662	9220	8791	11085	11895	13379	14617	19287	18728	18557	17575	19775	23514	25246	25099	30709	39538	43629	40614	57843	66197	74352	84645	140844	143716	236852	442036	1271341	2035032	1208682	1561372	876666	1475192	198491	0
FFQ	35	7	2317	5969	7259	6928	8619	6640	8703	9275	8935	11155	11819	13544	14636	19280	18482	18933	17472	20103	23838	25733	25164	30953	39857	44273	40853	58440	67089	74641	85100	141506	145011	237534	443408	1264621	2019255	1208012	1565255	885196	1477964	197255	0
FFQ	36	6	2298	6071	7585	7267	8832	7022	8979	9267	9205	11436	12075	13772	14859	19699	18955	19037	17960	20632	24213	25921	25245	31249	40546	44899	41215	59169	67293	75239	85686	143413	145684	239924	447327	1273812	2028378	1212395	1551823	875577	1461685	195041	0
FFQ	37	6	2319	5977	7502	7250	8778	7024	8965	9377	9135	11414	11994	13677	15007	19617	19019	19286	18143	20091	24175	25969	25376	31326	40403	45107	41332	59106	67307	75693	86114	143663	145981	239450	448312	1273233	2022275	1206051	1556430	884729	1459383	194384	0
