# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01861_S23_L02_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	e3929694	0f13ce0b	985e2446
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	18227813
SN	filtered sequences:	0
SN	sequences:	18227813
SN	is sorted:	1
SN	1st fragments:	9113906
SN	last fragments:	9113907
SN	reads mapped:	18227813
SN	reads mapped and paired:	18227812	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	18227812	# proper-pair bit set
SN	reads paired:	18227813	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	67084	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	990936
SN	total length:	1780499166	# ignores clipping
SN	total first fragment length:	890241641	# ignores clipping
SN	total last fragment length:	890257525	# ignores clipping
SN	bases mapped:	1780499166	# ignores clipping
SN	bases mapped (cigar):	1759924260	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1121.6
SN	insert size standard deviation:	2009.1
SN	inward oriented pairs:	8995606
SN	outward oriented pairs:	118300
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	7361	563	1930	2980	3228	3510	2704	3425	3610	3358	4324	4259	4894	5186	7281	7176	8032	7736	8944	10121	11983	11805	14658	19124	21003	20716	29298	33466	36103	46732	75613	86223	147153	288579	1066629	1880156	612182	1334319	1025412	1880301	371829	0
FFQ	2	7403	902	2876	3899	3521	4222	3606	4412	4755	4109	5505	5884	6771	7288	9456	9675	9271	9145	11116	12415	15123	14131	17607	22187	24090	25098	33793	40673	42708	55232	89266	104395	192369	384249	1404647	2439189	624053	1193472	665342	1349005	251046	0
FFQ	3	49	1423	3277	3826	3298	4128	3358	3996	4469	4161	5266	5659	6566	6841	8945	8754	8859	8700	10690	12305	14225	13595	17335	22049	24091	24607	33566	38737	42663	53706	85423	96005	165409	317175	1284204	2386263	758809	1336951	688034	1362519	233970	0
FFQ	4	7	1839	3639	3846	3309	4202	3520	4340	4770	4587	5574	6178	7016	7575	9658	9307	9250	9204	11008	12814	14836	14700	18044	23125	25149	25848	34423	40254	46045	55875	88840	101092	174924	331982	1257896	2320784	981643	1429163	590776	1215997	200867	0
FFQ	5	8	1904	3876	3992	3359	4349	3477	4372	4595	4512	5326	5902	6505	7433	9221	9272	9140	8917	10952	12615	14536	14353	17390	22854	24809	25203	33901	40443	46736	54608	89413	100683	176716	336737	1269159	2300630	1030843	1413552	595741	1184374	201498	0
FFQ	6	18	1803	3798	3951	3481	4459	3770	4526	4859	4878	5691	6393	7179	8073	9680	9530	9237	9307	11310	12800	14750	14595	17912	23186	25261	26059	34381	40532	48000	56075	90993	102206	180963	341966	1300016	2339911	1087299	1426508	534044	1102020	182486	0
FFQ	7	14	447	1991	3325	2978	3976	3371	4141	4583	4351	5959	5978	7497	7868	10307	9910	9452	9265	11487	12979	15648	13807	18451	23124	24536	25958	35254	42055	44252	57430	94504	109107	205522	422427	1645328	2726274	529165	1059552	582803	1139113	179717	0
FFQ	8	11	876	2925	4235	3625	4651	3723	4610	4911	4826	6369	6600	7774	8342	11084	10491	10717	10553	12344	14262	16740	15749	19964	25413	27628	28139	38333	43814	48456	60908	95914	106444	181412	345909	1281662	2213034	740241	1333287	735708	1398715	223507	0
FFQ	9	7	1175	3648	4769	4175	5109	4149	5064	5545	5382	6555	7122	8275	8835	11698	11349	11504	11182	13043	15397	17630	16718	21020	26949	29447	29015	40033	46187	50411	62866	99306	109387	186192	352067	1260884	2141363	780947	1349192	749888	1384062	216359	0
FFQ	10	52433	2518	5023	5078	4733	5828	5002	6067	6355	6307	6853	7597	8473	9487	11676	11658	11195	11242	12898	15318	17083	17311	20349	26710	30124	28787	39401	45610	54979	61588	100074	109950	189358	345973	1172810	2093786	1210374	1476726	570796	1109973	186403	0
