# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01859_S21_L01_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	a6d32e81	8820365f	fc529980
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	15981465
SN	filtered sequences:	0
SN	sequences:	15981465
SN	is sorted:	1
SN	1st fragments:	7990732
SN	last fragments:	7990733
SN	reads mapped:	15981465
SN	reads mapped and paired:	15981462	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	15981462	# proper-pair bit set
SN	reads paired:	15981465	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	62304	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	880386
SN	total length:	1559807128	# ignores clipping
SN	total first fragment length:	779896016	# ignores clipping
SN	total last fragment length:	779911112	# ignores clipping
SN	bases mapped:	1559807128	# ignores clipping
SN	bases mapped (cigar):	1543171816	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.7
SN	insert size average:	1170.4
SN	insert size standard deviation:	2049.4
SN	inward oriented pairs:	7867427
SN	outward oriented pairs:	123304
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	3560	351	1583	2628	2974	3392	2722	3260	3527	3323	4255	4275	4769	5079	7232	7132	8227	7562	8609	10085	11309	11081	13768	17666	19785	18945	27279	30926	33035	42857	69213	77214	129673	250963	882216	1536795	592902	1239565	978106	1608216	304673	0
FFQ	2	3605	818	2621	3623	3404	3904	3291	3999	4409	3976	5365	5475	6451	6697	8972	8943	8761	8412	10053	11285	13611	12589	15838	19778	21318	21782	29972	35316	37594	47764	77069	89697	165079	331285	1222530	2040049	580521	1096972	633937	1170439	213528	0
FFQ	3	245	1153	2533	3181	2840	3284	2791	3410	3799	3408	4298	4639	5348	5638	7512	7568	7669	7615	9163	10371	12069	11644	14465	18486	20164	20574	28536	32230	35674	44345	71827	80636	139106	267096	1115694	1997827	696670	1238888	658535	1184128	205673	0
FFQ	4	37	1386	2832	3235	2881	3676	3086	3712	4136	4228	5074	5641	6319	6559	8323	7978	7981	7880	9397	10760	12244	12412	14718	19429	21042	21939	29090	33559	38660	46130	74338	85381	149505	278295	1093180	1953386	889242	1311045	563603	1060417	177996	0
FFQ	5	326	1596	3010	3101	2884	3467	2931	3523	3888	3606	4488	4970	5383	5961	7712	7730	7528	7569	9091	10202	12017	11643	14178	18574	20710	20710	28491	32978	38219	44935	73807	83021	148453	283578	1108299	1938852	936816	1295965	569207	1034196	177117	0
FFQ	6	16	1637	2979	3232	2942	3697	2995	3758	4006	3960	4797	5440	5892	6416	7881	7800	7983	7637	9338	10601	12203	12317	14666	19261	20999	21595	28585	33387	39438	45783	75231	86079	152606	292071	1132762	1967604	987380	1300482	514007	967803	163466	0
FFQ	7	15	347	1573	2691	2506	3149	2828	3477	3928	3681	4824	5124	6314	6426	8618	8089	7787	7650	9604	10612	12842	11407	14791	18743	20121	21107	29010	34270	36352	47351	77147	89412	172334	360477	1455368	2293283	485097	1002660	562894	987419	159404	0
FFQ	8	17	621	2288	3480	3089	3930	3155	3942	4209	4060	5358	5641	6501	6756	8895	8483	8820	8608	10064	11736	13700	13055	16321	20704	22887	23141	31653	36427	39959	49854	79559	88501	153064	291990	1118318	1866869	669125	1253868	704547	1192563	194974	0
FFQ	9	12	838	2761	3640	3343	4136	3417	4075	4493	4370	5483	5639	6668	6974	9273	8884	9295	8970	10602	12086	14097	13484	16842	21217	23044	23405	32416	37363	40682	51225	80904	90169	155456	295119	1114481	1819353	699067	1257387	714278	1184664	191120	0
FFQ	10	13	1777	3652	3787	3601	4181	3519	4474	4712	4530	5295	5923	6398	7244	8980	8793	8672	8660	10074	11878	13452	13589	15994	20791	23317	23129	30684	35906	43685	49253	79797	90502	157908	295582	1059520	1819327	1074469	1334791	547387	976129	169357	0
