# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01882_S42_L04_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	0ceb9842	5cdda6d3	e6fe9699
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	28042614
SN	filtered sequences:	0
SN	sequences:	28042614
SN	is sorted:	1
SN	1st fragments:	14021308
SN	last fragments:	14021306
SN	reads mapped:	28042614
SN	reads mapped and paired:	28042612	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	28042612	# proper-pair bit set
SN	reads paired:	28042614	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	112976	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1518170
SN	total length:	2738143954	# ignores clipping
SN	total first fragment length:	1369051248	# ignores clipping
SN	total last fragment length:	1369092706	# ignores clipping
SN	bases mapped:	2738143954	# ignores clipping
SN	bases mapped (cigar):	2716261795	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.6
SN	insert size average:	1482.0
SN	insert size standard deviation:	2281.6
SN	inward oriented pairs:	13836219
SN	outward oriented pairs:	185087
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	11	369	2473	4506	5467	5672	4567	5522	6021	5696	7266	7512	8274	8765	11843	11775	12868	12525	14142	16572	19990	18393	23555	29710	33611	32005	46824	52281	56835	73444	117619	126979	206085	358872	1138528	2126879	1142379	2473863	1934895	3227288	629427	0
FFQ	2	10	1568	5641	7341	6873	7850	6628	8139	9148	8205	10796	11395	12747	14124	18655	18418	17959	17414	20895	23763	28472	25609	33307	41922	45083	43880	62875	72792	76172	95653	156391	166239	284917	536975	1682913	3000235	1205879	2056038	1234479	2515382	428526	0
FFQ	3	7	2504	6820	8393	8037	9419	7664	9857	10419	10353	13019	13499	15475	17450	22292	21275	21820	20621	24142	27994	32515	30181	38386	49507	53810	51477	73446	83288	91800	108262	175151	178029	286249	507768	1504455	2770453	1492865	2171712	1236564	2446044	368286	0
FFQ	4	64633	3903	8252	9487	8672	10790	8820	11437	11841	11787	14444	15920	18222	20341	25967	23822	24087	22453	26136	30912	34526	33063	41252	54314	58986	56365	78792	89774	104002	118547	188968	192503	309022	538692	1452600	2621142	1892963	2222708	1061369	2195051	304743	0
FFQ	5	11	3793	8381	9311	8582	10352	8576	11088	11888	11386	13867	15782	17417	20064	26016	25613	24349	23840	26893	32528	36246	34072	43081	56222	62063	56520	82256	94580	110437	119463	202247	197236	323794	566232	1460804	2573344	1999610	2192168	1058968	2141200	301028	0
FFQ	6	10	3666	8271	9244	8735	11125	9069	11832	12629	12496	14981	16856	19144	21814	27100	25697	25099	23999	27781	33310	36128	34963	44369	57120	62871	60678	83118	95610	114839	123025	204327	206571	335397	585732	1495821	2619886	2096500	2213023	955069	1997293	276110	0
FFQ	7	8	1229	5340	8178	7936	10243	8645	11043	12169	11931	15820	16817	21249	22990	30303	27577	27239	25229	31232	35493	40433	35778	48961	61000	64692	64453	89935	105270	108015	135025	226127	236388	396215	763343	2018192	3173762	1050988	1649439	1037167	2109122	276332	0
FFQ	8	4	1932	6759	9634	9296	11883	9442	12535	12976	13128	16915	17880	20997	22704	30186	28366	28807	27144	31309	36670	41031	38046	49090	62831	68747	64163	92305	104331	112896	134300	217021	216969	340466	598245	1540344	2536306	1429060	2004513	1277720	2421458	322899	0
FFQ	9	6	2575	8166	10799	10348	12675	10107	13084	13920	13390	17400	18784	21576	23934	32357	30308	30631	28428	32784	38639	42477	40497	51074	65161	71693	65702	95975	108768	117085	137287	225082	222052	349124	619383	1548678	2515688	1456386	1997838	1260554	2356337	304556	0
FFQ	10	22	4627	10062	10477	10343	12579	10302	13296	13880	13999	16454	18377	20193	23612	30447	29486	27968	27370	29745	37545	38191	40104	47715	63338	71359	64395	91723	105601	128684	132780	224626	221767	362093	625143	1516794	2544773	2147016	2080998	958049	1924963	270412	0
