# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01864_S26_L01_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	7d5a2be8	e21e358e	161f7f1d
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	17634298
SN	filtered sequences:	0
SN	sequences:	17634298
SN	is sorted:	1
SN	1st fragments:	8817149
SN	last fragments:	8817149
SN	reads mapped:	17634298
SN	reads mapped and paired:	17634298	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	17634298	# proper-pair bit set
SN	reads paired:	17634298	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	69974	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	980412
SN	total length:	1721144589	# ignores clipping
SN	total first fragment length:	860565022	# ignores clipping
SN	total last fragment length:	860579567	# ignores clipping
SN	bases mapped:	1721144589	# ignores clipping
SN	bases mapped (cigar):	1702992970	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.7
SN	insert size average:	1201.3
SN	insert size standard deviation:	2085.5
SN	inward oriented pairs:	8687296
SN	outward oriented pairs:	129853
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	2843	332	1738	3334	3838	4135	3510	4237	4493	4380	5699	5593	6193	6119	8533	8383	10060	8937	10252	11790	13196	13233	16445	20403	22934	22120	31362	35230	38238	48592	79016	86713	139598	271448	927001	1641208	661944	1380429	1133790	1790531	329319	0
FFQ	2	2841	933	3081	4286	4030	4558	3865	4839	5238	4691	6323	6377	7318	7750	9800	9981	9948	9494	11401	12749	14536	14299	17171	22172	23842	23983	32903	38763	40557	51972	83768	96467	171411	350194	1305781	2247680	653455	1240992	719727	1305177	232796	0
FFQ	3	4	1148	3072	3959	3567	4246	3481	4623	4689	4588	5690	5988	6821	7090	9134	8858	9452	8859	10732	12166	13858	13735	16776	21390	23608	23869	32524	36628	40748	50593	80936	89347	148739	288258	1183374	2159863	787870	1403956	750147	1312026	220737	0
FFQ	4	1	1399	3300	3862	3511	4344	3435	4461	4703	4860	5916	6297	7251	7540	9092	8907	9367	9044	10750	12344	13650	13743	16644	21506	23742	24248	32344	36908	42783	51149	81976	91280	155702	298946	1143213	2092379	1014407	1505312	648281	1193679	194873	0
FFQ	5	8	1616	3596	3824	3448	4251	3578	4332	4601	4438	5349	5885	6597	7195	8678	8759	8995	8551	10437	11840	13342	13635	16402	20959	23185	23576	31273	36696	42602	49720	82174	91151	156892	304592	1155840	2082418	1066455	1493701	644580	1158563	193415	0
FFQ	6	8	1440	3389	3734	3488	4241	3511	4612	4814	4705	5624	6260	7146	7635	8967	8695	9083	8784	10294	11948	13817	13581	16543	21118	23694	24180	31922	36529	44014	50753	82664	93285	160643	312556	1191292	2128924	1120334	1498868	579744	1076900	177410	0
FFQ	7	5	372	1910	3385	3091	4053	3485	4368	4822	4705	6214	6242	7989	7873	10006	9253	9305	8900	11210	12387	14661	13740	17385	21566	23287	24638	33109	38599	40931	53563	86027	99390	182624	388550	1575601	2536309	538521	1108305	631326	1096695	172747	0
FFQ	8	8	691	2558	4126	3873	4707	3843	4982	4981	5155	6536	6931	7748	8121	10182	9822	10383	10011	12055	13402	15218	15003	18441	23621	26196	26176	35581	40308	44401	55651	88462	97363	162386	314164	1185802	2023825	750585	1404767	809480	1335584	214020	0
FFQ	9	134536	1071	3375	4753	4436	5142	4261	5303	5653	5610	6868	7076	8303	8638	10817	10507	11004	10485	12270	14023	16291	15835	19014	24560	26785	26624	36452	41264	45349	56619	90151	98366	163008	312938	1158367	1943906	776154	1390522	799712	1299125	201976	0
FFQ	10	9	1907	4137	4288	4141	4818	4057	5094	5257	5215	6152	6761	7553	8072	9946	9886	9830	9703	11233	13066	14805	14898	17290	22697	25823	25170	33750	39092	47955	53065	87550	97164	166642	316413	1114226	1974592	1214370	1536528	613374	1087949	182671	0
