# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01881_S41_L01_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	4293af3a	f052c939	176fc793
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	16190629
SN	filtered sequences:	0
SN	sequences:	16190629
SN	is sorted:	1
SN	1st fragments:	8095315
SN	last fragments:	8095314
SN	reads mapped:	16190629
SN	reads mapped and paired:	16190628	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	16190628	# proper-pair bit set
SN	reads paired:	16190629	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	69458	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	921588
SN	total length:	1580805605	# ignores clipping
SN	total first fragment length:	790392681	# ignores clipping
SN	total last fragment length:	790412924	# ignores clipping
SN	bases mapped:	1580805605	# ignores clipping
SN	bases mapped (cigar):	1567990037	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1434.2
SN	insert size standard deviation:	2233.3
SN	inward oriented pairs:	7990272
SN	outward oriented pairs:	105042
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	3622	311	1648	2758	3269	3441	2831	3564	3706	3543	4561	4396	4939	5209	7475	7370	8130	7592	8573	10407	11634	11208	13648	17886	19712	18707	27330	30172	32627	42426	66402	74183	115872	208743	671005	1261650	675781	1413496	1111221	1828072	346195	0
FFQ	2	3642	906	2916	3808	3499	3871	3589	4133	4664	4233	5449	5713	6583	7060	9122	8822	8860	8540	9927	11123	13581	12413	15492	19571	21195	21462	29516	33849	36095	46413	72766	83016	145635	283800	1064930	1809197	663669	1258235	735072	1365465	247483	0
FFQ	3	280	1273	2786	3376	3109	3654	3076	3726	3977	3818	4872	4998	5818	6174	7997	7794	8179	7750	9174	10865	12764	11999	14809	19154	20941	20989	29399	32993	36895	45197	71868	79420	130538	239977	965293	1729455	792321	1397802	749960	1356637	234208	0
FFQ	4	36	1452	3090	3443	3232	4006	3438	4223	4446	4546	5369	6039	6757	7227	8722	8635	8569	8201	9840	11580	12950	12942	15547	19846	21945	22494	29814	34339	40071	47501	75278	83925	140899	250622	928368	1679772	1008602	1481929	648766	1224506	202348	0
FFQ	5	370	1722	3268	3466	3115	3879	3175	3938	4365	4143	4934	5364	6042	6711	8198	8458	8165	8200	9387	11227	12849	12310	15081	20046	21738	21853	29449	34132	40295	46865	75407	83720	141363	256981	927797	1664308	1067361	1468033	652888	1193788	200924	0
FFQ	6	18	1770	3320	3578	3288	4110	3382	4175	4577	4484	5318	5901	6713	7222	8769	8608	8682	8279	9831	11683	13125	12995	15461	20390	22488	22980	30311	34748	42358	48312	77088	87364	148310	271268	954707	1697192	1129095	1466179	589079	1112985	185172	0
FFQ	7	14	379	1874	3014	2858	3596	3013	3762	4188	4217	5427	5621	7015	7223	9339	8737	8707	8381	10282	11636	14007	12224	16169	20320	21664	22664	30525	35893	38673	49770	80154	91371	166721	336642	1318931	2071990	554245	1128284	648287	1144526	182972	0
FFQ	8	6	744	2561	3762	3547	4248	3413	4360	4684	4469	5812	6093	7096	7488	9906	9276	9741	9335	11062	12598	14521	13757	17242	22030	24285	24715	33304	37561	42082	52339	82274	90865	149255	270600	971805	1635946	744361	1381429	797267	1350501	218975	0
FFQ	9	14	913	2998	4064	3724	4456	3613	4437	4902	4740	5889	6205	7107	7467	9886	9462	9718	9232	11174	12933	15012	14061	17758	22878	24644	24645	33605	38309	42530	53179	82513	91219	151460	276957	990377	1624928	767585	1376012	792920	1321281	210508	0
FFQ	10	30	1816	3941	4005	3986	4549	3850	4712	5007	5001	5579	6202	6660	7498	9273	9565	8908	9285	10467	12048	13952	13974	16593	21889	24214	23975	32136	37460	45476	50561	82492	92070	156029	284711	973617	1669839	1153257	1425034	600057	1069919	185678	0
