# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01874_S36_L03_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	6d8689a5	e1cfc116	4d94914b
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	29691251
SN	filtered sequences:	0
SN	sequences:	29691251
SN	is sorted:	1
SN	1st fragments:	14845626
SN	last fragments:	14845625
SN	reads mapped:	29691251
SN	reads mapped and paired:	29691250	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	29691250	# proper-pair bit set
SN	reads paired:	29691251	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	90248	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1340804
SN	total length:	2900160566	# ignores clipping
SN	total first fragment length:	1450065914	# ignores clipping
SN	total last fragment length:	1450094652	# ignores clipping
SN	bases mapped:	2900160566	# ignores clipping
SN	bases mapped (cigar):	2874300343	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1428.3
SN	insert size standard deviation:	2254.7
SN	inward oriented pairs:	14680178
SN	outward oriented pairs:	165447
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	2561	589	2984	5418	6244	6597	5532	6642	7001	6649	8620	8577	9629	9955	13906	13603	15661	14441	16079	18965	21477	21336	26226	33268	36945	35855	51283	57166	62201	79294	125059	137697	214874	394260	1260550	2385162	1202730	2508678	1974714	3381423	655775	0
FFQ	2	2545	1693	5198	6823	6141	7210	6190	7351	8105	7492	9935	9946	11470	12550	16016	15598	15671	15156	18024	20399	24433	23025	28257	35768	38718	39493	53938	62536	66425	85222	133913	152760	265664	524562	1968564	3458235	1190378	2245626	1309743	2481844	453009	0
FFQ	3	36	2262	5633	6912	6397	7406	6047	7709	8169	7969	10161	10458	12012	12505	15969	15257	16273	15610	18290	21237	24133	23609	29166	37287	40450	41827	55972	63654	70354	86984	136384	150764	245130	455262	1782295	3277996	1432070	2513265	1325865	2432337	414510	0
FFQ	4	42	2651	6036	6908	6300	7366	6314	7873	8442	8459	10579	11350	12869	13697	16935	15645	16351	15545	18530	21749	24667	24087	29535	37630	41464	42477	56056	63995	74477	88624	139313	154966	256045	469848	1719166	3187029	1813897	2693723	1149119	2204912	360955	0
FFQ	5	62	2908	6247	6898	6099	7335	6145	7750	8159	7870	9739	10196	11648	12780	15600	15541	15617	15299	17923	20799	23768	23310	28333	36502	40491	40699	54936	63297	73712	86277	138409	154583	259883	479681	1723077	3152736	1914686	2665358	1154953	2159738	366582	0
FFQ	6	42	2688	5938	6599	6405	7597	6327	8163	8566	8582	10133	11118	12687	13662	16228	15559	15757	15349	18365	21241	24292	23596	29375	36974	41001	42537	55291	64144	77072	88045	142005	159759	269939	499020	1780803	3223368	2016985	2675425	1038768	2012136	334085	0
FFQ	7	94182	759	3455	5859	5578	6911	5744	7660	8334	8053	10710	11030	13754	14062	17652	16240	16488	15549	19574	21684	25719	23081	29910	37776	40546	42574	57028	66025	70502	91563	146619	166220	298514	608456	2425583	3917415	987119	2000388	1130033	2050790	326487	0
FFQ	8	404240	8240	11801	13777	9747	12015	9139	11321	11522	10838	13864	13874	16252	16407	19920	18736	19279	18572	21614	24712	28407	27079	33339	42078	46052	46218	62248	69507	77011	95921	149681	163780	269954	493170	1750999	2989127	1294560	2394660	1365987	2375280	384698	0
FFQ	9	345571	5455	9206	10913	9186	10974	8742	10644	11089	10714	13385	13694	15395	16236	20317	19469	20127	19004	22595	25583	29647	27956	34596	43134	47829	47687	64592	73304	80368	99650	155571	170379	278279	514023	1797144	2970388	1353735	2394847	1378946	2303498	361754	0
FFQ	10	116	3569	7389	7883	7627	8835	7464	9241	9655	9427	11011	12100	13061	14382	17594	17365	17443	17167	19793	23447	26263	26589	31366	40697	45625	45498	60099	69834	84778	94941	153750	171605	290773	534383	1792385	3118729	2081398	2612549	1070608	1931606	327581	0
