# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01885_S45_L02_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	9644885f	b570f8e4	d4358786
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	25359539
SN	filtered sequences:	0
SN	sequences:	25359539
SN	is sorted:	1
SN	1st fragments:	12679770
SN	last fragments:	12679769
SN	reads mapped:	25359539
SN	reads mapped and paired:	25359538	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	25359538	# proper-pair bit set
SN	reads paired:	25359539	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	107626	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1444230
SN	total length:	2480626117	# ignores clipping
SN	total first fragment length:	1240297277	# ignores clipping
SN	total last fragment length:	1240328840	# ignores clipping
SN	bases mapped:	2480626117	# ignores clipping
SN	bases mapped (cigar):	2462021381	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	35.0
SN	insert size average:	1450.4
SN	insert size standard deviation:	2236.9
SN	inward oriented pairs:	12590110
SN	outward oriented pairs:	89659
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	5266	500	2565	4425	5131	5488	4421	5526	5700	5633	6978	7156	8042	8410	12342	11510	12840	12212	13443	16032	17666	17260	21127	27419	30861	28144	42182	46360	49809	62810	100517	107602	166576	303152	934206	1878648	1083303	2282149	1674928	3041532	609899	0
FFQ	2	5256	1376	4398	6060	5518	6350	5454	6959	7359	6919	8744	9210	10682	11496	15132	14516	14077	13513	15917	18088	21189	19118	24633	30849	33030	32497	46008	51937	55067	69154	109764	121593	207263	406179	1519141	2655273	982447	1914996	1215940	2499088	477580	0
FFQ	3	29	1601	4333	5405	5114	5924	4974	6308	6677	6442	8348	8743	10087	10647	13957	13301	13787	12969	15200	17588	19512	19178	23896	30216	32743	32752	45653	50882	56538	69133	110024	118421	193800	360221	1445233	2657330	1230572	2178182	1137848	2289762	406440	0
FFQ	4	25	1953	4495	5185	5010	6032	5163	6482	6861	6966	8430	9316	10656	11611	14268	13207	13487	12717	15059	17703	19593	18670	23631	30279	33011	33558	44641	50260	58465	69182	109976	119659	199122	368472	1385866	2571627	1538458	2339992	991395	2131805	367482	0
FFQ	5	22	2021	4586	5144	4767	5536	4845	6025	6360	6294	7415	8242	9359	10150	12820	12244	12350	11803	14071	16211	18579	17812	22151	28460	31006	31042	42540	48514	56735	65495	107908	115798	196941	367702	1337988	2497406	1651114	2358955	1016520	2120119	386720	0
FFQ	6	17	1757	4384	4902	4807	5868	4983	6191	6765	6589	7811	8758	9868	10966	13005	12610	12667	12080	14672	16966	18744	18297	22368	29020	31796	32567	42783	49708	60175	68285	110439	122289	208324	388169	1374513	2547639	1776864	2384555	908300	1968183	351086	0
FFQ	7	8	498	2542	4321	4145	5087	4459	5699	6332	6220	8144	8759	10593	11414	14271	12842	12740	11955	14827	16818	19940	17528	23084	29224	31601	32125	43818	50493	53846	69615	111514	125037	228891	474527	1912899	3193504	871178	1820335	1003452	2048220	357265	0
FFQ	8	21	959	3197	5093	4857	5933	4962	6218	6601	6782	8766	9134	10772	11063	14207	13212	13941	13007	15327	18072	20540	19537	24561	30687	33984	34181	47320	52436	58019	72416	115207	123867	206053	387509	1419500	2507034	1138799	2188419	1215911	2393121	418545	0
FFQ	9	179790	4523	7134	8442	7020	8193	6540	7901	8274	7874	9858	10454	11871	12651	15771	14740	15402	14102	16937	19363	21747	20294	25561	32290	35445	35175	47843	53835	58996	72682	114203	123757	205531	387463	1420673	2451470	1167189	2156571	1189398	2282295	390512	0
FFQ	10	46	2188	4848	5450	5345	6212	5235	6599	6764	6778	7842	8856	9654	10735	12974	12656	12405	12386	14322	16999	18895	18917	22819	29334	33020	33061	43581	50130	61988	68944	113592	125801	216960	410683	1454228	2587594	1774162	2305682	912365	1885069	344651	0
FFQ	11	26	1506	4078	5494	5596	6248	5138	6636	6884	6956	8622	9157	10458	11017	14327	13173	14403	13525	15918	18114	20902	19947	24802	31311	35197	34509	47271	53045	60199	72773	116713	124460	204905	374617	1316904	2286154	1359316	2271693	1249958	2388207	409611	0
FFQ	12	150743	1700	4439	5862	5461	6405	5450	6773	6996	6874	8562	9224	10409	11363	14405	13315	14394	13241	15787	18164	20251	19766	24441	31250	34526	34490	46768	52983	59234	72798	115575	125605	209697	401118	1498874	2548868	1221200	2108849	1142768	2201697	379445	0
FFQ	13	37	1594	4366	5458	5271	6261	5123	6428	7092	6777	8567	9070	10820	11405	14519	13311	14132	13094	15592	17951	20065	19648	24295	30907	33810	34184	46303	52902	59735	71521	115557	126825	219024	424183	1576283	2708273	1323518	2150555	1045515	2062508	357291	0
FFQ	14	15	1563	4236	5319	5225	6198	5045	6369	6861	6843	8412	9073	10330	11167	14086	13451	13852	13146	15452	18015	20283	19366	24121	30765	34226	33697	46495	52673	59666	71457	115756	125877	217097	420237	1549910	2657724	1322733	2138697	1067052	2125177	372103	0
FFQ	15	20	1717	4519	5517	5501	6285	5221	6785	7125	6964	8825	9244	10780	11282	14370	13527	13967	13211	16016	18093	20399	19806	24551	31642	34558	34066	46635	53627	60594	72753	116806	128173	218589	421369	1536416	2615078	1351267	2158070	1074535	2118118	363749	0
FFQ	16	29	1752	4638	5724	5372	6225	5296	6646	6856	6888	8545	9004	10643	11226	14560	13517	14118	13507	15988	18160	20648	19860	24472	31831	34687	34426	47099	53638	61320	72759	118078	127795	219903	422598	1523825	2579455	1365569	2146584	1085888	2140724	369917	0
FFQ	17	15	1790	4612	5808	5571	6593	5404	6823	7160	7175	8721	9385	10681	11573	14610	13710	14417	13483	16074	18331	20718	20048	25054	31850	35565	34830	47869	54005	61740	73397	118808	127948	219747	419538	1504575	2565626	1377818	2166022	1094308	2133484	364884	0
FFQ	18	17	1938	4769	5744	5477	6590	5442	6867	7043	7039	8704	9454	10796	11553	14416	13802	14155	13420	15860	18651	20787	20206	24639	31929	35414	34964	47597	54069	62665	73154	119427	129990	223686	428412	1527313	2591746	1411455	2153545	1059890	2089259	357886	0
FFQ	19	44	1870	4905	5879	5763	6835	5574	7088	7522	7450	9093	9670	11129	11813	15396	14167	14634	13934	16569	19226	21423	20443	25672	32955	36112	35705	48371	55223	63477	75079	121721	131919	226061	431997	1522615	2571573	1393756	2146733	1083816	2093096	353462	0
FFQ	20	24	1910	4855	5961	5697	6579	5438	6835	7420	7205	8890	9619	10817	11647	14695	14124	14582	13753	16204	18972	21211	20381	25162	32424	36487	35559	48687	55267	62680	74925	120732	130677	223411	426169	1505587	2541070	1399209	2140750	1099709	2132085	362361	0
FFQ	21	25	1950	5032	5955	5656	6935	5668	7257	7542	7448	9197	9793	10993	12068	14977	14300	14952	14011	16574	18892	21240	20503	25544	33184	36076	35531	48908	55239	63065	75538	121894	132633	226857	433415	1524054	2563963	1407784	2138092	1086864	2089111	351050	0
FFQ	22	34	1923	4886	6295	5909	6944	5606	7337	7613	7490	9135	10007	11135	11961	14907	14408	14901	14197	16725	19312	21795	20986	26425	33146	36575	35891	49415	56085	64138	75736	122904	133061	227826	436712	1521612	2543986	1398854	2118309	1096654	2112022	356913	0
FFQ	23	17	1947	4907	6028	5820	6805	5528	7084	7380	7230	9046	9555	10964	11276	14660	13844	14717	13915	16629	18967	21666	20898	25692	33046	36357	36047	49377	55878	63448	74996	123272	132727	226556	433064	1512979	2526303	1391470	2128686	1112952	2129967	358070	0
FFQ	24	21	1973	5126	6260	5914	7072	5837	7358	7582	7538	9250	9904	11190	11692	14721	14224	14980	14099	16780	19314	21723	21055	26370	33142	36624	36505	49565	56405	64791	76213	124407	134382	230066	438810	1528896	2537245	1412163	2114351	1096458	2097414	352350	0
FFQ	25	31	2036	4995	6428	6003	6966	5865	7489	7698	7667	9121	9872	11247	11610	14848	14425	15211	14480	16739	19477	21693	21219	26269	33562	37260	36582	49808	56293	65067	76629	124250	135262	231184	439672	1522359	2527194	1400764	2118386	1113243	2099775	351091	0
FFQ	26	19	2028	5205	6465	5992	7227	5848	7316	7885	7521	9351	9965	11215	11804	15111	14539	14960	14552	16901	19661	22120	21543	26507	33563	37251	36725	49956	57245	65511	76741	126076	135047	233207	444482	1522481	2510480	1403007	2105348	1110831	2115598	352486	0
FFQ	27	46	1960	5035	6482	5996	7231	5659	7322	7912	7668	9308	10051	11185	12050	15166	14655	15293	14192	17097	19822	22161	21427	26203	33740	37559	36656	50350	56891	65372	77457	126254	136860	233576	448197	1537723	2533259	1425359	2112507	1099755	2061651	342683	0
FFQ	28	101	2021	4998	6298	5988	7054	5813	7449	7703	7583	9220	9921	11169	11910	14988	14426	15190	14199	16898	19445	22013	21471	26368	33619	36806	36827	50545	57324	65620	76657	126438	137033	234688	449362	1544494	2540874	1416630	2095438	1099326	2071391	344472	0
FFQ	29	46	2175	5238	6389	6077	7191	5813	7538	7758	7610	9168	10016	11155	11922	15183	14767	15182	14605	16988	19519	21805	21503	26377	33773	37511	36628	50791	57200	66537	77594	126782	137242	234952	449489	1531238	2512560	1425937	2100479	1109302	2083579	344151	0
FFQ	30	27	2096	5455	6508	6211	7339	6212	7818	7910	7862	9517	10400	11509	12304	15618	14881	15714	14709	17245	19944	22521	21971	26848	34620	38154	37803	51440	58852	67764	78972	128731	139496	238582	458280	1551359	2526408	1440046	2089722	1093275	2041394	334253	0
FFQ	31	23	2047	5376	6739	6430	7461	6298	7790	8278	7903	9846	10374	11740	12590	15873	15175	15808	15096	17751	20280	22754	22130	27356	34625	38604	37934	52027	59721	67998	79781	130140	140629	239987	459641	1546901	2520885	1434676	2085813	1098916	2043832	332542	0
FFQ	32	26	2119	5445	6735	6388	7509	6173	7798	8269	8054	9987	10464	11689	12565	15537	15239	15672	15036	17784	20499	23040	22373	27413	35149	38954	37802	52315	59134	67748	79381	130896	141058	241245	461318	1541732	2503784	1428536	2079314	1106684	2064425	334481	0
FFQ	33	39	2112	5458	6797	6533	7656	6320	7921	8299	8170	9864	10534	11915	12763	15791	15525	15928	15402	17928	20738	22966	22596	27542	35252	39575	38659	52437	59706	68981	80369	131168	142886	242924	465915	1550837	2511592	1445828	2081273	1099672	2029153	324746	0
FFQ	34	31	2116	5625	7165	6747	8011	6457	8142	8635	8320	10224	11003	12090	12909	16219	15677	16374	15443	17921	20961	23405	22952	27930	35915	39566	39170	53118	60791	69123	80553	132593	143311	244389	469385	1556400	2507418	1433540	2068686	1106850	2028608	325997	0
FFQ	35	34	2181	5693	6884	6401	7716	6365	7886	8424	8141	9940	10561	11981	12668	16069	15524	16332	15654	18232	20838	23655	22944	27694	35667	39885	39051	53052	60244	69198	81298	133463	143137	244596	468424	1545357	2477901	1431755	2073655	1122714	2050732	327824	0
FFQ	36	42	2180	5675	7138	6879	8090	6624	8211	8736	8674	10358	11083	12344	13049	16220	15980	16787	15688	18648	21120	23679	23392	28409	36033	40595	39618	54231	61461	70870	81881	134586	145065	249128	476167	1562000	2494650	1441999	2054507	1110779	2015171	321615	0
FFQ	37	45	2089	5732	7241	6953	8185	6724	8425	8637	8681	10380	10794	12234	12892	16604	15842	16862	15807	18719	21281	23772	23737	28687	36553	40621	39718	54455	61560	70680	82374	134998	146070	248780	476783	1565578	2489598	1432838	2058264	1117045	2011258	321439	0
FFQ	38	34	2128	5767	7306	7008	8226	6667	8515	8836	8649	10371	11220	12526	13540	16653	16113	16915	15950	18773	21329	24181	23879	28578	36941	40677	39827	54774	62028	70813	82902	136142	145836	249371	476437	1552091	2470857	1439411	2053167	1126245	2025108	322689	0
FFQ	39	18	2316	5918	7307	6941	8358	6689	8478	8996	8702	10642	11242	12400	13247	16967	16150	17210	15985	18683	21947	24194	24030	28788	37046	41059	40121	55688	62668	71669	84066	137606	148131	253063	485746	1570398	2487112	1460324	2047691	1107797	1981065	311641	0
FFQ	40	27	2226	5864	7258	7147	8237	6622	8467	8882	8832	10561	11082	12772	13186	16817	16238	16963	16282	18855	21645	24190	23888	28688	36908	41445	40289	55144	62960	71789	83683	136869	149064	253831	487430	1573168	2484752	1452511	2040366	1105289	1993497	313916	0
FFQ	41	34	2259	5824	7296	6892	8379	6629	8531	8998	8777	10584	11307	12421	13466	17078	16239	17044	16129	19071	21770	24484	23850	28846	37200	41780	40426	55672	63334	72495	84564	138005	148857	254441	487233	1560504	2464513	1461763	2044489	1121702	1994530	309898	0
FFQ	42	30	2418	6244	7491	7219	8567	7191	8624	9147	9058	11044	11535	13057	13508	17501	16846	17351	16175	19364	22209	25075	24356	29086	37714	41978	40953	55677	63979	73385	85148	139502	150251	258131	494334	1579431	2480190	1473069	2027952	1099074	1967731	305333	0
FFQ	43	34	2368	6243	7699	7264	8692	7009	9072	9333	9024	10950	11738	12960	13901	17546	16586	17632	16851	19181	22546	25056	24851	29822	38204	42404	41228	56565	64416	74354	86643	141503	152256	259983	497280	1579059	2474737	1465613	2026509	1104366	1963187	301873	0
