# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01879_S40_L02_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	cdf8d9c1	0296b192	2ff76f23
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	25775355
SN	filtered sequences:	0
SN	sequences:	25775355
SN	is sorted:	1
SN	1st fragments:	12887678
SN	last fragments:	12887677
SN	reads mapped:	25775355
SN	reads mapped and paired:	25775354	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	25775354	# proper-pair bit set
SN	reads paired:	25775355	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	146840	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1851862
SN	total length:	2518846636	# ignores clipping
SN	total first fragment length:	1259408877	# ignores clipping
SN	total last fragment length:	1259437759	# ignores clipping
SN	bases mapped:	2518846636	# ignores clipping
SN	bases mapped (cigar):	2498438912	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1495.8
SN	insert size standard deviation:	2301.8
SN	inward oriented pairs:	12753677
SN	outward oriented pairs:	134000
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	5229	549	2645	4667	5484	5872	4695	5955	6059	5954	7676	7594	8502	9049	12647	11806	13681	12692	14061	16722	18914	18146	22563	28961	32323	30672	44491	48961	53636	68072	107464	116905	181672	324915	1010247	1935286	1055003	2227912	1759852	3047672	592472	0
FFQ	2	5232	1434	4692	6126	5562	6631	5608	7036	7633	7038	8964	9585	11045	11896	15698	14676	14638	13716	16663	18835	21823	20376	25640	32223	34550	34224	48005	54865	58444	74233	117676	130784	226917	440520	1633956	2851370	1036342	1964431	1176100	2290678	421813	0
FFQ	3	22	1927	4953	5980	5677	6340	5590	7057	7318	7038	9093	9576	10768	11536	14943	14038	14638	13717	16772	18994	21924	20892	25696	33105	36027	36146	49281	55695	61541	75241	119199	128534	209331	383414	1467922	2684904	1258411	2213809	1191975	2244603	384051	0
FFQ	4	21	2282	5260	6048	5818	6822	5741	7288	7788	7579	9327	10227	11547	12624	15441	14379	15012	14008	16657	19389	21921	20966	25905	33342	36479	36817	49369	55870	65099	77574	120766	131866	218051	396094	1410057	2608305	1599430	2375735	1031865	2043017	335892	0
FFQ	5	24	2414	5368	6041	5412	6525	5588	6763	7324	7126	8606	9281	10340	11585	14054	14305	13749	13665	15943	18752	21503	20576	25143	32003	35867	35403	47951	55009	64831	74394	120799	130988	220074	402529	1407007	2580785	1690679	2355060	1039011	2002148	343053	0
FFQ	6	20	2212	5373	5827	5529	6847	5626	7182	7665	7262	8953	9827	11320	12454	14642	14268	14222	13717	16355	18808	21410	20888	25592	32695	36332	37066	48478	55518	67121	76249	123517	136322	230004	423408	1448780	2643342	1783500	2369066	936911	1869151	314219	0
FFQ	7	10	604	2970	5201	4867	6101	5287	6507	7202	7008	9448	9824	12175	12890	16211	14788	14740	13842	17471	19036	22786	20140	26625	33279	35888	37214	49970	58158	61868	79921	128441	143671	258864	524227	2029288	3288753	872540	1776764	1019733	1921889	311477	0
FFQ	8	15	1070	3876	6102	5604	6771	5525	7371	7635	7697	9913	10399	12103	12713	16095	15018	15782	15069	17960	20571	23516	22097	27884	35579	39130	39278	53445	60368	66343	82736	130599	140764	229954	421965	1481182	2558755	1171328	2189799	1262809	2275047	377811	0
FFQ	9	184083	4696	7912	9491	8010	9503	7276	9099	9485	8963	11429	11797	13420	14280	18111	16915	17538	16402	19485	22113	25165	23727	29433	37119	40422	40504	55037	62064	67853	83517	131753	141868	233321	428812	1492425	2505787	1188893	2127477	1233790	2170147	348556	0
FFQ	10	40	2689	5771	6227	6220	7356	6124	7502	7707	7953	9228	9996	10977	12465	14859	14770	14634	14332	16724	19445	21960	21832	26343	33676	37694	37530	50334	58031	70631	78684	128043	141715	238193	441012	1484783	2622301	1819525	2310713	951283	1803981	314395	0
