# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01885_S45_L04_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	77d16df4	5265140a	d90af896
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	25128407
SN	filtered sequences:	0
SN	sequences:	25128407
SN	is sorted:	1
SN	1st fragments:	12564204
SN	last fragments:	12564203
SN	reads mapped:	25128407
SN	reads mapped and paired:	25128406	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	25128406	# proper-pair bit set
SN	reads paired:	25128407	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	107238	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1436802
SN	total length:	2458056110	# ignores clipping
SN	total first fragment length:	1229012222	# ignores clipping
SN	total last fragment length:	1229043888	# ignores clipping
SN	bases mapped:	2458056110	# ignores clipping
SN	bases mapped (cigar):	2439476708	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1445.8
SN	insert size standard deviation:	2233.2
SN	inward oriented pairs:	12475112
SN	outward oriented pairs:	89091
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	8	487	3011	5341	6244	6459	5176	6256	6906	6319	8030	8102	8984	9593	14356	13591	15359	14446	15732	18717	20546	20155	24648	31905	35900	32238	48790	53659	59473	72229	116679	124202	196116	344908	997838	1898577	1123385	2258119	1690870	2722934	517916	0
FFQ	2	7	1449	5139	6679	5987	6896	6031	7232	8083	7179	9372	9758	10957	11832	16230	15846	15635	15141	17700	20433	23850	21499	27571	35238	37639	36486	51784	59748	63088	78916	125592	136659	238172	450234	1569655	2593408	1006362	1877899	1213793	2293005	426020	0
FFQ	3	9	1777	5149	6628	6228	6960	5840	7231	7803	7689	9345	9752	11083	11720	15444	15102	15640	15017	17222	20374	23231	22166	27558	35130	38881	37885	52449	59539	65578	79382	127051	136689	227896	413407	1513089	2593302	1248446	2093910	1134313	2078240	360049	0
FFQ	4	59632	2762	5654	6649	5951	7324	5974	7581	7805	7756	9325	10292	11597	12552	15329	14850	15016	14385	17248	19949	22313	21643	26800	34312	37690	37921	50843	57962	67099	79212	125772	136840	232029	419051	1454817	2508706	1538844	2212431	990205	1928285	323798	0
FFQ	5	19	2250	5291	5968	5566	6602	5550	6899	7281	7133	8419	9113	10143	11173	13823	14155	14087	13540	15946	18893	21427	20799	24986	32794	36446	35657	48147	55982	65969	75323	123658	133503	229839	418167	1409834	2450697	1659056	2232589	1017379	1944191	345910	0
FFQ	6	12	2072	5189	5804	5640	6834	5691	7013	7653	7476	8994	9714	10840	11981	14388	14325	14003	13783	16328	19030	21201	21017	25647	33181	36627	37289	48959	57202	68881	77353	127308	139672	241995	441218	1443034	2500001	1776709	2245929	912212	1804211	317788	0
FFQ	7	7	536	2877	5168	4776	6060	5155	6552	7267	6898	9266	9334	11536	12146	15649	14738	14638	13895	17138	19077	22460	20063	26141	33367	35950	36111	49429	57524	61956	79168	128134	143672	269819	538745	1947474	3077113	892441	1765294	1004334	1871815	320481	0
FFQ	8	8	961	3728	6170	5722	7112	5816	7339	7544	7645	9676	10025	11800	11928	15813	14740	15913	15286	17869	20731	23299	22401	27976	35652	39179	38799	53710	59800	67849	82331	131223	141561	241711	436831	1479191	2461132	1164355	2122879	1219732	2150745	368022	0
FFQ	9	15	1192	4674	6870	6497	7334	6153	7770	8085	8011	9900	10477	11909	12504	15996	15200	16202	15414	17760	20870	23396	22646	28004	36015	39525	38662	53256	60423	66941	82358	130765	141080	240185	438215	1500909	2454577	1210650	2132186	1203453	2107308	350817	0
FFQ	10	19	2407	5506	6024	6008	6929	5922	7183	7480	7534	8737	9410	10354	11518	13693	14209	13722	13668	16025	18909	21187	21202	25244	32959	36927	36994	48823	56503	68848	76380	126523	140738	245378	454915	1521855	2546123	1765636	2184761	911022	1743684	313245	0
FFQ	11	9	1665	4743	6522	6453	7071	5943	7528	7962	7759	9378	9743	10837	11733	14989	14662	15758	15210	17765	20328	23048	22394	27687	35283	39433	38447	53321	59490	68104	81117	131375	138879	234598	416065	1378510	2262552	1372256	2198820	1247107	2173988	365672	0
FFQ	12	5	1401	4675	6776	6224	7242	5913	7447	7936	7636	9363	9997	11145	11852	15320	14886	15808	15149	17689	20395	22721	22182	27771	35191	39087	38464	52323	59953	67189	81718	130886	141034	242723	447760	1573492	2532393	1246254	2070901	1153813	2035926	345564	0
FFQ	13	83289	2344	5730	6982	6461	7882	6349	7898	8428	7743	9530	10130	11525	11926	15573	15125	15476	14893	17643	20255	23032	21915	26925	34705	38192	37596	51613	59358	66914	79760	128929	141096	247059	463886	1617773	2633814	1316020	2057055	1034348	1878550	320482	0
