# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01873_S35_L03_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	63ac7310	cfa2e5fb	132c4cc2
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	20646877
SN	filtered sequences:	0
SN	sequences:	20646877
SN	is sorted:	1
SN	1st fragments:	10323438
SN	last fragments:	10323439
SN	reads mapped:	20646877
SN	reads mapped and paired:	20646876	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	20646876	# proper-pair bit set
SN	reads paired:	20646877	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	66420	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	981116
SN	total length:	2016024956	# ignores clipping
SN	total first fragment length:	1008003083	# ignores clipping
SN	total last fragment length:	1008021873	# ignores clipping
SN	bases mapped:	2016024956	# ignores clipping
SN	bases mapped (cigar):	1998487946	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1329.7
SN	insert size standard deviation:	2173.1
SN	inward oriented pairs:	10195553
SN	outward oriented pairs:	127885
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	30632	585	2478	3946	4392	4404	3537	4332	4635	4298	5571	5480	6289	6470	9597	9076	10141	9925	11219	13139	15232	14800	18308	23301	26347	25324	36444	41165	44259	57459	90008	100361	160611	280591	875255	1647520	836633	1740169	1331149	2349474	458882	0
FFQ	2	6838	1351	4078	5130	4494	5082	4586	5290	5987	5249	6853	7060	8386	8483	11324	11464	11119	10837	13206	14844	18274	16744	20733	26441	28751	28593	39757	46149	49845	63490	100098	114770	202019	381782	1383504	2385920	827401	1523489	893134	1707987	312896	0
FFQ	3	33	1821	4467	5176	4482	5362	4366	5399	5823	5462	6854	7018	8096	8606	11072	11152	11579	11518	13357	15585	17857	17330	21443	27491	30179	30591	41539	47710	53387	66134	103196	114933	189243	339424	1262211	2264312	1004118	1694404	900571	1667051	283086	0
FFQ	4	36	2377	5052	5113	4555	5603	4763	5852	6304	6058	7251	7893	9071	9943	12021	11750	11868	11803	13650	16066	18607	18351	22152	28402	30997	32195	42664	48942	57518	68476	106518	120136	200102	353656	1222828	2193770	1264062	1788540	783953	1519160	245380	0
FFQ	5	22	2639	5283	5330	4649	5734	4618	5683	6139	5834	7067	7759	8539	9609	11523	11797	11558	11564	13505	15854	18526	18064	21745	27771	31275	31042	42084	48837	57505	67006	107648	120165	203034	359395	1220080	2165790	1335953	1774358	788614	1481133	248707	0
FFQ	6	18	2416	5112	5324	4744	5988	5009	6050	6476	6253	7318	8143	9350	10108	11972	11891	11576	11758	13863	16236	18901	18477	22552	28680	32127	33096	42489	49853	59994	69101	110157	124772	211623	374351	1249108	2204156	1414707	1783490	710270	1379686	226243	0
FFQ	7	29	591	2767	4369	3994	5106	4371	5360	5919	5680	7703	7829	9731	9903	12854	12138	12020	11690	14475	15999	19764	17279	23164	28416	30812	32459	43330	51205	54931	70946	112927	129990	236736	460819	1686366	2685751	703628	1365899	777120	1415384	223984	0
FFQ	8	44	1279	3923	5430	4721	5967	4749	5884	6485	6119	8065	8560	9749	10204	13405	12732	13063	13028	15122	17356	20437	19548	24368	30864	33904	34598	46544	53047	59021	74424	114680	127005	211603	375717	1264826	2129401	943389	1681346	951990	1691077	269764	0
FFQ	9	106484	3065	6112	7318	5872	6971	5459	6677	7103	6898	8543	8870	10306	10663	14151	13565	13932	13657	15856	18238	21296	20408	24866	31702	34610	35360	47406	54169	60097	74973	116129	128579	212996	379453	1272074	2086040	964179	1655358	942393	1617459	254151	0
FFQ	10	141344	3795	7455	7098	6754	8152	6717	8036	8383	7821	9140	9737	10127	11409	13269	13816	13133	13291	15146	18056	20549	20802	24407	31470	34524	35300	45269	53075	64702	72548	115509	130194	218366	388254	1231553	2107893	1432802	1725347	712838	1304755	220602	0
