# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01876_S38_L03_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	49568134	5a6b378b	40c94b9c
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	26031607
SN	filtered sequences:	0
SN	sequences:	26031607
SN	is sorted:	1
SN	1st fragments:	13015803
SN	last fragments:	13015804
SN	reads mapped:	26031607
SN	reads mapped and paired:	26031606	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	26031606	# proper-pair bit set
SN	reads paired:	26031607	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	97582	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1337498
SN	total length:	2543490538	# ignores clipping
SN	total first fragment length:	1271732776	# ignores clipping
SN	total last fragment length:	1271757762	# ignores clipping
SN	bases mapped:	2543490538	# ignores clipping
SN	bases mapped (cigar):	2520116735	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1354.7
SN	insert size standard deviation:	2191.1
SN	inward oriented pairs:	12879997
SN	outward oriented pairs:	135806
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	2237	538	2828	5096	5678	6137	5006	6173	6456	6210	8052	8091	8840	9039	12411	12475	14337	13113	15060	17518	19906	19441	23896	30613	34263	33216	46603	52409	55952	71786	114735	126782	199821	369742	1160379	2123794	1013172	2135255	1752345	2914457	551941	0
FFQ	2	2235	1464	4607	6085	5656	6569	5397	6785	7411	6664	8839	9006	10449	11011	14537	14193	14067	13617	16434	18155	21838	20506	25487	32351	34568	34849	47948	56187	59356	76051	120848	137902	242034	476329	1760922	3046776	1024232	1958615	1139752	2132738	383333	0
FFQ	3	37	1923	4990	6319	5636	6605	5586	6881	7397	7168	9039	9372	10788	11350	14666	13900	14815	13678	16840	19136	22141	21139	26475	33297	36567	36826	50685	56781	62628	77655	121995	134122	219807	407535	1560904	2837013	1236353	2221738	1191311	2122827	351878	0
FFQ	4	32	2314	5242	6187	5464	6815	5703	6887	7520	7714	9346	10003	11515	11897	14796	13930	14522	13942	16649	19107	21620	21277	26014	33230	36651	37689	49907	56453	65288	78326	124150	138518	230076	426947	1535325	2825716	1585256	2383166	992971	1859583	298055	0
FFQ	5	53	2605	5403	6025	5323	6427	5316	6652	7240	6883	8388	9057	10208	11122	13640	13437	13772	13466	15919	18057	21247	20393	25030	32339	35712	35806	47910	55477	64792	75524	123025	136749	233923	435945	1558745	2827080	1644433	2355945	991585	1815207	299943	0
FFQ	6	37	2250	5166	5789	5398	6616	5323	6976	7337	7280	8742	9617	10958	11827	14057	13695	13879	13533	16506	18438	21581	20772	25591	32773	36339	37202	48444	56244	66340	78092	125557	140680	241250	453314	1609485	2892024	1723080	2355518	898415	1695601	274077	0
FFQ	7	81396	662	2871	5169	4847	6162	5116	6692	7260	7012	9462	9716	12159	12561	15637	14316	14381	13850	17084	19029	22750	20503	26977	33315	36121	37657	50588	58681	62317	81084	130004	148982	271935	557090	2192908	3492085	838393	1732595	971538	1716710	268188	0
FFQ	8	354098	7247	10639	12126	8627	10874	8003	9846	10176	9753	12398	12213	14107	14119	17658	16457	17114	16436	19507	21897	25101	23948	29315	36989	40622	40612	54849	61667	68144	85709	132789	145231	241217	446482	1559996	2641690	1122748	2106798	1195032	2029555	324014	0
FFQ	9	299371	5016	8247	9590	8225	9739	7783	9373	10036	9571	11733	12266	13814	14166	17903	17432	18019	16943	20280	22610	26234	25259	30783	38540	42413	42011	57570	64764	71279	88901	138211	152347	251744	465060	1602493	2620636	1177345	2103647	1209113	1963739	301597	0
FFQ	10	90	3111	6687	7236	6614	7720	6467	7983	8663	8170	9984	10492	11881	12848	15380	15588	15410	15441	17735	20519	23091	23553	27616	36006	39969	40235	53255	61562	74160	84406	135507	151591	258272	476570	1583431	2755214	1824907	2323648	928424	1635191	271176	0
