# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01875_S37_L04_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	aa936f8e	1c233951	cfe965c6
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	24095208
SN	filtered sequences:	0
SN	sequences:	24095208
SN	is sorted:	1
SN	1st fragments:	12047604
SN	last fragments:	12047604
SN	reads mapped:	24095208
SN	reads mapped and paired:	24095208	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	24095208	# proper-pair bit set
SN	reads paired:	24095208	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	74046	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1106282
SN	total length:	2354796127	# ignores clipping
SN	total first fragment length:	1177384960	# ignores clipping
SN	total last fragment length:	1177411167	# ignores clipping
SN	bases mapped:	2354796127	# ignores clipping
SN	bases mapped (cigar):	2335195319	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1470.3
SN	insert size standard deviation:	2271.8
SN	inward oriented pairs:	11931415
SN	outward oriented pairs:	116189
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	28224	2095	4982	6459	6799	7254	5191	6206	6321	5826	7452	7400	8173	8345	11831	11550	12709	12568	14220	16383	19328	18545	22605	28977	32823	31451	44932	51177	55249	70877	111338	125048	196611	344120	1013822	1884634	1027714	2042816	1631392	2624159	479998	0
FFQ	2	2737	1748	5365	6733	5752	6535	5624	6824	7588	6903	8892	9161	10308	10835	14279	14289	13947	13908	16426	18258	22548	20983	25634	32618	35155	35825	49011	57770	61399	78501	122047	142053	247422	464972	1594840	2680801	1010153	1805066	1096865	1944392	333437	0
FFQ	3	67	2407	5728	6514	5652	6535	5640	6609	7305	6900	8811	9033	10405	10842	13865	13356	13913	13772	16136	18766	22522	21465	26053	33307	36482	37085	50125	57425	64350	79937	123815	139235	229513	410026	1465734	2548602	1218091	1998527	1101224	1898535	303295	0
FFQ	4	97	2988	5992	6505	5752	6941	5931	7174	7664	7426	9046	9784	11046	11915	14540	14050	14296	14067	16542	19300	22720	21734	26687	34035	37445	38885	50615	58299	68471	82253	127453	144987	238865	423437	1417413	2482324	1528492	2101186	956548	1728315	266384	0
FFQ	5	103	3265	6443	6549	5581	6767	5657	6874	7433	7060	8678	9263	10354	11359	13836	13785	13955	13841	16437	18587	22313	21612	26073	33331	37277	37672	50357	58367	68434	80481	127975	145141	243376	433180	1423591	2459981	1612940	2071132	961647	1681349	265548	0
FFQ	6	68	2957	6415	6576	5864	7503	6117	7480	7864	7834	9067	10094	11275	11971	14332	14439	14218	14120	16895	19321	22844	22204	26789	34313	37975	39975	50922	59108	71632	83168	131645	151188	253638	454307	1460989	2506426	1699048	2069522	866169	1566480	244852	0
FFQ	7	31	794	3476	5816	4867	6431	5550	6811	7389	7001	9679	9684	11746	12129	15490	14401	14336	13997	17513	19267	23534	21349	27143	33908	37098	38680	51727	60703	66090	84341	134804	156281	285441	554730	1979033	3049302	851948	1617761	950108	1596492	240723	0
FFQ	8	24	1512	4725	6925	5873	7338	5845	7316	8017	7663	9974	10341	11775	12250	15705	15068	15803	15354	18319	20830	24786	23842	29015	37176	40978	41607	55758	63761	70987	89309	137875	152992	255107	450900	1475732	2414556	1135772	1982874	1166935	1908043	288942	0
FFQ	9	35	1916	5841	7675	6718	7807	6497	7979	8495	8271	10396	10558	12134	12879	16499	15842	16357	16173	19170	21581	25770	24662	29835	38429	41700	42539	57466	65394	72453	90962	140328	158042	259275	462042	1501878	2400621	1172223	1966639	1164754	1846148	273621	0
FFQ	10	264953	3943	7624	7561	7032	8566	6911	8422	9096	8585	9861	10680	11424	12331	14781	15227	14664	15384	17438	20443	23357	23568	27478	35464	39432	40484	52725	61496	74757	84796	135177	153357	259572	459951	1446003	2405112	1694473	1985551	857334	1475865	236726	0
