# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01881_S41_L03_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	e52927ca	f100e950	cc2b79ac
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	17406609
SN	filtered sequences:	0
SN	sequences:	17406609
SN	is sorted:	1
SN	1st fragments:	8703304
SN	last fragments:	8703305
SN	reads mapped:	17406609
SN	reads mapped and paired:	17406608	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	17406608	# proper-pair bit set
SN	reads paired:	17406609	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	74026	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	987642
SN	total length:	1699714815	# ignores clipping
SN	total first fragment length:	849848021	# ignores clipping
SN	total last fragment length:	849866794	# ignores clipping
SN	bases mapped:	1699714815	# ignores clipping
SN	bases mapped (cigar):	1686325851	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	35.0
SN	insert size average:	1447.3
SN	insert size standard deviation:	2243.6
SN	inward oriented pairs:	8593591
SN	outward oriented pairs:	109713
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	26238	438	1915	3193	3481	3735	3088	3549	3855	3565	4584	4539	5231	5469	7752	7621	8577	8222	9110	10589	12597	12017	14655	19023	21220	20267	29494	32916	35545	46263	72272	80543	127553	223478	697561	1337716	701675	1483194	1126514	2066217	417833	0
FFQ	2	5868	1130	3317	4119	3593	4126	3776	4396	4961	4203	5679	5707	6824	7049	9573	9431	9130	8984	10751	12101	14776	13769	16988	21601	23185	23392	32504	37893	39851	51194	80095	91895	160089	303376	1120014	1942243	702327	1334243	766440	1517402	285309	0
FFQ	3	21	1506	3617	4245	3589	4195	3540	4281	4604	4266	5640	5693	6702	7031	9237	8937	9512	9105	11009	12566	14726	13875	17279	22404	24382	24373	33771	38740	43152	52969	82620	91596	150289	268363	1018091	1844787	842562	1481686	778143	1480644	259556	0
FFQ	4	23	1860	3834	4102	3693	4377	3787	4688	5099	4894	6058	6546	7427	7982	10115	9655	9836	9261	11231	12989	15295	14668	17717	22981	25152	25965	34578	39441	46180	55161	85913	96175	159525	278990	981428	1789061	1071821	1583000	671795	1337574	223427	0
FFQ	5	17	1996	4049	4321	3675	4569	3784	4604	5051	4629	5744	6244	6875	7820	9454	9620	9493	9349	11100	13035	14985	14696	17971	22992	25137	24925	34300	39170	46534	53989	86237	95810	161726	286782	979798	1768555	1130438	1570754	679268	1297882	225926	0
FFQ	6	10	1900	4107	4262	3917	4743	3904	4779	5120	5090	5878	6655	7503	8324	9921	9814	9726	9512	11341	13389	15409	14755	17929	23312	25299	26925	34548	40434	48403	55527	88597	99896	167653	297998	1004704	1807906	1192052	1577557	613762	1214330	206413	0
FFQ	7	29	498	2260	3614	3198	4286	3625	4382	4826	4668	6061	6390	7789	8147	10618	9916	9935	9411	11861	13258	15801	14346	18623	23486	25249	26421	35504	41362	44140	56770	91076	104038	189002	366691	1387969	2217480	592849	1194427	674265	1255093	203940	0
FFQ	8	53	945	3227	4476	3798	4810	3839	4881	5187	5166	6455	6936	7948	8478	10958	10251	10764	10528	12571	14417	16815	15814	19725	25322	27611	27988	37836	43191	47563	60180	92930	102042	168644	298803	1026139	1738172	788347	1466710	821492	1496352	245940	0
FFQ	9	88806	2579	4917	5778	4720	5566	4366	5436	5751	5452	7003	7216	8205	8716	11434	11007	11441	11015	12986	14886	17361	16298	20303	25832	28097	28052	38541	44049	48251	60275	94261	102943	170524	301856	1033966	1710035	806691	1439354	815518	1430881	232936	0
FFQ	10	119924	3079	6025	5801	5517	6621	5298	6552	6683	6460	7112	7798	8247	9097	11066	11107	10701	10710	12292	14830	16796	16720	19445	25467	28088	28242	36558	42667	52483	57705	94071	103904	176169	309668	1007955	1748408	1197480	1502677	613072	1148435	202374	0
FFQ	11	35	1742	3996	4934	4327	5122	4144	5148	5670	5446	6688	7030	8122	8516	11061	10991	11490	11254	12826	14973	17274	16570	20590	25802	28866	28974	39252	44829	50379	60788	95867	103913	169079	290422	942135	1570632	938419	1520864	854795	1497559	242780	0
FFQ	12	10	1426	3898	4997	4365	5325	4204	5091	5697	5273	6607	7090	8005	8653	11244	10878	11249	10788	12984	15197	17300	16501	20729	26139	28632	28784	38938	44592	49625	61155	95949	105039	175466	313592	1094049	1778926	846796	1422088	784639	1382338	229046	0
FFQ	13	9	1610	4012	4714	4099	4930	4079	5136	5398	5115	6516	7004	7806	8615	11117	10746	10776	10613	12508	14377	16466	16272	19762	25123	27954	27824	37283	43918	48994	59308	94187	105221	177248	322133	1127153	1864245	898639	1429450	716029	1290248	216667	0
FFQ	14	19966	3420	5596	5449	4650	5590	4509	5376	5599	5384	6829	7034	8330	8754	11214	11023	11024	10756	12766	14663	17150	16066	20027	25575	28020	27914	37773	43491	49200	59350	94851	105173	179307	324101	1109700	1824201	903710	1417565	723187	1310126	218885	0
FFQ	15	8	1839	4240	4835	4251	5117	4167	5215	5549	5195	6522	7055	8159	8779	11283	11281	11177	10888	12818	14563	17375	16352	20136	25671	28560	28202	38692	44151	50289	60336	96037	106565	179996	324536	1096799	1799422	926724	1436444	731677	1315092	217307	0
FFQ	16	8	1980	4419	4985	4436	5318	4478	5365	5749	5432	6701	7136	8090	8796	11283	11169	11485	11056	12975	14891	17202	16695	20526	25717	29023	28621	39262	45119	50721	60888	96200	106512	180532	322796	1082780	1778096	935417	1431947	738791	1330972	219735	0
FFQ	17	10	2020	4420	4938	4393	5282	4381	5247	5703	5514	6868	7320	8279	8838	11517	11225	11355	11261	12994	15124	17333	16806	20697	26255	28975	28923	38867	44704	50765	61358	96793	106633	179376	319105	1075490	1765149	944269	1444643	746048	1326486	217940	0
FFQ	18	10	2057	4507	5073	4461	5394	4318	5404	5837	5573	6869	7149	8189	9082	11682	11350	11341	11121	13100	15338	17653	16818	20793	26452	28996	28840	38839	44752	51311	61025	97681	107575	181330	324845	1083708	1777552	962250	1438968	728057	1301848	216156	0
FFQ	19	16	3166	5613	5824	4802	5821	4627	5586	6110	5732	7006	7580	8561	9182	11765	11672	11431	11305	13246	15463	17808	17037	20813	26837	29359	29222	39693	45277	51549	61882	97814	107327	181553	325273	1080247	1764021	946535	1435809	741778	1313805	215157	0
