# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01875_S37_L01_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	06f1e988	4418a012	228bf7c1
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	22295547
SN	filtered sequences:	0
SN	sequences:	22295547
SN	is sorted:	1
SN	1st fragments:	11147774
SN	last fragments:	11147773
SN	reads mapped:	22295547
SN	reads mapped and paired:	22295546	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	22295546	# proper-pair bit set
SN	reads paired:	22295547	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	68940	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1029320
SN	total length:	2178725458	# ignores clipping
SN	total first fragment length:	1089350692	# ignores clipping
SN	total last fragment length:	1089374766	# ignores clipping
SN	bases mapped:	2178725458	# ignores clipping
SN	bases mapped (cigar):	2160168146	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.6
SN	insert size average:	1459.1
SN	insert size standard deviation:	2263.9
SN	inward oriented pairs:	11036502
SN	outward oriented pairs:	111271
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	4955	511	2628	4313	5085	5221	4356	5207	5496	5309	6734	6652	7569	7783	10820	10598	11762	11556	12953	15064	17276	16858	20550	26486	29653	28044	40691	45346	49716	63645	100730	112330	177408	320882	966806	1772252	983821	1938538	1590751	2308532	392887	0
FFQ	2	4968	1457	4416	5942	5379	6210	5261	6439	6968	6277	8321	8417	9620	10173	13418	13053	12917	12461	15045	16782	20305	18812	23237	29188	31714	31539	43705	51394	54717	69970	109679	127945	222893	432997	1505592	2480958	954411	1690070	1049478	1739924	285722	0
FFQ	3	379	1935	4483	5177	4641	5520	4626	5607	6084	5837	7137	7401	8494	8870	11617	11556	11919	11579	13958	15951	18898	18351	22095	28402	31104	31846	43001	49628	55135	68393	107103	121192	200831	369885	1378263	2374698	1146291	1870170	1068247	1722074	269396	0
FFQ	4	44	2234	5000	5405	4747	6010	5097	6041	6892	6713	8038	8818	9913	10358	12496	12126	12556	12115	14391	16694	19619	19012	22874	29489	32650	33485	44247	51078	59560	71081	111698	127772	212801	381102	1335860	2318928	1440134	1946529	923618	1565627	234922	0
FFQ	5	493	2570	5070	5261	4786	5843	4895	5965	6428	6057	7230	7978	8694	9561	11907	12014	11858	11960	13791	16138	19447	18618	22478	29131	32173	32135	43625	50536	59902	69820	112234	126093	214289	392541	1343199	2301164	1524401	1918311	922143	1524994	232041	0
FFQ	6	13	2689	5139	5303	4943	6066	5095	6450	7005	6618	7900	8634	9731	10459	12169	12442	12222	12184	14746	16946	19500	19142	22894	29299	32867	34205	44565	51689	62683	72279	115693	132758	225600	411387	1380078	2339482	1604199	1906731	834679	1424126	217164	0
FFQ	7	10	579	2704	4572	4093	5379	4556	5723	6369	6069	7883	8347	10219	10041	13005	12335	12291	11982	14954	16556	20486	18077	23144	29624	31679	33075	44663	52128	56742	73188	117446	136386	252525	508804	1861451	2842821	799805	1514192	915734	1444611	213526	0
FFQ	8	19	1076	3876	5768	4983	6306	5231	6546	7139	6821	8714	8930	10253	10630	13707	12897	13752	13469	15787	18211	21406	20471	25367	31960	35563	36055	48544	55078	61800	77423	121747	135454	225308	408618	1391424	2262345	1069163	1854498	1131630	1706416	253389	0
FFQ	9	16	1516	4649	6301	5547	6595	5458	6677	7225	6917	8868	8823	10292	10738	13879	13539	14237	13876	16227	18604	22166	20814	25754	32486	35876	36090	49738	56621	63312	78019	122335	136497	227476	418340	1419086	2246734	1103793	1843104	1123063	1664878	241608	0
FFQ	10	30	2763	5918	6078	5716	6996	5655	6952	7484	7198	8207	9277	9793	10696	12769	13486	13032	13372	15093	17861	20619	20788	24424	31406	35279	35349	46763	54708	67285	74941	121370	138564	234918	428457	1398836	2300017	1640242	1869841	844395	1368349	212847	0
