# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01865_S27_L02_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	eff87594	d72f2826	151488a2
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	18941922
SN	filtered sequences:	0
SN	sequences:	18941922
SN	is sorted:	1
SN	1st fragments:	9470961
SN	last fragments:	9470961
SN	reads mapped:	18941922
SN	reads mapped and paired:	18941922	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	18941922	# proper-pair bit set
SN	reads paired:	18941922	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	75844	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1029734
SN	total length:	1847416551	# ignores clipping
SN	total first fragment length:	923698905	# ignores clipping
SN	total last fragment length:	923717646	# ignores clipping
SN	bases mapped:	1847416551	# ignores clipping
SN	bases mapped (cigar):	1829672977	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1220.4
SN	insert size standard deviation:	2096.0
SN	inward oriented pairs:	9304385
SN	outward oriented pairs:	166576
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	3946	426	2154	3984	4335	4731	3863	4626	4848	4825	5990	5886	6641	6859	9545	9307	10975	10157	11726	13257	15025	14847	18201	23237	25605	25044	35629	39773	43096	54831	87541	96739	153010	286775	929694	1665285	738950	1516914	1241433	1969637	361614	0
FFQ	2	3929	1094	3667	4962	4521	5159	4332	5281	5879	5243	6906	7210	8302	8947	11712	11380	11050	10886	12946	14317	16921	16018	19824	25099	27304	27268	36925	43605	45805	59387	93623	107553	191379	378617	1362511	2314277	735601	1359355	793417	1420446	248303	0
FFQ	3	15	1457	3769	4730	4303	5025	4085	5299	5524	5468	6603	7127	8025	8444	10652	10460	10891	10447	12372	14114	16294	15794	19649	24960	27060	27683	37147	42786	46989	58384	91886	101720	167974	316868	1233442	2211518	882301	1536303	825984	1415358	232051	0
FFQ	4	22	1850	4128	4667	4297	5284	4258	5409	5778	5533	7029	7550	8506	9098	11048	10720	10914	10536	12707	14223	16164	16147	19693	25186	27528	28244	36986	42294	49462	59075	93104	103749	174569	326207	1191339	2148717	1123054	1644886	712511	1283559	204930	0
FFQ	5	27	2054	4235	4554	4192	4967	4123	5056	5454	5353	6387	6808	7716	8277	10303	10399	10363	9903	11898	13642	15978	15418	18743	23955	26523	26876	35795	41969	48901	57316	92244	103172	176493	332268	1205183	2139579	1182177	1629928	711284	1247510	203938	0
FFQ	6	18	1777	4104	4372	4189	5168	4213	5225	5735	5397	6639	7274	8037	8805	10411	10207	10480	10199	12035	13783	15937	15578	19173	24500	26880	27812	36346	41822	50146	58016	93013	105386	181120	341258	1243215	2190295	1238746	1632747	639737	1163955	187211	0
FFQ	7	10	467	2319	3955	3696	4642	4072	5119	5549	5196	7169	7380	8913	9254	11509	10757	10679	10192	12855	14362	17077	15416	19941	24764	27012	28145	37403	43539	46946	60702	97679	111932	205436	424383	1662699	2620889	599580	1222222	697527	1185452	184122	0
FFQ	8	14	807	3058	4908	4336	5483	4431	5608	5992	5950	7461	7686	8911	9289	11991	11294	11981	11535	13427	15305	17578	16617	20879	26552	29559	29404	40573	45492	50323	62869	99325	108973	182695	341393	1239732	2086108	825370	1536052	882329	1448838	230833	0
FFQ	9	136156	3737	6430	7546	6288	7291	5728	7063	7443	7094	8671	9091	10168	10429	13511	12809	13198	12521	14879	16860	19211	18162	22586	28541	31206	30572	41966	47350	52628	63976	100540	110714	184727	344476	1220534	2000313	850343	1505791	871476	1393936	215000	0
FFQ	10	46	2284	4875	4979	4696	5798	4772	5806	6163	5991	7129	7666	8503	9499	11190	11347	10992	11041	12680	14889	16623	16692	19919	25971	28966	28918	38222	44517	53848	59931	97867	109657	186492	347242	1193278	2063667	1319367	1648673	669249	1158579	192937	0
