# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01877_S39_L03_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	7c784a13	ad33e5bc	d1dad696
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	25556007
SN	filtered sequences:	0
SN	sequences:	25556007
SN	is sorted:	1
SN	1st fragments:	12778004
SN	last fragments:	12778003
SN	reads mapped:	25556007
SN	reads mapped and paired:	25556006	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	25556006	# proper-pair bit set
SN	reads paired:	25556007	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	133690	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1720172
SN	total length:	2495563294	# ignores clipping
SN	total first fragment length:	1247764687	# ignores clipping
SN	total last fragment length:	1247798607	# ignores clipping
SN	bases mapped:	2495563294	# ignores clipping
SN	bases mapped (cigar):	2475938670	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1485.5
SN	insert size standard deviation:	2296.4
SN	inward oriented pairs:	12611673
SN	outward oriented pairs:	166330
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	38053	561	2476	4017	4480	4696	3839	4681	4947	4709	5968	6108	6814	7196	10425	10398	11340	10773	12306	14298	17202	15965	20495	25803	29190	27814	40778	45875	49158	63618	101522	110351	177184	312353	985716	1911415	1022960	2202520	1687157	3127152	635691	0
FFQ	2	8557	1508	4585	5879	5224	6086	5274	6397	6953	6230	8246	8736	10170	10894	14349	13959	13841	13717	16302	18649	22453	20115	25652	32558	34907	35162	49438	57186	60440	77185	121737	136265	236219	451802	1580583	2807085	1042354	1916309	1127371	2331104	426523	0
FFQ	3	39	2098	5159	6207	5533	6433	5554	6766	7168	6969	8955	9342	10923	11658	15275	14379	14798	14300	17118	20246	23595	22387	28092	35943	38756	39050	53815	61782	67919	83541	131886	141086	230095	407852	1411664	2621780	1287439	2101774	1135434	2287004	378190	0
FFQ	4	49	2834	6009	6436	5841	7229	6124	7554	8134	8111	9732	10742	12591	13785	17254	15969	16154	15583	18260	21941	25159	23867	29650	38073	42108	42223	57190	65025	75503	88819	139812	150951	246164	432320	1364366	2510963	1643746	2212229	986087	2069855	323562	0
FFQ	5	37	3110	6400	6787	5925	7297	6078	7582	8151	7931	9467	10550	11659	13326	16560	16634	16153	15865	18697	22058	25212	24006	30079	38515	42700	41607	58086	67337	77861	88099	144528	152595	253356	445576	1361995	2474276	1730603	2185382	987426	2015120	323378	0
FFQ	6	22	3006	6319	6746	6237	7899	6370	8170	8712	8577	10199	11374	12883	14318	17542	17107	16656	16398	19268	22600	25681	25087	30679	39480	43776	44031	58548	67698	81847	92107	147997	160252	264919	466760	1391231	2518591	1825997	2203302	896572	1879827	293219	0
FFQ	7	42	832	3653	5732	5299	6796	5756	7311	7923	7769	10394	11143	13547	14619	19045	17691	17308	16558	20502	23128	27315	24102	32187	40729	43434	44702	60742	71457	75293	96129	156102	171290	301863	586214	1917877	3127954	913601	1649695	974709	1954563	292998	0
FFQ	8	62	1535	5023	6931	6322	7919	6362	7923	8680	8566	11055	11608	13865	14752	19455	18178	18509	17856	21188	24279	28382	26423	33853	43001	46741	46432	64519	73232	79929	99301	155145	164704	266139	471518	1427669	2433728	1219508	2014239	1188885	2314722	349866	0
FFQ	9	131627	4115	7645	8941	7506	9019	7394	9106	9584	9169	11749	12372	14296	15673	20559	19397	19698	18757	21944	25728	29504	27378	34494	44413	48252	47498	66072	74974	81630	99904	158053	167154	270418	481129	1439916	2399991	1239005	1986265	1169833	2198332	329510	0
FFQ	10	175171	4832	9256	9072	8812	10571	8826	10854	11198	10886	12247	13413	14697	16298	19915	19895	18885	19190	21412	25941	28173	28765	33598	44218	49414	47694	63664	74187	90751	97833	159448	169485	281162	490461	1404002	2420819	1840672	2079783	886752	1760709	285043	0
