# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01861_S23_L01_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	4a886bd8	95d7329b	10ae3cd1
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	17840585
SN	filtered sequences:	0
SN	sequences:	17840585
SN	is sorted:	1
SN	1st fragments:	8920293
SN	last fragments:	8920292
SN	reads mapped:	17840585
SN	reads mapped and paired:	17840584	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	17840584	# proper-pair bit set
SN	reads paired:	17840585	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	66056	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	975896
SN	total length:	1742612104	# ignores clipping
SN	total first fragment length:	871297868	# ignores clipping
SN	total last fragment length:	871314236	# ignores clipping
SN	bases mapped:	1742612104	# ignores clipping
SN	bases mapped (cigar):	1722291582	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.7
SN	insert size average:	1117.4
SN	insert size standard deviation:	2005.2
SN	inward oriented pairs:	8802984
SN	outward oriented pairs:	117308
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	4042	342	1639	2995	3205	3586	2823	3509	3772	3670	4520	4704	5213	5456	7818	7698	8795	8274	9493	11055	12371	12404	15412	19391	21695	21051	30761	34358	36919	47411	77976	87713	149352	295936	1081119	1841316	628277	1322687	1050766	1710853	319916	0
FFQ	2	4087	919	2993	4017	3882	4282	3662	4491	5039	4431	6055	6361	7304	7543	10009	9908	9807	9444	11538	12757	15565	14341	18150	23040	24276	25048	34344	40922	43025	55699	89554	104731	194840	391295	1407523	2371639	627695	1168850	668827	1249589	222811	0
FFQ	3	311	1258	2926	3601	3216	3843	3267	3917	4281	4025	5078	5470	6256	6556	8803	8763	9010	8692	10369	11984	14171	13384	16834	21621	23724	23984	33183	37958	42138	51871	84015	94357	163343	316097	1291432	2329843	762641	1305225	695001	1274963	212882	0
FFQ	4	29	1711	3388	3796	3419	4364	3663	4459	4782	4684	5838	6447	7527	7738	9696	9447	9522	9443	10990	13050	14405	14567	17882	22774	24958	25427	34226	39432	46126	54757	88437	100576	176280	332925	1264717	2262571	980251	1375855	596155	1139925	184054	0
FFQ	5	408	1974	3616	3933	3446	4166	3445	4249	4630	4280	5259	5878	6513	7330	9158	9482	9041	9173	10619	12546	14364	13798	17323	22823	24790	24656	34106	40115	46388	53797	88819	99333	176252	339051	1280288	2247141	1032978	1359028	597104	1108060	180933	0
FFQ	6	10	1948	3531	3746	3488	4485	3682	4532	4950	4909	5854	6304	7279	8026	9704	9692	9533	9191	11205	12951	14711	14541	17744	22542	25268	26354	34241	40347	47863	55068	90474	102342	181162	347671	1310617	2281243	1087117	1360159	537909	1032687	165213	0
FFQ	7	9	431	1928	3183	3038	3933	3361	4238	4789	4506	6032	6284	7785	7953	10465	9769	9802	9278	11669	12980	15665	13766	18202	23046	24569	25941	35056	41626	43988	57423	94256	108987	207580	433715	1643782	2638313	529614	1033158	586374	1060365	163434	0
FFQ	8	2	814	2772	4195	3825	4670	3860	4814	5202	4952	6433	6831	8004	8490	11061	10704	11092	10507	12612	14351	16874	16011	20069	25791	27920	28299	38808	44615	48306	60357	96584	106356	182066	349205	1288038	2160263	744789	1299537	744223	1287130	199861	0
FFQ	9	11	1100	3400	4664	4224	4964	4023	5148	5574	5270	6764	7133	8375	8853	11924	11438	11533	11219	13083	15012	17532	16635	20628	26503	29259	28776	40123	46420	49971	62301	99483	109321	185478	353896	1266238	2090996	783859	1318867	753854	1282799	193642	0
FFQ	10	20	2246	4539	4805	4543	5409	4515	5653	6013	5789	6835	7540	8297	9279	11627	11777	11009	11085	12680	15154	16840	16964	20114	26498	29583	29003	39074	45541	55319	61063	99859	110266	189444	351396	1189759	2061056	1216290	1418135	579105	1046927	169242	0
FFQ	11	11	1629	3874	5114	4619	5554	4681	5713	6247	6015	7528	7966	8873	9687	12986	12432	12808	12451	14217	16922	19042	18138	22530	29007	31931	30667	43387	49214	54808	65622	104280	111350	181759	328800	1096372	1819918	964647	1437521	802709	1349298	199966	0
FFQ	12	13	1425	3798	5023	4404	5516	4590	5745	5999	5875	7395	7826	9047	9802	12829	12264	12972	12297	14335	16572	19007	18008	22285	28671	31343	30800	43057	49373	53937	65472	104997	113895	190872	357013	1228223	2012817	870691	1346263	739492	1247337	189013	0
FFQ	13	19	1701	4101	4632	4354	5345	4473	5433	5889	5555	7194	7753	8972	9712	12552	12227	12087	11752	13579	16080	18249	17826	21634	28007	30602	30031	41643	47860	54418	64620	103660	113170	194455	366831	1256176	2069677	931216	1360730	672351	1164929	178798	0
FFQ	14	17	1779	4178	4851	4516	5479	4355	5627	5966	5735	7114	8020	9134	9692	12556	12407	12259	11852	14038	16312	18528	17704	21969	28195	31078	30209	41689	49056	55482	65185	105422	114927	196610	368595	1238164	2026939	939318	1353931	683864	1194158	183383	0
