# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01867_S29_L02_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	790f3158	e3dec9b1	ffc78ff1
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	17331817
SN	filtered sequences:	0
SN	sequences:	17331817
SN	is sorted:	1
SN	1st fragments:	8665909
SN	last fragments:	8665908
SN	reads mapped:	17331817
SN	reads mapped and paired:	17331816	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	17331816	# proper-pair bit set
SN	reads paired:	17331817	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	66132	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	910804
SN	total length:	1692583941	# ignores clipping
SN	total first fragment length:	846282772	# ignores clipping
SN	total last fragment length:	846301169	# ignores clipping
SN	bases mapped:	1692583941	# ignores clipping
SN	bases mapped (cigar):	1676983446	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.7
SN	insert size average:	1347.6
SN	insert size standard deviation:	2191.7
SN	inward oriented pairs:	8549213
SN	outward oriented pairs:	116695
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	3563	418	1881	3208	3791	3924	3274	3902	4221	3979	5264	5154	5614	5754	8332	8062	9301	8568	9610	11321	13055	12718	15435	19805	22162	21429	30771	34405	36890	47607	75583	83451	131977	244156	786322	1443347	692405	1436866	1185145	1877244	345995	0
FFQ	2	3560	1023	3215	4464	3800	4443	3821	4693	5190	4644	6019	6222	7106	7818	10250	9912	9651	9807	11238	12941	14843	14120	17358	21984	23851	23787	32809	38402	40534	51657	82134	94022	165784	329258	1190934	2041252	687898	1275138	768314	1383124	238889	0
FFQ	3	11	1287	3340	4146	3729	4383	3793	4701	4964	4857	6181	6276	7163	7557	9614	9310	9859	9252	11135	12659	14760	14204	17467	22185	24285	24667	33476	37680	42213	51981	82622	91101	148124	278732	1075625	1938595	833613	1435382	788741	1365826	220413	0
FFQ	4	11	1658	3720	4231	3772	4771	3869	4902	5227	4883	6412	6815	7777	8252	10056	9426	10123	9616	11347	13093	14758	14487	17646	22922	25043	25190	33808	38781	44589	52899	84126	93519	155836	288710	1036920	1882871	1057065	1529244	683100	1240674	193760	0
FFQ	5	13	1727	3891	4212	3651	4523	3776	4661	5051	4719	5795	6346	6819	7738	9586	9628	9496	9322	10922	12478	14635	13829	17203	22275	24695	24639	33309	38196	44754	51818	84958	92801	156835	294509	1045838	1867387	1114537	1515719	682695	1208588	192335	0
FFQ	6	16	1539	3605	3936	3663	4812	3874	4741	5107	5047	5984	6527	7525	8146	9559	9616	9561	9430	11295	12570	14727	14092	17628	22224	24831	25702	33062	38237	46007	52923	85560	95776	162635	305224	1075690	1914552	1169657	1520267	616400	1126175	177987	0
FFQ	7	9	379	2041	3453	3296	4087	3651	4502	4960	4898	6276	6726	8212	8484	10522	9967	10126	9457	11751	13130	15755	13897	18175	22626	24669	25707	34469	40266	42899	55330	89549	101473	184353	379794	1455757	2314976	575981	1144708	669968	1154770	174860	0
FFQ	8	13	709	2746	4216	3799	4847	3914	5086	5365	5367	6851	7127	8317	8603	10784	10311	10714	10319	12186	13941	15985	15623	19223	24594	26693	26824	36737	41304	46284	57186	90536	98740	163874	305383	1084917	1834141	780385	1421873	840377	1383477	216538	0
FFQ	9	123826	3259	5689	6513	5569	6572	5312	6400	6652	6314	7969	8122	9375	9692	12593	11870	12006	11382	13565	15497	17728	16517	20405	26087	28166	28168	38222	43422	47768	58346	92463	100312	166089	309765	1075362	1772916	797319	1390643	824536	1324202	199296	0
FFQ	10	42	1971	4200	4588	4288	5092	4293	5285	5392	5552	6436	7085	7578	8479	10398	10597	10276	10204	11558	13675	15389	15594	18415	23799	26688	26448	35261	40915	49390	55180	90234	99789	168956	315540	1056625	1833996	1224336	1509497	633703	1107499	181666	0
