# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01885_S45_L01_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	227294fa	367e1f55	4c9f76e4
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	24811772
SN	filtered sequences:	0
SN	sequences:	24811772
SN	is sorted:	1
SN	1st fragments:	12405886
SN	last fragments:	12405886
SN	reads mapped:	24811772
SN	reads mapped and paired:	24811772	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	24811772	# proper-pair bit set
SN	reads paired:	24811772	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	105426	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1413854
SN	total length:	2427034041	# ignores clipping
SN	total first fragment length:	1213502806	# ignores clipping
SN	total last fragment length:	1213531235	# ignores clipping
SN	bases mapped:	2427034041	# ignores clipping
SN	bases mapped (cigar):	2408406465	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1440.8
SN	insert size standard deviation:	2229.2
SN	inward oriented pairs:	12316875
SN	outward oriented pairs:	89011
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	3920	409	2304	4232	4900	5347	4473	5526	5725	5839	7340	7283	8232	8339	12150	11584	13250	11787	13281	15628	17029	16642	20523	26600	29745	26928	40252	43777	47678	59435	95826	102226	156237	290415	916655	1842197	1064499	2246966	1687115	2946003	577589	0
FFQ	2	3926	1283	4212	5616	5411	6237	5332	6889	7256	6700	8955	9059	10462	11071	13926	13242	13545	12586	15044	17391	19917	18219	22940	28956	31345	30682	42960	48217	51065	64761	103416	113336	193469	386983	1494926	2615922	961604	1892710	1209155	2433637	463523	0
FFQ	3	13	1385	3842	5017	4791	5448	4746	5811	6075	6066	7799	8055	9300	9639	12406	12012	12687	11678	13980	16187	18083	17571	21815	27518	30438	30188	41809	46513	52198	62964	101059	108676	175853	335630	1413341	2622231	1199238	2152052	1135820	2252786	403166	0
FFQ	4	8	1538	3831	4644	4408	5511	4646	5814	6154	6228	7854	8358	9595	10122	12382	11749	12030	11423	13501	15980	17617	17023	21301	27200	30121	30312	40869	46429	53692	63738	100298	109544	181269	343206	1358008	2538405	1505643	2320396	990976	2089970	364093	0
FFQ	5	10	1674	3868	4446	4320	5118	4178	5589	5774	5798	6905	7575	8510	9023	11301	10948	11156	10672	12694	14911	16777	16021	19531	25647	28509	27902	38257	44241	52013	59553	97634	105862	179158	342332	1309637	2466320	1614061	2339044	1010964	2085399	382554	0
FFQ	6	13	1592	3829	4354	4314	5380	4398	5765	6040	6156	7447	8091	9224	9803	11681	10988	11518	10930	12960	15075	16957	16604	20536	26242	29274	29334	39167	44890	54494	62034	101066	111356	190172	364635	1348132	2514797	1741399	2363527	906084	1928066	347562	0
FFQ	7	6	356	2245	3977	3817	4847	4094	5345	5769	5877	7894	8132	10066	10449	12923	11677	11632	10999	13616	15381	17651	16159	21510	26643	28397	29336	39856	45910	49886	63185	103298	115034	208143	445670	1882456	3163597	849179	1800018	999700	1998053	353103	0
FFQ	8	10	753	2933	4539	4369	5559	4558	5871	6335	6332	8095	8357	9885	9952	12882	11851	12594	11998	14330	16623	18509	17794	22431	28271	31655	31511	43450	48078	53703	66925	106439	114424	189454	363359	1394382	2474366	1112241	2167730	1221880	2329983	411475	0
FFQ	9	188763	1148	3696	5302	5086	5922	4944	6179	6521	6703	8237	8936	9927	10076	13004	12215	13208	12397	14287	16425	18626	17971	22313	28483	31223	30710	42949	47618	53087	65780	103617	111990	186461	359813	1393561	2429770	1142336	2146399	1192470	2241960	385773	0
FFQ	10	13	1689	4070	4652	4519	5561	4594	5674	5981	5894	6880	7875	8623	9196	11185	11195	11041	10803	12784	14850	16710	16690	19959	26115	29312	29254	39220	44802	55232	61485	101158	112607	195728	380000	1426150	2560457	1728687	2291849	909485	1868186	345721	0
