# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01875_S37_L01_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	54e5c420	0a14db06	22874344
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	23422662
SN	filtered sequences:	0
SN	sequences:	23422662
SN	is sorted:	1
SN	1st fragments:	11711331
SN	last fragments:	11711331
SN	reads mapped:	23422662
SN	reads mapped and paired:	23422662	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	23422662	# proper-pair bit set
SN	reads paired:	23422662	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	71638	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1071790
SN	total length:	2288890339	# ignores clipping
SN	total first fragment length:	1144431927	# ignores clipping
SN	total last fragment length:	1144458412	# ignores clipping
SN	bases mapped:	2288890339	# ignores clipping
SN	bases mapped (cigar):	2269284045	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.7
SN	insert size average:	1472.0
SN	insert size standard deviation:	2271.0
SN	inward oriented pairs:	11595557
SN	outward oriented pairs:	115774
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	3781	435	2491	4631	5478	5699	4833	5978	6184	5967	7733	7730	8444	8485	11695	11386	13241	11963	13849	15766	17855	17465	21409	27266	30665	29154	42158	46554	50130	63099	101339	111079	171299	315113	977834	1837440	997751	2032448	1649512	2554172	461820	0
FFQ	2	3783	1392	4544	6060	5723	6430	5591	6793	7384	6792	8726	8929	10155	10484	13581	13062	13465	12757	15171	17104	20057	19178	23114	29078	31753	31587	44012	50281	53688	68343	107853	122721	211464	419116	1537124	2633289	968226	1803253	1095630	1928142	335496	0
FFQ	3	8	1660	4408	5606	4941	5922	5131	6323	6724	6468	8199	8276	9359	9796	12431	12028	13053	12324	14374	16560	19363	18713	22740	28804	31966	31703	43841	49309	54716	67809	106858	117210	191024	355158	1391473	2514358	1166042	2018527	1107480	1898008	312638	0
FFQ	4	7	2014	4687	5333	4868	5993	4986	6143	6699	6740	8218	8894	9928	10229	12732	11960	12754	12173	14309	16933	18672	18576	22800	29006	32514	32742	43898	49300	57913	68500	108735	119966	199046	368403	1345275	2449506	1468635	2145595	960941	1731083	274625	0
FFQ	5	12	2145	4779	5425	4868	5885	4889	6132	6492	6371	7728	8264	8993	9829	11953	12067	12161	12042	13892	16177	18747	18090	21825	28510	31690	31277	42702	49175	57333	66527	108986	119838	201467	376583	1347645	2427730	1547588	2124055	960581	1694832	276046	0
FFQ	6	13	1941	4772	5270	4981	6068	5034	6404	6813	6905	8152	8683	9895	10559	12391	12329	12550	12089	14284	16563	18911	18596	22749	28832	32591	33030	43332	49658	60255	68796	111188	124071	209289	393098	1384188	2478405	1636193	2125507	870369	1580378	256199	0
FFQ	7	9	509	2850	4727	4516	5695	4729	6100	6613	6475	8693	8989	10608	10912	13808	12792	13133	12258	15206	16756	20120	18211	23837	29844	32042	33066	44809	52024	55816	71509	115930	130622	234372	486435	1911912	3038627	810689	1622755	952271	1609396	251666	0
FFQ	8	19	946	3716	5656	5071	6515	5309	6684	7198	7130	9180	9391	10749	10783	13876	13335	14123	13661	15905	18458	20806	20424	25225	31608	35243	34846	47795	54070	60850	75335	118249	129455	211431	394628	1408861	2389472	1086048	1999658	1182490	1904964	302168	0
FFQ	9	178580	1426	4647	6483	6016	7129	5670	7128	7822	7558	9287	9775	10942	11271	14528	13626	14766	13889	16358	18628	21713	20963	25554	32384	35761	35376	48691	54685	60706	75368	117832	129902	211568	395915	1410765	2341071	1104039	1957480	1155086	1829466	281477	0
FFQ	10	13	2551	5403	5823	5499	6459	5358	6679	7012	6969	8400	9062	9610	10499	12779	12820	12895	12747	14625	17136	19797	19564	23058	29825	34159	33737	44655	51600	63373	71053	115421	128361	217434	406960	1400825	2439004	1670650	2091111	882533	1539590	256282	0
