# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01885_S45_L03_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	851d6a2e	0e122961	bbdc1bdf
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	26148832
SN	filtered sequences:	0
SN	sequences:	26148832
SN	is sorted:	1
SN	1st fragments:	13074416
SN	last fragments:	13074416
SN	reads mapped:	26148832
SN	reads mapped and paired:	26148832	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	26148832	# proper-pair bit set
SN	reads paired:	26148832	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	109440	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1491802
SN	total length:	2557871201	# ignores clipping
SN	total first fragment length:	1278918764	# ignores clipping
SN	total last fragment length:	1278952437	# ignores clipping
SN	bases mapped:	2557871201	# ignores clipping
SN	bases mapped (cigar):	2538690775	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	35.0
SN	insert size average:	1430.0
SN	insert size standard deviation:	2222.9
SN	inward oriented pairs:	12982301
SN	outward oriented pairs:	92115
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	38889	640	2805	4468	4862	5081	4034	4888	5441	5040	6515	6434	7342	7712	11620	11277	12392	11948	13028	15670	17607	17280	20896	27376	31111	28807	42187	47198	51687	65486	104347	114223	180594	320964	975720	1938886	1112552	2317359	1692817	3148907	638326	0
FFQ	2	8689	1561	4718	6209	5471	6364	5530	6580	7429	6638	8817	8997	10755	11149	14690	14440	14137	13867	16177	18743	22363	20430	25922	32957	34765	35439	48759	56801	60522	77123	120726	135731	233405	444062	1568678	2719785	1037509	1940284	1229998	2557834	480362	0
FFQ	3	33	2265	5219	6051	5321	6177	5456	6611	7027	6770	8438	8955	10328	10919	14477	13950	14354	13801	16484	19146	22157	21396	26185	33451	36744	37204	50996	57864	65184	79393	124791	137499	225061	409541	1496776	2707121	1311885	2159160	1149058	2341409	399759	0
FFQ	4	43	2704	5650	6049	5219	6500	5735	6859	7465	7494	8862	9959	11429	12300	14994	14248	14558	13982	16950	19570	22477	21604	26907	34341	37364	38831	51023	58825	68894	82146	128613	143020	236579	424986	1443945	2598790	1651305	2281545	1007090	2169904	355657	0
FFQ	5	30	2693	5810	5903	5324	6572	5459	6716	7165	6697	8178	9089	10076	11188	13676	13659	13488	13347	15654	18324	21334	20831	25115	32481	36426	36495	49617	56830	68086	78330	126360	139935	235622	422943	1402485	2524600	1767503	2296254	1027392	2152266	374463	0
FFQ	6	28	2625	5549	5986	5508	6856	5606	7106	7511	7372	8542	9663	10845	12014	14174	13793	13731	13545	16216	19106	21822	21323	25785	33228	36985	38343	49889	57703	71189	81356	130189	146503	247841	443956	1435485	2577062	1897838	2318956	920876	1990979	341332	0
FFQ	7	36	651	3004	4745	4426	5792	4839	6075	6671	6583	8593	9017	11140	11620	14967	13808	13618	13343	16463	18160	22295	19746	25789	32350	35182	36776	49353	58135	63176	80614	129547	147735	271839	540224	1970576	3231700	935317	1800328	1019423	2081351	349409	0
FFQ	8	62	1306	4241	5896	5283	6672	5409	6704	7311	7165	9111	9624	11387	11759	15399	14687	15402	14801	17533	19987	23313	22242	28077	35250	38885	39878	53614	61076	68159	85017	133620	146654	244442	442455	1476947	2531960	1222192	2154676	1223689	2445211	407320	0
FFQ	9	135381	3704	6748	7933	6465	7693	6282	7602	7988	7797	9808	10449	12054	12209	15860	15077	15812	15226	17885	20749	23945	22661	28340	36165	39234	39830	54697	61446	68537	85134	132761	146625	244561	445236	1482561	2489880	1261288	2141017	1211286	2334642	381848	0
FFQ	10	179775	4126	7966	7970	7545	9441	7562	9225	9504	9206	10025	11148	11626	12911	15260	15477	14648	15275	17688	20578	23202	23411	27568	35932	39896	40479	52129	60576	75447	83585	134991	152464	257480	467700	1485836	2553754	1869977	2191992	907654	1866605	326782	0
FFQ	11	73	2323	5186	6657	6102	7049	5935	7273	7892	7609	9236	9889	11152	11922	15111	14853	15365	15144	17734	20602	24047	23018	28622	36528	40354	40372	55250	62443	72123	86565	135991	148947	244977	431100	1370918	2305914	1449929	2221000	1261426	2441382	396403	0
FFQ	12	25	1904	5231	6549	5899	6992	5929	7214	7767	7650	9457	9931	11391	12128	15217	15016	15681	14975	17982	20514	23878	23125	28597	36186	40082	40563	54342	62779	70394	86315	136524	150515	252877	464880	1570964	2608298	1316330	2098240	1172701	2265766	373608	0
FFQ	13	14	2209	5420	6284	5640	6875	5886	7240	7572	7439	9179	9989	11211	11897	15124	14868	15218	14819	17411	20224	23267	22624	27841	35222	39234	39577	53779	61621	70583	85123	135424	151065	258264	483917	1632253	2732321	1413208	2110141	1062509	2093457	348467	0
FFQ	14	30564	4738	7525	7568	6479	7808	6383	7679	8162	7705	9348	10155	11511	12264	15390	15233	15519	15069	17794	20457	23777	22552	28128	35461	40030	39924	53732	62194	71422	85356	135704	150630	260518	482660	1602525	2668553	1411113	2086343	1076564	2142099	357780	0
FFQ	15	21	2402	5714	6420	5789	6994	5880	7112	7977	7628	9371	10146	11532	12434	15656	15262	15387	15043	17830	20690	23690	23141	28315	36277	39677	40529	54615	62727	71916	85963	138250	152944	262929	484691	1596191	2635754	1442723	2112465	1086398	2144551	351382	0
FFQ	16	21	2604	5869	6754	6078	7268	6019	7612	7878	7603	9324	10160	11705	12532	15778	15391	15414	15201	18164	20693	24171	23276	28544	36841	40381	40852	54864	63241	73018	86804	139127	153658	262902	482748	1583489	2605785	1452010	2101631	1095498	2167474	356034	0
FFQ	17	20	2635	5748	6727	5922	7247	5993	7581	7940	7651	9347	10207	11737	12379	15707	15555	15537	15338	18249	21067	24199	23665	28478	36530	40895	41002	55277	63558	72650	86844	139129	153884	261277	479345	1564891	2595093	1463746	2118377	1108088	2161470	353431	0
FFQ	18	15	2645	6012	6874	6181	7412	6142	7509	8096	7767	9465	10298	11677	12720	15643	15341	16010	15470	18107	21214	24229	23671	29121	37054	41108	41279	55916	63739	74208	87478	140461	154608	264055	488299	1585411	2615999	1502878	2108164	1077256	2109183	345701	0
FFQ	19	21	4316	7521	7603	6710	8122	6480	7887	8370	8106	9973	10807	11965	12591	16210	15724	16043	15883	18620	21555	24583	23926	29119	37542	41408	41536	56120	64556	75061	88664	141156	156482	265280	488054	1583343	2596742	1476763	2101505	1097051	2125148	345870	0
FFQ	20	28	2763	6188	7244	6325	7426	6305	7734	8379	8103	9824	10554	12140	12774	16189	15863	16101	15700	18496	21563	24775	24099	29612	37876	41404	41734	56745	64528	75505	88541	142642	157019	265620	489001	1567408	2565660	1479986	2093974	1112901	2156465	349222	0
FFQ	21	65	2769	6189	6968	6357	7502	6337	7776	8294	8168	9948	10580	12159	12826	16467	16206	16235	15848	18652	21768	24938	24097	29438	37827	41806	41886	56676	64661	75437	89644	142599	157273	268426	493900	1584034	2587725	1490713	2093167	1100125	2118718	340212	0
FFQ	22	32	2797	6184	7106	6431	7741	6250	7873	8549	8234	9999	10823	12331	12999	16170	16228	16281	16384	19089	21628	25309	24424	29873	38029	42100	42272	57090	65527	75477	89131	143632	158792	269130	493990	1579705	2568617	1480278	2078059	1110877	2142969	346006	0
FFQ	23	18	2699	6295	7263	6519	7803	6440	7897	8467	8145	10204	10796	12119	13150	16523	16018	16484	16051	18793	21966	25357	24510	29601	38551	42435	42430	57447	65801	75804	90368	144674	159361	270550	495621	1571124	2546737	1477856	2077596	1125331	2154102	345510	0
FFQ	24	35	2790	6234	7263	6436	7963	6526	8040	8561	8322	10111	10919	12377	13096	16354	16396	16341	16131	18836	22189	25445	24256	29710	38638	42262	42614	57899	65951	76659	90170	145451	159798	272522	501186	1588746	2562537	1490986	2067747	1108663	2126853	341403	0
FFQ	25	45	2882	6351	7419	6622	8086	6561	8263	8616	8450	10228	10902	12321	13114	16659	16781	16746	16446	19268	22307	25679	24857	30151	38749	43000	43357	58278	67510	77729	90763	146803	160599	274348	502796	1586388	2547559	1481195	2069587	1125573	2123565	337863	0
FFQ	26	57	2803	6349	7415	6624	7980	6584	7932	8754	8171	10108	11030	12239	13163	16901	16727	16784	16553	19160	22103	25711	24707	30614	39265	43137	42825	58044	66763	77421	91032	146488	160408	274796	503079	1580892	2537134	1478941	2058365	1124971	2147916	344470	0
FFQ	27	51	2813	6430	7550	6744	8196	6976	8460	8919	8663	10529	11376	12840	13699	17026	16932	16769	16870	19309	22641	26086	25316	31020	39544	43700	43495	58816	67523	78375	91949	147350	162734	276879	509998	1597976	2557493	1503826	2064469	1111418	2084255	329401	0
FFQ	28	29	2839	6452	7416	6776	8208	6727	8141	8942	8527	10537	11274	12742	13363	17375	16850	17283	16963	19728	22618	25702	25281	30661	39533	43811	43436	58879	67897	78827	91967	148983	163096	278913	512523	1606943	2557544	1495647	2046408	1106856	2094938	333781	0
FFQ	29	39	2889	6788	7772	7108	8300	6749	8362	8986	8469	10585	11294	12762	13698	17175	16943	17070	16974	19892	22825	26406	25657	30926	39322	43970	44393	59016	68275	78813	93238	149968	164238	278279	512288	1594623	2532051	1503151	2054994	1118504	2101651	329973	0
FFQ	30	40	3016	6638	7639	6895	8310	6926	8520	9147	8732	10587	11454	12850	13724	17204	16866	17310	17014	19826	23204	26589	25929	31188	39849	43966	44312	59499	69438	79770	93230	151067	165771	282625	520176	1609653	2552063	1518212	2043807	1100679	2067111	323580	0
FFQ	31	24	2972	7004	7927	7111	8485	6904	8607	9285	8797	10891	11779	13006	13862	17656	17371	17689	17228	20114	23293	26661	26182	31369	40736	44764	44804	60225	69784	80837	94445	152343	167076	284168	521941	1606643	2537714	1511527	2042957	1111195	2066193	322847	0
FFQ	32	12	3083	7141	8020	7110	8650	7024	8682	9372	9030	10852	11795	13356	13974	17885	17550	17902	17637	19946	23409	26963	26169	31630	40633	45418	45030	60615	69587	81053	95000	151996	166806	284719	522737	1601466	2524684	1506296	2034339	1115860	2087241	323744	0
FFQ	33	11	3106	7050	8006	7576	8825	7236	9019	9595	9145	11367	11882	13565	14687	18256	17820	18251	17653	20606	23866	27252	26589	32365	41466	46152	45857	61075	70733	82420	95486	153777	168934	289280	529189	1611552	2526745	1521869	2036564	1110310	2044654	314625	0
FFQ	34	17	3097	7227	8339	7394	8955	7308	9045	9666	9254	11417	12230	13766	14591	18637	17846	18126	17860	20579	23969	27428	26693	32476	40894	46039	45462	61781	70883	82357	96380	154095	170092	289512	531249	1617847	2527239	1508626	2021629	1110355	2056535	317521	0
FFQ	35	19	2937	6948	8048	7268	8715	7187	8900	9594	9283	11083	11965	13394	14384	18487	18061	18298	17891	20583	24334	27279	26947	32064	41564	46177	45187	61903	71457	82620	96174	155906	169204	290088	532044	1604053	2501415	1503490	2024373	1135464	2070820	318808	0
FFQ	36	15	2959	7048	7980	7253	8831	7059	8838	9392	9048	11313	12112	13454	14554	17879	17889	18285	17925	20825	23965	27606	26772	32308	41912	45722	45897	62009	71524	82986	96730	155869	171170	291853	536415	1625043	2515925	1513228	2013049	1116287	2050942	314114	0
FFQ	37	15	3121	7230	8176	7538	9204	7441	9204	9761	9264	11476	12262	13668	14926	18379	18395	18471	18322	21235	24250	27700	27320	32814	42421	46885	46162	62835	72190	83315	97912	157719	171883	293915	540993	1626294	2512235	1504827	2009342	1122323	2040362	311788	0
FFQ	38	25	3055	7124	8187	7674	8983	7296	9206	9760	9378	11519	12164	13504	14820	18733	18427	18677	18169	20996	24404	27860	27201	32703	42892	47130	46090	63092	72834	83855	97225	157748	172242	292875	538366	1614038	2492154	1506426	2008009	1134449	2057787	316043	0
FFQ	39	25	3083	7343	8506	7702	9301	7510	9218	9931	9390	11382	12571	13790	14746	18977	18597	18736	18434	21301	24494	27985	27836	32959	42675	47495	46706	63714	73098	85048	98332	159392	174185	297140	544483	1630698	2509360	1530112	2006403	1115690	2010428	304016	0
