# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01877_S39_L04_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	2abb8b62	e444b323	fe63b196
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	25060628
SN	filtered sequences:	0
SN	sequences:	25060628
SN	is sorted:	1
SN	1st fragments:	12530314
SN	last fragments:	12530314
SN	reads mapped:	25060628
SN	reads mapped and paired:	25060628	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	25060628	# proper-pair bit set
SN	reads paired:	25060628	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	133858	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1701270
SN	total length:	2447039050	# ignores clipping
SN	total first fragment length:	1223502683	# ignores clipping
SN	total last fragment length:	1223536367	# ignores clipping
SN	bases mapped:	2447039050	# ignores clipping
SN	bases mapped (cigar):	2427663311	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1495.3
SN	insert size standard deviation:	2303.5
SN	inward oriented pairs:	12364554
SN	outward oriented pairs:	165760
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	5	436	2704	4991	5872	6121	4990	5868	6344	5905	7683	7542	8550	9291	12601	12633	14070	13394	14882	17240	20030	19114	23806	30592	34376	31979	47293	52795	57506	72797	116261	124564	198319	342571	1033372	1904526	1051297	2191619	1703578	2774523	538274	0
FFQ	2	5	1537	5069	6629	6081	6907	5984	7154	7794	7095	9431	9712	11057	12038	16078	15899	15466	15146	17851	20523	24494	22482	28157	36048	38361	37396	53381	61811	65003	82057	131065	142882	249305	468060	1599365	2721971	1026075	1878041	1119704	2153070	394130	0
FFQ	3	3	2028	5797	7298	6636	7585	6456	8159	8514	8051	10111	10805	12061	13013	16954	16488	17105	16548	19311	22127	26027	23842	30540	39107	42572	41665	57805	65654	72207	87359	139160	147407	242277	428024	1438059	2545566	1260976	2057662	1125157	2093224	350974	0
FFQ	4	58307	3144	6583	7637	6902	8144	7057	8612	9188	8959	10907	11638	13077	14712	18365	17295	17647	16687	19678	23215	26185	25288	31165	40194	44225	43556	58957	66928	78478	90610	143422	153057	252680	443223	1384404	2443372	1589142	2149647	973998	1902766	301263	0
FFQ	5	12	2997	6567	7316	6628	7943	6830	8355	8854	8673	10375	11135	12490	14195	17693	17817	17078	16886	19790	23246	26540	24674	31200	40462	44788	42334	59365	68308	79631	89595	147448	153828	258004	456036	1382910	2424447	1675440	2131642	979755	1882524	306503	0
FFQ	6	7	2757	6401	7267	6764	8296	6935	8772	9158	9068	10936	11996	13410	14904	18099	17977	17254	16987	20045	23869	26517	25493	31968	41122	45091	45183	60189	69592	82644	92766	150214	161033	268101	473741	1410514	2473257	1767055	2145319	889289	1758999	281325	0
FFQ	7	10	807	3912	6375	6104	7422	6395	8447	8920	8628	11327	12070	14798	15698	20045	19009	18906	17454	21867	24337	29064	25347	33807	42251	45227	46153	63048	73698	77480	98424	159393	173841	309498	598322	1911414	3030663	892134	1628928	961011	1820124	277956	0
FFQ	8	10	1310	5090	7729	7198	8953	7195	9164	9870	9575	12178	12652	14726	15713	20500	19402	20373	19195	22290	26123	29737	27719	34873	44610	49177	47971	66706	75079	82537	101426	158477	167187	272386	478642	1442093	2390779	1196456	1995745	1184483	2106198	328787	0
FFQ	9	7	1753	5981	8488	8092	9333	7693	9607	10204	9752	12769	12876	15089	16242	21383	20460	20889	19919	23120	26992	30348	29126	36173	45964	50603	48257	68137	76749	84157	102124	162391	169243	277467	489142	1466847	2391752	1224323	1985063	1166205	2053612	311982	0
FFQ	10	17	3308	7325	7986	7347	8958	7600	9114	9993	9589	11429	12717	13533	15429	18935	19351	18510	18402	20926	24985	27518	27496	33150	42938	47866	46001	62926	72426	88055	95517	157770	166540	279438	493004	1436447	2435987	1814873	2088262	891418	1698531	278697	0
FFQ	11	11	2201	6208	8419	8061	9364	7694	9728	10247	9845	12196	12742	14299	15991	20471	20145	21098	19816	23006	26714	30162	28884	36293	45829	51057	47938	68447	76542	84873	100260	161657	166539	269359	460797	1327094	2201524	1387986	2061885	1214895	2126487	323550	0
FFQ	12	5	1939	6104	8302	7745	9027	7519	9464	9910	9692	12203	12751	14516	15628	20456	19779	20799	19499	22936	26330	29668	28633	36200	45422	50130	48116	68018	76226	84082	100826	162534	169117	278280	500126	1523617	2477759	1266427	1942294	1112570	1969967	305698	0
FFQ	13	82865	2979	7203	8663	7898	9826	7856	9741	10303	9838	12063	12665	14555	15801	20253	19543	20255	19213	22404	26036	28896	27976	34670	44492	49412	47160	65036	75066	83711	98503	159560	167923	281371	512091	1563404	2557689	1336677	1926753	1008744	1836311	284909	0
FFQ	14	1	2377	6606	7879	7493	9025	7245	9318	9894	9756	11804	12562	14175	15494	20390	20007	20056	19174	22325	25860	29265	28130	35070	44812	48371	47096	65865	74841	84149	98747	160495	168527	284292	513351	1549010	2528445	1357514	1937790	1031127	1896210	295766	0
FFQ	15	111533	2703	6898	8383	7821	9300	7498	9452	10194	9646	11892	12816	14788	15922	20768	20252	20428	19465	22683	26148	29628	28103	35595	45070	49350	46846	65799	76040	84633	98842	161613	168367	283141	509871	1521625	2461327	1371222	1936918	1031589	1867692	288453	0
FFQ	16	0	2758	6919	8149	7836	9288	7645	9342	10121	9505	12058	12857	14703	15656	21067	20456	20470	19774	22925	26732	29845	28529	35898	45737	50209	47685	67246	76692	86077	100021	162986	169964	285924	511197	1514594	2453095	1396791	1947157	1055852	1910627	295927	0
