# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01865_S27_L04_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	926a1320	60270b9a	a38e1c4a
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	18497288
SN	filtered sequences:	0
SN	sequences:	18497288
SN	is sorted:	1
SN	1st fragments:	9248644
SN	last fragments:	9248644
SN	reads mapped:	18497288
SN	reads mapped and paired:	18497288	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	18497288	# proper-pair bit set
SN	reads paired:	18497288	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	72978	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1003014
SN	total length:	1804346218	# ignores clipping
SN	total first fragment length:	902165432	# ignores clipping
SN	total last fragment length:	902180786	# ignores clipping
SN	bases mapped:	1804346218	# ignores clipping
SN	bases mapped (cigar):	1787048991	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1220.4
SN	insert size standard deviation:	2097.3
SN	inward oriented pairs:	9091017
SN	outward oriented pairs:	157627
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	21139	1614	3675	5010	5145	5680	4058	4963	5031	4703	5712	5537	6327	6617	9370	9068	10545	9884	11168	12816	15117	14563	18147	23076	25684	25351	35669	40093	43587	56013	88190	100526	160751	293039	919796	1630260	729904	1460581	1195438	1884830	339967	0
FFQ	2	2072	1241	3852	4976	4293	5069	4246	5360	5781	4991	6678	6757	8066	8259	11116	11001	10911	10613	12718	14252	17414	16380	19825	25249	27681	28266	38033	45221	48541	61513	97288	113524	201900	390640	1347838	2248650	731077	1307126	768921	1342868	228437	0
FFQ	3	51	1739	4168	5003	4324	4980	4187	5081	5537	5198	6695	6730	7709	8014	10324	10094	10638	10376	12512	14220	16788	16067	20256	25554	27886	28942	38532	43791	49485	60930	96409	108659	181070	333616	1229658	2145671	876331	1458632	796184	1342754	213849	0
FFQ	4	71	2122	4614	4803	4135	5175	4346	5375	5758	5546	6930	7300	8375	8839	10793	10575	10742	10601	12463	14657	17235	16888	20010	26059	28336	29421	38219	44712	51999	62025	97823	111933	189269	341944	1187593	2085845	1118262	1545688	689133	1215370	187660	0
FFQ	5	61	2508	4872	4845	4194	4955	4284	5103	5586	5238	6449	6964	7550	8369	10127	10454	10237	10224	12398	14221	16663	16175	19940	25180	27947	28731	37941	44137	51785	60868	98179	111686	191662	348369	1206847	2075321	1176437	1526268	686977	1173198	185694	0
FFQ	6	39	2215	4746	4764	4277	5283	4409	5303	5847	5558	6702	7262	8418	8916	10470	10661	10645	10280	12658	14232	16991	16405	20089	25271	28466	29538	38271	44498	53121	61841	100060	114935	197375	361820	1240347	2123194	1230158	1522751	619632	1092065	169131	0
FFQ	7	20	536	2500	4087	3529	4804	3967	5137	5669	5258	7198	7192	8805	8963	11328	10757	10822	10175	13183	14362	17362	15836	20457	25550	27924	29369	38642	45328	49399	63981	102522	119961	223852	445703	1641796	2528106	600356	1164838	674735	1108324	166311	0
FFQ	8	13	1058	3370	5103	4370	5353	4448	5478	5910	5853	7274	7698	8935	9151	11806	11233	11830	11674	13834	15586	18445	17551	21920	27787	30597	31294	41695	47923	53578	67253	105228	117651	196707	360935	1234257	2018082	822582	1461949	851408	1363684	208141	0
FFQ	9	26	1363	4341	5745	4936	5982	4842	5867	6441	6121	7692	8126	9292	9623	12445	12032	12604	12325	14467	16301	19310	18775	22936	29290	31815	31884	43653	49976	55168	69369	106625	120256	202326	366680	1236613	1973481	861780	1461318	856706	1330552	199560	0
FFQ	10	202417	2861	5605	5687	5249	6281	5119	6242	6757	6400	7447	8078	8595	9498	11347	11530	11364	11515	13232	15382	18032	18018	20617	26991	30212	30549	39698	46473	56605	63694	102682	117690	200271	359821	1161011	1947315	1279789	1507367	627856	1061951	171396	0
