# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01860_S22_L04_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	3b3634c0	4f0b2bc2	fdaf359a
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	15797070
SN	filtered sequences:	0
SN	sequences:	15797070
SN	is sorted:	1
SN	1st fragments:	7898535
SN	last fragments:	7898535
SN	reads mapped:	15797070
SN	reads mapped and paired:	15797070	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	15797070	# proper-pair bit set
SN	reads paired:	15797070	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	53760	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	772762
SN	total length:	1542998701	# ignores clipping
SN	total first fragment length:	771488732	# ignores clipping
SN	total last fragment length:	771509969	# ignores clipping
SN	bases mapped:	1542998701	# ignores clipping
SN	bases mapped (cigar):	1527869560	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.3
SN	insert size average:	1296.5
SN	insert size standard deviation:	2154.1
SN	inward oriented pairs:	7798680
SN	outward oriented pairs:	99855
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	17542	1106	2155	2539	2545	2953	2005	2502	2439	2426	2915	2919	3322	3394	4632	4578	5071	4952	5746	6507	8397	7641	9766	12389	14176	14117	20243	22604	24823	32529	53221	60358	98168	189923	736663	1387800	580170	1287094	1077639	1830978	347588	0
FFQ	2	1801	835	2924	3634	3546	3898	3505	4426	4706	4335	5725	6036	6921	7367	9784	9567	9502	9003	11125	12581	15574	13771	18302	23204	25317	24699	35574	42051	44378	55546	93504	99887	171993	345259	1034270	1830574	675116	1057499	674266	1312980	183550	0
FFQ	3	43	1497	3828	4435	4011	5069	4157	5332	5538	5590	7161	7683	9139	10301	13094	12393	12330	11581	13825	16600	19267	17342	23219	29392	32277	30586	44792	50770	55986	65010	109411	107570	171363	317376	942450	1722746	832214	1076446	674595	1272984	149132	0
FFQ	4	61	2245	4713	5002	4659	6053	5233	6674	7055	7028	8718	9860	11725	13398	17269	15274	14639	14179	16558	20161	21787	20956	26559	34821	38243	36024	51607	59168	68657	75644	124445	121469	192473	344192	926173	1617647	1053089	1070386	580125	1124677	119889	0
FFQ	5	48	2531	5421	5472	4969	6420	5304	6896	7491	7537	9006	10396	11782	13939	18586	18146	16775	16004	18408	22870	24521	22984	30190	39436	43202	38049	57324	66200	76666	79795	138369	129521	209728	372400	944174	1562601	1098969	1036125	567606	1044908	107766	0
FFQ	6	31	2598	5580	5749	5657	7030	5806	7940	8455	8524	10179	11755	13278	16018	19998	19088	17410	16625	19327	23668	25406	24265	31042	40632	44245	41253	58179	67423	79848	83750	140894	135669	216410	384911	962380	1572339	1147364	1038103	510235	970238	99233	0
FFQ	7	13	972	3600	5039	5088	6577	5614	7404	8106	7774	10762	11664	14960	16969	22907	20472	19799	17853	22221	25745	29465	25416	35841	44565	46768	46106	65078	76095	76966	95312	162463	162695	259856	509931	1218778	1760130	591121	796573	552540	1012145	97152	0
FFQ	8	5	1548	4699	5914	5631	7326	5830	7882	8421	8403	11303	12285	14944	17238	24003	21942	20842	19562	22330	27103	29349	26448	35240	46213	49764	44269	66957	74592	79683	92545	152484	143804	220914	397301	970294	1498778	800766	948611	677475	1182344	113493	0
FFQ	9	22	1948	5554	6683	6388	8259	6814	8705	9580	9396	12038	13322	15870	18769	26687	24914	23729	22145	24547	30280	31943	29250	38810	50543	54925	46294	72297	81329	85932	97655	163968	153676	233633	418688	951929	1428945	815207	949376	672220	1140483	105782	0
FFQ	10	168914	3788	7770	7838	7926	9851	8052	10506	11312	11427	13407	15327	17324	20634	28801	26734	23713	23123	23954	31236	30177	32006	37675	51798	57851	48071	72027	82710	99309	97159	166468	152457	243531	416214	900263	1387633	1140666	925841	501391	892718	90933	0
FFQ	11	35	2497	6011	7394	7146	9038	7449	9542	10249	10494	13181	14582	17306	20554	29947	28486	26433	24263	27137	32954	34466	31260	42620	53817	58627	49268	76538	85363	91757	99550	169839	152072	230491	396188	846508	1282408	926414	1006245	692780	1163562	104064	0
FFQ	12	24	2394	6178	7099	6908	8782	7278	9665	10089	10185	12804	14190	16970	20018	29188	26849	25339	23123	26014	31679	32990	31265	41025	52789	56917	50231	74671	84887	90822	100756	171351	159719	243673	437829	944821	1403688	851696	950380	643028	1077964	103257	0
FFQ	13	21	2662	6386	6868	6869	8659	7054	9410	9896	10125	12689	14086	16588	19714	28576	26109	23948	22578	25046	31351	31843	31360	39423	51786	56322	48839	73489	84025	91758	100074	171048	159476	249141	449492	979604	1450823	910648	937615	591553	1005335	96246	0
FFQ	14	48510	2780	6505	6969	6925	9121	7197	9399	10025	9920	12566	14209	16893	19924	29024	26904	24557	22987	25412	31565	32389	31281	39736	52373	56760	48543	74245	84636	91957	100186	171409	159376	249533	446470	963922	1415737	905697	926946	593786	1016246	95915	0
FFQ	15	138	2837	6669	7105	7063	9003	7169	9561	10143	10077	13059	14552	17182	20427	29788	27728	25512	23312	26135	32111	33217	31719	40477	53252	57074	49233	76209	86086	93860	101599	173574	160874	251431	445532	957290	1398598	928221	940106	602153	1023939	94520	0
FFQ	16	145	3120	7002	7711	7333	9436	7352	9821	10744	10377	13188	14802	17737	20979	30537	28342	25672	24160	26661	32847	33353	32557	41375	54593	59355	50362	77029	87492	95275	102545	176411	162503	252959	445870	945299	1372937	928400	935046	609151	1032554	95503	0
FFQ	17	127	3152	6953	7639	7276	9356	7547	10017	10719	10560	13571	15069	17504	21177	30311	27980	25689	24323	26859	32787	33566	32776	41293	54557	59087	50537	77000	87384	95203	103147	176154	162000	250796	443102	933432	1368858	939362	948142	615026	1024256	94241	0
FFQ	18	120	3293	7273	7714	7613	9718	7656	10296	10824	10755	13603	15151	17646	21320	30571	28602	25888	24257	26836	33245	34064	32818	42073	54780	59148	50902	77415	88046	96588	104116	176551	163266	254569	446968	942106	1371360	953252	940652	600040	1004387	93053	0
FFQ	19	111	3128	7372	7953	7591	9737	7689	10417	10837	10841	13590	15055	18004	21222	30872	28929	26218	24773	27309	33570	33952	32902	42131	55447	59808	51466	78016	88724	96745	104032	178544	163716	253974	448315	936347	1363269	934683	941070	610014	1016042	94120	0
