# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01859_S21_L04_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	d90dfeb8	08c046ac	b92fb6fc
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	17184849
SN	filtered sequences:	0
SN	sequences:	17184849
SN	is sorted:	1
SN	1st fragments:	8592425
SN	last fragments:	8592424
SN	reads mapped:	17184849
SN	reads mapped and paired:	17184848	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	17184848	# proper-pair bit set
SN	reads paired:	17184849	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	67746	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	947112
SN	total length:	1677418795	# ignores clipping
SN	total first fragment length:	838702128	# ignores clipping
SN	total last fragment length:	838716667	# ignores clipping
SN	bases mapped:	1677418795	# ignores clipping
SN	bases mapped (cigar):	1659933834	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	35.0
SN	insert size average:	1179.4
SN	insert size standard deviation:	2056.9
SN	inward oriented pairs:	8463398
SN	outward oriented pairs:	129026
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	20046	1539	3072	4108	4203	4779	3392	3901	4024	3807	4674	4593	5219	5423	7753	7668	8681	8214	9422	10913	12359	12166	15009	19397	21684	21034	30057	33512	36545	47233	75304	85226	141931	266285	922654	1640828	620741	1301482	997343	1805013	361191	0
FFQ	2	1859	1008	2898	4000	3583	4103	3529	4265	4874	4304	5525	5788	6785	7179	9517	9590	9232	9174	11000	12318	15038	13974	17247	21906	23385	24234	32929	38830	41464	53127	84726	98894	178583	351823	1290911	2201520	615469	1169989	659323	1293483	245039	0
FFQ	3	49	1339	3279	3936	3517	4063	3373	4051	4427	4332	5172	5484	6437	6627	8921	8901	9051	8731	10334	12038	13948	13511	17203	21536	23630	24306	32786	37767	41381	52014	81860	92621	158706	294834	1180269	2133031	739526	1317229	677515	1296448	228242	0
FFQ	4	71	1787	3578	3899	3455	4218	3497	4419	4869	4490	5559	6081	7100	7321	9530	8946	9123	8922	10850	12209	14309	14183	17281	21817	24198	24731	33152	38334	43992	53466	83911	96095	166611	306520	1152526	2087066	940827	1409104	582372	1163282	198724	0
FFQ	5	61	1939	3605	3936	3351	4169	3567	4103	4546	4291	5209	5697	6340	6950	8900	8916	8717	8714	10399	11839	14097	13623	16695	21690	23691	24273	32663	38103	43822	51612	84032	95618	167126	310925	1167939	2070152	986065	1393360	590630	1131285	199775	0
FFQ	6	40	1715	3643	3731	3420	4507	3664	4415	4831	4705	5518	6135	6964	7482	9163	9116	9085	8759	10622	12198	14496	13967	16766	21669	23979	25167	32203	38483	45117	52950	85324	98344	171591	321087	1193571	2101479	1043937	1401335	532705	1056514	182028	0
FFQ	7	17	439	1973	3294	2972	3862	3257	4065	4670	4411	5901	5959	7501	7843	9850	9351	9171	8917	11122	12270	15063	12953	17217	21917	23140	24842	32915	38636	41755	54298	87607	101774	195299	391197	1538113	2454601	518520	1064441	581467	1082046	177779	0
FFQ	8	13	815	2754	4128	3658	4495	3609	4553	4932	4835	5990	6288	7589	7825	10369	9865	10082	10011	11670	13493	15667	14873	18527	23695	25851	26786	35634	41292	45925	56888	89817	100567	172795	320241	1180652	1988441	709304	1334596	724706	1318278	220916	0
FFQ	9	18	1085	3427	4614	4033	4868	3958	4750	5207	5135	6397	6678	7887	8283	10744	10409	10713	10217	12160	14104	16523	15700	19482	24692	27296	27256	37626	42867	47113	58446	92202	102858	175329	324801	1177742	1940130	742496	1333790	736641	1300121	214627	0
FFQ	10	189001	2406	4789	4674	4391	5268	4341	5293	5577	5528	6359	6983	7626	8435	9974	10190	9880	9924	11203	13392	15379	15338	18143	23656	26139	26081	34177	40362	48551	54828	88671	100874	173503	315005	1090541	1894409	1106930	1408215	554148	1045126	187115	0
FFQ	11	34	1646	3775	5008	4190	5105	4251	5147	5651	5342	6775	6969	7894	8631	11081	10642	11199	10964	12706	14685	17088	16499	20064	25864	28202	28031	38711	43941	49394	59921	94242	103081	171048	301116	1025275	1697654	899343	1451877	781058	1374103	224218	0
FFQ	12	19	1391	3714	4841	4358	5069	4052	5213	5648	5252	6647	7065	8115	8694	11197	10825	11227	10765	12745	14668	16911	16420	20239	25997	28108	28492	38389	44457	48587	60158	94517	104905	178366	326795	1165904	1897911	811567	1350812	715014	1267020	210351	0
FFQ	13	24	1596	3925	4670	4061	5010	4201	5215	5389	5147	6504	7049	8013	8455	11106	10583	10874	10594	12495	14461	16415	15695	19557	25161	27310	27479	37023	43169	48270	58687	93474	104155	180715	334697	1192160	1966082	862325	1363640	655086	1183639	198314	0
FFQ	14	55671	1749	4028	4655	4257	5179	4028	5102	5496	5378	6561	7070	8166	8762	11209	10712	10958	10778	12731	14463	16770	16450	19730	25219	27478	27720	37851	43446	49099	59327	93619	104532	181153	334689	1164604	1909597	868427	1353734	660278	1201265	200484	0
FFQ	15	156	1765	4305	4836	4164	5264	4143	5147	5599	5321	6780	7275	8139	8942	11211	11177	11134	10978	12730	14720	16846	16548	20142	25806	28156	28710	38122	44792	49920	60364	95562	106272	183216	334970	1151391	1882995	893684	1378825	673000	1216735	202583	0
FFQ	16	135	2004	4334	5016	4446	5255	4345	5225	5865	5349	6745	7289	8492	8934	11537	11401	11239	11184	13064	15062	17115	16651	20615	26173	28680	29093	39123	45224	50693	61106	97406	108017	184358	336723	1140533	1854631	903336	1372997	679664	1229346	204020	0
FFQ	17	122	1906	4406	5027	4421	5324	4402	5314	5721	5643	7028	7256	8269	8901	11895	11225	11560	11348	13152	15043	17271	16587	20460	26431	28868	29118	39341	45220	50947	61205	96885	107323	184389	333518	1128349	1843889	911836	1385804	689360	1225842	201819	0
FFQ	18	139	2014	4570	5218	4588	5533	4648	5510	5932	5644	7022	7629	8561	9213	11825	11502	11618	11378	13371	15546	17798	16988	20865	26212	29556	29231	39721	45389	51431	61304	97643	109020	185474	337823	1133420	1850266	928085	1381334	672785	1206563	200056	0
FFQ	19	141	2055	4563	5488	4579	5475	4542	5600	6032	5621	7017	7610	8602	9427	11984	11602	11532	11388	13341	15391	17672	17329	21155	26905	29432	29464	39851	46142	52454	62513	98778	109811	186918	339108	1129505	1835376	913905	1379721	684804	1218938	200654	0
FFQ	20	127	2065	4564	5163	4759	5690	4570	5479	5964	5762	7166	7436	8460	9330	12000	11587	11871	11534	13578	15254	17859	17390	21055	27310	29606	29687	39560	46304	52079	62349	98621	109577	186758	338530	1123754	1822287	922048	1378783	686790	1227003	202716	0
FFQ	21	114	1945	4632	5241	4700	5692	4551	5568	6080	5720	7246	7737	8774	9246	12081	11800	11905	11451	13521	15615	17927	17458	20990	27428	29686	29806	39753	46669	52520	62399	99321	110005	187801	340810	1129236	1829753	925928	1381347	683759	1208181	198029	0
FFQ	22	137	2127	4692	5554	4774	5758	4722	5827	6215	6041	7259	7903	8917	9463	12004	11840	11931	11761	13575	15818	18220	17465	21249	27459	30142	29681	40230	46584	52596	62901	100094	109915	188183	341966	1128149	1818484	924968	1375174	688381	1215583	198683	0
FFQ	23	109	2047	4596	5333	4740	5806	4609	5713	6200	5743	7288	7817	8775	9474	12229	11927	12048	11900	13746	15892	18321	17561	21481	27685	30080	29942	40237	46762	52759	63225	100123	111156	189361	341336	1123498	1806397	924740	1378070	693125	1221874	198700	0
FFQ	24	104	2208	4706	5463	4789	5609	4549	5851	6187	5968	7423	7786	8986	9730	12283	12092	12227	11857	13969	16034	18278	17950	21306	27830	30397	30361	40773	46888	53449	63715	100999	111741	190397	344580	1128700	1809827	933305	1370778	683128	1212452	197750	0
