# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01872_S34_L02_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	88f7ac46	5c869af8	ac6b30ee
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	21735766
SN	filtered sequences:	0
SN	sequences:	21735766
SN	is sorted:	1
SN	1st fragments:	10867883
SN	last fragments:	10867883
SN	reads mapped:	21735766
SN	reads mapped and paired:	21735766	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	21735766	# proper-pair bit set
SN	reads paired:	21735766	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	71122	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1033792
SN	total length:	2121976894	# ignores clipping
SN	total first fragment length:	1060974640	# ignores clipping
SN	total last fragment length:	1061002254	# ignores clipping
SN	bases mapped:	2121976894	# ignores clipping
SN	bases mapped (cigar):	2101953598	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1423.8
SN	insert size standard deviation:	2249.4
SN	inward oriented pairs:	10728726
SN	outward oriented pairs:	139157
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	4570	541	2333	4128	4794	5202	4151	5052	5438	5082	6485	6648	7330	7582	10694	10349	12135	11317	12593	14416	16462	16262	20031	25608	28602	27441	39607	44011	47283	60907	96916	107835	172435	320011	1036290	1866392	834022	1744967	1402655	2363966	455340	0
FFQ	2	4562	1288	4004	5517	5058	5759	4835	5991	6564	5937	7780	8219	9299	9894	12905	12573	12388	12238	14402	16162	19032	17972	22188	28030	30437	30219	41723	48796	50913	65433	104198	118630	210786	415013	1515860	2582902	823101	1562897	933709	1756754	323915	0
FFQ	3	22	1600	4274	5347	4929	5646	4602	5808	6144	5892	7532	7846	8873	9601	12035	11691	12244	11755	14001	15859	18301	17780	22072	27808	30574	30844	42216	47754	52328	65364	102462	113497	188651	351480	1377373	2473394	996008	1777931	951938	1726565	297842	0
FFQ	4	13	2131	4649	5385	4698	5825	4826	5973	6431	6434	7875	8195	9649	10231	12700	12088	12709	11790	13993	16225	18411	18194	22307	28270	31182	31407	41242	47813	55333	66129	103767	116790	196804	362980	1341282	2421183	1263706	1904782	817874	1557527	259080	0
FFQ	5	15	2219	4774	5121	4566	5471	4580	5627	6180	5890	7092	7526	8618	9309	11558	11435	11470	11215	13478	15332	17804	17338	20865	26688	29696	29936	40411	46698	54163	63129	102821	114934	198111	368104	1349411	2410883	1330396	1890834	823846	1517168	263171	0
FFQ	6	15	1927	4507	4910	4693	5669	4757	5729	6272	6154	7265	8073	9094	9998	11621	11619	11834	11407	13710	15662	17944	17392	21383	27473	29758	31160	40615	46543	55962	64138	104503	118360	203230	382163	1389930	2462857	1399292	1899137	741274	1418798	241055	0
FFQ	7	16	512	2569	4361	4053	5029	4331	5558	6085	5697	7915	8014	9873	10330	12772	11803	12224	11386	14459	15704	18953	16790	21976	27351	29755	31165	41301	48807	51971	67400	107873	124395	229221	471089	1855917	2955835	688110	1430829	806110	1453041	237303	0
FFQ	8	20	971	3349	5226	4806	6010	4897	6001	6650	6287	8033	8465	9738	10244	13230	12529	13070	12443	14976	17220	19761	18721	23373	29528	32858	32902	44544	50570	56218	70222	109692	121332	204022	379841	1383248	2349532	937676	1785760	1011235	1750226	292457	0
FFQ	9	154104	4166	7106	8312	6903	8019	6330	7603	8022	7609	9522	9921	11099	11771	15130	14025	14723	13952	16509	18493	21229	20070	24894	31499	34342	33997	46273	52670	57077	71554	112268	123480	206531	382032	1371022	2265165	962105	1747573	994690	1682209	273884	0
FFQ	10	51	2480	5193	5639	5265	6298	5199	6387	6528	6575	7870	8558	9283	10224	12658	12577	12263	12312	14019	16469	18829	18914	22135	28689	31876	32039	42510	49040	59881	67023	108858	122482	210167	388426	1344003	2348326	1478695	1907428	771194	1404682	246838	0
FFQ	11	28	1750	4200	6120	5569	6326	5292	6639	7141	7109	8500	9130	10096	10775	13760	13575	14240	13321	15653	18107	20825	20304	24705	31145	34473	34011	46820	52501	59684	71903	113613	123291	202414	363136	1238919	2073283	1161147	1896931	1060980	1772634	287833	0
FFQ	12	129023	1861	4548	6222	5488	6539	5366	6762	6990	6927	8715	8898	10217	10596	13847	13200	14059	13344	15314	17668	20358	19721	24373	30751	33552	33703	45624	52135	58220	70925	112359	123968	207507	386838	1400603	2296473	1033853	1754397	960919	1628946	267074	0
FFQ	13	35	1875	4647	5712	5292	6340	5198	6559	6978	6773	8323	8857	9943	10744	13966	13282	13589	12887	15252	17578	20121	19275	23545	30508	33137	33361	45026	51243	58405	70760	112115	124639	213922	403533	1457180	2418695	1115715	1787112	881503	1539285	254973	0
FFQ	14	10	1807	4615	5778	5162	6191	5176	6439	6750	6639	8306	8808	10076	10732	13603	13398	13683	12892	15403	17629	20163	19429	23773	30349	33483	33051	45097	51632	58412	70648	112886	124574	212754	400643	1431374	2371401	1123263	1784450	899856	1583144	264404	0
FFQ	15	14	1971	4961	5940	5324	6523	5329	6516	7059	6805	8543	8875	10193	10960	13942	13766	13920	13225	15486	17902	20460	19701	23892	31018	34035	33645	45658	52586	59641	71433	114474	125618	215093	401812	1406782	2325331	1147483	1807417	909034	1584827	260689	0
FFQ	16	15	2085	5028	6066	5403	6490	5242	6733	7042	6674	8558	9100	10268	11121	14217	13851	13790	13377	15676	18071	20765	20087	24589	31455	34064	34277	46667	53610	60133	72393	114999	126682	215860	404351	1393016	2291773	1158356	1797386	920435	1603504	264674	0
